ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [partyVivianAttack_ShadowGuard unit_party_vivian.o] AT 8038CAF4 ---
8038CAF4:   setii LW(3) -3
8038CDC4:   callc [btlevtcmd_GetResultAC battle_event_cmd.o] LW(0)
8038CDD0:   if_bits_clear LW(0) 2
8038CDDC:     callc [btlevtcmd_AudienceDeclareACResult battle_event_cmd.o] LW(12) -1
8038CDEC:     callc [btlevtcmd_StopAC battle_event_cmd.o]
8038CDF4:     callc [btlevtcmd_GetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8038CE0C:     callc [btlevtcmd_SetMoveSpeed battle_event_cmd.o] -2 2.00
8038CE1C:     callc [btlevtcmd_MovePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 0 -1 0
8038CE40:     goto 90
8038CE48:   endif
8038CE4C:   callc [btlevtcmd_GetResultPrizeLv battle_event_cmd.o] -1 0 LW(6)
8038CE60:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(0) LW(1) LW(2)
8038CE7C:   callc [btlevtcmd_ACSuccessEffect battle_event_cmd.o] LW(6) LW(0) LW(1) LW(2)
8038CE94:   callc [btlevtcmd_AudienceDeclareACResult battle_event_cmd.o] LW(12) LW(6)
8038CEA4:   callc [btlevtcmd_StopAC battle_event_cmd.o]
8038CEAC:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
8038CEBC:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 350
8038CECC:   callc [evt_btl_camera_set_posoffset battle_camera.o] 0 0 0 0
8038CEE4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["PTR_A2_2"]
8038CEF8:   callc [btlevtcmd_AnimeWaitPlayComplete battle_event_cmd.o] -2 1
8038CF08:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["PTR_A2_3"]
8038CF1C:   callc [btlevtcmd_AnimeWaitPlayComplete battle_event_cmd.o] -2 1
8038CF2C:   begin_child_thread
8038CF30:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(3) 1 ["M_B_3"]
8038CF44:     callc [battle_evt_majo_disp_off unit_party_vivian.o] LW(3) 1 1 0
8038CF5C:     callc [btlevtcmd_OnAttribute battle_event_cmd.o] LW(3) 16
8038CF6C:     callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(3) 1 50331648
8038CF80:     wait_frames 1
8038CF88:     callc [btlevtcmd_GetHomePos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
8038CFA0:     callc [btlevtcmd_SetPos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
8038CFB8:   end_child_thread
8038CFBC:   callc [battle_evt_majo_disp_off unit_party_vivian.o] -2 1 1 1
8038CFD4:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8038CFEC:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(3) LW(5) LW(1) LW(2)
8038D004:   addi LW(0) LW(5)
8038D010:   divi LW(0) 2
8038D01C:   callc [btlevtcmd_TransStageFloorPosition battle_event_cmd.o] LW(0) LW(1) LW(2)
8038D030:   addi LW(1) 1
8038D03C:   callc [evt_eff evt_eff.o] 0 ["ripple"] 1 LW(0) LW(1) LW(2) 0 0 0 0 0 0 0 0
8038D07C:   wait_ms 333
8038D084:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 1 16842752
8038D098:   wait_frames 1
8038D0A0:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 4 1
8038D0B4:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8038D0CC:   callc [btlevtcmd_TransStageFloorPosition battle_event_cmd.o] LW(0) LW(1) LW(2)
8038D0E0:   callc [btlevtcmd_SetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8038D0F8:   wait_frames 1
8038D100:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 -1 -1 4 LW(0)
8038D120:   callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -2 LW(0)
8038D130:   wait_ms 500
8038D138: 90:
8038D140:   callc [evt_audience_ap_recovery evt_audience.o]
8038D148:   callc [btlevtcmd_InviteApInfoReport battle_event_cmd.o]
8038D150: 95:
8038D158:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
8038D168:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 1
8038D178:   callc [evt_btl_camera_set_posoffset battle_camera.o] 0 0 0 0
8038D190: 99:
8038D198:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
8038D1A4:   return
8038D1A8:   end
