ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmo_00_init_evt dmo_00.o] AT 805BE6E0 ---
805BE6E0:   callc [demo_init dmo_00.o]
805BCE78:   callc [evt_msg_print evt_msg.o] 1 [rel_bss seq_mapchange.o] 0 0
805BCE90:   callc [evt_msg_print_add evt_msg.o] 0 ["op_book_03"]
805BCEA0:   callc [make_msg dmo_00.o] ["op_book_04"]
805BCEAC:   callc [evt_msg_print evt_msg.o] 1 [rel_bss seq_mapchange.o] 0 0
805BCEC4:   callc [evt_msg_print_add evt_msg.o] 0 ["op_book_04"]
805BCED4:   callc [demo_winonoff dmo_00.o] 0
805BCEE0:   loop 0
805BCEE8:     check_thread_running LW(9) LW(0)
805BCEF4:     wait_frames 1
805BCEFC:     if_int_eq LW(0) 0
805BCF08:       loop_break
805BCF0C:     endif
805BCF10:   end_loop
805BCF14:   callc [next dmo_00.o]
805BCF1C:   callc [evt_snd_sfxon_ evt_snd.o] ["SFX_EVT_OPN_BOOK_OPEN1"] 0
805BCF2C:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 1800 2000
805BCF44:   loop 0
805BCF4C:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805BCF54:     divf LW(0) 10.00
805BCF60:     callc [book_r dmo_00.o] LW(0)
805BCF6C:     if_int_eq LW(1) 0
805BCF78:       loop_break
805BCF7C:     endif
805BCF80:     wait_frames 1
805BCF88:   end_loop
805BCF8C:   wait_ms 1000
805BCF94:   callc [demo_winonoff dmo_00.o] 1
805BCFA0:   callc [make_msg dmo_00.o] ["op_book_05"]
805BCFAC:   callc [evt_msg_print evt_msg.o] 1 [rel_bss seq_mapchange.o] 0 0
805BCFC4:   callc [evt_msg_print_add evt_msg.o] 0 ["op_book_05"]
805BCFD4:   callc [make_msg dmo_00.o] ["op_book_06"]
805BCFE0:   callc [evt_msg_print evt_msg.o] 1 [rel_bss seq_mapchange.o] 0 0
805BCFF8:   callc [evt_msg_print_add evt_msg.o] 0 ["op_book_06"]
805BD008:   callc [make_msg dmo_00.o] ["op_book_07"]
805BD014:   callc [evt_msg_print evt_msg.o] 1 [rel_bss seq_mapchange.o] 0 0
805BD02C:   callc [evt_msg_print_add evt_msg.o] 0 ["op_book_07"]
805BD03C:   callc [make_msg dmo_00.o] ["op_book_08"]
805BD048:   callc [evt_msg_print evt_msg.o] 1 [rel_bss seq_mapchange.o] 0 0
805BD060:   callc [evt_msg_print_add evt_msg.o] 0 ["op_book_08"]
805BD070:   callc [demo_winonoff dmo_00.o] 0
805BD07C:   callc [evt_img_entry evt_img.o] ["img1"]
805BD088:   callc [evt_img_entry evt_img.o] ["img2"]
805BD094:   callc [evt_img_entry evt_img.o] ["img3"]
805BD0A0:   callc [evt_img_entry evt_img.o] ["img4"]
805BD0AC:   callc [N_evt_img_set_z evt_img.o] ["img1"] 4.00
805BD0BC:   callc [N_evt_img_set_z evt_img.o] ["img2"] 3.00
805BD0CC:   callc [N_evt_img_set_z evt_img.o] ["img3"] 2.00
805BD0DC:   callc [N_evt_img_set_z evt_img.o] ["img4"] 1.00
805BD0EC:   callc [evt_img_set_paper evt_img.o] ["img1"] ["OFF_d_meku_right"]
805BD0FC:   callc [evt_img_clear_virtual_point evt_img.o] ["img1"]
805BD108:   callc [evt_img_alloc_capture evt_img.o] ["img1"] 0 0 1 124 0 386 480
805BD130:   callc [evt_img_onoff evt_img.o] ["img1"] 1
805BD140:   wait_frames 1
805BD148:   callc [next dmo_00.o]
805BD150:   callc [evt_snd_sfxon_ evt_snd.o] ["SFX_EVT_OPN_PAGE_OPEN1"] 0
805BD160:   callc [evt_img_set_paper_anim evt_img.o] ["img1"] ["A_1"]
805BD170:   callc [evt_img_wait_animend evt_img.o] ["img1"]
805BD17C:   wait_ms 1000
805BD184:   callc [demo_winonoff dmo_00.o] 1
805BD190:   callc [make_msg dmo_00.o] ["op_book_09"]
805BD19C:   callc [evt_msg_print evt_msg.o] 1 [rel_bss seq_mapchange.o] 0 0
805BD1B4:   callc [evt_msg_print_add evt_msg.o] 0 ["op_book_09"]
805BD1C4:   callc [make_msg dmo_00.o] ["op_book_10"]
805BD1D0:   callc [evt_msg_print evt_msg.o] 1 [rel_bss seq_mapchange.o] 0 0
805BD1E8:   callc [evt_msg_print_add evt_msg.o] 0 ["op_book_10"]
805BD1F8:   callc [make_msg dmo_00.o] ["op_book_11"]
805BD204:   callc [evt_msg_print evt_msg.o] 1 [rel_bss seq_mapchange.o] 0 0
805BD21C:   callc [evt_msg_print_add evt_msg.o] 0 ["op_book_11"]
805BD22C:   callc [make_msg dmo_00.o] ["op_book_12"]
805BD238:   callc [evt_msg_print evt_msg.o] 1 [rel_bss seq_mapchange.o] 0 0
805BD250:   callc [evt_msg_print_add evt_msg.o] 0 ["op_book_12"]
805BD260:   callc [demo_winonoff dmo_00.o] 0
805BD26C:   callc [evt_img_set_paper evt_img.o] ["img2"] ["OFF_d_meku_right"]
805BD27C:   callc [evt_img_clear_virtual_point evt_img.o] ["img2"]
805BD288:   callc [evt_img_alloc_capture evt_img.o] ["img2"] 0 0 1 124 0 386 480
805BD2B0:   callc [evt_img_onoff evt_img.o] ["img2"] 1
805BD2C0:   wait_frames 1
805BD2C8:   callc [next dmo_00.o]
805BD2D0:   callc [evt_snd_sfxon_ evt_snd.o] ["SFX_EVT_OPN_PAGE_OPEN1"] 0
805BD2E0:   callc [evt_img_set_paper_anim evt_img.o] ["img2"] ["A_1"]
805BD2F0:   callc [evt_img_wait_animend evt_img.o] ["img2"]
805BD2FC:   callc [evt_img_free_capture evt_img.o] ["img1"] 0
805BD30C:   callc [evt_img_release evt_img.o] ["img1"]
805BD318:   wait_ms 1000
805BD320:   callc [demo_winonoff dmo_00.o] 1
805BD32C:   callc [make_msg dmo_00.o] ["op_book_13"]
805BD338:   callc [evt_msg_print evt_msg.o] 1 [rel_bss seq_mapchange.o] 0 0
805BD350:   callc [evt_msg_print_add evt_msg.o] 0 ["op_book_13"]
805BD360:   callc [make_msg dmo_00.o] ["op_book_14"]
805BD36C:   callc [evt_msg_print evt_msg.o] 1 [rel_bss seq_mapchange.o] 0 0
805BD384:   callc [evt_msg_print_add evt_msg.o] 0 ["op_book_14"]
805BD394:   callc [make_msg dmo_00.o] ["op_book_15"]
805BD3A0:   callc [evt_msg_print evt_msg.o] 1 [rel_bss seq_mapchange.o] 0 0
805BD3B8:   callc [evt_msg_print_add evt_msg.o] 0 ["op_book_15"]
805BD3C8:   callc [make_msg dmo_00.o] ["op_book_16"]
805BD3D4:   callc [evt_msg_print evt_msg.o] 1 [rel_bss seq_mapchange.o] 0 0
805BD3EC:   callc [evt_msg_print_add evt_msg.o] 0 ["op_book_16"]
805BD3FC:   callc [demo_winonoff dmo_00.o] 0
805BD408:   callc [evt_img_set_paper evt_img.o] ["img3"] ["OFF_d_meku_right"]
805BD418:   callc [evt_img_clear_virtual_point evt_img.o] ["img3"]
805BD424:   callc [evt_img_alloc_capture evt_img.o] ["img3"] 0 0 1 124 0 386 480
805BD44C:   callc [evt_img_onoff evt_img.o] ["img3"] 1
805BD45C:   wait_frames 1
805BD464:   callc [next dmo_00.o]
805BD46C:   callc [evt_snd_sfxon_ evt_snd.o] ["SFX_EVT_OPN_PAGE_OPEN1"] 0
805BD47C:   callc [evt_img_set_paper_anim evt_img.o] ["img3"] ["A_1"]
805BD48C:   callc [evt_img_wait_animend evt_img.o] ["img3"]
805BD498:   callc [evt_img_free_capture evt_img.o] ["img2"] 0
805BD4A8:   callc [evt_img_release evt_img.o] ["img2"]
805BD4B4:   wait_ms 1000
805BD4BC:   callc [demo_winonoff dmo_00.o] 1
805BD4C8:   callc [make_msg dmo_00.o] ["op_book_17"]
805BD4D4:   callc [evt_msg_print evt_msg.o] 1 [rel_bss seq_mapchange.o] 0 0
805BD4EC:   callc [evt_msg_print_add evt_msg.o] 0 ["op_book_17"]
805BD4FC:   callc [make_msg dmo_00.o] ["op_book_18"]
805BD508:   callc [evt_msg_print evt_msg.o] 1 [rel_bss seq_mapchange.o] 0 0
805BD520:   callc [evt_msg_print_add evt_msg.o] 0 ["op_book_18"]
805BD530:   callc [make_msg dmo_00.o] ["op_book_19"]
805BD53C:   callc [evt_msg_print evt_msg.o] 1 [rel_bss seq_mapchange.o] 0 0
805BD554:   callc [evt_msg_print_add evt_msg.o] 0 ["op_book_19"]
805BD564:   callc [make_msg dmo_00.o] ["op_book_20"]
805BD570:   callc [evt_msg_print evt_msg.o] 1 [rel_bss seq_mapchange.o] 0 0
805BD588:   callc [evt_msg_print_add evt_msg.o] 0 ["op_book_20"]
805BD598:   callc [make_msg dmo_00.o] ["op_book_21"]
805BD5A4:   callc [evt_msg_print evt_msg.o] 1 [rel_bss seq_mapchange.o] 0 0
805BD5BC:   callc [evt_msg_print_add evt_msg.o] 0 ["op_book_21"]
805BD5CC:   callc [demo_winonoff dmo_00.o] 0
805BD5D8:   callc [evt_img_set_paper evt_img.o] ["img4"] ["OFF_d_meku_right"]
805BD5E8:   callc [evt_img_clear_virtual_point evt_img.o] ["img4"]
805BD5F4:   callc [evt_img_alloc_capture evt_img.o] ["img4"] 0 0 1 124 0 386 480
805BD61C:   callc [evt_img_onoff evt_img.o] ["img4"] 1
805BD62C:   wait_frames 1
805BD634:   callc [next dmo_00.o]
805BD63C:   callc [evt_snd_sfxon_ evt_snd.o] ["SFX_EVT_OPN_PAGE_OPEN1"] 0
805BD64C:   callc [evt_img_set_paper_anim evt_img.o] ["img4"] ["A_1"]
805BD65C:   callc [evt_img_wait_animend evt_img.o] ["img4"]
805BD668:   callc [evt_img_free_capture evt_img.o] ["img3"] 0
805BD678:   callc [evt_img_release evt_img.o] ["img3"]
805BD684:   wait_ms 1000
805BD68C:   callc [demo_winonoff dmo_00.o] 1
805BD698:   callc [make_msg dmo_00.o] ["op_book_22"]
805BD6A4:   callc [evt_msg_print evt_msg.o] 1 [rel_bss seq_mapchange.o] 0 0
805BD6BC:   callc [evt_msg_print_add evt_msg.o] 0 ["op_book_22"]
805BD6CC:   callc [make_msg dmo_00.o] ["op_book_23"]
805BD6D8:   callc [evt_msg_print evt_msg.o] 1 [rel_bss seq_mapchange.o] 0 0
805BD6F0:   callc [evt_msg_print_add evt_msg.o] 0 ["op_book_23"]
805BD700:   callc [make_msg dmo_00.o] ["op_book_24"]
805BD70C:   callc [evt_msg_print evt_msg.o] 1 [rel_bss seq_mapchange.o] 0 0
805BD724:   callc [evt_msg_print_add evt_msg.o] 0 ["op_book_24"]
805BD734:   callc [demo_winonoff dmo_00.o] 0
805BD740:   callc [evt_bg_disp_onoff evt_bg.o] 1
805BD74C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S"] 1
805BD764:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_ie_01_naka"] 1
805BD77C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_ie_02_f1_naka"] 1
805BD794:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_ie_02_f2_naka"] 1
805BD7AC:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_ie_03_naka"] 1
805BD7C4:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_ie_04_naka"] 1
805BD7DC:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_gai_kabe_k"] 1
805BD7F4:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_gai_kabe_k_01"] 1
805BD80C:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["peach"] 128
805BD820:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["nazo"] 128
805BD834:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["hako"] 128
805BD848:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ロテン１"] 128
805BD85C:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["クリボー１"] 128
805BD870:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["チューさん１"] 128
805BD884:   callc [evt_mobj_flag_onoff evt_mobj.o] 0 ["hako"] 16384
805BD898:   callc [evt_snd_bgmoff_f evt_snd.o] 513 6000
805BD8A8:   callc [evt_sub_intpl_msec_init evt_sub.o] 0 0 1000 3000
805BD8C0:   loop 0
805BD8C8:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805BD8D0:     divf LW(0) 1000.00
805BD8DC:     callc [adjust dmo_00.o] LW(0)
805BD8E8:     wait_frames 1
805BD8F0:     if_int_eq LW(1) 0
805BD8FC:       loop_break
805BD900:     endif
805BD904:   end_loop
805BD908:   callc [evt_img_free_capture evt_img.o] ["img4"] 0
805BD918:   callc [evt_img_release evt_img.o] ["img4"]
805BD924:   stop_tid GW(0)
805BD92C:   callc [evt_paper_delete evt_paper.o] ["OFF_d_meku_right"]
805BD938: 100:
805BD940:   wait_ms 1000
805BD948:   callc [evt_snd_bgmon evt_snd.o] 513 ["BGM_DEMO2"]
805BD958:   callc [evt_npc_move_position evt_npc.o] ["peach"] 0 450 0 60.00 1
805BD978:   wait_ms 1000
805BD980:   callc [evt_msg_print evt_msg.o] 0 ["op_00"] 0 0
805BD998:   wait_ms 300
805BD9A0:   callc [evt_cam3d_evt_set evt_cam.o] 0 100 834 0 50 437 800 11
805BD9C8:   wait_ms 1000
805BD9D0:   callc [evt_msg_print evt_msg.o] 0 ["op_01"] 0 ["peach"]
805BD9E8:   callc [evt_npc_set_tribe evt_npc.o] ["peach"] ["デモピーチ標準"]
805BD9F8:   wait_ms 300
805BDA00:   callc [evt_cam3d_evt_set evt_cam.o] 0 200 837 0 200 437 4000 11
805BDA28:   wait_ms 300
805BDA30:   loop 4
805BDA38:     callc [evt_npc_reverse_ry evt_npc.o] ["peach"]
805BDA44:     wait_ms 500
805BDA4C:   end_loop
805BDA50:   callc [evt_msg_print evt_msg.o] 0 ["op_02"] 0 0
805BDA68:   wait_ms 300
805BDA70:   wait_ms 1000
805BDA78:   callc [evt_msg_toge evt_msg.o] 1 0 0 0
805BDA90:   callc [evt_msg_print evt_msg.o] 0 ["op_03"] 0 ["nazo"]
805BDAA8:   wait_ms 300
805BDAB0:   callc [evt_cam3d_evt_set evt_cam.o] 0 89 739 0 44 442 0 11
805BDAD8:   wait_frames 1
805BDAE0:   wait_ms 300
805BDAE8:   callc [evt_npc_set_anim evt_npc.o] ["peach"] ["P_B_1"]
805BDAF8:   wait_ms 300
805BDB00:   callc [evt_npc_set_anim evt_npc.o] ["peach"] ["P_B_2"]
805BDB10:   wait_ms 300
805BDB18:   callc [evt_npc_reverse_ry evt_npc.o] ["peach"]
805BDB24:   wait_ms 800
805BDB2C:   callc [evt_npc_set_autotalkpose evt_npc.o] ["peach"] ["P_B_2"] ["P_T_7"]
805BDB40:   callc [evt_msg_print evt_msg.o] 0 ["op_04"] 0 ["peach"]
805BDB58:   wait_ms 300
805BDB60:   callc [evt_cam3d_evt_set evt_cam.o] -100 89 739 -100 44 442 1000 11
805BDB88:   wait_ms 1000
805BDB90:   callc [evt_npc_set_tribe evt_npc.o] ["peach"] ["デモピーチ標準"]
805BDBA0:   callc [evt_npc_move_position evt_npc.o] ["peach"] -55 450 0 60.00 1
805BDBC0:   callc [evt_msg_print evt_msg.o] 0 ["op_05"] 0 ["nazo"]
805BDBD8:   wait_ms 300
805BDBE0:   wait_ms 300
805BDBE8:   callc [evt_msg_print evt_msg.o] 0 ["op_06"] 0 ["peach"]
805BDC00:   wait_ms 300
805BDC08:   callc [evt_npc_set_tribe evt_npc.o] ["peach"] ["デモピーチ不安"]
805BDC18:   wait_ms 1000
805BDC20:   callc [evt_npc_set_anim evt_npc.o] ["peach"] ["P_H_1"]
805BDC30:   callc [evt_eff_fukidashi evt_eff.o] 1 0 ["peach"] 0 0 0 0 0 0 0 0
805BDC64:   wait_ms 1500
805BDC6C:   callc [evt_npc_set_anim evt_npc.o] ["peach"] ["P_S_7"]
805BDC7C:   callc [evt_npc_set_tribe evt_npc.o] ["peach"] ["デモピーチ標準2"]
805BDC8C:   wait_ms 500
805BDC94:   callc [evt_cam3d_evt_set evt_cam.o] -120 89 739 -120 44 442 1000 11
805BDCBC:   callc [evt_npc_move_position evt_npc.o] ["peach"] -80 450 0 60.00 1
805BDCDC:   wait_ms 500
805BDCE4:   callc [evt_msg_print evt_msg.o] 0 ["op_07"] 0 ["peach"]
805BDCFC:   wait_ms 300
805BDD04:   wait_ms 500
805BDD0C:   callc [evt_npc_get_position evt_npc.o] ["hako"] LW(7) LW(8) LW(9)
805BDD24:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 100 1000
805BDD3C:   loop 0
805BDD44:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805BDD4C:     divf LW(0) 10.00
805BDD58:     callc [evt_npc_set_position evt_npc.o] ["hako"] LW(7) LW(0) LW(9)
805BDD70:     subf LW(7) 0.10
805BDD7C:     wait_frames 1
805BDD84:     if_int_eq LW(1) 0
805BDD90:       loop_break
805BDD94:     endif
805BDD98:   end_loop
805BDD9C:   callc [evt_msg_print evt_msg.o] 0 ["op_08"] 0 ["nazo"]
805BDDB4:   wait_ms 300
805BDDBC:   callc [evt_npc_set_anim evt_npc.o] ["nazo"] ["A_1"]
805BDDCC:   wait_ms 700
805BDDD4:   callc [evt_npc_set_anim evt_npc.o] ["nazo"] ["S_1"]
805BDDE4:   callc [evt_npc_set_tribe evt_npc.o] ["peach"] ["デモピーチ不安"]
805BDDF4:   callc [evt_msg_print evt_msg.o] 0 ["op_09"] 0 ["peach"]
805BDE0C:   wait_ms 1000
805BDE14:   callc [evt_cam3d_evt_set evt_cam.o] -450 250 1030 -135 100 482 0 11
805BDE3C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["peach"] 32768
805BDE50:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["nazo"] 32768
805BDE64:   callc [evt_npc_set_tribe evt_npc.o] ["peach"] ["デモピーチ標準2"]
805BDE74:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_gai_kabe_k"] 1
805BDE8C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_gai_kabe_k_01"] 1
805BDEA4:   wait_ms 300
805BDEAC:   callc [evt_msg_print evt_msg.o] 0 ["op_10"] 0 ["nazo"]
805BDEC4:   wait_ms 300
805BDECC:   wait_ms 500
805BDED4:   callc [evt_msg_print evt_msg.o] 0 ["op_11"] 0 ["peach"]
805BDEEC:   wait_ms 300
805BDEF4:   callc [evt_npc_status_onoff evt_npc.o] 0 ["peach"] 2
805BDF08:   callc [evt_npc_status_onoff evt_npc.o] 0 ["nazo"] 2
805BDF1C:   setii GF(0) 0
805BDF28:   setii GF(1) 0
805BDF34:   begin_thread
805BDF38:     wait_ms 300
805BDF40:     callc [evt_npc_get_position evt_npc.o] ["peach"] LW(0) LW(1) LW(2)
805BDF58:     subi LW(0) 20
805BDF64:     callc [evt_npc_move_position evt_npc.o] ["peach"] LW(0) LW(2) 0 40.00 1
805BDF84:     setii GF(0) 1
805BDF90:     loop 60
805BDF98:       callc [evt_npc_get_position evt_npc.o] ["hako"] LW(0) LW(1) LW(2)
805BDFB0:       addf LW(0) 0.08
805BDFBC:       addf LW(1) 0.17
805BDFC8:       callc [evt_npc_set_position evt_npc.o] ["hako"] LW(0) LW(1) LW(2)
805BDFE0:       wait_frames 1
805BDFE8:     end_loop
805BDFEC:     setii GF(1) 1
805BDFF8:     callc [evt_npc_set_tribe evt_npc.o] ["peach"] ["デモピーチ物持ち"]
805BE008:     wait_ms 300
805BE010:     callc [evt_npc_get_position evt_npc.o] ["peach"] LW(0) LW(1) LW(2)
805BE028:     addi LW(0) 20
805BE034:     callc [evt_npc_move_position evt_npc.o] ["peach"] LW(0) LW(2) 0 40.00 1
805BE054:   end_thread
805BE058:   begin_thread
805BE05C:     callc [evt_npc_get_position evt_npc.o] ["hako"] LW(0) LW(1) LW(2)
805BE074:     callc [evt_npc_get_position evt_npc.o] ["nazo"] LW(3) LW(4) LW(5)
805BE08C:     subf LW(0) LW(3)
805BE098:     loop 0
805BE0A0:       callc [evt_npc_get_position evt_npc.o] ["nazo"] LW(10) LW(11) LW(12)
805BE0B8:       addf LW(10) LW(0)
805BE0C4:       callc [evt_npc_set_position evt_npc.o] ["hako"] LW(10) LW(1) LW(2)
805BE0DC:       if_int_eq GF(0) 1
805BE0E8:         loop_break
805BE0EC:       endif
805BE0F0:       wait_frames 1
805BE0F8:     end_loop
805BE0FC:     loop 0
805BE104:       if_int_eq GF(1) 1
805BE110:         loop_break
805BE114:       endif
805BE118:       wait_frames 1
805BE120:     end_loop
805BE124:     callc [evt_npc_get_position evt_npc.o] ["hako"] LW(0) LW(1) LW(2)
805BE13C:     callc [evt_npc_get_position evt_npc.o] ["peach"] LW(3) LW(4) LW(5)
805BE154:     subf LW(0) LW(3)
805BE160:     loop 0
805BE168:       callc [evt_npc_get_position evt_npc.o] ["peach"] LW(10) LW(11) LW(12)
805BE180:       addf LW(10) LW(0)
805BE18C:       callc [evt_npc_set_position evt_npc.o] ["hako"] LW(10) LW(1) LW(2)
805BE1A4:       wait_frames 1
805BE1AC:     end_loop
805BE1B0:   end_thread
