ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [minigame01_start yuu_00.o] AT 805D3994 ---
805D3994:   callc [yuu_atai_init evt_yuuminigame.o]
805D3E40:       setii LW(2) -150
805D3E4C:       setii LW(3) 150
805D3E58:       setii LW(4) 1000
805D3E64:       setii LW(5) 250
805D3E70:       setii LW(6) 2
805D3E7C:       setii LW(7) ["S_dai_02_k"]
805D3E88:       setii LW(8) 0
805D3E94:       setii LW(9) 0
805D3EA0:       setii LW(10) 0
805D3EAC:       setii LW(11) 0
805D3EB8:       setii LW(12) 0
805D3EC4:       callsa_tid [moving_floor evt_movefloor.o] LW(15)
805D3ED0:     case_int_eq 1
805D3ED8:       setii LW(0) ["S_dai_02"]
805D3EE4:       setii LW(1) ["A_dai_02"]
805D3EF0:       setii LW(2) -150
805D3EFC:       setii LW(3) 150
805D3F08:       setii LW(4) 1500
805D3F14:       setii LW(5) 350
805D3F20:       setii LW(6) 2
805D3F2C:       setii LW(7) ["S_dai_02_k"]
805D3F38:       setii LW(8) 0
805D3F44:       setii LW(9) 0
805D3F50:       setii LW(10) 0
805D3F5C:       setii LW(11) 0
805D3F68:       setii LW(12) 0
805D3F74:       callsa_tid [moving_floor evt_movefloor.o] LW(15)
805D3F80:     case_int_eq 2
805D3F88:       setii LW(0) ["S_dai_02"]
805D3F94:       setii LW(1) ["A_dai_02"]
805D3FA0:       setii LW(2) -150
805D3FAC:       setii LW(3) 150
805D3FB8:       setii LW(4) 2000
805D3FC4:       setii LW(5) 500
805D3FD0:       setii LW(6) 2
805D3FDC:       setii LW(7) ["S_dai_02_k"]
805D3FE8:       setii LW(8) 0
805D3FF4:       setii LW(9) 0
805D4000:       setii LW(10) 0
805D400C:       setii LW(11) 0
805D4018:       setii LW(12) 0
805D4024:       callsa_tid [moving_floor evt_movefloor.o] LW(15)
805D4030:     case_int_eq 3
805D4038:       setii LW(0) ["S_dai_02"]
805D4044:       setii LW(1) ["A_dai_02"]
805D4050:       setii LW(2) 150
805D405C:       setii LW(3) -150
805D4068:       setii LW(4) 1000
805D4074:       setii LW(5) 250
805D4080:       setii LW(6) 2
805D408C:       setii LW(7) ["S_dai_02_k"]
805D4098:       setii LW(8) 0
805D40A4:       setii LW(9) 0
805D40B0:       setii LW(10) 0
805D40BC:       setii LW(11) 0
805D40C8:       setii LW(12) 0
805D40D4:       callsa_tid [moving_floor evt_movefloor.o] LW(15)
805D40E0:     case_int_eq 4
805D40E8:       setii LW(0) ["S_dai_02"]
805D40F4:       setii LW(1) ["A_dai_02"]
805D4100:       setii LW(2) 150
805D410C:       setii LW(3) -150
805D4118:       setii LW(4) 1500
805D4124:       setii LW(5) 350
805D4130:       setii LW(6) 2
805D413C:       setii LW(7) ["S_dai_02_k"]
805D4148:       setii LW(8) 0
805D4154:       setii LW(9) 0
805D4160:       setii LW(10) 0
805D416C:       setii LW(11) 0
805D4178:       setii LW(12) 0
805D4184:       callsa_tid [moving_floor evt_movefloor.o] LW(15)
805D4190:     case_int_eq 5
805D4198:       setii LW(0) ["S_dai_02"]
805D41A4:       setii LW(1) ["A_dai_02"]
805D41B0:       setii LW(2) 150
805D41BC:       setii LW(3) -150
805D41C8:       setii LW(4) 2000
805D41D4:       setii LW(5) 500
805D41E0:       setii LW(6) 2
805D41EC:       setii LW(7) ["S_dai_02_k"]
805D41F8:       setii LW(8) 0
805D4204:       setii LW(9) 0
805D4210:       setii LW(10) 0
805D421C:       setii LW(11) 0
805D4228:       setii LW(12) 0
805D4234:       callsa_tid [moving_floor evt_movefloor.o] LW(15)
805D4240:   end_switch
805D4244:   callc [yuuminigame_set_dataadr evt_yuuminigame.o] 2 LW(15)
805D4254:   callc [evt_sub_random evt_sub.o] 5 LW(0)
805D4264:   switchi LW(0)
805D426C:     case_int_eq 0
805D4274:       setii LW(0) ["S_dai_03"]
805D4280:       setii LW(1) ["A_dai_03"]
805D428C:       setii LW(2) -150
805D4298:       setii LW(3) 150
805D42A4:       setii LW(4) 1000
805D42B0:       setii LW(5) 100
805D42BC:       setii LW(6) 4
805D42C8:       setii LW(7) ["S_dai_03_k"]
805D42D4:       setii LW(8) -150
805D42E0:       setii LW(9) 150
805D42EC:       setii LW(10) 1000
805D42F8:       setii LW(11) 0
805D4304:       setii LW(12) 0
805D4310:       callsa_tid [moving_floor evt_movefloor.o] LW(15)
805D431C:     case_int_eq 1
805D4324:       setii LW(0) ["S_dai_03"]
805D4330:       setii LW(1) ["A_dai_03"]
805D433C:       setii LW(2) -150
805D4348:       setii LW(3) 150
805D4354:       setii LW(4) 1500
805D4360:       setii LW(5) 150
805D436C:       setii LW(6) 4
805D4378:       setii LW(7) ["S_dai_03_k"]
805D4384:       setii LW(8) -150
805D4390:       setii LW(9) 150
805D439C:       setii LW(10) 1500
805D43A8:       setii LW(11) 0
805D43B4:       setii LW(12) 0
805D43C0:       callsa_tid [moving_floor evt_movefloor.o] LW(15)
805D43CC:     case_int_eq 2
805D43D4:       setii LW(0) ["S_dai_03"]
805D43E0:       setii LW(1) ["A_dai_03"]
805D43EC:       setii LW(2) -150
805D43F8:       setii LW(3) 150
805D4404:       setii LW(4) 2000
805D4410:       setii LW(5) 200
805D441C:       setii LW(6) 4
805D4428:       setii LW(7) ["S_dai_03_k"]
805D4434:       setii LW(8) -150
805D4440:       setii LW(9) 150
805D444C:       setii LW(10) 2000
805D4458:       setii LW(11) 0
805D4464:       setii LW(12) 0
805D4470:       callsa_tid [moving_floor evt_movefloor.o] LW(15)
805D447C:     case_int_eq 3
805D4484:       setii LW(0) ["S_dai_03"]
805D4490:       setii LW(1) ["A_dai_03"]
805D449C:       setii LW(2) 150
805D44A8:       setii LW(3) -150
805D44B4:       setii LW(4) 1000
805D44C0:       setii LW(5) 100
805D44CC:       setii LW(6) 4
805D44D8:       setii LW(7) ["S_dai_03_k"]
805D44E4:       setii LW(8) 150
805D44F0:       setii LW(9) -150
805D44FC:       setii LW(10) 1000
805D4508:       setii LW(11) 0
805D4514:       setii LW(12) 0
805D4520:       callsa_tid [moving_floor evt_movefloor.o] LW(15)
805D452C:     case_int_eq 4
805D4534:       setii LW(0) ["S_dai_03"]
805D4540:       setii LW(1) ["A_dai_03"]
805D454C:       setii LW(2) 150
805D4558:       setii LW(3) -150
805D4564:       setii LW(4) 1500
805D4570:       setii LW(5) 150
805D457C:       setii LW(6) 4
805D4588:       setii LW(7) ["S_dai_03_k"]
805D4594:       setii LW(8) 150
805D45A0:       setii LW(9) -150
805D45AC:       setii LW(10) 1500
805D45B8:       setii LW(11) 0
805D45C4:       setii LW(12) 0
805D45D0:       callsa_tid [moving_floor evt_movefloor.o] LW(15)
805D45DC:     case_int_eq 5
805D45E4:       setii LW(0) ["S_dai_03"]
805D45F0:       setii LW(1) ["A_dai_03"]
805D45FC:       setii LW(2) 150
805D4608:       setii LW(3) -150
805D4614:       setii LW(4) 2000
805D4620:       setii LW(5) 200
805D462C:       setii LW(6) 4
805D4638:       setii LW(7) ["S_dai_03_k"]
805D4644:       setii LW(8) 150
805D4650:       setii LW(9) -150
805D465C:       setii LW(10) 2000
805D4668:       setii LW(11) 0
805D4674:       setii LW(12) 0
805D4680:       callsa_tid [moving_floor evt_movefloor.o] LW(15)
805D468C:   end_switch
805D4690:   callc [yuuminigame_set_dataadr evt_yuuminigame.o] 3 LW(15)
805D46A0:   callc [evt_sub_random evt_sub.o] 5 LW(0)
805D46B0:   switchi LW(0)
805D46B8:     case_int_eq 0
805D46C0:       setii LW(0) ["S_dai_04"]
805D46CC:       setii LW(1) ["A_dai_04"]
805D46D8:       setii LW(2) -150
805D46E4:       setii LW(3) 150
805D46F0:       setii LW(4) 1000
805D46FC:       setii LW(5) 100
805D4708:       setii LW(6) 4
805D4714:       setii LW(7) ["S_dai_04_k"]
805D4720:       setii LW(8) -150
805D472C:       setii LW(9) 150
805D4738:       setii LW(10) 1000
805D4744:       setii LW(11) 0
805D4750:       setii LW(12) 0
805D475C:       callsa_tid [moving_floor evt_movefloor.o] LW(15)
805D4768:     case_int_eq 1
805D4770:       setii LW(0) ["S_dai_04"]
805D477C:       setii LW(1) ["A_dai_04"]
805D4788:       setii LW(2) -150
805D4794:       setii LW(3) 150
805D47A0:       setii LW(4) 1500
805D47AC:       setii LW(5) 150
805D47B8:       setii LW(6) 4
805D47C4:       setii LW(7) ["S_dai_04_k"]
805D47D0:       setii LW(8) -150
805D47DC:       setii LW(9) 150
805D47E8:       setii LW(10) 1500
805D47F4:       setii LW(11) 0
805D4800:       setii LW(12) 0
805D480C:       callsa_tid [moving_floor evt_movefloor.o] LW(15)
805D4818:     case_int_eq 2
805D4820:       setii LW(0) ["S_dai_04"]
805D482C:       setii LW(1) ["A_dai_04"]
805D4838:       setii LW(2) -150
805D4844:       setii LW(3) 150
805D4850:       setii LW(4) 2000
805D485C:       setii LW(5) 200
805D4868:       setii LW(6) 4
805D4874:       setii LW(7) ["S_dai_04_k"]
805D4880:       setii LW(8) -150
805D488C:       setii LW(9) 150
805D4898:       setii LW(10) 2000
805D48A4:       setii LW(11) 0
805D48B0:       setii LW(12) 0
805D48BC:       callsa_tid [moving_floor evt_movefloor.o] LW(15)
805D48C8:     case_int_eq 3
805D48D0:       setii LW(0) ["S_dai_04"]
805D48DC:       setii LW(1) ["A_dai_04"]
805D48E8:       setii LW(2) 150
805D48F4:       setii LW(3) -150
805D4900:       setii LW(4) 1000
805D490C:       setii LW(5) 100
805D4918:       setii LW(6) 4
805D4924:       setii LW(7) ["S_dai_04_k"]
805D4930:       setii LW(8) 150
805D493C:       setii LW(9) -150
805D4948:       setii LW(10) 1000
805D4954:       setii LW(11) 0
805D4960:       setii LW(12) 0
805D496C:       callsa_tid [moving_floor evt_movefloor.o] LW(15)
805D4978:     case_int_eq 4
805D4980:       setii LW(0) ["S_dai_04"]
805D498C:       setii LW(1) ["A_dai_04"]
805D4998:       setii LW(2) 150
805D49A4:       setii LW(3) -150
805D49B0:       setii LW(4) 1500
805D49BC:       setii LW(5) 150
805D49C8:       setii LW(6) 4
805D49D4:       setii LW(7) ["S_dai_04_k"]
805D49E0:       setii LW(8) 150
805D49EC:       setii LW(9) -150
805D49F8:       setii LW(10) 1500
805D4A04:       setii LW(11) 0
805D4A10:       setii LW(12) 0
805D4A1C:       callsa_tid [moving_floor evt_movefloor.o] LW(15)
805D4A28:     case_int_eq 5
805D4A30:       setii LW(0) ["S_dai_04"]
805D4A3C:       setii LW(1) ["A_dai_04"]
805D4A48:       setii LW(2) 150
805D4A54:       setii LW(3) -150
805D4A60:       setii LW(4) 2000
805D4A6C:       setii LW(5) 200
805D4A78:       setii LW(6) 4
805D4A84:       setii LW(7) ["S_dai_04_k"]
805D4A90:       setii LW(8) 150
805D4A9C:       setii LW(9) -150
805D4AA8:       setii LW(10) 2000
805D4AB4:       setii LW(11) 0
805D4AC0:       setii LW(12) 0
805D4ACC:       callsa_tid [moving_floor evt_movefloor.o] LW(15)
805D4AD8:   end_switch
805D4ADC:   callc [yuuminigame_set_dataadr evt_yuuminigame.o] 4 LW(15)
805D4AEC:   callc [evt_sub_random evt_sub.o] 5 LW(0)
805D4AFC:   switchi LW(0)
805D4B04:     case_int_eq 0
805D4B0C:       setii LW(0) ["S_dai_05"]
805D4B18:       setii LW(1) ["A_dai_05"]
805D4B24:       setii LW(2) -150
805D4B30:       setii LW(3) 150
805D4B3C:       setii LW(4) 1000
805D4B48:       setii LW(5) 100
805D4B54:       setii LW(6) 4
805D4B60:       setii LW(7) ["S_dai_05_k"]
805D4B6C:       setii LW(8) -150
805D4B78:       setii LW(9) 150
805D4B84:       setii LW(10) 1000
805D4B90:       setii LW(11) 0
805D4B9C:       setii LW(12) 0
805D4BA8:       callsa_tid [moving_floor evt_movefloor.o] LW(15)
805D4BB4:     case_int_eq 1
805D4BBC:       setii LW(0) ["S_dai_05"]
805D4BC8:       setii LW(1) ["A_dai_05"]
805D4BD4:       setii LW(2) -150
805D4BE0:       setii LW(3) 150
805D4BEC:       setii LW(4) 1500
805D4BF8:       setii LW(5) 150
805D4C04:       setii LW(6) 4
805D4C10:       setii LW(7) ["S_dai_05_k"]
805D4C1C:       setii LW(8) -150
805D4C28:       setii LW(9) 150
805D4C34:       setii LW(10) 1500
805D4C40:       setii LW(11) 0
805D4C4C:       setii LW(12) 0
805D4C58:       callsa_tid [moving_floor evt_movefloor.o] LW(15)
805D4C64:     case_int_eq 2
805D4C6C:       setii LW(0) ["S_dai_05"]
805D4C78:       setii LW(1) ["A_dai_05"]
805D4C84:       setii LW(2) -150
805D4C90:       setii LW(3) 150
805D4C9C:       setii LW(4) 2000
805D4CA8:       setii LW(5) 200
805D4CB4:       setii LW(6) 4
805D4CC0:       setii LW(7) ["S_dai_05_k"]
805D4CCC:       setii LW(8) -150
805D4CD8:       setii LW(9) 150
805D4CE4:       setii LW(10) 2000
805D4CF0:       setii LW(11) 0
805D4CFC:       setii LW(12) 0
805D4D08:       callsa_tid [moving_floor evt_movefloor.o] LW(15)
805D4D14:     case_int_eq 3
805D4D1C:       setii LW(0) ["S_dai_05"]
805D4D28:       setii LW(1) ["A_dai_05"]
805D4D34:       setii LW(2) 150
805D4D40:       setii LW(3) -150
805D4D4C:       setii LW(4) 1000
805D4D58:       setii LW(5) 100
805D4D64:       setii LW(6) 4
805D4D70:       setii LW(7) ["S_dai_05_k"]
805D4D7C:       setii LW(8) 150
805D4D88:       setii LW(9) -150
805D4D94:       setii LW(10) 1000
805D4DA0:       setii LW(11) 0
805D4DAC:       setii LW(12) 0
805D4DB8:       callsa_tid [moving_floor evt_movefloor.o] LW(15)
805D4DC4:     case_int_eq 4
805D4DCC:       setii LW(0) ["S_dai_05"]
805D4DD8:       setii LW(1) ["A_dai_05"]
805D4DE4:       setii LW(2) 150
805D4DF0:       setii LW(3) -150
805D4DFC:       setii LW(4) 1500
805D4E08:       setii LW(5) 150
805D4E14:       setii LW(6) 4
805D4E20:       setii LW(7) ["S_dai_05_k"]
805D4E2C:       setii LW(8) 150
805D4E38:       setii LW(9) -150
805D4E44:       setii LW(10) 1500
805D4E50:       setii LW(11) 0
805D4E5C:       setii LW(12) 0
805D4E68:       callsa_tid [moving_floor evt_movefloor.o] LW(15)
805D4E74:     case_int_eq 5
805D4E7C:       setii LW(0) ["S_dai_05"]
805D4E88:       setii LW(1) ["A_dai_05"]
805D4E94:       setii LW(2) 150
805D4EA0:       setii LW(3) -150
805D4EAC:       setii LW(4) 2000
805D4EB8:       setii LW(5) 200
805D4EC4:       setii LW(6) 4
805D4ED0:       setii LW(7) ["S_dai_05_k"]
805D4EDC:       setii LW(8) 150
805D4EE8:       setii LW(9) -150
805D4EF4:       setii LW(10) 2000
805D4F00:       setii LW(11) 0
805D4F0C:       setii LW(12) 0
805D4F18:       callsa_tid [moving_floor evt_movefloor.o] LW(15)
805D4F24:   end_switch
805D4F28:   callc [yuuminigame_set_dataadr evt_yuuminigame.o] 5 LW(15)
805D4F38:   callc [yuu_atai_pop evt_yuuminigame.o] LW(0)
805D4F44:   callc [unk_yuu_00003cbc yuu_00.o] LW(0) 1
805D4F54:   callc [yuuminigame1_opening_chk yuu_00.o] LW(0) LW(1)
805D4F64:   if_int_ne LW(1) 0
805D4F70:     callsa_tid [minigame01_start_cam yuu_00.o] LW(8)
805D4F7C:     loop 0
805D4F84:       check_thread_running LW(8) LW(9)
805D4F90:       if_int_eq LW(9) 0
805D4F9C:         callc [evt_seq_wait evt_seq.o] 2
805D4FA8:         loop_break
805D4FAC:       else
805D4FB0:         callc [evt_key_get_buttontrg evt_sub.o] 0 LW(9)
805D4FC0:         if_bits_set LW(9) 768
805D4FCC:           stop_tid LW(8)
805D4FD4:           callc [evt_seq_wait evt_seq.o] 2
805D4FE0:           callss [minigame01_start_cam_cancel yuu_00.o]
805D4FE8:           loop_break
805D4FEC:         endif
805D4FF0:       endif
805D4FF4:       wait_frames 1
805D4FFC:     end_loop
805D5000:     callc [yuuminigame1_opening_on_off yuu_00.o] LW(0) 0
805D5010:     callss [yuu_00_kaijo_init2 yuu_00.o]
805D5018:     callc [evt_cam3d_evt_off evt_cam.o] 0 11
805D5028:     wait_frames 1
805D5030:   endif
805D5034:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_MINIGAME1"]
805D5044:   wait_ms 200
805D504C:   callc [evt_mario_set_pose evt_mario.o] ["M_I_1"]
805D5058:   wait_ms 400
805D5060:   wait_ms 200
805D5068:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805D5074:   wait_ms 600
805D507C:   callc [evt_map_playanim evt_map.o] ["neon_01"] 2 0
805D5090:   setii GF(0) 0
805D509C:   callc [eff_call_minigame evt_yuuminigame.o] 0 0 0 500
805D50B4:   wait_ms 3000
805D50BC:   callc [evt_change_plane yuu_00.o]
805D50C4:   callc [evt_cam_letter_box_onoff evt_cam.o] 0 0
805D50D4:   callc [evt_cam_letter_box_disable evt_cam.o] 1
805D50E0:   wait_ms 1000
805D50E8:   callc [evt_yuucounter_alloc evt_yuucounter.o] 0 70 0 0
805D5100:   callc [evt_mario_key_onoff evt_mario.o] 1
805D510C:   return
805D5110:   end

--- START OF DISASSEMBLY FOR FUNCTION [minigame01_start_cam yuu_00.o] AT 805D38A4 ---
805D38A4:   callc [evt_cam3d_evt_set evt_cam.o] -1230.00 360.00 1140.00 -1230.00 160.00 -10.00 0 11
805D38CC:   wait_frames 1
805D38D4:   callc [evt_seq_wait evt_seq.o] 2
805D38E0:   callc [evt_cam3d_evt_set evt_cam.o] 700.00 360.00 1140.00 700.00 160.00 -10.00 6000 0
805D3908:   wait_ms 1000
805D3910:   callc [evt_yuutitle_alloc evt_yuutitle.o] 0 0 ["menu_title_minigame1"]
805D3924:   wait_ms 3000
805D392C:   callc [evt_yuutitle_free evt_yuutitle.o]
805D3934:   wait_ms 2000
805D393C:   return
805D3940:   end

--- START OF DISASSEMBLY FOR FUNCTION [minigame01_start_cam_cancel yuu_00.o] AT 805D3944 ---
805D3944:   callc [evt_seq_wait evt_seq.o] 2
805D3950:   callc [evt_yuutitle_free evt_yuutitle.o]
805D3958:   callc [evt_cam3d_evt_off evt_cam.o] 0 11
805D3968:   wait_frames 1
805D3970:   callc [evt_mario_wait_move_end evt_mario.o]
805D3978:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805D3984:   callss [yuu_00_kaijo_init2 yuu_00.o]
805D398C:   return
805D3990:   end

--- START OF DISASSEMBLY FOR FUNCTION [yuu_00_kaijo_init2 yuu_00.o] AT 805D3024 ---
805D3024:   callc [evt_mario_set_pos evt_mario.o] -1350 400 0
805D3038:   callc [evt_mario_set_dir evt_mario.o] 90 0 0
805D304C:   return
805D3050:   end
