ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [aji_09_init_evt aji_09.o] AT 805E6774 ---
805E6774:   setii LW(0) [bero_entry_data aji_09.o]
805E6568:   callc [evt_seq_wait evt_seq.o] 2
805E6574:   callc [evt_bero_exec_wait evt_bero.o] 65536
805E6580:   if_int_lt GSW(0) 168
805E658C:     setii LW(0) ["s_bero"]
805E6598:     callss [bero_case_switch_off evt_bero.o]
805E65A0:     callc [evt_bero_overwrite evt_bero.o] ["s_bero"] [bero_data_peach1 aji_09.o]
805E65B0:     setii LW(0) ["s_bero"]
805E65BC:     callss [bero_case_switch_on evt_bero.o]
805E65C4:   else
805E65C8:     setii LW(0) 0
805E65D4:     callss [bero_case_switch_off evt_bero.o]
805E65DC:     callc [evt_run_case_evt evt_case.o] 9 1 ["s_bero"] 0 [s_bero_out aji_09.o] 0
805E65FC:   endif
805E6600:   if_int_eq GSW(0) 166
805E660C:     wait_ms 600
805E6614:     callc [evt_msg_print evt_msg.o] 0 ["peach_aji_132"] 0 0
805E662C:   endif
805E6630:   if_int_eq GSW(0) 168
805E663C:     wait_ms 500
805E6644:     callc [evt_mario_set_dir evt_mario.o] 90 300 0
805E6658:     callc [evt_msg_print evt_msg.o] 0 ["peach_aji_152"] 0 ["mario"]
805E6670:     callc [evt_cam3d_evt_set evt_cam.o] 0 60 442 0 41 42 800 11
805E6698:     wait_ms 800
805E66A0:     callc [evt_msg_print evt_msg.o] 0 ["peach_aji_153"] 0 ["mario"]
805E66B8:     callc [evt_cam3d_evt_off evt_cam.o] 800 11
805E66C8:     wait_ms 800
805E66D0:   endif
805E66D4:   callc [evt_mario_key_onoff evt_mario.o] 1
805E66E0:   return
805E66E4:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_rokka_init aji_09.o] AT 805E5734 ---
805E5734:   mo_set_base_int [rokka_data aji_09.o]
805E573C:   loop 0
805E5744:     mo_read_int3 LW(0) LW(1) LW(2)
805E5754:     mo_read_int2 LW(3) LW(4)
805E5760:     if_int_eq LW(0) 0
805E576C:       loop_break
805E5770:     endif
805E5774:     callc [evt_hit_bind_mapobj evt_hit.o] LW(1) LW(0)
805E5784:     setii LW(10) 0
805E5790:     callc [evt_run_case_evt evt_case.o] 9 1 LW(2) 0 [evt_rokka_open aji_09.o] 0
805E57B0:   end_loop
805E57B4:   return
805E57B8:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_emergency aji_17.o] AT 805F1150 ---
805F1150:   if_int_ne GSW(0) 376
805F115C:     loop 0
805F1164:       if_int_eq GSW(0) 376
805F1170:         loop_break
805F1174:       endif
805F1178:       wait_frames 1
805F1180:     end_loop
805F1184:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 255 96 1000
805F119C: 0:
805F11A4:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F11AC:     callc [evt_map_set_blend evt_map.o] 0 255 LW(0) LW(0) 255
805F11C8:     wait_frames 1
805F11D0:     if_int_eq LW(1) 1
805F11DC:       goto 0
805F11E4:     endif
805F11E8:   endif
805F11EC:   callc [evt_map_set_blend evt_map.o] 0 255 96 96 255
805F1208:   return
805F120C:   end
