ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [ele_1 aji_01.o] AT 805D4E14 ---
805D4E14:   setii LW(5) LW(0)
805D55C8:   callc [evt_mapobj_trans evt_map.o] 1 ["ere1_m"] 0 LW(0) 0
805D55E4:   callc [evt_hit_bind_update evt_hit.o] ["A_ere1_m"]
805D55F0:   callc [evt_mapobj_get_position evt_map.o] ["ere1_m"] LW(2) LW(3) LW(4)
805D5608:   callc [evt_snd_sfx_pos evt_snd.o] LW(9) LW(2) LW(3) LW(4)
805D5620:   addi LW(0) 1000
805D562C:   callc [evt_mario_get_pos evt_mario.o] 0 LW(2) LW(3) LW(4)
805D5644:   callc [evt_mario_set_pos evt_mario.o] LW(2) LW(0) LW(4)
805D5658:   callc [evt_party_get_pos evt_party.o] 0 LW(2) LW(3) LW(4)
805D5670:   callc [evt_party_set_pos evt_party.o] 0 LW(2) LW(0) LW(4)
805D5688:   wait_frames 1
805D5690:   if_int_eq LW(1) 1
805D569C:     goto 5
805D56A4:   endif
805D56A8:   callc [evt_snd_sfxoff evt_snd.o] LW(9)
805D56B4:   callc [evt_mario_cont_onoff evt_mario.o] 1
805D56C0:   callc [evt_party_cont_onoff evt_party.o] 0 1
805D56D0:   setii LW(0) LW(8)
805D56DC:   callss [ele1_door_open aji_01.o]
805D56E4:   callc [evt_mario_mov_pos2 evt_mario.o] -560 0 120.00
805D56F8:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D5710:   addi LW(0) 30
805D571C:   callc [evt_party_jump_pos evt_party.o] 0 LW(0) LW(1) LW(2) 400 0 -1000
805D5740:   begin_thread
805D5744:     setii LW(0) LW(8)
805D5750:     callss [ele1_door_close aji_01.o]
805D5758:   end_thread
805D575C:   setii GW(0) LW(8)
805D5768:   callc [N_evt_bero_set_mario_bottomless_respawn_pos_to_current_mario_pos evt_bero.o]
805D5770:   callc [evt_party_run evt_party.o] 0
805D577C:   callc [evt_mario_key_onoff evt_mario.o] 1
805D5788:   return
805D578C:   end

--- START OF DISASSEMBLY FOR FUNCTION [ele1_door_open aji_01.o] AT 805D49BC ---
805D49BC:   switchi LW(0)
805D49C4:     case_int_eq 0
805D49CC:       setii LW(6) ["e1_1_door1"]
805D49D8:       setii LW(7) ["e1_1_door2"]
805D49E4:     case_int_eq 1
805D49EC:       setii LW(6) ["e1_2_door1"]
805D49F8:       setii LW(7) ["e1_2_door2"]
805D4A04:     case_int_eq 2
805D4A0C:       setii LW(6) ["e1_3_door1"]
805D4A18:       setii LW(7) ["e1_3_door2"]
805D4A24:   end_switch
805D4A28:   begin_thread
805D4A2C:     callc [evt_mapobj_get_position evt_map.o] LW(6) LW(10) LW(11) LW(12)
805D4A44:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG7_ELEVATOR_OPEN1"] LW(10) LW(11) LW(12) 0
805D4A60:   end_thread
805D4A64:   begin_thread
805D4A68:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 -9000 500
805D4A80: 1:
805D4A88:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805D4A90:     divf LW(0) 100.00
805D4A9C:     callc [evt_mapobj_rotate evt_map.o] 1 LW(6) 0 LW(0) 0
805D4AB8:     mulf LW(0) -1.00
805D4AC4:     callc [evt_mapobj_rotate evt_map.o] 1 LW(7) 0 LW(0) 0
805D4AE0:     wait_frames 1
805D4AE8:     if_int_eq LW(1) 1
805D4AF4:       goto 1
805D4AFC:     endif
805D4B00:   end_thread
805D4B04:   wait_ms 300
805D4B0C:   begin_thread
805D4B10:     callc [evt_mapobj_get_position evt_map.o] ["ee1_door1"] LW(10) LW(11) LW(12)
805D4B28:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG7_ELEVATOR_OPEN2"] LW(10) LW(11) LW(12) 0
805D4B44:   end_thread
805D4B48:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 -9000 500
805D4B60: 2:
805D4B68:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805D4B70:   divf LW(0) 100.00
805D4B7C:   callc [evt_mapobj_rotate evt_map.o] 1 ["ee1_door1"] 0 LW(0) 0
805D4B98:   mulf LW(0) -1.00
805D4BA4:   callc [evt_mapobj_rotate evt_map.o] 1 ["ee1_door2"] 0 LW(0) 0
805D4BC0:   wait_frames 1
805D4BC8:   if_int_eq LW(1) 1
805D4BD4:     goto 2
805D4BDC:   endif
805D4BE0:   return
805D4BE4:   end

--- START OF DISASSEMBLY FOR FUNCTION [ele1_door_close aji_01.o] AT 805D4BE8 ---
805D4BE8:   switchi LW(0)
805D4BF0:     case_int_eq 0
805D4BF8:       setii LW(6) ["e1_1_door1"]
805D4C04:       setii LW(7) ["e1_1_door2"]
805D4C10:     case_int_eq 1
805D4C18:       setii LW(6) ["e1_2_door1"]
805D4C24:       setii LW(7) ["e1_2_door2"]
805D4C30:     case_int_eq 2
805D4C38:       setii LW(6) ["e1_3_door1"]
805D4C44:       setii LW(7) ["e1_3_door2"]
805D4C50:   end_switch
805D4C54:   begin_thread
805D4C58:     callc [evt_mapobj_get_position evt_map.o] ["ee1_door1"] LW(10) LW(11) LW(12)
805D4C70:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG7_ELEVATOR_CLOSE2"] LW(10) LW(11) LW(12) 0
805D4C8C:   end_thread
805D4C90:   begin_thread
805D4C94:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 -9000 0 500
805D4CAC: 3:
805D4CB4:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805D4CBC:     divf LW(0) 100.00
805D4CC8:     callc [evt_mapobj_rotate evt_map.o] 1 ["ee1_door1"] 0 LW(0) 0
805D4CE4:     mulf LW(0) -1.00
805D4CF0:     callc [evt_mapobj_rotate evt_map.o] 1 ["ee1_door2"] 0 LW(0) 0
805D4D0C:     wait_frames 1
805D4D14:     if_int_eq LW(1) 1
805D4D20:       goto 3
805D4D28:     endif
805D4D2C:   end_thread
805D4D30:   wait_ms 300
805D4D38:   begin_thread
805D4D3C:     callc [evt_mapobj_get_position evt_map.o] LW(6) LW(10) LW(11) LW(12)
805D4D54:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG7_ELEVATOR_CLOSE1"] LW(10) LW(11) LW(12) 0
805D4D70:   end_thread
805D4D74:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 -9000 0 500
805D4D8C: 4:
805D4D94:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805D4D9C:   divf LW(0) 100.00
805D4DA8:   callc [evt_mapobj_rotate evt_map.o] 1 LW(6) 0 LW(0) 0
805D4DC4:   mulf LW(0) -1.00
805D4DD0:   callc [evt_mapobj_rotate evt_map.o] 1 LW(7) 0 LW(0) 0
805D4DEC:   wait_frames 1
805D4DF4:   if_int_eq LW(1) 1
805D4E00:     goto 4
805D4E08:   endif
805D4E0C:   return
805D4E10:   end
