ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [gra_00_init_evt gra_00.o] AT 805BF320 ---
805BF320:   setii GSWF(256) 1
805BDC84:   divi LW(2) 2
805BDC90:   addi LW(2) 542
805BDC9C:   setii LW(15) LW(2)
805BDCA8:   setii LW(14) LW(12)
805BDCB4:   subi LW(14) LW(15)
805BDCC0:   mulf LW(14) 0.60
805BDCCC:   setii LW(13) LW(2)
805BDCD8:   addi LW(13) LW(14)
805BDCE4:   callc [evt_cam3d_evt_set evt_cam.o] LW(10) 73 LW(13) LW(10) 30 LW(12) 500 11
805BDD0C:   wait_ms 600
805BDD14:   callc [evt_msg_print evt_msg.o] 0 ["stg4_gra_12"] 0 ["にせマリオ"]
805BDD2C:   setii LW(15) LW(2)
805BDD38:   setii LW(14) LW(12)
805BDD44:   subi LW(14) LW(15)
805BDD50:   mulf LW(14) 0.79
805BDD5C:   setii LW(13) LW(2)
805BDD68:   addi LW(13) LW(14)
805BDD74:   callc [evt_cam3d_evt_set evt_cam.o] LW(10) 53 LW(13) LW(10) 30 LW(12) 500 11
805BDD9C:   wait_ms 600
805BDDA4:   callc [evt_msg_print evt_msg.o] 0 ["stg4_gra_13"] 0 ["にせマリオ"]
805BDDBC:   setii LW(15) LW(2)
805BDDC8:   setii LW(14) LW(12)
805BDDD4:   subi LW(14) LW(15)
805BDDE0:   mulf LW(14) 0.88
805BDDEC:   setii LW(13) LW(2)
805BDDF8:   addi LW(13) LW(14)
805BDE04:   callc [evt_cam3d_evt_set evt_cam.o] LW(10) 43 LW(13) LW(10) 30 LW(12) 500 11
805BDE2C:   wait_ms 600
805BDE34:   callc [evt_msg_print evt_msg.o] 0 ["stg4_gra_14"] 0 ["にせマリオ"]
805BDE4C:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805BDE58:   setii GF(0) 0
805BDE64:   begin_thread
805BDE68:     callc [evt_msg_toge evt_msg.o] 1 0 0 0
805BDE80:     callc [evt_msg_print evt_msg.o] 0 ["stg4_gra_15"] 0 ["にせマリオ"]
805BDE98:     callc [evt_msg_continue evt_msg.o]
805BDEA0:     setii GF(0) 1
805BDEAC:   end_thread
805BDEB0:   callc [evt_npc_get_position evt_npc.o] ["にせマリオ"] LW(0) LW(1) LW(2)
805BDEC8:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG4_LANPEL_SHOCK1"] LW(0) LW(1) LW(2) LW(10)
805BDEE4:   setii LW(5) 0
805BDEF0:   setii LW(6) 8
805BDEFC:   if_int_lt LW(0) LW(10)
805BDF08:     muli LW(6) -1
805BDF14:   endif
805BDF18:   loop 0
805BDF20:     addi LW(5) LW(6)
805BDF2C:     if_int_lt LW(5) 0
805BDF38:       addi LW(5) 360
805BDF44:     endif
805BDF48:     if_int_gt LW(5) 360
805BDF54:       subi LW(5) 360
805BDF60:     endif
805BDF64:     callc [cam_r gra_00.o] LW(5)
805BDF70:     if_int_eq GF(0) 1
805BDF7C:       loop_break
805BDF80:     endif
805BDF84:     wait_frames 1
805BDF8C:   end_loop
805BDF90:   callc [cam_r gra_00.o] 0
805BDF9C:   callc [evt_snd_sfxoff evt_snd.o] LW(10)
805BDFA8:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805BDFC0:   callc [evt_npc_get_position evt_npc.o] ["にせマリオ"] LW(3) LW(4) LW(5)
805BDFD8:   addi LW(0) LW(3)
805BDFE4:   divi LW(0) 2
805BDFF0:   addi LW(2) LW(5)
805BDFFC:   divi LW(2) 2
805BE008:   setii LW(3) LW(2)
805BE014:   addi LW(3) 542
805BE020:   callc [evt_cam3d_evt_set evt_cam.o] LW(0) 82 LW(3) LW(0) 30 LW(2) 0 11
805BE048:   wait_frames 1
805BE050:   wait_ms 200
805BE058:   callc [evt_npc_set_anim evt_npc.o] ["にせマリオ"] ["EM_J_2"]
805BE068:   wait_ms 500
805BE070:   callc [evt_npc_set_anim evt_npc.o] ["にせマリオ"] ["EM_J_2"]
805BE080:   wait_ms 500
805BE088:   begin_thread
805BE08C:     loop 0
805BE094:       loop 0
805BE09C:         callc [evt_npc_get_position evt_npc.o] ["にせマリオ"] LW(0) LW(1) LW(2)
805BE0B4:         callc [evt_mario_get_pos evt_mario.o] 0 LW(3) LW(4) LW(5)
805BE0CC:         callc [evt_sub_get_dist evt_sub.o] LW(0) LW(2) LW(3) LW(5) LW(10)
805BE0E8:         if_int_lt LW(10) 20
805BE0F4:           loop_break
805BE0F8:         endif
805BE0FC:         wait_frames 1
805BE104:       end_loop
805BE108:       callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805BE120:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG4_MARIO_ROUND1"] LW(0) LW(1) LW(2) 0
805BE13C:       callc [evt_mario_set_pose evt_mario.o] ["M_D_1"]
805BE148:       callc [evt_sub_intpl_msec_init evt_sub.o] 5 0 3600 2000
805BE160:       loop 0
805BE168:         callc [evt_sub_intpl_msec_get_value evt_sub.o]
805BE170:         callc [evt_mario_set_dispdir evt_mario.o] LW(0)
805BE17C:         wait_frames 1
805BE184:         if_int_eq LW(1) 0
805BE190:           loop_break
805BE194:         endif
805BE198:       end_loop
805BE19C:       callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805BE1A8:       if_int_eq GF(0) 1
805BE1B4:         setii GF(1) 1
805BE1C0:         loop_break
805BE1C4:       endif
805BE1C8:     end_loop
805BE1CC:   end_thread
805BE1D0:   begin_thread
805BE1D4:     callc [evt_party_stop evt_party.o] 0
805BE1E0:     loop 0
805BE1E8:       loop 0
805BE1F0:         callc [evt_npc_get_position evt_npc.o] ["にせマリオ"] LW(0) LW(1) LW(2)
805BE208:         callc [evt_party_get_pos evt_party.o] 0 LW(3) LW(4) LW(5)
805BE220:         callc [evt_sub_get_dist evt_sub.o] LW(0) LW(2) LW(3) LW(5) LW(10)
805BE23C:         if_int_lt LW(10) 20
805BE248:           loop_break
805BE24C:         endif
805BE250:         wait_frames 1
805BE258:       end_loop
805BE25C:       callc [evt_gra_vivian_pose_set gra.o] 1 ["PTR_S_4"]
805BE26C:       callc [evt_gra_vivian_pose_set gra.o] 7 ["PTR_T_5"]
805BE27C:       callc [evt_party_set_pose evt_party.o] 0 ["PTR_D_1"]
805BE28C:       callc [evt_sub_intpl_msec_init evt_sub.o] 5 0 3600 2000
805BE2A4:       loop 0
805BE2AC:         callc [evt_sub_intpl_msec_get_value evt_sub.o]
805BE2B4:         callc [evt_party_set_dispdir evt_party.o] 0 LW(0)
805BE2C4:         wait_frames 1
805BE2CC:         if_int_eq LW(1) 0
805BE2D8:           loop_break
805BE2DC:         endif
805BE2E0:       end_loop
805BE2E4:       callc [evt_party_set_pose evt_party.o] 0 ["PTR_S_1"]
805BE2F4:       if_int_eq GF(0) 1
805BE300:         setii GF(2) 1
805BE30C:         loop_break
805BE310:       endif
805BE314:     end_loop
805BE318:     callc [evt_party_run evt_party.o] 0
805BE324:   end_thread
805BE328:   setii GF(0) 0
805BE334:   setii GF(1) 0
805BE340:   setii GF(2) 0
805BE34C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["にせマリオ"] 1073741856
805BE360:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["にせマリオ"] 1024
805BE374:   callc [evt_npc_status_onoff evt_npc.o] 1 ["にせマリオ"] 2
805BE388:   callc [evt_npc_set_anim evt_npc.o] ["にせマリオ"] ["EM_R_3"]
805BE398:   callc [evt_npc_get_position evt_npc.o] ["にせマリオ"] LW(0) LW(1) LW(2)
805BE3B0:   callc [evt_mario_get_pos evt_mario.o] 0 LW(3) LW(4) LW(5)
805BE3C8:   if_int_lt LW(0) LW(3)
805BE3D4:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_NM_SURPRISED1"] LW(0) LW(1) LW(2) 0
805BE3F0:   else
805BE3F4:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_NM_SURPRISED1_2"] LW(0) LW(1) LW(2) 0
805BE410:   endif
805BE414:   callc [evt_npc_get_position evt_npc.o] ["にせマリオ"] LW(0) LW(1) LW(2)
805BE42C:   callc [evt_npc_move_position evt_npc.o] ["にせマリオ"] -300 LW(2) 0 300.00 0
805BE44C:   wait_ms 1000
805BE454:   callc [evt_npc_get_position evt_npc.o] ["にせマリオ"] LW(0) LW(1) LW(2)
805BE46C:   callc [evt_mario_get_pos evt_mario.o] 0 LW(3) LW(4) LW(5)
805BE484:   if_int_lt LW(0) LW(3)
805BE490:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_NM_SURPRISED1_2"] LW(0) LW(1) LW(2) 0
805BE4AC:   else
805BE4B0:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_NM_SURPRISED1"] LW(0) LW(1) LW(2) 0
805BE4CC:   endif
805BE4D0:   callc [evt_npc_get_position evt_npc.o] ["にせマリオ"] LW(0) LW(1) LW(2)
805BE4E8:   callc [evt_npc_move_position evt_npc.o] ["にせマリオ"] 200 LW(2) 0 300.00 0
805BE508:   callc [evt_npc_set_position evt_npc.o] ["にせマリオ"] 0 -1000 0
805BE520:   setii GF(0) 1
805BE52C:   callc [zoom gra_00.o] LW(0) LW(1) LW(2) LW(3) LW(4) LW(5)
805BE54C:   callc [evt_mario_get_pos evt_mario.o] 0 LW(10) LW(11) LW(12)
805BE564:   callc [evt_party_get_pos evt_party.o] 0 LW(13) LW(14) LW(15)
