ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_event unit_hammer_bros.o] AT 805F1CC0 ---
805F1CC0:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 10 0
805F283C:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] [weapon_hammer_bros_attack unit_hammer_bros.o]
805F2848:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
805F285C:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
805F2864:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_hammer_bros_attack unit_hammer_bros.o]
805F2874:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(15)
805F2894:   callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -2 LW(15)
805F28A4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["BRO_A_1A"]
805F28B8:   wait_frames 27
805F28C0:   setii LW(15) 2
805F28CC:   setii LW(9) [weapon_hammer_bros_attack unit_hammer_bros.o]
805F28D8:   setii LW(10) 1
805F28E4:   setii LW(11) 0
805F28F0:   callss [damage_check_event_sub unit_hammer_bros.o]
805F28F8:   wait_frames 60
805F2900:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 1 43
805F2914: 99:
805F291C:   callc [btlevtcmd_ResetFaceDirection battle_event_cmd.o] -2
805F2928:   return
805F292C:   end

--- START OF DISASSEMBLY FOR FUNCTION [renzoku_attack_event unit_hammer_bros.o] AT 805F2930 ---
805F2930:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
805F2940:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) [weapon_hammer_bros_renzoku_attack unit_hammer_bros.o]
805F2954:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] [weapon_hammer_bros_renzoku_attack unit_hammer_bros.o] LW(3) LW(4)
805F2968:   if_int_eq LW(3) -1
805F2974:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
805F2988:     if_int_ne LW(0) 0
805F2994:       callss [subsetevt_confuse_flustered battle_event_subset.o]
805F299C:       return
805F29A0:     endif
805F29A4:     goto 99
805F29AC:   endif
805F29B0:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805F29C0:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] [weapon_hammer_bros_renzoku_attack unit_hammer_bros.o]
805F29CC:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
805F29E0:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
805F29E8:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_hammer_bros_renzoku_attack unit_hammer_bros.o]
805F29F8:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(15)
805F2A18:   callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -2 LW(15)
805F2A28:   setii LW(14) 0
805F2A34:   setii LW(15) 2
805F2A40:   loop 0
805F2A48:     if_int_ge LW(14) 4
805F2A54:       loop_break
805F2A58:     endif
805F2A5C:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["BRO_A_1A"]
805F2A70:     wait_frames 27
805F2A78:     if_int_eq LW(14) 3
805F2A84:       callsa [renzoku_attack_event_sub_last unit_hammer_bros.o]
805F2A8C:     else
805F2A90:       callsa [renzoku_attack_event_sub_no_last unit_hammer_bros.o]
805F2A98:     endif
805F2A9C:     wait_ms 250
805F2AA4:     addi LW(14) 1
805F2AB0:     addi LW(15) 1
805F2ABC:   end_loop
805F2AC0: 98:
805F2AC8:   wait_ms 1500
805F2AD0: 99:
805F2AD8:   callc [btlevtcmd_ResetFaceDirection battle_event_cmd.o] -2
805F2AE4:   return
805F2AE8:   end

--- START OF DISASSEMBLY FOR FUNCTION [nagemakuri_attack_event unit_hammer_bros.o] AT 805F2BBC ---
805F2BBC:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
805F2BCC:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) [weapon_hammer_bros_nagemakuri_attack unit_hammer_bros.o]
805F2BE0:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] [weapon_hammer_bros_nagemakuri_attack unit_hammer_bros.o] LW(3) LW(4)
805F2BF4:   if_int_eq LW(3) -1
805F2C00:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
805F2C14:     if_int_ne LW(0) 0
805F2C20:       callss [subsetevt_confuse_flustered battle_event_subset.o]
805F2C28:       return
805F2C2C:     endif
805F2C30:     goto 99
805F2C38:   endif
805F2C3C:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805F2C4C:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] [weapon_hammer_bros_nagemakuri_attack unit_hammer_bros.o]
805F2C58:   callc [btlevtcmd_AttackDeclareAll battle_event_cmd.o] -2
805F2C64:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
805F2C6C:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_hammer_bros_nagemakuri_attack unit_hammer_bros.o]
805F2C7C:   callc [hammer_bros_nagemakuri_set_target unit_hammer_bros.o] LW(0) LW(1) LW(2) LW(3) LW(4) LW(5) LW(6) LW(7) LW(8) LW(9)
805F2CAC:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 0 LW(0)
805F2CC0:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 1 LW(2)
805F2CD4:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 2 LW(4)
805F2CE8:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 3 LW(6)
805F2CFC:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 4 LW(8)
805F2D10:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 5 LW(1)
805F2D24:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 6 LW(3)
805F2D38:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 7 LW(5)
805F2D4C:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 8 LW(7)
805F2D60:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 9 LW(9)
805F2D74:   setii LW(12) 0
805F2D80:   setii LW(13) 0
805F2D8C:   setii LW(14) 5
805F2D98:   setii LW(15) 2
805F2DA4:   loop 0
805F2DAC:     if_int_ge LW(12) 4
805F2DB8:       loop_break
805F2DBC:     endif
805F2DC0:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 LW(13) LW(3)
805F2DD4:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 LW(14) LW(4)
805F2DE8:     callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(10)
805F2E08:     callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -2 LW(10)
805F2E18:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["BRO_A_1A"]
805F2E2C:     wait_frames 27
805F2E34:     callsa [nagemakuri_attack_event_sub unit_hammer_bros.o]
805F2E3C:     wait_ms 250
805F2E44:     addi LW(12) 1
805F2E50:     addi LW(13) 1
805F2E5C:     addi LW(14) 1
805F2E68:     addi LW(15) 1
805F2E74:   end_loop
805F2E78: 98:
805F2E80:   wait_ms 1500
805F2E88: 99:
805F2E90:   callc [btlevtcmd_ResetFaceDirection battle_event_cmd.o] -2
805F2E9C:   return
805F2EA0:   end

--- START OF DISASSEMBLY FOR FUNCTION [damage_check_event_sub unit_hammer_bros.o] AT 805F254C ---
805F254C:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 0 LW(5)
805F256C:   switchi LW(5)
805F2574:     case_int_eq_any 4
805F257C:       goto 90
805F2584:       end_multi_case
805F2588:     case_int_eq 3
805F2590:       goto 90
805F2598:       end_multi_case
805F259C:     case_int_eq 6
805F25A4:       goto 90
805F25AC:     case_int_eq 2
805F25B4:       goto 90
805F25BC:     case_int_eq 1
805F25C4:       goto 91
805F25CC:       end_multi_case
805F25D0:     case_default
805F25D4:       goto 98
805F25DC:       end_multi_case
805F25E0:   end_switch
805F25E4: 90:
805F25EC:   callss [hammer_bros_attack_common_event1 unit_hammer_bros.o]
805F25F4:   goto 99
805F25FC: 91:
805F2604:   if_int_eq LW(11) 1
805F2610:     if_int_eq LW(9) [weapon_hammer_bros_renzoku_attack unit_hammer_bros.o]
805F261C:       callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 10 1
805F2630:     else
805F2634:       setii LW(13) 0
805F2640:       setii LW(14) 5
805F264C:       loop 0
805F2654:         callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 LW(13) LW(5)
805F2668:         callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 LW(14) LW(6)
805F267C:         if_int_eq LW(3) LW(5)
805F2688:           if_int_eq LW(4) LW(6)
805F2694:             addi LW(13) 10
805F26A0:             callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 LW(13) 1
805F26B4:             loop_break
805F26B8:           endif
805F26BC:         endif
805F26C0:         addi LW(13) 1
805F26CC:         addi LW(14) 1
805F26D8:       end_loop
805F26DC:     endif
805F26E0:   endif
805F26E4:   callss [hammer_bros_attack_common_event2 unit_hammer_bros.o]
805F26EC:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(9)
805F26FC:   if_int_eq LW(10) 1
805F2708:     callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
805F2728:   else
805F272C:     callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 0 LW(5)
805F274C:   endif
805F2750:   callss [hammer_bros_attack_common_event3 unit_hammer_bros.o]
805F2758:   goto 99
805F2760: 99:
805F2768:   return
805F276C:   end

--- START OF DISASSEMBLY FOR FUNCTION [renzoku_attack_event_sub_last unit_hammer_bros.o] AT 805F2B20 ---
805F2B20:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 10 LW(0)
805F2B34:   if_int_eq LW(0) 1
805F2B40:     callss [hammer_bros_attack_common_event2 unit_hammer_bros.o]
805F2B48:     callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) [weapon_hammer_bros_renzoku_attack unit_hammer_bros.o]
805F2B58:     callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_hammer_bros_renzoku_attack unit_hammer_bros.o] 256 LW(5)
805F2B78:     callss [hammer_bros_attack_common_event3 unit_hammer_bros.o]
805F2B80:   else
805F2B84:     setii LW(9) [weapon_hammer_bros_renzoku_attack unit_hammer_bros.o]
805F2B90:     setii LW(10) 1
805F2B9C:     setii LW(11) 0
805F2BA8:     callss [damage_check_event_sub unit_hammer_bros.o]
805F2BB0:   endif
805F2BB4:   return
805F2BB8:   end

--- START OF DISASSEMBLY FOR FUNCTION [renzoku_attack_event_sub_no_last unit_hammer_bros.o] AT 805F2AEC ---
805F2AEC:   setii LW(9) [weapon_hammer_bros_renzoku_attack unit_hammer_bros.o]
805F2AF8:   setii LW(10) 0
805F2B04:   setii LW(11) 1
805F2B10:   callss [damage_check_event_sub unit_hammer_bros.o]
805F2B18:   return
805F2B1C:   end

--- START OF DISASSEMBLY FOR FUNCTION [nagemakuri_attack_event_sub unit_hammer_bros.o] AT 805F2EA4 ---
805F2EA4:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 LW(13) LW(3)
805F2EB8:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 LW(14) LW(4)
805F2ECC:   loop 0
805F2ED4:     if_int_ge LW(13) 3
805F2EE0:       callss [nagemakuri_attack_event_sub_last unit_hammer_bros.o]
805F2EE8:       loop_break
805F2EEC:     endif
805F2EF0:     addi LW(13) 1
805F2EFC:     addi LW(14) 1
805F2F08:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 LW(13) LW(5)
805F2F1C:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 LW(14) LW(6)
805F2F30:     if_int_eq LW(3) LW(5)
805F2F3C:       if_int_eq LW(4) LW(6)
805F2F48:         callss [nagemakuri_attack_event_sub_no_last unit_hammer_bros.o]
805F2F50:         loop_break
805F2F54:       endif
805F2F58:     endif
805F2F5C:   end_loop
805F2F60:   return
805F2F64:   end

--- START OF DISASSEMBLY FOR FUNCTION [hammer_bros_attack_common_event1 unit_hammer_bros.o] AT 805F1EA8 ---
805F1EA8:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_HUMMER_ATTACK1"] [F1194D80] 0 [F1194D80]
805F1EC4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 LW(15) ["BRO_A_1B"]
805F1ED8:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(6) LW(7) LW(8)
805F1EF0:   callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] -2 LW(0)
805F1F00:   muli LW(0) 10
805F1F0C:   addi LW(6) LW(0)
805F1F18:   callc [btlevtcmd_SetPartsPos battle_event_cmd.o] -2 LW(15) LW(6) LW(7) LW(8)
805F1F34:   callc [btlevtcmd_SetPartsRotate battle_event_cmd.o] -2 LW(15) 0 0 -135
805F1F50:   callc [btlevtcmd_SetPartsRotateOffset battle_event_cmd.o] -2 LW(15) 0 5 0
805F1F6C:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 LW(15) 16777216
805F1F80:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 LW(15) 33554432
805F1F94:   begin_child_thread
805F1F98:     loop 0
805F1FA0:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_HUMMER_ATTACK2"] [F1194D80] 0 [F1194D80]
805F1FBC:       wait_frames 10
805F1FC4:     end_loop
805F1FC8:   end_child_thread
805F1FCC:   begin_child_thread
805F1FD0:     loop 0
805F1FD8:       wait_frames 1
805F1FE0:       callc [btlevtcmd_AddPartsRotate battle_event_cmd.o] -2 LW(15) 0 0 32
805F1FFC:     end_loop
805F2000:   end_child_thread
805F2004:   begin_child_thread
805F2008:     loop 0
805F2010:       callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] -2 LW(0)
805F2020:       if_int_eq LW(0) -1
805F202C:         callc [btlevtcmd_GetPartsPos battle_event_cmd.o] -2 LW(15) LW(0) LW(1) LW(2)
805F2048:         callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(6) LW(7) LW(8)
805F2064:         if_int_le LW(0) LW(6)
805F2070:           callss [start_avoid unit_hammer_bros.o]
805F2078:           loop_break
805F207C:         endif
805F2080:       else
805F2084:         callc [btlevtcmd_GetPartsPos battle_event_cmd.o] -2 LW(15) LW(0) LW(1) LW(2)
805F20A0:         callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(6) LW(7) LW(8)
805F20BC:         if_int_ge LW(0) LW(6)
805F20C8:           callss [start_avoid unit_hammer_bros.o]
805F20D0:           loop_break
805F20D4:         endif
805F20D8:       endif
805F20DC:       wait_frames 1
805F20E4:     end_loop
805F20E8:   end_child_thread
805F20EC:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(6) LW(7) LW(8)
805F2108:   callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] -2 LW(15) 60 0 0.20
805F2124:   callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] -2 LW(15) LW(6) LW(7) LW(8) 60 -1
805F2148:   callc [btlevtcmd_JumpPartsContinue battle_event_cmd.o] -2 LW(15)
805F2158:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_HUMMER_ATTACK3"] [F1194D80] 0 [F1194D80]
805F2174:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(6) LW(7) LW(8)
805F2190:   callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] LW(3) LW(6) 100
805F21A4:   callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] -2 LW(15) 0 4.00 0.60
805F21C0:   callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] -2 LW(15) LW(6) 0 LW(8) 0 -1
805F21E4:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_HUMMER_ATTACK3"] [F1194D80] 0 [F1194D80]
805F2200:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(6) LW(7) LW(8)
805F221C:   callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] LW(3) LW(6) 150
805F2230:   callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] -2 LW(15) 0 4.00 0.40
805F224C:   callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] -2 LW(15) LW(6) 0 LW(8) 0 -1
805F2270:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 LW(15) 16777216
805F2284:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 LW(15) 33554432
805F2298:   return
805F229C:   end

--- START OF DISASSEMBLY FOR FUNCTION [hammer_bros_attack_common_event2 unit_hammer_bros.o] AT 805F22A0 ---
805F22A0:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_HUMMER_ATTACK1"] [F1194D80] 0 [F1194D80]
805F22BC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 LW(15) ["BRO_A_1B"]
805F22D0:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(6) LW(7) LW(8)
805F22E8:   callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] -2 LW(0)
805F22F8:   muli LW(0) 10
805F2304:   addi LW(6) LW(0)
805F2310:   callc [btlevtcmd_SetPartsPos battle_event_cmd.o] -2 LW(15) LW(6) LW(7) LW(8)
805F232C:   callc [btlevtcmd_SetPartsRotate battle_event_cmd.o] -2 LW(15) 0 0 -135
805F2348:   callc [btlevtcmd_SetPartsRotateOffset battle_event_cmd.o] -2 LW(15) 0 5 0
805F2364:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 LW(15) 16777216
805F2378:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 LW(15) 33554432
805F238C:   begin_child_thread
805F2390:     loop 0
805F2398:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_HUMMER_ATTACK2"] [F1194D80] 0 [F1194D80]
805F23B4:       wait_frames 10
805F23BC:     end_loop
805F23C0:   end_child_thread
805F23C4:   begin_child_thread
805F23C8:     loop 0
805F23D0:       wait_frames 1
805F23D8:       callc [btlevtcmd_AddPartsRotate battle_event_cmd.o] -2 LW(15) 0 0 32
805F23F4:     end_loop
805F23F8:   end_child_thread
805F23FC:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(6) LW(7) LW(8)
805F2418:   callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] -2 LW(15) 60 0 0.20
805F2434:   callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] -2 LW(15) LW(6) LW(7) LW(8) 60 -1
805F2458:   return
805F245C:   end

--- START OF DISASSEMBLY FOR FUNCTION [hammer_bros_attack_common_event3 unit_hammer_bros.o] AT 805F2460 ---
805F2460:   begin_child_thread
805F2464:     loop 0
805F246C:       wait_frames 1
805F2474:       callc [btlevtcmd_AddPartsRotate battle_event_cmd.o] -2 LW(15) 0 0 32
805F2490:     end_loop
805F2494:   end_child_thread
805F2498:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 LW(15) ["BRO_A_1B"]
805F24AC:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(6) LW(7) LW(8)
805F24C8:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(6) 50
805F24DC:   callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] -2 LW(15) 0 2.00 0.50
805F24F8:   callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] -2 LW(15) LW(6) 0 LW(8) 0 -1
805F251C:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 LW(15) 16777216
805F2530:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 LW(15) 33554432
805F2544:   return
805F2548:   end

--- START OF DISASSEMBLY FOR FUNCTION [nagemakuri_attack_event_sub_last unit_hammer_bros.o] AT 805F2F9C ---
805F2F9C:   setii LW(13) 0
805F2FA8:   setii LW(14) 5
805F2FB4:   loop 0
805F2FBC:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 LW(13) LW(5)
805F2FD0:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 LW(14) LW(6)
805F2FE4:     if_int_eq LW(3) LW(5)
805F2FF0:       if_int_eq LW(4) LW(6)
805F2FFC:         addi LW(13) 10
805F3008:         callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 LW(13) LW(0)
805F301C:         loop_break
805F3020:       endif
805F3024:     endif
805F3028:     addi LW(13) 1
805F3034:     addi LW(14) 1
805F3040:   end_loop
805F3044:   if_int_eq LW(0) 1
805F3050:     callss [hammer_bros_attack_common_event2 unit_hammer_bros.o]
805F3058:     callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) [weapon_hammer_bros_nagemakuri_attack unit_hammer_bros.o]
805F3068:     callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_hammer_bros_nagemakuri_attack unit_hammer_bros.o] 256 LW(5)
805F3088:     callss [hammer_bros_attack_common_event3 unit_hammer_bros.o]
805F3090:   else
805F3094:     setii LW(9) [weapon_hammer_bros_nagemakuri_attack unit_hammer_bros.o]
805F30A0:     setii LW(10) 1
805F30AC:     setii LW(11) 0
805F30B8:     callss [damage_check_event_sub unit_hammer_bros.o]
805F30C0:   endif
805F30C4:   return
805F30C8:   end

--- START OF DISASSEMBLY FOR FUNCTION [nagemakuri_attack_event_sub_no_last unit_hammer_bros.o] AT 805F2F68 ---
805F2F68:   setii LW(9) [weapon_hammer_bros_nagemakuri_attack unit_hammer_bros.o]
805F2F74:   setii LW(10) 0
805F2F80:   setii LW(11) 1
805F2F8C:   callss [damage_check_event_sub unit_hammer_bros.o]
805F2F94:   return
805F2F98:   end

--- START OF DISASSEMBLY FOR FUNCTION [start_avoid unit_hammer_bros.o] AT 805F1E40 ---
805F1E40:   if_int_eq LW(5) 3
805F1E4C:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
805F1E5C:   endif
805F1E60:   if_int_eq LW(5) 6
805F1E6C:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
805F1E7C:   endif
805F1E80:   if_int_eq LW(5) 2
805F1E8C:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
805F1E9C:   endif
805F1EA0:   return
805F1EA4:   end
