ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_event unit_boss_champion.o] AT 805E09D4 ---
805E09D4:   callc [btlevtcmd_EnemyItemUseCheck battle_event_cmd.o] -2 LW(0)
805E0FC0:     case_int_eq 2
805E0FC8:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
805E0FD8:       goto 90
805E0FE0:     case_int_eq 1
805E0FE8:       goto 91
805E0FF0:       end_multi_case
805E0FF4:     case_default
805E0FF8:       goto 98
805E1000:       end_multi_case
805E1004:   end_switch
805E1008: 90:
805E1010:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_2B"]
805E1024:   wait_ms 300
805E102C:   goto 98
805E1034: 91:
805E103C:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(9)
805E104C:   callc [evt_btl_camera_shake_h battle_camera.o] 0 3 0 50 13
805E1068:   wait_ms 60
805E1070:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
805E1090: 98:
805E1098:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_BLED_CHOP_ROUND1"] [F1194D80] 0 [F1194D80]
805E10B4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["J_1B"]
805E10C8:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805E10E0:   addi LW(0) 100
805E10EC:   callc [btlevtcmd_JumpSetting battle_event_cmd.o] -2 0 3.00 0.25
805E1104:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) 0 LW(2) 0 -1
805E1124:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_BLED_LANDING1"] [F1194D80] 0 [F1194D80]
805E1140:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["J_1A"]
805E1154:   wait_ms 250
805E115C:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805E116C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["J_1C"]
805E1180:   callc [btlevtcmd_GetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805E1198:   callc [btlevtcmd_JumpSetting battle_event_cmd.o] -2 0 4.00 0.25
805E11B0:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 0 -1
805E11D0:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_BLED_LANDING1"] [F1194D80] 0 [F1194D80]
805E11EC:   return
805E11F0:   end

--- START OF DISASSEMBLY FOR FUNCTION [screw_attack_event unit_boss_champion.o] AT 805E11F4 ---
805E11F4:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
805E1204:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(9)
805E1218:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] LW(9) LW(3) LW(4)
805E122C:   if_int_eq LW(3) -1
805E1238:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
805E124C:     if_int_ne LW(0) 0
805E1258:       callss [subsetevt_confuse_flustered battle_event_subset.o]
805E1260:     endif
805E1264:     return
805E1268:   endif
805E126C:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
805E1278:   callc [btlevtcmd_AttackDeclareAll battle_event_cmd.o] -2
805E1284:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
805E128C:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
805E129C:   callc [evt_btl_camera_set_mode battle_camera.o] 0 8
805E12AC:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 -2 LW(3)
805E12C0:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
805E12D0:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 200
805E12E0:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["J_1A"]
805E12F4:   wait_ms 250
805E12FC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["J_1F"]
805E1310:   callc [btlevtcmd_JumpSetting battle_event_cmd.o] -2 0 5.00 0.40
805E1328:   callc [btlevtcmd_GetSelectEnemy battle_event_cmd.o] LW(3) LW(4)
805E1338:   setii LW(10) 0
805E1344: 10:
805E134C:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_BLED_CHOP_ROUND1"] [F1194D80] 0 [F1194D80]
805E1368:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(0) LW(1) LW(2)
805E1384:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 0 -1
805E13A4:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
805E13C4:   switchi LW(5)
805E13CC:     case_int_eq_any 4
805E13D4:       goto 90
805E13DC:       end_multi_case
805E13E0:     case_int_eq 3
805E13E8:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
805E13F8:       goto 90
805E1400:       end_multi_case
805E1404:     case_int_eq 6
805E140C:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
805E141C:       goto 90
805E1424:     case_int_eq 2
805E142C:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
805E143C:       goto 90
805E1444:     case_int_eq 1
805E144C:       goto 91
805E1454:       end_multi_case
805E1458:     case_default
805E145C:       goto 98
805E1464:       end_multi_case
805E1468:   end_switch
805E146C: 90:
805E1474:   callc [btlevtcmd_JumpContinue battle_event_cmd.o] -2
805E1480:   wait_ms 150
805E1488:   goto 98
805E1490: 91:
805E1498:   if_int_eq LW(10) 0
805E14A4:     callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(9)
805E14B4:   endif
805E14B8:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
805E14D8: 97:
805E14E0:   callc [btlevtcmd_GetSelectNextEnemy battle_event_cmd.o] LW(3) LW(4)
805E14F0:   callc [btlevtcmd_JumpSetting battle_event_cmd.o] -2 0 1.50 0.70
805E1508:   if_int_ne LW(3) -1
805E1514:     addi LW(10) 1
805E1520:     goto 10
805E1528:   endif
805E152C: 98:
805E1534:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_BLED_CHOP_ROUND1"] [F1194D80] 0 [F1194D80]
805E1550:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["J_1B"]
805E1564:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805E157C:   addi LW(0) 100
805E1588:   callc [btlevtcmd_JumpSetting battle_event_cmd.o] -2 0 3.00 0.25
805E15A0:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) 0 LW(2) 0 -1
805E15C0:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_BLED_LANDING1"] [F1194D80] 0 [F1194D80]
805E15DC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["J_1A"]
805E15F0:   wait_ms 250
805E15F8:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805E1608:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["J_1C"]
805E161C:   callc [btlevtcmd_GetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805E1634:   callc [btlevtcmd_JumpSetting battle_event_cmd.o] -2 0 4.00 0.25
805E164C:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 0 -1
805E166C:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_BLED_LANDING1"] [F1194D80] 0 [F1194D80]
805E1688:   return
805E168C:   end

--- START OF DISASSEMBLY FOR FUNCTION [flying_chop_attack_event unit_boss_champion.o] AT 805E1690 ---
805E1690:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
805E16A0:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(9)
805E16B4:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] LW(9) LW(3) LW(4)
805E16C8:   if_int_eq LW(3) -1
805E16D4:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
805E16E8:     if_int_ne LW(0) 0
805E16F4:       callss [subsetevt_confuse_flustered battle_event_subset.o]
805E16FC:     endif
805E1700:     return
805E1704:   endif
805E1708:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
805E1714:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
805E1728:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
805E1730:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
805E1740:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["J_1A"]
805E1754:   wait_ms 250
805E175C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["J_1B"]
805E1770:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805E1788:   callc [btlevtcmd_JumpSetting battle_event_cmd.o] -2 0 4.00 0.15
805E17A0:   addi LW(0) 82
805E17AC:   addi LW(1) 80
805E17B8:   addi LW(2) 140
805E17C4:   callc [btlevtcmd_GetStatusMg battle_event_cmd.o] -2 LW(5)
805E17D4:   mulf LW(5) 30
805E17E0:   subi LW(0) LW(5)
805E17EC:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_BLED_CHOP_ROUND1"] [F1194D80] 0 [F1194D80]
805E1808:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 0 -1
805E1828:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_BLED_CHOP_LANDING1"] [F1194D80] 0 [F1194D80]
805E1844:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_1A"]
805E1858:   wait_ms 250
805E1860:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_1B"]
805E1874:   callc [btlevtcmd_JumpSetting battle_event_cmd.o] -2 0 10.00 0.01
805E188C:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
805E18A4:   addi LW(0) 30
805E18B0:   addi LW(1) 5
805E18BC:   addi LW(2) 5
805E18C8:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_BLED_CHOP_FLY1"] [F1194D80] 0 [F1194D80]
805E18E4:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 0 -1
805E1904:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
805E1924:   switchi LW(5)
805E192C:     case_int_eq_any 4
805E1934:       goto 90
805E193C:       end_multi_case
805E1940:     case_int_eq 3
805E1948:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
805E1958:       goto 90
805E1960:       end_multi_case
805E1964:     case_int_eq 6
805E196C:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
805E197C:       goto 90
805E1984:     case_int_eq 2
805E198C:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
805E199C:       goto 90
805E19A4:     case_int_eq 1
805E19AC:       goto 91
805E19B4:       end_multi_case
805E19B8:     case_default
805E19BC:       goto 98
805E19C4:       end_multi_case
805E19C8:   end_switch
805E19CC: 90:
805E19D4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_1C"]
805E19E8:   callc [btlevtcmd_JumpContinue battle_event_cmd.o] -2
805E19F4:   wait_ms 150
805E19FC:   goto 98
805E1A04: 91:
805E1A0C:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(9)
805E1A1C:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
805E1A3C:   callc [evt_btl_camera_shake_h battle_camera.o] 0 3 0 50 13
805E1A58:   wait_ms 60
805E1A60: 98:
805E1A68:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["J_1B"]
805E1A7C:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805E1A94:   addi LW(0) 100
805E1AA0:   callc [btlevtcmd_JumpSetting battle_event_cmd.o] -2 0 3.00 0.25
805E1AB8:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) 0 LW(2) 0 -1
805E1AD8:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_BLED_LANDING1"] [F1194D80] 0 [F1194D80]
805E1AF4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["J_1A"]
805E1B08:   wait_ms 250
805E1B10:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805E1B20:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["J_1C"]
805E1B34:   callc [btlevtcmd_GetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805E1B4C:   callc [btlevtcmd_JumpSetting battle_event_cmd.o] -2 0 4.00 0.25
805E1B64:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 0 -1
805E1B84:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_BLED_LANDING1"] [F1194D80] 0 [F1194D80]
805E1BA0:   return
805E1BA4:   end

--- START OF DISASSEMBLY FOR FUNCTION [to_ceiling unit_boss_champion.o] AT 805DF6A8 ---
805DF6A8:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["J_1A"]
805DF6BC:   wait_ms 250
805DF6C4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["J_1D"]
805DF6D8:   setii LW(1) 60
805DF6E4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["S_8"]
805DF6F8:   callc [btlevtcmd_JumpSetting battle_event_cmd.o] -2 0 4.00 0.20
805DF710:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) [F1194D80] LW(2)
805DF728:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_BLED_JUMP1"] [F1194D80] 0 [F1194D80]
805DF744:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 20 -1
805DF764:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_BLED_GRASP_CAILING1"] [F1194D80] 0 [F1194D80]
805DF780:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DF798:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] -2 1 [pose_table_roof unit_boss_champion.o]
805DF7AC:   callc [btlevtcmd_SetTalkPoseType battle_event_cmd.o] -2 65
805DF7BC:   callc [btlevtcmd_SetStayPoseType battle_event_cmd.o] -2 43
805DF7CC:   callc [btlevtcmd_OnAttribute battle_event_cmd.o] -2 2
805DF7DC:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 1 6291456
805DF7F0:   callc [btlevtcmd_SetKissHitOffset battle_event_cmd.o] -2 16 48 10
805DF808:   callc [btlevtcmd_SetCutBaseOffset battle_event_cmd.o] -2 -2 -38 0
805DF820:   callc [btlevtcmd_SetHitCursorOffset battle_event_cmd.o] -2 1 0 -44 0
805DF83C:   return
805DF840:   end

--- START OF DISASSEMBLY FOR FUNCTION [roof_shake_attack_event unit_boss_champion.o] AT 805E2638 ---
805E2638:   setii LW(15) 0
805E2644:   callc [btlevtcmd_SetPartsWork battle_event_cmd.o] -2 1 0 0
805E265C:   callc [btlevtcmd_SetPartsWork battle_event_cmd.o] -2 1 1 0
805E2674:   callc [btlevtcmd_SetPartsWork battle_event_cmd.o] -2 1 2 0
805E268C:   callc [btlevtcmd_SetPartsWork battle_event_cmd.o] -2 1 3 0
805E26A4:   callc [btlevtcmd_SetPartsWork battle_event_cmd.o] -2 1 4 0
805E26BC:   callc [btlevtcmd_SetPartsWork battle_event_cmd.o] -2 1 5 0
805E26D4:   callc [btlevtcmd_SetPartsWork battle_event_cmd.o] -2 1 6 0
805E26EC:   callc [btlevtcmd_SetPartsWork battle_event_cmd.o] -2 1 7 0
805E2704:   callc [btlevtcmd_SetPartsWork battle_event_cmd.o] -2 1 8 0
805E271C:   callc [btlevtcmd_SetPartsWork battle_event_cmd.o] -2 1 9 0
805E2734:   setii LW(13) 0
805E2740:   loop 10
805E2748:     setii LW(0) 0
805E2754:     addi LW(0) LW(13)
805E2760:     callc [btlevtcmd_SetPartsWork battle_event_cmd.o] -2 1 LW(0) 0
805E2778:     callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
805E2788:     callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(9)
805E279C:     callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] LW(9) LW(3) LW(4)
805E27B0:     if_int_eq LW(3) -1
805E27BC:       callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
805E27D0:       if_int_ne LW(0) 0
805E27DC:         callss [subsetevt_confuse_flustered battle_event_subset.o]
805E27E4:       endif
805E27E8:       return
805E27EC:     endif
805E27F0:     callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
805E27FC:     callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
805E2810:     callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
805E2818:     callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
805E2828:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_4"]
805E283C:     wait_frames 16
805E2844:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_BLED_SHAKE_CAILING1"] [F1194D80] 0 [F1194D80]
805E2860:     callc [evt_btl_camera_shake_h battle_camera.o] 0 2 0 10 13
805E287C:     callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(0) LW(1) LW(2)
805E2898:     addi LW(2) 10
805E28A4:     setii LW(8) LW(1)
805E28B0:     callc [btlevtcmd_TransStageFloorPosition battle_event_cmd.o] LW(0) LW(1) LW(2)
805E28C4:     callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 0 LW(5)
805E28E4:     if_int_ne LW(5) 1
805E28F0:       setii LW(8) 0
805E28FC:     endif
805E2900:     callc [evt_sub_random evt_sub.o] 2 LW(6)
805E2910:     switchi LW(6)
805E2918:       case_int_eq 0
805E2920:         callc [unk_tou2_000027f8 unit_boss_champion.o] LW(14) 4 LW(0) LW(1) LW(2) 20 LW(8) 0 1 60
805E2950:       case_int_eq 1
805E2958:         callc [unk_tou2_000027f8 unit_boss_champion.o] LW(14) 5 LW(0) LW(1) LW(2) 20 LW(8) 0 1 60
805E2988:       case_int_eq 2
805E2990:         callc [unk_tou2_000027f8 unit_boss_champion.o] LW(14) 8 LW(0) LW(1) LW(2) 20 LW(8) 0 1 60
805E29C0:     end_switch
805E29C4:     begin_thread_tid LW(15)
805E29CC:       switchi LW(5)
805E29D4:         case_int_eq 1
805E29DC:           callc [unk_tou2_000027b0 unit_boss_champion.o] LW(14)
