ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [renzoku_attack_event_sub_no_last unit_hammer_bros.o] AT 805F2AEC ---
805F2AEC:   setii LW(9) [weapon_hammer_bros_renzoku_attack unit_hammer_bros.o]
805F20D0:           loop_break
805F20D4:         endif
805F20D8:       endif
805F20DC:       wait_frames 1
805F20E4:     end_loop
805F20E8:   end_child_thread
805F20EC:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(6) LW(7) LW(8)
805F2108:   callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] -2 LW(15) 60 0 0.20
805F2124:   callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] -2 LW(15) LW(6) LW(7) LW(8) 60 -1
805F2148:   callc [btlevtcmd_JumpPartsContinue battle_event_cmd.o] -2 LW(15)
805F2158:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_HUMMER_ATTACK3"] [F1194D80] 0 [F1194D80]
805F2174:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(6) LW(7) LW(8)
805F2190:   callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] LW(3) LW(6) 100
805F21A4:   callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] -2 LW(15) 0 4.00 0.60
805F21C0:   callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] -2 LW(15) LW(6) 0 LW(8) 0 -1
805F21E4:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_HUMMER_ATTACK3"] [F1194D80] 0 [F1194D80]
805F2200:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(6) LW(7) LW(8)
805F221C:   callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] LW(3) LW(6) 150
805F2230:   callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] -2 LW(15) 0 4.00 0.40
805F224C:   callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] -2 LW(15) LW(6) 0 LW(8) 0 -1
805F2270:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 LW(15) 16777216
805F2284:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 LW(15) 33554432
805F2298:   return
805F229C:   end

--- START OF DISASSEMBLY FOR FUNCTION [hammer_bros_attack_common_event2 unit_hammer_bros.o] AT 805F22A0 ---
805F22A0:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_HUMMER_ATTACK1"] [F1194D80] 0 [F1194D80]
805F22BC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 LW(15) ["BRO_A_1B"]
805F22D0:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(6) LW(7) LW(8)
805F22E8:   callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] -2 LW(0)
805F22F8:   muli LW(0) 10
805F2304:   addi LW(6) LW(0)
805F2310:   callc [btlevtcmd_SetPartsPos battle_event_cmd.o] -2 LW(15) LW(6) LW(7) LW(8)
805F232C:   callc [btlevtcmd_SetPartsRotate battle_event_cmd.o] -2 LW(15) 0 0 -135
805F2348:   callc [btlevtcmd_SetPartsRotateOffset battle_event_cmd.o] -2 LW(15) 0 5 0
805F2364:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 LW(15) 16777216
805F2378:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 LW(15) 33554432
805F238C:   begin_child_thread
805F2390:     loop 0
805F2398:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_HUMMER_ATTACK2"] [F1194D80] 0 [F1194D80]
805F23B4:       wait_frames 10
805F23BC:     end_loop
805F23C0:   end_child_thread
805F23C4:   begin_child_thread
805F23C8:     loop 0
805F23D0:       wait_frames 1
805F23D8:       callc [btlevtcmd_AddPartsRotate battle_event_cmd.o] -2 LW(15) 0 0 32
805F23F4:     end_loop
805F23F8:   end_child_thread
805F23FC:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(6) LW(7) LW(8)
805F2418:   callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] -2 LW(15) 60 0 0.20
805F2434:   callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] -2 LW(15) LW(6) LW(7) LW(8) 60 -1
805F2458:   return
805F245C:   end

--- START OF DISASSEMBLY FOR FUNCTION [hammer_bros_attack_common_event3 unit_hammer_bros.o] AT 805F2460 ---
805F2460:   begin_child_thread
805F2464:     loop 0
805F246C:       wait_frames 1
805F2474:       callc [btlevtcmd_AddPartsRotate battle_event_cmd.o] -2 LW(15) 0 0 32
805F2490:     end_loop
805F2494:   end_child_thread
805F2498:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 LW(15) ["BRO_A_1B"]
805F24AC:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(6) LW(7) LW(8)
805F24C8:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(6) 50
805F24DC:   callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] -2 LW(15) 0 2.00 0.50
805F24F8:   callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] -2 LW(15) LW(6) 0 LW(8) 0 -1
805F251C:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 LW(15) 16777216
805F2530:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 LW(15) 33554432
805F2544:   return
805F2548:   end

--- START OF DISASSEMBLY FOR FUNCTION [start_avoid unit_hammer_bros.o] AT 805F1E40 ---
805F1E40:   if_int_eq LW(5) 3
805F1E4C:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
805F1E5C:   endif
805F1E60:   if_int_eq LW(5) 6
805F1E6C:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
805F1E7C:   endif
805F1E80:   if_int_eq LW(5) 2
805F1E8C:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
805F1E9C:   endif
805F1EA0:   return
805F1EA4:   end
