ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [bunsin_magic_event unit_kamec_white.o] AT 80615178 ---
80615178:   setii LW(3) -2
806142C4:       callss [ground_magic_common_event2 unit_kamec_white.o]
806142CC:     endif
806142D0:   else
806142D4:     callss [sky_magic_common_event unit_kamec_white.o]
806142DC:   endif
806142E0:   return
806142E4:   end

--- START OF DISASSEMBLY FOR FUNCTION [alpha_down_event unit_kamec_white.o] AT 8061282C ---
8061282C:   if_int_eq LW(0) -1
80612838:     return
8061283C:   endif
80612840:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 254
80612854:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
8061286C:   wait_frames 1
80612874:   callc [evt_sub_intpl_init evt_sub.o] 0 254 0 30
8061288C:   loop 30
80612894:     callc [evt_sub_intpl_get_value_para evt_sub.o] LW(1) LW(2)
806128A4:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 LW(1)
806128B8:     wait_frames 1
806128C0:   end_loop
806128C4:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(0) 1 33554432
806128D8:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 0
806128EC:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
80612904:   wait_frames 1
8061290C:   return
80612910:   end

--- START OF DISASSEMBLY FOR FUNCTION [spawn_event unit_kamec_white.o] AT 806153F8 ---
806153F8:   callc [btlevtcmd_SpawnUnit battle_event_cmd.o] LW(3) [entry_kamec unit_kamec_white.o] 0
8061540C:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(3) 1 0
80615420:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(10)
80615434:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] LW(3) 0 LW(10)
80615448:   wait_frames 2
80615450:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
80615468:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
80615480:   callc [btlevtcmd_GetUnitId battle_event_cmd.o] -2 LW(13)
80615490:   callc [kamec_copy_status unit_kamec_white.o] LW(13) LW(3)
806154A0:   callc [btlevtcmd_OffAttribute battle_event_cmd.o] LW(3) 33554432
806154B0:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] LW(3) 1 1
806154C4:   callc [btlevtcmd_SetEventAttack battle_event_cmd.o] LW(3) [attack_event unit_kamec_white.o]
806154D4:   callc [btlevtcmd_SetRegistStatus battle_event_cmd.o] LW(3) [regist_bunsin unit_kamec_white.o]
806154E4:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(3) 1 16384
806154F8:   return
806154FC:   end

--- START OF DISASSEMBLY FOR FUNCTION [alpha_up_event unit_kamec_white.o] AT 80612914 ---
80612914:   if_int_eq LW(0) -1
80612920:     return
80612924:   endif
80612928:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(0) 1 33554432
8061293C:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 0
80612950:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
80612968:   wait_frames 1
80612970:   callc [evt_sub_intpl_init evt_sub.o] 0 0 254 30
80612988:   loop 30
80612990:     callc [evt_sub_intpl_get_value_para evt_sub.o] LW(1) LW(2)
806129A0:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 LW(1)
806129B4:     wait_frames 1
806129BC:   end_loop
806129C0:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 255
806129D4:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
806129EC:   wait_frames 1
806129F4:   return
806129F8:   end

--- START OF DISASSEMBLY FOR FUNCTION [ground_magic_common_event1 unit_kamec_white.o] AT 806138BC ---
806138BC:   begin_child_thread
806138C0:     loop 2
806138C8:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_MAGIC1"] [F1194D80] 0 [F1194D80]
806138E4:       wait_frames 40
806138EC:     end_loop
806138F0:   end_child_thread
806138F4:   callc [kamec_get_bunsin unit_kamec_white.o] LW(11) LW(12) LW(13) LW(14) LW(0)
80613910:   if_int_eq LW(15) 0
8061391C:     begin_child_thread
80613920:       callc [eff_staff1 unit_kamec_white.o] -2
8061392C:     end_child_thread
80613930:     begin_child_thread
80613934:       if_int_ne LW(11) -1
80613940:         callc [eff_staff1 unit_kamec_white.o] LW(11)
8061394C:       endif
80613950:     end_child_thread
80613954:     begin_child_thread
80613958:       if_int_ne LW(12) -1
80613964:         callc [eff_staff1 unit_kamec_white.o] LW(12)
80613970:       endif
80613974:     end_child_thread
80613978:     begin_child_thread
8061397C:       if_int_ne LW(13) -1
80613988:         callc [eff_staff1 unit_kamec_white.o] LW(13)
80613994:       endif
80613998:     end_child_thread
8061399C:     begin_child_thread
806139A0:       if_int_ne LW(14) -1
806139AC:         callc [eff_staff1 unit_kamec_white.o] LW(14)
806139B8:       endif
806139BC:     end_child_thread
806139C0:   else
806139C4:     begin_child_thread
806139C8:       callc [eff_staff2 unit_kamec_white.o] -2
806139D4:     end_child_thread
806139D8:   endif
806139DC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMW_A_1A"]
806139F0:   if_int_ne LW(11) -1
806139FC:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(11) 1 ["KMW_A_1A"]
80613A10:   endif
80613A14:   if_int_ne LW(12) -1
80613A20:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(12) 1 ["KMW_A_1A"]
80613A34:   endif
80613A38:   if_int_ne LW(13) -1
80613A44:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(13) 1 ["KMW_A_1A"]
80613A58:   endif
80613A5C:   if_int_ne LW(14) -1
80613A68:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(14) 1 ["KMW_A_1A"]
80613A7C:   endif
80613A80:   wait_frames 60
80613A88:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_MAGIC4"] [F1194D80] 0 [F1194D80]
80613AA4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMW_A_1B"]
80613AB8:   if_int_ne LW(11) -1
80613AC4:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(11) 1 ["KMW_A_1B"]
80613AD8:   endif
80613ADC:   if_int_ne LW(12) -1
80613AE8:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(12) 1 ["KMW_A_1B"]
80613AFC:   endif
80613B00:   if_int_ne LW(13) -1
80613B0C:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(13) 1 ["KMW_A_1B"]
80613B20:   endif
80613B24:   if_int_ne LW(14) -1
80613B30:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(14) 1 ["KMW_A_1B"]
80613B44:   endif
80613B48:   wait_frames 20
80613B50:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMW_A_1C"]
80613B64:   if_int_ne LW(11) -1
80613B70:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(11) 1 ["KMW_A_1C"]
80613B84:   endif
80613B88:   if_int_ne LW(12) -1
80613B94:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(12) 1 ["KMW_A_1C"]
80613BA8:   endif
80613BAC:   if_int_ne LW(13) -1
80613BB8:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(13) 1 ["KMW_A_1C"]
80613BCC:   endif
80613BD0:   if_int_ne LW(14) -1
80613BDC:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(14) 1 ["KMW_A_1C"]
80613BF0:   endif
80613BF4:   wait_frames 30
80613BFC:   begin_child_thread
80613C00:     wait_frames 10
80613C08:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_MAGIC8"] [F1194D80] 0 [F1194D80]
80613C24:   end_child_thread
80613C28:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMW_A_1D"]
80613C3C:   if_int_ne LW(11) -1
80613C48:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(11) 1 ["KMW_A_1D"]
80613C5C:   endif
80613C60:   if_int_ne LW(12) -1
80613C6C:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(12) 1 ["KMW_A_1D"]
80613C80:   endif
80613C84:   if_int_ne LW(13) -1
80613C90:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(13) 1 ["KMW_A_1D"]
80613CA4:   endif
80613CA8:   if_int_ne LW(14) -1
80613CB4:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(14) 1 ["KMW_A_1D"]
80613CC8:   endif
80613CCC:   wait_frames 20
80613CD4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMW_A_1E"]
80613CE8:   if_int_ne LW(11) -1
80613CF4:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(11) 1 ["KMW_A_1E"]
80613D08:   endif
80613D0C:   if_int_ne LW(12) -1
80613D18:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(12) 1 ["KMW_A_1E"]
80613D2C:   endif
80613D30:   if_int_ne LW(13) -1
80613D3C:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(13) 1 ["KMW_A_1E"]
80613D50:   endif
80613D54:   if_int_ne LW(14) -1
80613D60:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(14) 1 ["KMW_A_1E"]
80613D74:   endif
80613D78:   return
80613D7C:   end

--- START OF DISASSEMBLY FOR FUNCTION [ground_magic_common_event2 unit_kamec_white.o] AT 80613D80 ---
80613D80:   begin_child_thread
80613D84:     loop 2
80613D8C:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_MAGIC1"] [F1194D80] 0 [F1194D80]
80613DA8:       wait_frames 40
80613DB0:     end_loop
80613DB4:   end_child_thread
80613DB8:   begin_child_thread
80613DBC:     callc [eff_staff1 unit_kamec_white.o] -2
80613DC8:   end_child_thread
80613DCC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMW_A_1A"]
80613DE0:   wait_frames 60
80613DE8:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_MAGIC6"] [F1194D80] 0 [F1194D80]
80613E04:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMW_A_2A"]
80613E18:   wait_frames 40
80613E20:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_MAGIC7"] [F1194D80] 0 [F1194D80]
80613E3C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMW_A_2B"]
80613E50:   wait_frames 20
80613E58:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMW_A_2C"]
80613E6C:   return
80613E70:   end

--- START OF DISASSEMBLY FOR FUNCTION [sky_magic_common_event unit_kamec_white.o] AT 80613E74 ---
80613E74:   begin_child_thread
80613E78:     loop 2
80613E80:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_MAGIC1"] [F1194D80] 0 [F1194D80]
80613E9C:       wait_frames 40
80613EA4:     end_loop
80613EA8:   end_child_thread
80613EAC:   callc [kamec_get_bunsin unit_kamec_white.o] LW(11) LW(12) LW(13) LW(14) LW(0)
80613EC8:   if_int_eq LW(15) 0
80613ED4:     begin_child_thread
80613ED8:       callc [eff_staff1 unit_kamec_white.o] -2
80613EE4:     end_child_thread
80613EE8:     begin_child_thread
80613EEC:       if_int_ne LW(11) -1
80613EF8:         callc [eff_staff1 unit_kamec_white.o] LW(11)
80613F04:       endif
80613F08:     end_child_thread
80613F0C:     begin_child_thread
80613F10:       if_int_ne LW(12) -1
80613F1C:         callc [eff_staff1 unit_kamec_white.o] LW(12)
80613F28:       endif
80613F2C:     end_child_thread
80613F30:     begin_child_thread
80613F34:       if_int_ne LW(13) -1
80613F40:         callc [eff_staff1 unit_kamec_white.o] LW(13)
80613F4C:       endif
80613F50:     end_child_thread
80613F54:     begin_child_thread
80613F58:       if_int_ne LW(14) -1
80613F64:         callc [eff_staff1 unit_kamec_white.o] LW(14)
80613F70:       endif
80613F74:     end_child_thread
80613F78:   else
80613F7C:     begin_child_thread
80613F80:       callc [eff_staff2 unit_kamec_white.o] -2
80613F8C:     end_child_thread
80613F90:   endif
80613F94:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMW_A_3A"]
80613FA8:   if_int_ne LW(11) -1
80613FB4:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(11) 1 ["KMW_A_3A"]
80613FC8:   endif
80613FCC:   if_int_ne LW(12) -1
80613FD8:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(12) 1 ["KMW_A_3A"]
80613FEC:   endif
80613FF0:   if_int_ne LW(13) -1
80613FFC:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(13) 1 ["KMW_A_3A"]
80614010:   endif
80614014:   if_int_ne LW(14) -1
80614020:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(14) 1 ["KMW_A_3A"]
80614034:   endif
80614038:   wait_frames 60
80614040:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_MAGIC8"] [F1194D80] 0 [F1194D80]
8061405C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMW_A_3B"]
80614070:   if_int_ne LW(11) -1
8061407C:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(11) 1 ["KMW_A_3B"]
80614090:   endif
80614094:   if_int_ne LW(12) -1
806140A0:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(12) 1 ["KMW_A_3B"]
806140B4:   endif
806140B8:   if_int_ne LW(13) -1
806140C4:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(13) 1 ["KMW_A_3B"]
806140D8:   endif
806140DC:   if_int_ne LW(14) -1
806140E8:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(14) 1 ["KMW_A_3B"]
806140FC:   endif
80614100:   wait_frames 35
80614108:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_MAGIC7"] [F1194D80] 0 [F1194D80]
80614124:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMW_A_3C"]
80614138:   if_int_ne LW(11) -1
80614144:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(11) 1 ["KMW_A_3C"]
80614158:   endif
8061415C:   if_int_ne LW(12) -1
80614168:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(12) 1 ["KMW_A_3C"]
8061417C:   endif
80614180:   if_int_ne LW(13) -1
8061418C:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(13) 1 ["KMW_A_3C"]
806141A0:   endif
806141A4:   if_int_ne LW(14) -1
806141B0:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(14) 1 ["KMW_A_3C"]
806141C4:   endif
806141C8:   wait_frames 15
806141D0:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMW_A_3D"]
806141E4:   if_int_ne LW(11) -1
806141F0:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(11) 1 ["KMW_A_3D"]
80614204:   endif
80614208:   if_int_ne LW(12) -1
80614214:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(12) 1 ["KMW_A_3D"]
80614228:   endif
8061422C:   if_int_ne LW(13) -1
80614238:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(13) 1 ["KMW_A_3D"]
8061424C:   endif
80614250:   if_int_ne LW(14) -1
8061425C:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(14) 1 ["KMW_A_3D"]
80614270:   endif
80614274:   return
80614278:   end
