ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_watch_match tou_03.o] AT 805D7858 ---
805D7858:   if_int_lt GSW(0) 172
805D7D34:             callc [evt_eff evt_eff.o] 0 ["hit"] 0 130 80 0 1.00 3 0 0 0 0 0 0
805D7D74:             callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG3_FIGHTING3"] 130 80 0 0
805D7D90:           endif
805D7D94:           wait_ms 100
805D7D9C:           loop 0
805D7DA4:             check_thread_running LW(12) LW(13)
805D7DB0:             if_int_eq LW(13) 0
805D7DBC:               loop_break
805D7DC0:             endif
805D7DC4:             wait_frames 1
805D7DCC:           end_loop
805D7DD0:         end_loop
805D7DD4:         begin_thread_tid LW(12)
805D7DDC:           callc [evt_npc_jump_position_nohit evt_npc.o] ["選手1"] -80 60 0 500 30
805D7DFC:         end_thread
805D7E00:         callc [evt_npc_jump_position_nohit evt_npc.o] ["選手2"] 80 60 0 500 30
805D7E20:         wait_ms 100
805D7E28:         loop 0
805D7E30:           check_thread_running LW(12) LW(13)
805D7E3C:           if_int_eq LW(13) 0
805D7E48:             loop_break
805D7E4C:           endif
805D7E50:           wait_frames 1
805D7E58:         end_loop
805D7E5C:       case_default
805D7E60:         begin_thread_tid LW(12)
805D7E68:           callc [evt_npc_move_position evt_npc.o] ["選手1"] -40 0 500 0 0
805D7E88:         end_thread
805D7E8C:         callc [evt_npc_move_position evt_npc.o] ["選手2"] 40 0 500 0 0
805D7EAC:         wait_ms 100
805D7EB4:         loop 0
805D7EBC:           check_thread_running LW(12) LW(13)
805D7EC8:           if_int_eq LW(13) 0
805D7ED4:             loop_break
805D7ED8:           endif
805D7EDC:           wait_frames 1
805D7EE4:         end_loop
805D7EE8:         begin_thread_tid LW(12)
805D7EF0:           callc [evt_npc_jump_position_nohit evt_npc.o] ["選手1"] -10 100 0 400 30
805D7F10:         end_thread
805D7F14:         callc [evt_npc_jump_position_nohit evt_npc.o] ["選手2"] 10 100 0 400 30
805D7F34:         callc [evt_eff evt_eff.o] 0 ["hit"] 2 0 120 0 1.00 3 0 0 0 0 0 0
805D7F74:         callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG3_FIGHTING3"] 0 120 0 0
805D7F90:         wait_ms 100
805D7F98:         loop 0
805D7FA0:           check_thread_running LW(12) LW(13)
805D7FAC:           if_int_eq LW(13) 0
805D7FB8:             loop_break
805D7FBC:           endif
805D7FC0:           wait_frames 1
805D7FC8:         end_loop
805D7FCC:         begin_thread_tid LW(12)
805D7FD4:           callc [evt_npc_jump_position_nohit evt_npc.o] ["選手1"] -80 60 0 500 30
805D7FF4:         end_thread
805D7FF8:         callc [evt_npc_jump_position_nohit evt_npc.o] ["選手2"] 80 60 0 500 30
805D8018:         wait_ms 100
805D8020:         loop 0
805D8028:           check_thread_running LW(12) LW(13)
805D8034:           if_int_eq LW(13) 0
805D8040:             loop_break
805D8044:           endif
805D8048:           wait_frames 1
805D8050:         end_loop
805D8054:     end_switch
805D8058:   end_loop
805D805C:   return
805D8060:   end
