ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [roof_shake_attack_event unit_boss_champion.o] AT 805E2638 ---
805E2638:   setii LW(15) 0
805E2B50:     callc [btlevtcmd_WaitEventEnd battle_event_cmd.o] LW(15)
805E2B5C:     callc [btlevtcmd_SetPartsWork battle_event_cmd.o] -2 1 LW(0) 0
805E2B74:     goto 92
805E2B7C:   endif
805E2B80:   addi LW(13) 1
805E2B8C:   if_int_lt LW(13) 10
805E2B98:     goto 93
805E2BA0:   endif
805E2BA4:   callc [btlevtcmd_GetGuardKouraId battle_event_cmd.o] -3 LW(0)
805E2BB4:   if_int_ne LW(0) -1
805E2BC0:     callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(0) 1 [weapon_champion_roof_shake_last_attack unit_boss_champion.o] 256 LW(5)
805E2BE0:   else
805E2BE4:     callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 -3 1 [weapon_champion_roof_shake_last_attack unit_boss_champion.o] 256 LW(5)
805E2C04:   endif
805E2C08:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 -4 1 [weapon_champion_roof_shake_last_attack unit_boss_champion.o] 256 LW(5)
805E2C28:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805E2C38:   return
805E2C3C:   end
