ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wakeup_event unit_ura_noko.o] AT 8060481C ---
8060481C:   setii LW(10) -2
80605B38:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 [F1194D80] LW(5) [F1194D80]
80605B50:   callc [btlevtcmd_MovePosition battle_event_cmd.o] -2 LW(0) LW(5) LW(2) 0 0 1
80605B74:   setii LW(6) 0
80605B80: 10:
80605B88:   callc [btlevtcmd_SetMoveSpeed battle_event_cmd.o] -2 8.00
80605B98:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(0) LW(1) LW(2)
80605BB4:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 [F1194D80] LW(5) [F1194D80]
80605BCC:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_ura_noko_ura_attack unit_ura_noko.o] 256 LW(5)
80605BEC:   switchi LW(5)
80605BF4:     case_int_eq_any 4
80605BFC:       goto 90
80605C04:       end_multi_case
80605C08:     case_int_eq 3
80605C10:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
80605C20:       goto 90
80605C28:       end_multi_case
80605C2C:     case_int_eq 6
80605C34:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
80605C44:       goto 90
80605C4C:     case_int_eq 2
80605C54:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
80605C64:       goto 90
80605C6C:     case_int_eq 1
80605C74:       goto 91
80605C7C:       end_multi_case
80605C80:     case_default
80605C84:       goto 98
80605C8C:       end_multi_case
80605C90:   end_switch
80605C94: 90:
80605C9C:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 100
80605CB0:   callc [btlevtcmd_MovePosition battle_event_cmd.o] -2 LW(0) LW(5) LW(2) 0 0 1
80605CD4:   goto 97
80605CDC: 91:
80605CE4:   callc [evt_btl_camera_shake_h battle_camera.o] 0 1 1 8 0
80605D00:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
80605D10:   callc [evt_btl_camera_add_zoom battle_camera.o] 0 -50
80605D20:   if_int_eq LW(6) 0
80605D2C:     callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) [weapon_ura_noko_ura_attack unit_ura_noko.o]
80605D3C:     setii LW(6) 1
80605D48:   endif
80605D4C:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_ura_noko_ura_attack unit_ura_noko.o] 256 LW(5)
80605D6C:   goto 97
80605D74: 97:
80605D7C:   callc [btlevtcmd_GetSelectNextEnemy battle_event_cmd.o] LW(3) LW(4)
80605D8C:   if_int_ne LW(3) -1
80605D98:     goto 10
80605DA0:   endif
80605DA4:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80605DBC:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 500
80605DD0:   callc [btlevtcmd_SetMoveSpeed battle_event_cmd.o] -2 8.00
80605DE0:   callc [btlevtcmd_MovePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 0 0 1
80605E04:   wait_ms 500
80605E0C:   callc [btlevtcmd_SetPos battle_event_cmd.o] -2 250 LW(1) LW(2)
80605E24: 98:
80605E2C:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
80605E38:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_URANOKO_MOVE3"] [F1194D80] 0 LW(15)
80605E54:   callc [btlevtcmd_SetMoveSpeed battle_event_cmd.o] -2 8.00
80605E64:   callc [btlevtcmd_GetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80605E7C:   callc [btlevtcmd_MovePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 0 0 1
80605EA0:   stop_tid LW(13)
80605EA8:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
80605EB4:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_URANOKO_MOVE4"] [F1194D80] 0 [F1194D80]
80605ED0:   callc [btlevtcmd_JumpSetting battle_event_cmd.o] -2 20 10.00 0.40
80605EE8:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80605F00:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 20 -1
80605F20:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 0 1
80605F34:   wait_frames 3
80605F3C: 99:
80605F44:   callc [btlevtcmd_ResetFaceDirection battle_event_cmd.o] -2
80605F50:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
80605F5C:   return
80605F60:   end
