ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [bunsin_magic_event unit_kamec_red.o] AT 80611850 ---
80611850:   setii LW(3) -2
80611AE4:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(3) 1 0
80611AF8:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(10)
80611B0C:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] LW(3) 0 LW(10)
80611B20:   wait_frames 2
80611B28:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
80611B40:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
80611B58:   callc [btlevtcmd_GetUnitId battle_event_cmd.o] -2 LW(13)
80611B68:   callc [kamec_copy_status unit_kamec_red.o] LW(13) LW(3)
80611B78:   callc [btlevtcmd_OffAttribute battle_event_cmd.o] LW(3) 33554432
80611B88:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] LW(3) 1 1
80611B9C:   callc [btlevtcmd_SetEventAttack battle_event_cmd.o] LW(3) [attack_event unit_kamec_red.o]
80611BAC:   callc [btlevtcmd_SetRegistStatus battle_event_cmd.o] LW(3) [regist_bunsin unit_kamec_red.o]
80611BBC:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(3) 1 16384
80611BD0:   return
80611BD4:   end

--- START OF DISASSEMBLY FOR FUNCTION [alpha_up_event unit_kamec_red.o] AT 8060EFEC ---
8060EFEC:   if_int_eq LW(0) -1
8060EFF8:     return
8060EFFC:   endif
8060F000:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(0) 1 33554432
8060F014:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 0
8060F028:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
8060F040:   wait_frames 1
8060F048:   callc [evt_sub_intpl_init evt_sub.o] 0 0 254 30
8060F060:   loop 30
8060F068:     callc [evt_sub_intpl_get_value_para evt_sub.o] LW(1) LW(2)
8060F078:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 LW(1)
8060F08C:     wait_frames 1
8060F094:   end_loop
8060F098:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 255
8060F0AC:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
8060F0C4:   wait_frames 1
8060F0CC:   return
8060F0D0:   end

--- START OF DISASSEMBLY FOR FUNCTION [ground_magic_common_event1 unit_kamec_red.o] AT 8060FF94 ---
8060FF94:   begin_child_thread
8060FF98:     loop 2
8060FFA0:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_MAGIC1"] [F1194D80] 0 [F1194D80]
8060FFBC:       wait_frames 40
8060FFC4:     end_loop
8060FFC8:   end_child_thread
8060FFCC:   callc [kamec_get_bunsin unit_kamec_red.o] LW(11) LW(12) LW(13) LW(14) LW(0)
8060FFE8:   if_int_eq LW(15) 0
8060FFF4:     begin_child_thread
8060FFF8:       callc [eff_staff1 unit_kamec_red.o] -2
80610004:     end_child_thread
80610008:     begin_child_thread
8061000C:       if_int_ne LW(11) -1
80610018:         callc [eff_staff1 unit_kamec_red.o] LW(11)
80610024:       endif
80610028:     end_child_thread
8061002C:     begin_child_thread
80610030:       if_int_ne LW(12) -1
8061003C:         callc [eff_staff1 unit_kamec_red.o] LW(12)
80610048:       endif
8061004C:     end_child_thread
80610050:     begin_child_thread
80610054:       if_int_ne LW(13) -1
80610060:         callc [eff_staff1 unit_kamec_red.o] LW(13)
8061006C:       endif
80610070:     end_child_thread
80610074:     begin_child_thread
80610078:       if_int_ne LW(14) -1
80610084:         callc [eff_staff1 unit_kamec_red.o] LW(14)
80610090:       endif
80610094:     end_child_thread
80610098:   else
8061009C:     begin_child_thread
806100A0:       callc [eff_staff2 unit_kamec_red.o] -2
806100AC:     end_child_thread
806100B0:   endif
806100B4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMR_A_1A"]
806100C8:   if_int_ne LW(11) -1
806100D4:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(11) 1 ["KMR_A_1A"]
806100E8:   endif
806100EC:   if_int_ne LW(12) -1
806100F8:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(12) 1 ["KMR_A_1A"]
8061010C:   endif
80610110:   if_int_ne LW(13) -1
8061011C:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(13) 1 ["KMR_A_1A"]
80610130:   endif
80610134:   if_int_ne LW(14) -1
80610140:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(14) 1 ["KMR_A_1A"]
80610154:   endif
80610158:   wait_frames 60
80610160:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_MAGIC4"] [F1194D80] 0 [F1194D80]
8061017C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMR_A_1B"]
80610190:   if_int_ne LW(11) -1
8061019C:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(11) 1 ["KMR_A_1B"]
806101B0:   endif
806101B4:   if_int_ne LW(12) -1
806101C0:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(12) 1 ["KMR_A_1B"]
806101D4:   endif
806101D8:   if_int_ne LW(13) -1
806101E4:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(13) 1 ["KMR_A_1B"]
806101F8:   endif
806101FC:   if_int_ne LW(14) -1
80610208:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(14) 1 ["KMR_A_1B"]
8061021C:   endif
80610220:   wait_frames 20
80610228:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMR_A_1C"]
8061023C:   if_int_ne LW(11) -1
80610248:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(11) 1 ["KMR_A_1C"]
8061025C:   endif
80610260:   if_int_ne LW(12) -1
8061026C:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(12) 1 ["KMR_A_1C"]
80610280:   endif
80610284:   if_int_ne LW(13) -1
80610290:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(13) 1 ["KMR_A_1C"]
806102A4:   endif
806102A8:   if_int_ne LW(14) -1
806102B4:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(14) 1 ["KMR_A_1C"]
806102C8:   endif
806102CC:   wait_frames 30
806102D4:   begin_child_thread
806102D8:     wait_frames 10
806102E0:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_MAGIC8"] [F1194D80] 0 [F1194D80]
806102FC:   end_child_thread
80610300:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMR_A_1D"]
80610314:   if_int_ne LW(11) -1
80610320:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(11) 1 ["KMR_A_1D"]
80610334:   endif
80610338:   if_int_ne LW(12) -1
80610344:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(12) 1 ["KMR_A_1D"]
80610358:   endif
8061035C:   if_int_ne LW(13) -1
80610368:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(13) 1 ["KMR_A_1D"]
8061037C:   endif
80610380:   if_int_ne LW(14) -1
8061038C:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(14) 1 ["KMR_A_1D"]
806103A0:   endif
806103A4:   wait_frames 20
806103AC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMR_A_1E"]
806103C0:   if_int_ne LW(11) -1
806103CC:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(11) 1 ["KMR_A_1E"]
806103E0:   endif
806103E4:   if_int_ne LW(12) -1
806103F0:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(12) 1 ["KMR_A_1E"]
80610404:   endif
80610408:   if_int_ne LW(13) -1
80610414:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(13) 1 ["KMR_A_1E"]
80610428:   endif
8061042C:   if_int_ne LW(14) -1
80610438:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(14) 1 ["KMR_A_1E"]
8061044C:   endif
80610450:   return
80610454:   end

--- START OF DISASSEMBLY FOR FUNCTION [ground_magic_common_event2 unit_kamec_red.o] AT 80610458 ---
80610458:   begin_child_thread
8061045C:     loop 2
80610464:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_MAGIC1"] [F1194D80] 0 [F1194D80]
80610480:       wait_frames 40
80610488:     end_loop
8061048C:   end_child_thread
80610490:   begin_child_thread
80610494:     callc [eff_staff1 unit_kamec_red.o] -2
806104A0:   end_child_thread
806104A4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMR_A_1A"]
806104B8:   wait_frames 60
806104C0:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_MAGIC6"] [F1194D80] 0 [F1194D80]
806104DC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMR_A_2A"]
806104F0:   wait_frames 40
806104F8:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_MAGIC7"] [F1194D80] 0 [F1194D80]
80610514:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMR_A_2B"]
80610528:   wait_frames 20
80610530:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMR_A_2C"]
80610544:   return
80610548:   end

--- START OF DISASSEMBLY FOR FUNCTION [sky_magic_common_event unit_kamec_red.o] AT 8061054C ---
8061054C:   begin_child_thread
80610550:     loop 2
80610558:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_MAGIC1"] [F1194D80] 0 [F1194D80]
80610574:       wait_frames 40
8061057C:     end_loop
80610580:   end_child_thread
80610584:   callc [kamec_get_bunsin unit_kamec_red.o] LW(11) LW(12) LW(13) LW(14) LW(0)
806105A0:   if_int_eq LW(15) 0
806105AC:     begin_child_thread
806105B0:       callc [eff_staff1 unit_kamec_red.o] -2
806105BC:     end_child_thread
806105C0:     begin_child_thread
806105C4:       if_int_ne LW(11) -1
806105D0:         callc [eff_staff1 unit_kamec_red.o] LW(11)
806105DC:       endif
806105E0:     end_child_thread
806105E4:     begin_child_thread
806105E8:       if_int_ne LW(12) -1
806105F4:         callc [eff_staff1 unit_kamec_red.o] LW(12)
80610600:       endif
80610604:     end_child_thread
80610608:     begin_child_thread
8061060C:       if_int_ne LW(13) -1
80610618:         callc [eff_staff1 unit_kamec_red.o] LW(13)
80610624:       endif
80610628:     end_child_thread
8061062C:     begin_child_thread
80610630:       if_int_ne LW(14) -1
8061063C:         callc [eff_staff1 unit_kamec_red.o] LW(14)
80610648:       endif
8061064C:     end_child_thread
80610650:   else
80610654:     begin_child_thread
80610658:       callc [eff_staff2 unit_kamec_red.o] -2
80610664:     end_child_thread
80610668:   endif
8061066C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMR_A_3A"]
80610680:   if_int_ne LW(11) -1
8061068C:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(11) 1 ["KMR_A_3A"]
806106A0:   endif
806106A4:   if_int_ne LW(12) -1
806106B0:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(12) 1 ["KMR_A_3A"]
806106C4:   endif
806106C8:   if_int_ne LW(13) -1
806106D4:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(13) 1 ["KMR_A_3A"]
806106E8:   endif
806106EC:   if_int_ne LW(14) -1
806106F8:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(14) 1 ["KMR_A_3A"]
8061070C:   endif
80610710:   wait_frames 60
80610718:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_MAGIC8"] [F1194D80] 0 [F1194D80]
80610734:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMR_A_3B"]
80610748:   if_int_ne LW(11) -1
80610754:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(11) 1 ["KMR_A_3B"]
80610768:   endif
8061076C:   if_int_ne LW(12) -1
80610778:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(12) 1 ["KMR_A_3B"]
8061078C:   endif
80610790:   if_int_ne LW(13) -1
8061079C:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(13) 1 ["KMR_A_3B"]
806107B0:   endif
806107B4:   if_int_ne LW(14) -1
806107C0:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(14) 1 ["KMR_A_3B"]
806107D4:   endif
806107D8:   wait_frames 35
806107E0:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_MAGIC7"] [F1194D80] 0 [F1194D80]
806107FC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMR_A_3C"]
80610810:   if_int_ne LW(11) -1
8061081C:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(11) 1 ["KMR_A_3C"]
80610830:   endif
80610834:   if_int_ne LW(12) -1
80610840:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(12) 1 ["KMR_A_3C"]
80610854:   endif
80610858:   if_int_ne LW(13) -1
80610864:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(13) 1 ["KMR_A_3C"]
80610878:   endif
8061087C:   if_int_ne LW(14) -1
80610888:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(14) 1 ["KMR_A_3C"]
8061089C:   endif
806108A0:   wait_frames 15
806108A8:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMR_A_3D"]
806108BC:   if_int_ne LW(11) -1
806108C8:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(11) 1 ["KMR_A_3D"]
806108DC:   endif
806108E0:   if_int_ne LW(12) -1
806108EC:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(12) 1 ["KMR_A_3D"]
80610900:   endif
80610904:   if_int_ne LW(13) -1
80610910:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(13) 1 ["KMR_A_3D"]
80610924:   endif
80610928:   if_int_ne LW(14) -1
80610934:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(14) 1 ["KMR_A_3D"]
80610948:   endif
8061094C:   return
80610950:   end
