ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wait_event unit_burst_wanwan.o] AT 80618DAC ---
80618DAC:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 2 0
8061928C:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["WAN_A_1"]
806192A0:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
806192B8:     callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] -2 1 30 0 0.25
806192D4:     callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] -2 1 LW(0) 0 LW(2) 30 0
806192F8:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_WAN_LANDING1"] LW(11) 0 [F1194D80]
80619314:     setii LW(10) 10
80619320:     callsa [wait_sound_event2 unit_burst_wanwan.o]
80619328:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["WAN_S_1A"]
8061933C:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 5
80619350:     callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] -2 1 20 0 0.20
8061936C:     callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] -2 1 LW(0) 0 LW(2) 20 0
80619390:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_WAN_LANDING1"] LW(11) 0 [F1194D80]
806193AC:     setii LW(10) 7
806193B8:     callsa [wait_sound_event2 unit_burst_wanwan.o]
806193C0:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["WAN_A_1"]
806193D4:     callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] -2 LW(0) 20
806193E8:     callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] -2 1 15 0 0.40
80619404:     callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] -2 1 LW(0) 0 LW(2) 15 0
80619428:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_WAN_LANDING1"] LW(11) 0 [F1194D80]
80619444:     setii LW(10) 7
80619450:     callsa [wait_sound_event2 unit_burst_wanwan.o]
80619458:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["WAN_S_1A"]
8061946C:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80619484:     callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] -2 1 15 0 0.20
806194A0:     callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] -2 1 LW(0) LW(1) LW(2) 15 0
806194C4:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_WAN_LANDING1"] LW(11) 0 [F1194D80]
806194E0:     goto 4
806194E8:   end_child_thread
806194EC:   goto 98
806194F4: 98:
806194FC: 99:
80619504:   wait_frames 1
8061950C:   goto 99
80619514:   return
80619518:   end

--- START OF DISASSEMBLY FOR FUNCTION [sound_gensui_event unit_burst_wanwan.o] AT 8061951C ---
8061951C:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 1 LW(11)
80619530:   mulf LW(11) 0.70
8061953C:   if_int_lt LW(11) 32
80619548:     setii LW(11) 32
80619554:   endif
80619558:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 1 LW(11)
8061956C:   return
80619570:   end

--- START OF DISASSEMBLY FOR FUNCTION [wait_sound_event1 unit_burst_wanwan.o] AT 80619574 ---
80619574:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_WAN_WAIT1"] LW(11) 0 [F1194D80]
80619590:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_WAN_WAIT3"] LW(11) 0 [F1194D80]
806195AC:   wait_frames LW(10)
806195B4:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_WAN_WAIT2"] LW(11) 0 [F1194D80]
806195D0:   return
806195D4:   end

--- START OF DISASSEMBLY FOR FUNCTION [wait_sound_event2 unit_burst_wanwan.o] AT 806195D8 ---
806195D8:   wait_frames LW(10)
806195E0:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_WAN_WAIT4"] LW(11) 0 [F1194D80]
806195FC:   return
80619600:   end
