ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [entry_event unit_boss_champion.o] AT 805DFA90 ---
805DFA90:   callc [btlevtcmd_StatusWindowOnOff battle_event_cmd.o] 0
805DFE50:         callc [evt_msg_print_battle_party evt_msg.o] ["stg3_tou_re_116"]
805DFE5C:         wait_ms 200
805DFE64:         callc [evt_btl_camera_set_moveto battle_camera.o] 0 81 83 334 81 59 0 30 11
805DFE90:         wait_frames 37
805DFE98:         callc [evt_msg_print evt_msg.o] 2 ["stg3_tou_re_123"] 0 -2
805DFEB0:         wait_ms 200
805DFEB8:       else
805DFEBC:         wait_frames 60
805DFEC4:         callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["S_1"]
805DFED8:         wait_frames 60
805DFEE0:         callc [evt_btl_camera_set_mode battle_camera.o] 0 3
805DFEF0:         callc [evt_btl_camera_set_moveto battle_camera.o] 0 -102 83 334 -102 59 0 30 11
805DFF1C:         wait_frames 37
805DFF24:         callc [evt_msg_print_battle_party evt_msg.o] ["stg3_tou_re_124"]
805DFF30:         wait_ms 200
805DFF38:         callc [evt_btl_camera_set_moveto battle_camera.o] 0 81 83 334 81 59 0 30 11
805DFF64:         wait_frames 37
805DFF6C:         callc [evt_msg_print evt_msg.o] 2 ["stg3_tou_re_131"] 0 -2
805DFF84:         wait_ms 200
805DFF8C:       endif
805DFF90:     endif
805DFF94:   endif
805DFF98:   callc [btlevtcmd_GetBodyId battle_event_cmd.o] -4 LW(0)
805DFFA8:   callc [btlevtcmd_AnimeChangePoseFromTable battle_event_cmd.o] -4 LW(0)
805DFFB8:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805DFFC8:   wait_ms 200
805DFFD0:   callc [btlevtcmd_StatusWindowOnOff battle_event_cmd.o] 1
805DFFDC:   callc [btlevtcmd_SetTalkPoseType battle_event_cmd.o] -2 65
805DFFEC:   callc [btlevtcmd_SetStayPoseType battle_event_cmd.o] -2 43
805DFFFC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["S_1"]
805E0010:   return
805E0014:   end
