ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [magic_common_event2 unit_kamec_red.o] AT 806109C0 ---
806109C0:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
806106D4:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(13) 1 ["KMR_A_3A"]
806106E8:   endif
806106EC:   if_int_ne LW(14) -1
806106F8:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(14) 1 ["KMR_A_3A"]
8061070C:   endif
80610710:   wait_frames 60
80610718:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_MAGIC8"] [F1194D80] 0 [F1194D80]
80610734:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMR_A_3B"]
80610748:   if_int_ne LW(11) -1
80610754:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(11) 1 ["KMR_A_3B"]
80610768:   endif
8061076C:   if_int_ne LW(12) -1
80610778:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(12) 1 ["KMR_A_3B"]
8061078C:   endif
80610790:   if_int_ne LW(13) -1
8061079C:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(13) 1 ["KMR_A_3B"]
806107B0:   endif
806107B4:   if_int_ne LW(14) -1
806107C0:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(14) 1 ["KMR_A_3B"]
806107D4:   endif
806107D8:   wait_frames 35
806107E0:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_MAGIC7"] [F1194D80] 0 [F1194D80]
806107FC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMR_A_3C"]
80610810:   if_int_ne LW(11) -1
8061081C:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(11) 1 ["KMR_A_3C"]
80610830:   endif
80610834:   if_int_ne LW(12) -1
80610840:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(12) 1 ["KMR_A_3C"]
80610854:   endif
80610858:   if_int_ne LW(13) -1
80610864:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(13) 1 ["KMR_A_3C"]
80610878:   endif
8061087C:   if_int_ne LW(14) -1
80610888:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(14) 1 ["KMR_A_3C"]
8061089C:   endif
806108A0:   wait_frames 15
806108A8:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMR_A_3D"]
806108BC:   if_int_ne LW(11) -1
806108C8:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(11) 1 ["KMR_A_3D"]
806108DC:   endif
806108E0:   if_int_ne LW(12) -1
806108EC:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(12) 1 ["KMR_A_3D"]
80610900:   endif
80610904:   if_int_ne LW(13) -1
80610910:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(13) 1 ["KMR_A_3D"]
80610924:   endif
80610928:   if_int_ne LW(14) -1
80610934:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(14) 1 ["KMR_A_3D"]
80610948:   endif
8061094C:   return
80610950:   end
