ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [damage_event unit_jyugem.o] AT 805F875C ---
805F875C:   setii LW(10) -2
805F8920:         callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
805F8938:         callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] LW(10) LW(0) 200
805F894C:         callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] LW(10) 2 0 5.00 0.30
805F8968:         callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] LW(10) 2 LW(0) 0 LW(2) 0 -1
805F898C:         callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(10) 2 16777216
805F89A0:         callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(10) 2 33554432
805F89B4:       end_thread
805F89B8:       callc [btlevtcmd_SetUnitWork battle_event_cmd.o] LW(10) 0 0
805F89CC:       callc [btlevtcmd_OffPartsCounterAttribute battle_event_cmd.o] LW(10) 1 1
805F89E0:       callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) 1 [pose_table unit_jyugem.o]
805F89F4:       callc [btlevtcmd_SetHitOffset battle_event_cmd.o] -2 1 0 0 0
805F8A10:       callss [btldefaultevt_Damage battle_event_default.o]
805F8A18:     else
805F8A1C:       callc [btlevtcmd_GetDamageCode battle_event_cmd.o] LW(10) LW(0)
805F8A2C:       if_int_eq LW(0) 22
805F8A38:         goto 90
805F8A40:       endif
805F8A44:       if_int_eq LW(0) 30
805F8A50:         goto 90
805F8A58:       endif
805F8A5C:       if_int_eq LW(0) 31
805F8A68:         goto 90
805F8A70:       endif
805F8A74:       if_int_eq LW(0) 38
805F8A80:         goto 90
805F8A88:       endif
805F8A8C:       if_int_eq LW(0) 39
805F8A98:         goto 90
805F8AA0:       endif
805F8AA4:       if_int_eq LW(0) 41
805F8AB0:         goto 90
805F8AB8:       endif
805F8ABC:       callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 4 LW(15)
805F8AD0:       callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 8 LW(14)
805F8AE4:       ori LW(15) LW(14)
805F8AF0:       callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 11 LW(14)
805F8B04:       ori LW(15) LW(14)
805F8B10:       callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 15 LW(14)
805F8B24:       ori LW(15) LW(14)
805F8B30:       callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 20 LW(14)
805F8B44:       ori LW(15) LW(14)
805F8B50:       callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 0 LW(14)
805F8B64:       ori LW(15) LW(14)
805F8B70:       if_int_ne LW(15) 0
805F8B7C:         begin_thread
805F8B80:           callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 2 50331648
805F8B94:           callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805F8BAC:           addi LW(1) 35
805F8BB8:           callc [btlevtcmd_SetPartsPos battle_event_cmd.o] -2 2 LW(0) LW(1) LW(2)
805F8BD4:           callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] LW(10) 2 30 0 0.10
805F8BF0:           callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] LW(10) 2 LW(0) LW(1) LW(2) 30 -1
805F8C14:           callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(10) 2 16777216
805F8C28:           callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(10) 2 33554432
805F8C3C:         end_thread
805F8C40:       endif
805F8C44: 90:
805F8C4C:       callss [btldefaultevt_Damage battle_event_default.o]
805F8C54:     endif
805F8C58:   endif
805F8C5C:   return
805F8C60:   end
