ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_event unit_boss_macho_gance.o] AT 805DCB30 ---
805DCB30:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(1)
805DDA54:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_GANSU_HIPDROP1"] [F1194D80] 0 [F1194D80]
805DDA70:     callc [evt_cam_shake evt_cam.o] 4 0.00 0.02 800
805DDA88:     callc [x_flag_set unit_boss_macho_gance.o] 0 0
805DDA98:   end_child_thread
805DDA9C:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DDAB4:   callc [btlevtcmd_MoveDirectionAdd battle_event_cmd.o] -2 LW(0) 30
805DDAC8:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 18 -1
805DDAE8:   callc [btlevtcmd_MoveDirectionAdd battle_event_cmd.o] -2 LW(0) 18
805DDAFC:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 9 -1
805DDB1C:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 1 69
805DDB30:   wait_ms 300
805DDB38:   goto 98
805DDB40: 91:
805DDB48:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(9)
805DDB58:   callc [x_flag_set unit_boss_macho_gance.o] 0 1
805DDB68:   begin_child_thread
805DDB6C:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_GANSU_HIPDROP1"] [F1194D80] 0 [F1194D80]
805DDB88:     callc [evt_cam_shake evt_cam.o] 4 0.00 0.02 800
805DDBA0:     callc [x_flag_set unit_boss_macho_gance.o] 0 0
805DDBB0:   end_child_thread
805DDBB4:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
805DDBD4:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DDBEC:   setii LW(1) 0
805DDBF8:   callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] -2 LW(0) 48
805DDC0C:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 30 -1
805DDC2C:   callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] -2 LW(0) 24
805DDC40:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 12 -1
805DDC60:   callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] -2 LW(0) 12
805DDC74:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 6 -1
805DDC94: 98:
805DDC9C:   callc [x_flag_wait unit_boss_macho_gance.o] 0 0
805DDCAC:   callc [btlevtcmd_SetMoveSpeed battle_event_cmd.o] -2 4.00
805DDCBC:   callc [btlevtcmd_GetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DDCD4:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 1 69
805DDCE8:   wait_ms 500
805DDCF0:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 1 42
805DDD04:   callc [x_flag_set unit_boss_macho_gance.o] 0 1
805DDD14:   begin_child_thread
805DDD18:     callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 666
805DDD30:     callc [x_flag_set unit_boss_macho_gance.o] 0 0
805DDD40:   end_child_thread
805DDD44:   callc [btlevtcmd_MovePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 40 -1 0
805DDD68:   callc [btlevtcmd_ResetFaceDirection battle_event_cmd.o] -2
805DDD74:   callc [x_flag_wait unit_boss_macho_gance.o] 0 0
805DDD84:   return
805DDD88:   end

--- START OF DISASSEMBLY FOR FUNCTION [gance_posing_attack_event unit_boss_macho_gance.o] AT 805DDD8C ---
805DDD8C:   callc [evt_btl_camera_set_mode battle_camera.o] 0 7
805DDD9C:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 -2 -1
805DDDB0:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 1
805DDDC0:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 300
805DDDD0:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_GANSU_PAUSING1"] [F1194D80] 0 LW(15)
805DDDEC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["E_1A"]
805DDE00:   wait_ms 1500
805DDE08:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
805DDE14:   callc [btlevtcmd_GetPosFloat battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DDE2C:   callc [btlevtcmd_GetStatusMg battle_event_cmd.o] -2 LW(5)
805DDE3C:   callc [btlevtcmd_GetUnitWorkFloat battle_event_cmd.o] -2 3 LW(6)
805DDE50:   mulf LW(5) LW(6)
805DDE5C:   setff LW(6) 50.00
805DDE68:   mulf LW(6) LW(5)
805DDE74:   addf LW(1) LW(6)
805DDE80:   subf LW(2) 40.00
805DDE8C:   callc [evt_eff64 evt_eff.o] ["hikari"] ["radiation_n64"] 2 LW(0) LW(1) LW(2) 1.00 0 0 0 0 0 0 0
805DDECC:   begin_child_thread
805DDED0:     wait_ms 50
805DDED8:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_GANSU_FIST1"] [F1194D80] 0 [F1194D80]
805DDEF4:     wait_ms 180
805DDEFC:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_GANSU_FIST1"] [F1194D80] 0 [F1194D80]
805DDF18:   end_child_thread
805DDF1C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["M_8"]
805DDF30:   wait_ms 1000
805DDF38:   callc [evt_eff_delete evt_eff.o] ["hikari"]
805DDF44:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
805DDF54:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 2 6
805DDF68:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 -2 1 LW(9) 256 LW(5)
805DDF88:   return
805DDF8C:   end

--- START OF DISASSEMBLY FOR FUNCTION [gance_rariat_attack_attack_event unit_boss_macho_gance.o] AT 805DDF90 ---
805DDF90:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_GANSU_PAUSING1"] [F1194D80] 0 LW(15)
805DDFAC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["E_1A"]
805DDFC0:   wait_ms 1500
805DDFC8:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
805DDFD4:   callc [btlevtcmd_GetPosFloat battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DDFEC:   callc [btlevtcmd_GetStatusMg battle_event_cmd.o] -2 LW(5)
805DDFFC:   callc [btlevtcmd_GetUnitWorkFloat battle_event_cmd.o] -2 3 LW(6)
805DE010:   mulf LW(5) LW(6)
805DE01C:   setff LW(6) 90.00
805DE028:   mulf LW(6) LW(5)
805DE034:   addf LW(1) LW(6)
805DE040:   setff LW(6) 20.00
805DE04C:   mulf LW(6) LW(5)
805DE058:   addf LW(0) LW(6)
805DE064:   subf LW(2) 40.00
805DE070:   callc [evt_eff64 evt_eff.o] ["hikari"] ["radiation_n64"] 2 LW(0) LW(1) LW(2) 1.00 0 0 0 0 0 0 0
805DE0B0:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_GANSU_PAUSING8"] [F1194D80] 0 [F1194D80]
805DE0CC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["M_2"]
805DE0E0:   wait_ms 1000
805DE0E8:   callc [evt_eff_delete evt_eff.o] ["hikari"]
805DE0F4:   callc [btlevtcmd_JumpSetting battle_event_cmd.o] -2 20 0.00 0.60
805DE10C:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
805DE11C:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(9)
805DE130:   if_int_eq LW(3) -1
805DE13C:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
805DE150:     if_int_ne LW(0) 0
805DE15C:       callss [subsetevt_confuse_flustered battle_event_subset.o]
805DE164:     endif
805DE168:     return
805DE16C:   endif
805DE170:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
805DE17C:   callc [btlevtcmd_AttackDeclareAll battle_event_cmd.o] -2
805DE188:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
805DE190:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
805DE1A0:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_2A"]
805DE1B4:   callc [btlevtcmd_SetMoveSpeed battle_event_cmd.o] -2 8.00
805DE1C4:   begin_child_thread
805DE1C8:     callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 200
805DE1E0:   end_child_thread
805DE1E4:   callc [btlevtcmd_GetSelectEnemy battle_event_cmd.o] LW(3) LW(4)
805DE1F4:   setii LW(10) 0
