ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [damage_swallow_body unit_sambo.o] AT 805FE7F0 ---
805FE7F0:   setii LW(14) 39
805FEB28:     callc [btlevtcmd_SetPartsPos battle_event_cmd.o] LW(10) 5 LW(0) LW(1) LW(2)
805FEB44:     callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(10) 5 16777216
805FEB58:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805FEB70:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 25
805FEB84:     callc [btlevtcmd_TransStageFloorPosition battle_event_cmd.o] LW(0) LW(1) LW(2)
805FEB98:     callc [btlevtcmd_DivePartsPosition battle_event_cmd.o] -2 5 LW(0) LW(1) LW(2) 5 0 0 0 -1
805FEBC8:     callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(10) 5 16777216
805FEBDC:     wait_frames 20
805FEBE4:   endif
805FEBE8:   return
805FEBEC:   end

--- START OF DISASSEMBLY FOR FUNCTION [_body_param_set unit_sambo.o] AT 8060152C ---
8060152C:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
80601540:   switchi LW(0)
80601548:     case_int_eq 1
80601550:       callc [btlevtcmd_SetHeight battle_event_cmd.o] -2 20
80601560:       callc [btlevtcmd_SetCutHeight battle_event_cmd.o] -2 20
80601570:     case_int_eq 2
80601578:       callc [btlevtcmd_SetHeight battle_event_cmd.o] -2 40
80601588:       callc [btlevtcmd_SetCutHeight battle_event_cmd.o] -2 40
80601598:     case_int_eq 3
806015A0:       callc [btlevtcmd_SetHeight battle_event_cmd.o] -2 60
806015B0:       callc [btlevtcmd_SetCutHeight battle_event_cmd.o] -2 60
806015C0:     case_default
806015C4:       callc [btlevtcmd_SetHeight battle_event_cmd.o] -2 80
806015D4:       callc [btlevtcmd_SetCutHeight battle_event_cmd.o] -2 80
806015E4:   end_switch
806015E8:   return
806015EC:   end

--- START OF DISASSEMBLY FOR FUNCTION [subset_dmg_sambo_fall unit_sambo.o] AT 805FE008 ---
805FE008:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) LW(14)
805FE01C:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
805FE034:   addi LW(1) 18
805FE040:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
805FE058:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
805FE070:   setii LW(3) LW(1)
805FE07C:   wait_frames 2
805FE084:   subi LW(3) 1
805FE090:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805FE0A8:   wait_frames 3
805FE0B0:   subi LW(3) 2
805FE0BC:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805FE0D4:   wait_frames 2
805FE0DC:   subi LW(3) 3
805FE0E8:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805FE100:   wait_frames 1
805FE108:   subi LW(3) 5
805FE114:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805FE12C:   wait_frames 1
805FE134:   subi LW(3) 7
805FE140:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805FE158:   wait_frames 1
805FE160:   addi LW(3) 2
805FE16C:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805FE184:   wait_frames 1
805FE18C:   addi LW(3) 3
805FE198:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805FE1B0:   wait_frames 1
805FE1B8:   addi LW(3) 3
805FE1C4:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805FE1DC:   wait_frames 1
805FE1E4:   subi LW(3) 3
805FE1F0:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805FE208:   wait_frames 1
805FE210:   subi LW(3) 3
805FE21C:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805FE234:   wait_frames 1
805FE23C:   subi LW(3) 2
805FE248:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805FE260:   return
805FE264:   end
