ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_head_2_event unit_sambo_mummy.o] AT 80CBF534 ---
80CBF534:   setii LW(6) LW(11)
80CBF694:       callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_sambo_mummy_head_attack_4 unit_sambo_mummy.o]
80CBF6A4:       callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] [weapon_sambo_mummy_head_attack_4 unit_sambo_mummy.o]
80CBF6B0:     case_int_eq 3
80CBF6B8:       callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_sambo_mummy_head_attack_3 unit_sambo_mummy.o]
80CBF6C8:       callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] [weapon_sambo_mummy_head_attack_3 unit_sambo_mummy.o]
80CBF6D4:     case_int_eq 2
80CBF6DC:       callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_sambo_mummy_head_attack_2 unit_sambo_mummy.o]
80CBF6EC:       callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] [weapon_sambo_mummy_head_attack_2 unit_sambo_mummy.o]
80CBF6F8:   end_switch
80CBF6FC:   callc [evt_btl_camera_set_mode battle_camera.o] 0 8
80CBF70C:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 -2 LW(3)
80CBF720:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
80CBF730:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 200
80CBF740:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(0) LW(1) LW(2)
80CBF75C:   switchi LW(10)
80CBF764:     case_int_eq 4
80CBF76C:       if_int_eq LW(5) 0
80CBF778:         callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] LW(3) LW(0) 60
80CBF78C:       else
80CBF790:         callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] LW(3) LW(0) 42
80CBF7A4:       endif
80CBF7A8:     case_int_eq 3
80CBF7B0:       if_int_eq LW(5) 0
80CBF7BC:         callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] LW(3) LW(0) 40
80CBF7D0:       else
80CBF7D4:         callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] LW(3) LW(0) 28
80CBF7E8:       endif
80CBF7EC:     case_int_eq 2
80CBF7F4:       if_int_eq LW(5) 0
80CBF800:         callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] LW(3) LW(0) 20
80CBF814:       else
80CBF818:         callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] LW(3) LW(0) 14
80CBF82C:       endif
80CBF830:   end_switch
80CBF834:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 LW(6) 40
80CBF848:   callc [btlevtcmd_SetMoveSpeed battle_event_cmd.o] -2 2.00
80CBF858:   callc [btlevtcmd_TransStageFloorPosition battle_event_cmd.o] LW(0) LW(1) LW(2)
80CBF86C:   callc [btlevtcmd_MovePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 0 -1 0
80CBF890:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 LW(6) 43
80CBF8A4:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(15)
80CBF8C4:   callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -2 LW(15)
80CBF8D4:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(15)
80CBF8F4:   setii LW(14) 40
80CBF900:   if_int_eq LW(15) -1
80CBF90C:     setii LW(14) -40
80CBF918:   endif
80CBF91C:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_SAMBO_ATTACK1"] [F1194D80] 0 [F1194D80]
80CBF938:   callc [btlevtcmd_SetRotateOffset battle_event_cmd.o] -2 0 0 0
80CBF950:   callc [evt_sub_intpl_init evt_sub.o] 11 0 LW(14) 40
80CBF968: 0:
80CBF970:   callc [evt_sub_intpl_get_value evt_sub.o]
80CBF978:   callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 0 0 LW(0)
80CBF990:   wait_frames 1
80CBF998:   if_int_eq LW(1) 1
80CBF9A4:     goto 0
80CBF9AC:   endif
80CBF9B0:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(15)
80CBF9D0:   setii LW(13) 40
80CBF9DC:   setii LW(14) -90
80CBF9E8:   if_int_eq LW(15) -1
80CBF9F4:     setii LW(13) -40
80CBFA00:     setii LW(14) 90
80CBFA0C:   endif
80CBFA10:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_SAMBO_ATTACK4"] [F1194D80] 0 [F1194D80]
80CBFA2C:   callc [evt_sub_intpl_init evt_sub.o] 1 LW(13) LW(14) 10
80CBFA44: 3:
80CBFA4C:   callc [evt_sub_intpl_get_value evt_sub.o]
80CBFA54:   callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 0 0 LW(0)
80CBFA6C:   wait_frames 1
80CBFA74:   if_int_eq LW(1) 1
80CBFA80:     goto 3
80CBFA88:   endif
80CBFA8C:   switchi LW(10)
80CBFA94:     case_int_eq 4
80CBFA9C:       callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_sambo_mummy_head_attack_4 unit_sambo_mummy.o] 256 LW(5)
80CBFABC:     case_int_eq 3
80CBFAC4:       callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_sambo_mummy_head_attack_3 unit_sambo_mummy.o] 256 LW(5)
80CBFAE4:     case_int_eq 2
80CBFAEC:       callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_sambo_mummy_head_attack_2 unit_sambo_mummy.o] 256 LW(5)
80CBFB0C:   end_switch
80CBFB10:   switchi LW(5)
80CBFB18:     case_int_eq_any 4
80CBFB20:       goto 90
80CBFB28:       end_multi_case
80CBFB2C:     case_int_eq 3
80CBFB34:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
80CBFB44:       goto 90
80CBFB4C:       end_multi_case
80CBFB50:     case_int_eq 6
80CBFB58:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
80CBFB68:       goto 90
80CBFB70:     case_int_eq 2
80CBFB78:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
80CBFB88:       goto 90
80CBFB90:     case_int_eq 1
80CBFB98:       goto 91
80CBFBA0:       end_multi_case
80CBFBA4:     case_default
80CBFBA8:       goto 98
80CBFBB0:       end_multi_case
80CBFBB4:   end_switch
80CBFBB8: 90:
80CBFBC0:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(15)
80CBFBE0:   setii LW(14) -90
80CBFBEC:   if_int_eq LW(15) -1
80CBFBF8:     setii LW(14) 90
80CBFC04:   endif
80CBFC08:   callc [evt_sub_intpl_init evt_sub.o] 0 LW(14) 0 10
80CBFC20: 4:
80CBFC28:   callc [evt_sub_intpl_get_value evt_sub.o]
80CBFC30:   callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 0 0 LW(0)
80CBFC48:   wait_frames 1
80CBFC50:   if_int_eq LW(1) 1
80CBFC5C:     goto 4
80CBFC64:   endif
80CBFC68:   goto 98
80CBFC70: 91:
80CBFC78:   callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 0 0 0
80CBFC90:   switchi LW(10)
80CBFC98:     case_int_eq 4
80CBFCA0:       callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) [weapon_sambo_mummy_head_attack_4 unit_sambo_mummy.o]
80CBFCB0:       callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_sambo_mummy_head_attack_4 unit_sambo_mummy.o] 256 LW(5)
80CBFCD0:     case_int_eq 3
80CBFCD8:       callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) [weapon_sambo_mummy_head_attack_3 unit_sambo_mummy.o]
80CBFCE8:       callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_sambo_mummy_head_attack_3 unit_sambo_mummy.o] 256 LW(5)
80CBFD08:     case_int_eq 2
80CBFD10:       callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) [weapon_sambo_mummy_head_attack_2 unit_sambo_mummy.o]
80CBFD20:       callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_sambo_mummy_head_attack_2 unit_sambo_mummy.o] 256 LW(5)
80CBFD40:   end_switch
80CBFD44:   callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 0 0 90
80CBFD5C:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 LW(6) 43
80CBFD70:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
80CBFD80:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(15)
80CBFDA0:   setii LW(14) -90
80CBFDAC:   if_int_eq LW(15) -1
80CBFDB8:     setii LW(14) 90
80CBFDC4:   endif
80CBFDC8:   callc [evt_sub_intpl_init evt_sub.o] 0 LW(14) 0 20
80CBFDE0: 5:
80CBFDE8:   callc [evt_sub_intpl_get_value evt_sub.o]
80CBFDF0:   callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 0 0 LW(0)
80CBFE08:   wait_frames 1
80CBFE10:   if_int_eq LW(1) 1
80CBFE1C:     goto 5
80CBFE24:   endif
80CBFE28: 98:
80CBFE30:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
80CBFE40:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 LW(6) 41
80CBFE54:   callc [btlevtcmd_SetMoveSpeed battle_event_cmd.o] -2 4.00
80CBFE64:   callc [btlevtcmd_GetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CBFE7C:   callc [btlevtcmd_MovePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 0 -1 0
80CBFEA0: 99:
80CBFEA8:   callc [btlevtcmd_ResetFaceDirection battle_event_cmd.o] -2
80CBFEB4:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
80CBFEC0:   return
80CBFEC4:   end
