ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [damage_event unit_hyper_jyugem.o] AT 80CDF45C ---
80CDF45C:   setii LW(10) -2
80CDF668:         callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] LW(10) 2 LW(0) 0 LW(2) 0 -1
80CDF68C:         callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(10) 2 16777216
80CDF6A0:         callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(10) 2 33554432
80CDF6B4:       end_thread
80CDF6B8:       callc [btlevtcmd_SetUnitWork battle_event_cmd.o] LW(10) 0 0
80CDF6CC:       callc [btlevtcmd_OffPartsCounterAttribute battle_event_cmd.o] LW(10) 1 1
80CDF6E0:       callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) 1 [pose_table unit_hyper_jyugem.o]
80CDF6F4:       callc [btlevtcmd_SetHitOffset battle_event_cmd.o] -2 1 0 0 0
80CDF710:       callss [btldefaultevt_Damage battle_event_default.o]
80CDF718:     else
80CDF71C:       callc [btlevtcmd_GetDamageCode battle_event_cmd.o] LW(10) LW(0)
80CDF72C:       if_int_eq LW(0) 22
80CDF738:         goto 90
80CDF740:       endif
80CDF744:       if_int_eq LW(0) 30
80CDF750:         goto 90
80CDF758:       endif
80CDF75C:       if_int_eq LW(0) 31
80CDF768:         goto 90
80CDF770:       endif
80CDF774:       if_int_eq LW(0) 38
80CDF780:         goto 90
80CDF788:       endif
80CDF78C:       if_int_eq LW(0) 39
80CDF798:         goto 90
80CDF7A0:       endif
80CDF7A4:       if_int_eq LW(0) 41
80CDF7B0:         goto 90
80CDF7B8:       endif
80CDF7BC:       callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 4 LW(15)
80CDF7D0:       callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 8 LW(14)
80CDF7E4:       ori LW(15) LW(14)
80CDF7F0:       callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 11 LW(14)
80CDF804:       ori LW(15) LW(14)
80CDF810:       callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 15 LW(14)
80CDF824:       ori LW(15) LW(14)
80CDF830:       callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 20 LW(14)
80CDF844:       ori LW(15) LW(14)
80CDF850:       callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 0 LW(14)
80CDF864:       ori LW(15) LW(14)
80CDF870:       if_int_ne LW(15) 0
80CDF87C:         begin_thread
80CDF880:           callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 2 50331648
80CDF894:           callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CDF8AC:           addi LW(1) 35
80CDF8B8:           callc [btlevtcmd_SetPartsPos battle_event_cmd.o] -2 2 LW(0) LW(1) LW(2)
80CDF8D4:           callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] LW(10) 2 30 0 0.10
80CDF8F0:           callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] LW(10) 2 LW(0) LW(1) LW(2) 30 -1
80CDF914:           callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(10) 2 16777216
80CDF928:           callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(10) 2 33554432
80CDF93C:         end_thread
80CDF940:       endif
80CDF944: 90:
80CDF94C:       callss [btldefaultevt_Damage battle_event_default.o]
80CDF954:     endif
80CDF958:   endif
80CDF95C:   return
80CDF960:   end
