ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_head_2_event unit_sambo.o] AT 80CA24D4 ---
80CA24D4:   setii LW(6) LW(11)
80CA2C88:       callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_sambo_head_attack_3 unit_sambo.o] 256 LW(5)
80CA2CA8:     case_int_eq 2
80CA2CB0:       callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) [weapon_sambo_head_attack_2 unit_sambo.o]
80CA2CC0:       callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_sambo_head_attack_2 unit_sambo.o] 256 LW(5)
80CA2CE0:   end_switch
80CA2CE4:   callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 0 0 90
80CA2CFC:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 LW(6) 43
80CA2D10:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
80CA2D20:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(15)
80CA2D40:   setii LW(14) -90
80CA2D4C:   if_int_eq LW(15) -1
80CA2D58:     setii LW(14) 90
80CA2D64:   endif
80CA2D68:   callc [evt_sub_intpl_init evt_sub.o] 0 LW(14) 0 20
80CA2D80: 5:
80CA2D88:   callc [evt_sub_intpl_get_value evt_sub.o]
80CA2D90:   callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 0 0 LW(0)
80CA2DA8:   wait_frames 1
80CA2DB0:   if_int_eq LW(1) 1
80CA2DBC:     goto 5
80CA2DC4:   endif
80CA2DC8: 98:
80CA2DD0:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
80CA2DE0:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 LW(6) 41
80CA2DF4:   callc [btlevtcmd_SetMoveSpeed battle_event_cmd.o] -2 4.00
80CA2E04:   callc [btlevtcmd_GetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CA2E1C:   callc [btlevtcmd_MovePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 0 -1 0
80CA2E40: 99:
80CA2E48:   callc [btlevtcmd_ResetFaceDirection battle_event_cmd.o] -2
80CA2E54:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
80CA2E60:   return
80CA2E64:   end
