ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_event unit_boss_zonbaba.o] AT 80C9857C ---
80C9857C:   callc [btlevtcmd_EnemyItemUseCheck battle_event_cmd.o] -2 LW(0)
80C987DC:           callss [breath1_attack_event unit_boss_zonbaba.o]
80C987E4:         case_int_eq 4
80C987EC:           setii LW(13) ["SFX_BOSS_GNB_BREATH_CHANGE1"]
80C987F8:           setii LW(9) [weapon_zonbaba_sleep_attack unit_boss_zonbaba.o]
80C98804:           callss [breath2_attack_event unit_boss_zonbaba.o]
80C9880C:         case_int_eq 5
80C98814:           setii LW(13) ["SFX_BOSS_GNB_BREATH_CHANGE1"]
80C98820:           setii LW(9) [weapon_zonbaba_minimini_attack unit_boss_zonbaba.o]
80C9882C:           callss [breath1_attack_event unit_boss_zonbaba.o]
80C98834:         case_int_eq 6
80C9883C:           setii LW(9) [weapon_zonbaba_recover unit_boss_zonbaba.o]
80C98848:           callss [recover_event unit_boss_zonbaba.o]
80C98850:       end_switch
80C98854:     case_int_eq 2
80C9885C:       setii LW(1) 0
80C98868:       callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 1 LW(0)
80C9887C:       if_int_ne LW(0) 0
80C98888:         setii LW(1) 50
80C98894:       endif
80C98898:       callc [btlevtcmd_DrawLots battle_event_cmd.o] LW(0) 7 25 20 10 10 10 10 LW(1)
80C988C4:       switchi LW(0)
80C988CC:         case_int_eq 0
80C988D4:           setii LW(9) [weapon_zonbaba_fumituke_attack unit_boss_zonbaba.o]
80C988E0:           callss [fumituke_attack_event unit_boss_zonbaba.o]
80C988E8:         case_int_eq 1
80C988F0:           setii LW(9) [weapon_zonbaba_kamituki_attack unit_boss_zonbaba.o]
80C988FC:           callss [kamituki_attack_event unit_boss_zonbaba.o]
80C98904:         case_int_eq 2
80C9890C:           setii LW(13) ["SFX_BOSS_GNB_BREATH_COLD1"]
80C98918:           setii LW(9) [weapon_zonbaba_cold_attack unit_boss_zonbaba.o]
80C98924:           callss [breath2_attack_event unit_boss_zonbaba.o]
80C9892C:         case_int_eq 3
80C98934:           setii LW(13) ["SFX_BOSS_GNB_BREATH_CHANGE1"]
80C98940:           setii LW(9) [weapon_zonbaba_confuze_attack unit_boss_zonbaba.o]
80C9894C:           callss [breath1_attack_event unit_boss_zonbaba.o]
80C98954:         case_int_eq 4
80C9895C:           setii LW(13) ["SFX_BOSS_GNB_BREATH_CHANGE1"]
80C98968:           setii LW(9) [weapon_zonbaba_sleep_attack unit_boss_zonbaba.o]
80C98974:           callss [breath2_attack_event unit_boss_zonbaba.o]
80C9897C:         case_int_eq 5
80C98984:           setii LW(13) ["SFX_BOSS_GNB_BREATH_CHANGE1"]
80C98990:           setii LW(9) [weapon_zonbaba_minimini_attack unit_boss_zonbaba.o]
80C9899C:           callss [breath1_attack_event unit_boss_zonbaba.o]
80C989A4:         case_int_eq 6
80C989AC:           setii LW(9) [weapon_zonbaba_recover unit_boss_zonbaba.o]
80C989B8:           callss [recover_event unit_boss_zonbaba.o]
80C989C0:       end_switch
80C989C4:   end_switch
80C989C8: 99:
80C989D0:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
80C989DC:   return
80C989E0:   end

--- START OF DISASSEMBLY FOR FUNCTION [fumituke_attack_event unit_boss_zonbaba.o] AT 80C9726C ---
80C9726C:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
80C9727C:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(9)
80C97290:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] LW(9) LW(3) LW(4)
80C972A4:   if_int_eq LW(3) -1
80C972B0:     goto 99
80C972B8:   endif
80C972BC:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
80C972D0:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
80C972D8:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
80C972E8:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["GNB_W_2"]
80C972FC:   wait_frames 57
80C97304:   begin_child_thread
80C97308:     callc [btlevtcmd_snd_se_offset battle_event_cmd.o] -2 ["SFX_BOSS_GNB_MOVE1"] [F1194D80] 0 -300 0 -30 [F1194D80]
80C97330:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80C97348:     addi LW(0) -300
80C97354:     addi LW(2) -30
80C97360:     callc [_leg_smoke_effect unit_boss_zonbaba.o] LW(0) LW(1) LW(2)
80C97374:   end_child_thread
80C97378:   callc [evt_btl_camera_shake_h battle_camera.o] 0 2 0 10 13
80C97394:   wait_frames 46
80C9739C:   begin_child_thread
80C973A0:     callc [btlevtcmd_snd_se_offset battle_event_cmd.o] -2 ["SFX_BOSS_GNB_MOVE1"] [F1194D80] 0 -300 0 30 [F1194D80]
80C973C8:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80C973E0:     addi LW(0) -300
80C973EC:     addi LW(2) 30
80C973F8:     callc [_leg_smoke_effect unit_boss_zonbaba.o] LW(0) LW(1) LW(2)
80C9740C:   end_child_thread
80C97410:   callc [evt_btl_camera_shake_h battle_camera.o] 0 2 0 10 13
80C9742C:   wait_frames 1
80C97434:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["GNB_A_3"]
80C97448:   begin_thread
80C9744C:     callc [btlevtcmd_snd_se_offset battle_event_cmd.o] -2 ["SFX_BOSS_GNB_ARM_UP1"] [F1194D80] 0 -320 30 30 [F1194D80]
80C97474:     wait_ms 700
80C9747C:     callc [btlevtcmd_snd_se_offset battle_event_cmd.o] -2 ["SFX_BOSS_GNB_ARM_DOWN1"] [F1194D80] 0 -360 50 30 [F1194D80]
80C974A4:   end_thread
80C974A8:   wait_frames 45
80C974B0:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
80C974D0:   switchi LW(5)
80C974D8:     case_int_eq_any 4
80C974E0:       goto 90
80C974E8:       end_multi_case
80C974EC:     case_int_eq 3
80C974F4:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
80C97504:       goto 90
80C9750C:       end_multi_case
80C97510:     case_int_eq 6
80C97518:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
80C97528:       goto 90
80C97530:     case_int_eq 2
80C97538:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
80C97548:       goto 90
80C97550:     case_int_eq 1
80C97558:       goto 91
80C97560:       end_multi_case
80C97564:     case_default
80C97568:       goto 98
80C97570:       end_multi_case
80C97574:   end_switch
80C97578: 90:
80C97580:   goto 97
80C97588: 91:
80C97590:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(9)
80C975A0:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
80C975C0:   goto 97
80C975C8: 97:
80C975D0:   begin_child_thread
80C975D4:     callc [btlevtcmd_snd_se_offset battle_event_cmd.o] -2 ["SFX_BOSS_GNB_MOVE1"] [F1194D80] 0 -400 0 -5 [F1194D80]
80C975FC:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80C97614:     addi LW(0) -400
80C97620:     addi LW(2) -5
80C9762C:     callc [_leg_smoke_effect unit_boss_zonbaba.o] LW(0) LW(1) LW(2)
80C97640:   end_child_thread
80C97644:   wait_frames 3
80C9764C:   callc [evt_btl_camera_shake_h battle_camera.o] 0 2 0 10 13
80C97668:   wait_frames 7
80C97670:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
80C9767C:   callc [evt_btl_camera_shake_h battle_camera.o] 0 8 0 30 13
80C97698:   wait_frames 35
80C976A0:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["GNB_W_3"]
80C976B4:   wait_frames 51
80C976BC:   begin_child_thread
80C976C0:     callc [btlevtcmd_snd_se_offset battle_event_cmd.o] -2 ["SFX_BOSS_GNB_MOVE1"] [F1194D80] 0 -180 0 30 [F1194D80]
80C976E8:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80C97700:     addi LW(0) -180
80C9770C:     addi LW(2) 30
80C97718:     callc [_leg_smoke_effect unit_boss_zonbaba.o] LW(0) LW(1) LW(2)
80C9772C:   end_child_thread
80C97730:   callc [evt_btl_camera_shake_h battle_camera.o] 0 2 0 10 13
80C9774C:   wait_frames 46
80C97754:   begin_child_thread
80C97758:     callc [btlevtcmd_snd_se_offset battle_event_cmd.o] -2 ["SFX_BOSS_GNB_MOVE1"] [F1194D80] 0 -100 0 30 [F1194D80]
80C97780:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80C97798:     addi LW(0) -100
80C977A4:     addi LW(2) -30
80C977B0:     callc [_leg_smoke_effect unit_boss_zonbaba.o] LW(0) LW(1) LW(2)
80C977C4:   end_child_thread
80C977C8:   callc [evt_btl_camera_shake_h battle_camera.o] 0 2 0 10 13
80C977E4:   wait_frames 7
80C977EC: 99:
80C977F4:   return
80C977F8:   end

--- START OF DISASSEMBLY FOR FUNCTION [kamituki_attack_event unit_boss_zonbaba.o] AT 80C977FC ---
80C977FC:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
80C9780C:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(9)
80C97820:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] LW(9) LW(3) LW(4)
80C97834:   if_int_eq LW(3) -1
80C97840:     goto 99
80C97848:   endif
80C9784C:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
80C97860:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
80C97868:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
80C97878:   begin_thread
80C9787C:     callc [btlevtcmd_snd_se_offset battle_event_cmd.o] -2 ["SFX_BOSS_GNB_BITE1"] [F1194D80] 0 -220 80 0 [F1194D80]
80C978A4:     wait_ms 250
80C978AC:     callc [btlevtcmd_snd_se_offset battle_event_cmd.o] -2 ["SFX_BOSS_GNB_BITE2"] [F1194D80] 0 -260 40 0 [F1194D80]
80C978D4:   end_thread
80C978D8:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["GNB_A_2"]
80C978EC:   wait_frames 20
80C978F4:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
80C97914:   switchi LW(5)
80C9791C:     case_int_eq_any 4
80C97924:       goto 90
80C9792C:       end_multi_case
80C97930:     case_int_eq 3
80C97938:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
80C97948:       goto 90
80C97950:       end_multi_case
80C97954:     case_int_eq 6
80C9795C:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
80C9796C:       goto 90
80C97974:     case_int_eq 2
80C9797C:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
80C9798C:       goto 90
80C97994:     case_int_eq 1
80C9799C:       goto 91
80C979A4:       end_multi_case
80C979A8:     case_default
80C979AC:       goto 99
80C979B4:       end_multi_case
80C979B8:   end_switch
80C979BC: 90:
80C979C4:   goto 97
80C979CC: 91:
80C979D4:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(9)
80C979E4:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
80C97A04: 97:
80C97A0C:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
80C97A18: 99:
80C97A20:   wait_frames 20
80C97A28:   return
80C97A2C:   end

--- START OF DISASSEMBLY FOR FUNCTION [breath2_attack_event unit_boss_zonbaba.o] AT 80C97F1C ---
80C97F1C:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
80C97F2C:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(9)
80C97F40:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] LW(9) LW(3) LW(4)
80C97F54:   if_int_eq LW(3) -1
80C97F60:     goto 99
80C97F68:   endif
80C97F6C:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
80C97F78:   callc [btlevtcmd_AttackDeclareAll battle_event_cmd.o] -2
80C97F84:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
80C97F8C:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
80C97F9C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["GNB_A2_1"]
80C97FB0:   wait_ms 833
80C97FB8:   callc [btlevtcmd_snd_se_offset battle_event_cmd.o] -2 ["SFX_BOSS_GNB_NECK_UP1"] [F1194D80] 0 -250 0 0 [F1194D80]
80C97FE0:   wait_ms 1000
80C97FE8:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["GNB_A2_3"]
80C97FFC:   callc [btlevtcmd_snd_se_offset battle_event_cmd.o] -2 LW(13) [F1194D80] 0 -300 0 0 [F1194D80]
80C98024:   setii LW(10) 120
80C98030:   setii LW(11) 30
80C9803C:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(6) LW(7) LW(8)
80C98054:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(6) 360
80C98068:   addi LW(7) 30
80C98074:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(12) [F1194D80] [F1194D80]
80C9808C:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(12) 360
80C980A0:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(12) LW(10)
80C980B4:   begin_thread
80C980B8:     wait_frames 20
80C980C0:     addi LW(11) 45
80C980CC:     subi LW(8) 10
80C980D8:     switchi LW(9)
80C980E0:       case_int_eq [weapon_zonbaba_cold_attack unit_boss_zonbaba.o]
80C980E8:         callc [evt_eff evt_eff.o] 0 ["gonbaba_breath"] 3 LW(6) LW(7) LW(8) 3.00 LW(11) 0 0 0 0 0 0
80C98128:       case_int_eq [weapon_zonbaba_confuze_attack unit_boss_zonbaba.o]
80C98130:         callc [evt_eff evt_eff.o] 0 ["gonbaba_breath"] 4 LW(6) LW(7) LW(8) 3.00 LW(11) 0 0 0 0 0 0
80C98170:       case_int_eq [weapon_zonbaba_sleep_attack unit_boss_zonbaba.o]
80C98178:         callc [evt_eff evt_eff.o] 0 ["gonbaba_breath"] 5 LW(6) LW(7) LW(8) 3.00 LW(11) 0 0 0 0 0 0
80C981B8:       case_int_eq [weapon_zonbaba_minimini_attack unit_boss_zonbaba.o]
80C981C0:         callc [evt_eff evt_eff.o] 0 ["gonbaba_breath"] 6 LW(6) LW(7) LW(8) 3.00 LW(11) 0 0 0 0 0 0
80C98200:     end_switch
80C98204:   end_thread
80C98208:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(12) [F1194D80] [F1194D80]
80C98224:   subi LW(12) LW(6)
80C98230:   if_int_lt LW(12) 0
80C9823C:     muli LW(12) -1
80C98248:   endif
80C9824C:   addi LW(12) 20
80C98258:   muli LW(12) LW(11)
80C98264:   divi LW(12) LW(10)
80C98270:   addi LW(12) 20
80C9827C:   wait_frames LW(12)
80C98284:   setii LW(10) 0
80C98290: 10:
80C98298:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
80C982B8:   switchi LW(5)
80C982C0:     case_int_eq_any 4
80C982C8:       goto 90
80C982D0:       end_multi_case
80C982D4:     case_int_eq 3
80C982DC:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
80C982EC:       goto 90
80C982F4:       end_multi_case
80C982F8:     case_int_eq 6
80C98300:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
80C98310:       goto 90
80C98318:     case_int_eq 2
80C98320:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
80C98330:       goto 90
80C98338:     case_int_eq 1
80C98340:       goto 91
80C98348:       end_multi_case
80C9834C:     case_default
80C98350:       goto 98
80C98358:       end_multi_case
80C9835C:   end_switch
80C98360: 90:
80C98368:   goto 97
80C98370: 91:
80C98378:   if_int_eq LW(10) 0
80C98384:     callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(9)
80C98394:   endif
80C98398:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
80C983B8:   goto 97
80C983C0: 97:
80C983C8:   callc [btlevtcmd_GetSelectNextEnemy battle_event_cmd.o] LW(3) LW(4)
80C983D8:   if_int_ne LW(3) -1
80C983E4:     wait_frames 20
80C983EC:     addi LW(10) 1
80C983F8:     goto 10
80C98400:   endif
80C98404:   wait_frames 84
80C9840C: 99:
80C98414:   return
80C98418:   end

--- START OF DISASSEMBLY FOR FUNCTION [breath1_attack_event unit_boss_zonbaba.o] AT 80C97A30 ---
80C97A30:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
80C97A40:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(9)
80C97A54:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] LW(9) LW(3) LW(4)
80C97A68:   if_int_eq LW(3) -1
80C97A74:     goto 99
80C97A7C:   endif
80C97A80:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
80C97A8C:   callc [btlevtcmd_AttackDeclareAll battle_event_cmd.o] -2
80C97A98:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
80C97AA0:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
80C97AB0:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["GNB_A_1"]
80C97AC4:   setii LW(10) 120
80C97AD0:   setii LW(11) 30
80C97ADC:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(6) LW(7) LW(8)
80C97AF4:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(6) 360
80C97B08:   addi LW(7) 30
80C97B14:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(12) [F1194D80] [F1194D80]
80C97B2C:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(12) 360
80C97B40:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(12) LW(10)
80C97B54:   begin_thread
80C97B58:     wait_ms 500
80C97B60:     callc [btlevtcmd_snd_se_offset battle_event_cmd.o] -2 ["SFX_BOSS_GNB_NECK_UP1"] [F1194D80] 0 -250 0 0 [F1194D80]
80C97B88:   end_thread
80C97B8C:   begin_thread
80C97B90:     wait_frames 105
80C97B98:     callc [btlevtcmd_snd_se_offset battle_event_cmd.o] -2 LW(13) [F1194D80] 0 -300 0 0 [F1194D80]
80C97BC0:     addi LW(11) 45
80C97BCC:     subi LW(8) 10
80C97BD8:     switchi LW(9)
80C97BE0:       case_int_eq [weapon_zonbaba_cold_attack unit_boss_zonbaba.o]
80C97BE8:         callc [evt_eff evt_eff.o] 0 ["gonbaba_breath"] 3 LW(6) LW(7) LW(8) 3.00 LW(11) 0 0 0 0 0 0
80C97C28:       case_int_eq [weapon_zonbaba_confuze_attack unit_boss_zonbaba.o]
80C97C30:         callc [evt_eff evt_eff.o] 0 ["gonbaba_breath"] 4 LW(6) LW(7) LW(8) 3.00 LW(11) 0 0 0 0 0 0
80C97C70:       case_int_eq [weapon_zonbaba_sleep_attack unit_boss_zonbaba.o]
80C97C78:         callc [evt_eff evt_eff.o] 0 ["gonbaba_breath"] 5 LW(6) LW(7) LW(8) 3.00 LW(11) 0 0 0 0 0 0
80C97CB8:       case_int_eq [weapon_zonbaba_minimini_attack unit_boss_zonbaba.o]
80C97CC0:         callc [evt_eff evt_eff.o] 0 ["gonbaba_breath"] 6 LW(6) LW(7) LW(8) 3.00 LW(11) 0 0 0 0 0 0
80C97D00:     end_switch
80C97D04:   end_thread
80C97D08:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(12) [F1194D80] [F1194D80]
80C97D24:   subi LW(12) LW(6)
80C97D30:   if_int_lt LW(12) 0
80C97D3C:     muli LW(12) -1
80C97D48:   endif
80C97D4C:   addi LW(12) 20
80C97D58:   muli LW(12) LW(11)
80C97D64:   divi LW(12) LW(10)
80C97D70:   addi LW(12) 105
80C97D7C:   wait_frames LW(12)
80C97D84:   setii LW(10) 0
80C97D90: 10:
80C97D98:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
80C97DB8:   switchi LW(5)
80C97DC0:     case_int_eq_any 4
80C97DC8:       goto 90
80C97DD0:       end_multi_case
80C97DD4:     case_int_eq 3
80C97DDC:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
80C97DEC:       goto 90
80C97DF4:       end_multi_case
80C97DF8:     case_int_eq 6
80C97E00:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
80C97E10:       goto 90
80C97E18:     case_int_eq 2
80C97E20:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
80C97E30:       goto 90
80C97E38:     case_int_eq 1
80C97E40:       goto 91
80C97E48:       end_multi_case
80C97E4C:     case_default
80C97E50:       goto 98
80C97E58:       end_multi_case
80C97E5C:   end_switch
80C97E60: 90:
80C97E68:   goto 97
80C97E70: 91:
80C97E78:   if_int_eq LW(10) 0
80C97E84:     callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(9)
80C97E94:   endif
80C97E98:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
80C97EB8:   goto 97
80C97EC0: 97:
80C97EC8:   callc [btlevtcmd_GetSelectNextEnemy battle_event_cmd.o] LW(3) LW(4)
80C97ED8:   if_int_ne LW(3) -1
80C97EE4:     wait_frames 20
80C97EEC:     addi LW(10) 1
80C97EF8:     goto 10
80C97F00:   endif
80C97F04:   wait_frames 84
80C97F0C: 99:
80C97F14:   return
80C97F18:   end

--- START OF DISASSEMBLY FOR FUNCTION [recover_event unit_boss_zonbaba.o] AT 80C9841C ---
80C9841C:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 2 LW(0)
80C98430:   if_int_eq LW(0) 0
80C9843C:     callc [btlevtcmd_StatusWindowOnOff battle_event_cmd.o] 0
80C98448:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 2 1
80C9845C:     callc [evt_msg_print evt_msg.o] 2 ["tik_boss_14"] 0 -2
80C98474:     callc [btlevtcmd_StatusWindowOnOff battle_event_cmd.o] 1
80C98480:   endif
80C98484:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 1 LW(0)
80C98498:   if_int_ne LW(0) 0
80C984A4:     subi LW(0) 1
80C984B0:     callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 1 LW(0)
80C984C4:   endif
80C984C8:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
80C984D8:   callc [btlevtcmd_RecoverHp battle_event_cmd.o] -2 1 20
80C984EC:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] -2 1 LW(0) LW(1) LW(2)
80C98508:   addi LW(0) -27
80C98514:   addi LW(1) 15
80C98520:   addi LW(2) 10
80C9852C:   callc [evt_eff evt_eff.o] [zero_jon_00008328 unit_boss_zonbaba.o] ["recovery"] 0 LW(0) LW(1) LW(2) 20 0 0 0 0 0 0 0
80C9856C:   wait_frames 40
80C98574:   return
80C98578:   end
