ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [bunsin_event unit_mahorn_custom.o] AT 80CD7838 ---
80CD7838:   setii LW(3) -2
80CD7148:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 2 ["MAH_S_5A"]
80CD715C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 3 ["MAH_S_5A"]
80CD7170:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 4 ["MAH_S_5A"]
80CD7184:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 5 ["MAH_S_5A"]
80CD7198:   callc [set_hand_dest unit_mahorn_custom.o] -2 2 -16.00 29.00 -5.00
80CD71B4:   callc [set_hand_dest unit_mahorn_custom.o] -2 3 16.00 29.00 5.00
80CD71D0:   callc [set_hand_dest unit_mahorn_custom.o] -2 4 -16.00 11.00 -5.00
80CD71EC:   callc [set_hand_dest unit_mahorn_custom.o] -2 5 16.00 11.00 5.00
80CD7208:   wait_frames 50
80CD7210:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["MAH_A_2A"]
80CD7224:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 2 ["MAH_S_4A"]
80CD7238:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 3 ["MAH_S_4A"]
80CD724C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 4 ["MAH_S_4A"]
80CD7260:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 5 ["MAH_S_4A"]
80CD7274:   callc [set_hand_dest unit_mahorn_custom.o] -2 2 -20.00 40.00 -15.00
80CD7290:   callc [set_hand_dest unit_mahorn_custom.o] -2 3 20.00 40.00 15.00
80CD72AC:   callc [set_hand_dest unit_mahorn_custom.o] -2 4 -20.00 0.00 -15.00
80CD72C8:   callc [set_hand_dest unit_mahorn_custom.o] -2 5 20.00 0.00 15.00
80CD72E4:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_MAHO_MAGIC4"] [F1194D80] 0 [F1194D80]
80CD7300:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CD7318:   addi LW(1) 15
80CD7324:   callc [evt_eff evt_eff.o] [zero_jon_0000c944 unit_mahorn_custom.o] ["mahorn"] 0 LW(0) LW(1) LW(2) 1.40 2 30 0 0 0 0 0
80CD7364:   wait_frames 30
80CD736C:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_MAHO_MAGIC4"] [F1194D80] 0 [F1194D80]
80CD7388:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
80CD73A0:   addi LW(1) 15
80CD73AC:   callc [evt_eff evt_eff.o] [zero_jon_0000c944 unit_mahorn_custom.o] ["mahorn"] 0 LW(0) LW(1) LW(2) 1.40 2 30 0 0 0 0 0
80CD73EC:   wait_frames 30
80CD73F4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["MAH_A_2C"]
80CD7408:   return
80CD740C:   end

--- START OF DISASSEMBLY FOR FUNCTION [alpha_down_event unit_mahorn_custom.o] AT 80CD4DCC ---
80CD4DCC:   if_int_eq LW(0) -1
80CD4DD8:     return
80CD4DDC:   endif
80CD4DE0:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 254
80CD4DF4:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
80CD4E0C:   wait_frames 1
80CD4E14:   callc [evt_sub_intpl_init evt_sub.o] 0 255 0 30
80CD4E2C:   loop 30
80CD4E34:     callc [evt_sub_intpl_get_value_para evt_sub.o] LW(1) LW(2)
80CD4E44:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 LW(1)
80CD4E58:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 2 LW(1)
80CD4E6C:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 3 LW(1)
80CD4E80:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 4 LW(1)
80CD4E94:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 5 LW(1)
80CD4EA8:     wait_frames 1
80CD4EB0:   end_loop
80CD4EB4:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(0) 1 33554432
80CD4EC8:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(0) 2 33554432
80CD4EDC:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(0) 3 33554432
80CD4EF0:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(0) 4 33554432
80CD4F04:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(0) 5 33554432
80CD4F18:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 0
80CD4F2C:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
80CD4F44:   wait_frames 1
80CD4F4C:   return
80CD4F50:   end

--- START OF DISASSEMBLY FOR FUNCTION [spawn_event unit_mahorn_custom.o] AT 80CD7A98 ---
80CD7A98:   callc [btlevtcmd_SpawnUnit battle_event_cmd.o] LW(3) [entry_mahorn unit_mahorn_custom.o] 0
80CD7AAC:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(3) 1 0
80CD7AC0:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(3) 2 0
80CD7AD4:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(3) 3 0
80CD7AE8:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(3) 4 0
80CD7AFC:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(3) 5 0
80CD7B10:   wait_frames 2
80CD7B18:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
80CD7B30:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
80CD7B48:   callc [btlevtcmd_GetUnitId battle_event_cmd.o] -2 LW(13)
80CD7B58:   callc [mahorn_copy_status unit_mahorn_custom.o] LW(13) LW(3)
80CD7B68:   callc [btlevtcmd_OffAttribute battle_event_cmd.o] LW(3) 33554432
80CD7B78:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] LW(3) 4 1
80CD7B8C:   callc [btlevtcmd_SetEventAttack battle_event_cmd.o] LW(3) [attack_event_bunsin unit_mahorn_custom.o]
80CD7B9C:   callc [btlevtcmd_SetRegistStatus battle_event_cmd.o] LW(3) [regist_bunsin unit_mahorn_custom.o]
80CD7BAC:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(3) 1 16384
80CD7BC0:   return
80CD7BC4:   end

--- START OF DISASSEMBLY FOR FUNCTION [alpha_up_event unit_mahorn_custom.o] AT 80CD4F54 ---
80CD4F54:   if_int_eq LW(0) -1
80CD4F60:     return
80CD4F64:   endif
80CD4F68:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(0) 1 33554432
80CD4F7C:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(0) 2 33554432
80CD4F90:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(0) 3 33554432
80CD4FA4:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(0) 4 33554432
80CD4FB8:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(0) 5 33554432
80CD4FCC:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 0
80CD4FE0:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
80CD4FF8:   wait_frames 1
80CD5000:   callc [evt_sub_intpl_init evt_sub.o] 0 0 254 30
80CD5018:   loop 30
80CD5020:     callc [evt_sub_intpl_get_value_para evt_sub.o] LW(1) LW(2)
80CD5030:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 LW(1)
80CD5044:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 2 LW(1)
80CD5058:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 3 LW(1)
80CD506C:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 4 LW(1)
80CD5080:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 5 LW(1)
80CD5094:     wait_frames 1
80CD509C:   end_loop
80CD50A0:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 255
80CD50B4:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 2 255
80CD50C8:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 3 255
80CD50DC:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 4 255
80CD50F0:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 5 255
80CD5104:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
80CD511C:   wait_frames 1
80CD5124:   return
80CD5128:   end
