ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [jon_init_evt jon.o] AT 80C862F0 ---
80C862F0:   callc [evt_sub_get_system_flag evt_sub.o] LW(0)
80C86628:         callc [evt_mapobj_trans evt_map.o] 1 ["dokan_1_s"] 0 30 0
80C86644:         callc [evt_hit_bind_update evt_hit.o] ["a_dokan_1"]
80C86650:         callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["dokan_1_k"] 1
80C86668:       endif
80C8666C:       callc [evt_npc_check evt_npc.o] ["移動屋"] LW(0)
80C8667C:       if_int_eq LW(0) 1
80C86688:         callc [evt_hit_bind_mapobj evt_hit.o] ["a_dokan_1"] ["dokan_1_s"]
80C86698:         callc [evt_mapobj_trans evt_map.o] 1 ["dokan_1_s"] 0 -30 0
80C866B4:         callc [evt_hit_bind_update evt_hit.o] ["a_dokan_1"]
80C866C0:         callc [evt_mobj_floatswitch_blue evt_mobj.o] 0 ["idou_sw"] 75 60 0 [dokan_open jon.o] 0
80C866E4:       endif
80C866E8:   end_switch
80C866EC:   callss [iri_12_init jon.o]
80C866F4:   callc [evt_sub_get_mapname evt_sub.o] LW(0)
80C86700:   if_string_eq LW(0) ["jon_04"]
80C8670C:     if_int_eq GSW(1321) 49
80C86718:       if_int_eq GSWF(5404) 0
80C86724:         if_int_ne GSW(1420) 30
80C86730:           callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["after"] 1
80C86748:           callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["s_rakugaki"] 1
80C86760:         else
80C86764:           setii LF(0) 0
80C86770:           if_int_eq GSW(1420) 30
80C8677C:             if_int_eq GSWF(5406) 1
80C86788:               setii LF(0) 1
80C86794:             endif
80C86798:           endif
80C8679C:           if_int_eq LF(0) 0
80C867A8:             callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["after"] 1
80C867C0:             callc [evt_run_case_evt evt_case.o] 9 1 ["a_rakugaki"] 0 [evt_iri_30_touch_rakugaki jon.o] LW(0)
80C867E0:             callc [evt_run_case_evt evt_case.o] 15 1 ["a_rakugaki"] 0 [evt_iri_30_bomb_rakugaki jon.o] LW(1)
80C86800:             callc [evt_set_case_wrk evt_case.o] LW(1) 15 LW(0)
80C86814:           else
80C86818:             callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["before"] 1
80C86830:             callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["s_rakugaki"] 1
80C86848:           endif
80C8684C:         endif
80C86850:       else
80C86854:         callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["before"] 1
80C8686C:         callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["s_rakugaki"] 1
80C86884:       endif
80C86888:     else
80C8688C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["after"] 1
80C868A4:       callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["s_rakugaki"] 1
80C868BC:     endif
80C868C0:   endif
80C868C4:   if_int_ne GSW(1321) 99
80C868D0:     callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG0_100DN1"]
80C868E0:     callc [evt_snd_envoff evt_snd.o] 512
80C868EC:     callc [evt_snd_set_rev_mode evt_snd.o] 1
80C868F8:   else
80C868FC:     callc [evt_snd_bgmoff evt_snd.o] 512
80C86908:     callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG0_DAN1"]
80C86918:     callc [evt_snd_set_rev_mode evt_snd.o] 2
80C86924:   endif
80C86928:   return
80C8692C:   end

--- START OF DISASSEMBLY FOR FUNCTION [idouya_setup jon.o] AT 80C89324 ---
80C89324:   if_int_eq GSW(1321) 99
80C89330:     return
80C89334:   endif
80C89338:   if_int_ge GSW(1321) 95
80C89344:     return
80C89348:   endif
80C8934C:   callc [evt_sub_random evt_sub.o] 1000 LW(0)
80C8935C:   if_int_gt LW(0) 50
80C89368:     return
80C8936C:   endif
80C89370:   callc [evt_npc_entry evt_npc.o] ["移動屋"] ["c_pjoho"]
80C89380:   callc [evt_npc_set_tribe evt_npc.o] ["移動屋"] ["プニ情報屋"]
80C89390:   callc [evt_npc_setup evt_npc.o] [npcEnt_idouya jon.o]
80C8939C:   callc [evt_npc_set_position evt_npc.o] ["移動屋"] -100 0 0
80C893B4:   return
80C893B8:   end

--- START OF DISASSEMBLY FOR FUNCTION [gyousyou_setup jon.o] AT 80C897E0 ---
80C897E0:   if_int_eq GSW(1321) 99
80C897EC:     return
80C897F0:   endif
80C897F4:   setii LW(0) GSW(1321)
80C89800:   addi LW(0) 1
80C8980C:   modi LW(0) 10
80C89818:   if_int_ne LW(0) 0
80C89824:     return
80C89828:   endif
80C8982C:   callc [evt_sub_random evt_sub.o] 1000 LW(0)
80C8983C:   if_int_gt LW(0) 330
80C89848:     return
80C8984C:   endif
80C89850:   callc [evt_npc_entry evt_npc.o] ["行商人"] ["c_botta"]
80C89860:   callc [evt_npc_set_tribe evt_npc.o] ["行商人"] ["ボッタクール"]
80C89870:   callc [evt_npc_setup evt_npc.o] [npcEnt_gyousyou jon.o]
80C8987C:   callc [evt_npc_set_position evt_npc.o] ["行商人"] 100 0 0
80C89894:   return
80C89898:   end

--- START OF DISASSEMBLY FOR FUNCTION [enemy_setup jon.o] AT 80C87C44 ---
80C87C44:   callc [evt_npc_check evt_npc.o] ["移動屋"] LW(0)
80C87C54:   if_int_eq LW(0) 1
80C87C60:     return
80C87C64:   endif
80C87C68:   setii LW(0) GSW(1321)
80C87C74:   addi LW(0) 1
80C87C80:   if_int_ne LW(0) 100
80C87C8C:     modi LW(0) 10
80C87C98:     if_int_eq LW(0) 0
80C87CA4:       return
80C87CA8:     endif
80C87CAC:   endif
80C87CB0:   callc [enemy_info jon.o] GSW(1321) LW(0) LW(1) LW(2)
80C87CC8:   callc [evt_npc_entry evt_npc.o] ["敵"] LW(0)
80C87CD8:   callc [evt_npc_set_tribe evt_npc.o] ["敵"] LW(1)
80C87CE8:   callc [evt_sub_random evt_sub.o] 100 LW(3)
80C87CF8:   if_int_lt LW(3) 50
80C87D04:     callc [evt_sub_random evt_sub.o] 50 LW(3)
80C87D14:     addi LW(3) 80
80C87D20:     callc [evt_sub_random evt_sub.o] 200 LW(4)
80C87D30:     addi LW(4) -100
80C87D3C:   else
80C87D40:     callc [evt_sub_random evt_sub.o] 50 LW(3)
80C87D50:     addi LW(3) -130
80C87D5C:     callc [evt_sub_random evt_sub.o] 200 LW(4)
80C87D6C:     addi LW(4) -100
80C87D78:   endif
80C87D7C:   if_string_eq LW(1) ["クリボー"]
80C87D88:     callc [evt_npc_setup evt_npc.o] [npcEnt_kuriboo jon.o]
80C87D94:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 0 LW(4)
80C87DAC:   endif
80C87DB0:   if_string_eq LW(1) ["トゲクリ"]
80C87DBC:     callc [evt_npc_setup evt_npc.o] [npcEnt_kuriboo jon.o]
80C87DC8:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 0 LW(4)
80C87DE0:   endif
80C87DE4:   if_string_eq LW(1) ["ハイパークリボー"]
80C87DF0:     callc [evt_npc_setup evt_npc.o] [npcEnt_kuriboo jon.o]
80C87DFC:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 0 LW(4)
80C87E14:   endif
80C87E18:   if_string_eq LW(1) ["ハイパートゲクリ"]
80C87E24:     callc [evt_npc_setup evt_npc.o] [npcEnt_kuriboo jon.o]
80C87E30:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 0 LW(4)
80C87E48:   endif
80C87E4C:   if_string_eq LW(1) ["ヤミクリボー"]
80C87E58:     callc [evt_npc_setup evt_npc.o] [npcEnt_kuriboo jon.o]
80C87E64:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 0 LW(4)
80C87E7C:   endif
80C87E80:   if_string_eq LW(1) ["ヤミトゲクリ"]
80C87E8C:     callc [evt_npc_setup evt_npc.o] [npcEnt_kuriboo jon.o]
80C87E98:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 0 LW(4)
80C87EB0:   endif
80C87EB4:   if_string_eq LW(1) ["パタクリ"]
80C87EC0:     callc [evt_npc_setup evt_npc.o] [npcEnt_patakuri jon.o]
80C87ECC:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 50 LW(4)
80C87EE4:   endif
80C87EE8:   if_string_eq LW(1) ["ハイパーパタクリ"]
80C87EF4:     callc [evt_npc_setup evt_npc.o] [npcEnt_patakuri jon.o]
80C87F00:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 50 LW(4)
80C87F18:   endif
80C87F1C:   if_string_eq LW(1) ["ヤミパタクリ"]
80C87F28:     callc [evt_npc_setup evt_npc.o] [npcEnt_patakuri jon.o]
80C87F34:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 50 LW(4)
80C87F4C:   endif
80C87F50:   if_string_eq LW(1) ["ヒンニャー"]
80C87F5C:     callc [evt_npc_setup evt_npc.o] [npcEnt_hannya jon.o]
80C87F68:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 0 LW(4)
80C87F80:   endif
80C87F84:   if_string_eq LW(1) ["ハンニャー"]
80C87F90:     callc [evt_npc_setup evt_npc.o] [npcEnt_hannya jon.o]
80C87F9C:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 0 LW(4)
80C87FB4:   endif
80C87FB8:   if_string_eq LW(1) ["ヘンニャー"]
80C87FC4:     callc [evt_npc_setup evt_npc.o] [npcEnt_hannya jon.o]
80C87FD0:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 0 LW(4)
80C87FE8:   endif
80C87FEC:   if_string_eq LW(1) ["チョロボン"]
80C87FF8:     callc [evt_npc_setup evt_npc.o] [npcEnt_chorobon jon.o]
80C88004:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 0 LW(4)
80C8801C:   endif
80C88020:   if_string_eq LW(1) ["グリーンチョロボン"]
80C8802C:     callc [evt_npc_setup evt_npc.o] [npcEnt_chorobon jon.o]
80C88038:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 0 LW(4)
80C88050:   endif
80C88054:   if_string_eq LW(1) ["フラワーチョロボン"]
80C88060:     callc [evt_npc_setup evt_npc.o] [npcEnt_chorobon jon.o]
80C8806C:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 0 LW(4)
80C88084:   endif
80C88088:   if_string_eq LW(1) ["シンエモン"]
80C88094:     callc [evt_npc_setup evt_npc.o] [npcEnt_sinemon jon.o]
80C880A0:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 0 LW(4)
80C880B8:   endif
80C880BC:   if_string_eq LW(1) ["ハイパーシンエモン"]
80C880C8:     callc [evt_npc_setup evt_npc.o] [npcEnt_sinemon jon.o]
80C880D4:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 0 LW(4)
80C880EC:   endif
80C880F0:   if_string_eq LW(1) ["モノクロシンエモン"]
80C880FC:     callc [evt_npc_setup evt_npc.o] [npcEnt_sinemon jon.o]
80C88108:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 0 LW(4)
80C88120:   endif
80C88124:   if_string_eq LW(1) ["シンノスケ"]
80C88130:     callc [evt_npc_setup evt_npc.o] [npcEnt_sinnosuke jon.o]
80C8813C:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 0 LW(4)
80C88154:   endif
80C88158:   if_string_eq LW(1) ["ハイパーシンノスケ"]
80C88164:     callc [evt_npc_setup evt_npc.o] [npcEnt_sinnosuke jon.o]
80C88170:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 0 LW(4)
80C88188:   endif
80C8818C:   if_string_eq LW(1) ["ノコノコ敵"]
80C88198:     callc [evt_npc_setup evt_npc.o] [npcEnt_nokonoko jon.o]
80C881A4:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 0 LW(4)
80C881BC:   endif
80C881C0:   if_string_eq LW(1) ["ヤミノコノコ"]
80C881CC:     callc [evt_npc_setup evt_npc.o] [npcEnt_nokonoko jon.o]
80C881D8:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 0 LW(4)
80C881F0:   endif
80C881F4:   if_string_eq LW(1) ["ウラノコ"]
80C88200:     callc [evt_npc_setup evt_npc.o] [npcEnt_nokonoko jon.o]
80C8820C:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 0 LW(4)
80C88224:   endif
80C88228:   if_string_eq LW(1) ["パタパタ"]
80C88234:     callc [evt_npc_setup evt_npc.o] [npcEnt_patapata jon.o]
80C88240:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 50 LW(4)
80C88258:   endif
80C8825C:   if_string_eq LW(1) ["ヤミパタパタ"]
80C88268:     callc [evt_npc_setup evt_npc.o] [npcEnt_patapata jon.o]
80C88274:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 50 LW(4)
80C8828C:   endif
80C88290:   if_string_eq LW(1) ["メット"]
80C8829C:     callc [evt_npc_setup evt_npc.o] [npcEnt_met jon.o]
80C882A8:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 0 LW(4)
80C882C0:   endif
80C882C4:   if_string_eq LW(1) ["パタメット"]
80C882D0:     callc [evt_npc_setup evt_npc.o] [npcEnt_patamet jon.o]
80C882DC:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 50 LW(4)
80C882F4:   endif
80C882F8:   if_string_eq LW(1) ["パタトゲメット"]
80C88304:     callc [evt_npc_setup evt_npc.o] [npcEnt_patamet jon.o]
80C88310:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 50 LW(4)
80C88328:   endif
80C8832C:   if_string_eq LW(1) ["サンボ"]
80C88338:     callc [evt_npc_setup evt_npc.o] [npcEnt_sambo jon.o]
80C88344:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 0 LW(4)
80C8835C:   endif
80C88360:   if_string_eq LW(1) ["サンボマミー"]
80C8836C:     callc [evt_npc_setup evt_npc.o] [npcEnt_sambo jon.o]
80C88378:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 0 LW(4)
80C88390:   endif
80C88394:   if_string_eq LW(1) ["ホネノコ"]
80C883A0:     callc [evt_npc_setup evt_npc.o] [npcEnt_honenoko jon.o]
80C883AC:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 0 LW(4)
80C883C4:   endif
80C883C8:   if_string_eq LW(1) ["カロン"]
80C883D4:     callc [evt_npc_setup evt_npc.o] [npcEnt_karon jon.o]
80C883E0:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 0 LW(4)
80C883F8:   endif
80C883FC:   if_string_eq LW(1) ["ドクガッスン"]
80C88408:     callc [evt_npc_setup evt_npc.o] [npcEnt_dokugassun jon.o]
80C88414:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 10 LW(4)
80C8842C:   endif
80C88430:   if_string_eq LW(1) ["クロクモーン"]
80C8843C:     callc [evt_npc_setup evt_npc.o] [npcEnt_dokugassun jon.o]
80C88448:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 10 LW(4)
80C88460:   endif
80C88464:   if_string_eq LW(1) ["ブリザード"]
80C88470:     callc [evt_npc_setup evt_npc.o] [npcEnt_dokugassun jon.o]
80C8847C:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 10 LW(4)
80C88494:   endif
80C88498:   if_string_eq LW(1) ["モノクロクロクモーン"]
80C884A4:     callc [evt_npc_setup evt_npc.o] [npcEnt_dokugassun jon.o]
80C884B0:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 10 LW(4)
80C884C8:   endif
80C884CC:   if_string_eq LW(1) ["パイダース"]
80C884D8:     callc [evt_npc_setup evt_npc.o] [npcEnt_piders jon.o]
80C884E4:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 140 LW(4)
80C884FC:     callc [evt_npc_set_home_position evt_npc.o] ["敵"] LW(3) 140 LW(4)
80C88514:   endif
80C88518:   if_string_eq LW(1) ["チュランタラー"]
80C88524:     callc [evt_npc_setup evt_npc.o] [npcEnt_piders jon.o]
80C88530:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 140 LW(4)
80C88548:     callc [evt_npc_set_home_position evt_npc.o] ["敵"] LW(3) 140 LW(4)
80C88560:   endif
80C88564:   if_string_eq LW(1) ["ボロドー"]
80C88570:     callc [evt_npc_setup evt_npc.o] [npcEnt_kuriboo jon.o]
80C8857C:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 0 LW(4)
80C88594:   endif
80C88598:   if_string_eq LW(1) ["バッジボロドー"]
80C885A4:     callc [evt_npc_setup evt_npc.o] [npcEnt_kuriboo jon.o]
80C885B0:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 0 LW(4)
80C885C8:   endif
80C885CC:   if_string_eq LW(1) ["ジュゲム"]
80C885D8:     callc [evt_npc_setup evt_npc.o] [npcEnt_dokugassun jon.o]
80C885E4:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 10 LW(4)
80C885FC:   endif
80C88600:   if_string_eq LW(1) ["ボムへい"]
80C8860C:     callc [evt_npc_setup evt_npc.o] [npcEnt_kuriboo jon.o]
80C88618:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 0 LW(4)
80C88630:   endif
80C88634:   if_string_eq LW(1) ["テレサ"]
80C88640:     callc [evt_npc_setup evt_npc.o] [npcEnt_teresa jon.o]
80C8864C:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 30 LW(4)
80C88664:   endif
80C88668:   if_string_eq LW(1) ["パープルテレサ"]
80C88674:     callc [evt_npc_setup evt_npc.o] [npcEnt_teresa jon.o]
80C88680:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 30 LW(4)
80C88698:   endif
80C8869C:   if_string_eq LW(1) ["ヘビーボム"]
80C886A8:     callc [evt_npc_setup evt_npc.o] [npcEnt_hbom jon.o]
80C886B4:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 0 LW(4)
80C886CC:   endif
80C886D0:   if_string_eq LW(1) ["ジャイアントボム"]
80C886DC:     callc [evt_npc_setup evt_npc.o] [npcEnt_hbom jon.o]
80C886E8:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 0 LW(4)
80C88700:   endif
80C88704:   if_string_eq LW(1) ["バブル"]
80C88710:     callc [evt_npc_setup evt_npc.o] [npcEnt_bubble jon.o]
80C8871C:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 20 LW(4)
80C88734:   endif
80C88738:   if_string_eq LW(1) ["ファントム"]
80C88744:     callc [evt_npc_setup evt_npc.o] [npcEnt_bubble jon.o]
80C88750:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 20 LW(4)
80C88768:   endif
80C8876C:   if_string_eq LW(1) ["ワンワン"]
80C88778:     callc [wanwan_set_home_pos jon.o] LW(3) 0 LW(4)
80C8878C:     callc [evt_npc_setup evt_npc.o] [npcEnt_wanwan jon.o]
80C88798:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 0 LW(4)
80C887B0:   endif
80C887B4:   if_string_eq LW(1) ["バーストワンワン"]
80C887C0:     callc [wanwan_set_home_pos jon.o] LW(3) 0 LW(4)
80C887D4:     callc [evt_npc_setup evt_npc.o] [npcEnt_wanwan jon.o]
80C887E0:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 0 LW(4)
80C887F8:   endif
80C887FC:   if_string_eq LW(1) ["ジュゲム"]
80C88808:     callc [evt_npc_setup evt_npc.o] [npcEnt_bubble jon.o]
80C88814:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 20 LW(4)
80C8882C:   endif
80C88830:   if_string_eq LW(1) ["ハイパージュゲム"]
80C8883C:     callc [evt_npc_setup evt_npc.o] [npcEnt_bubble jon.o]
80C88848:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 20 LW(4)
80C88860:   endif
80C88864:   if_string_eq LW(1) ["マホーン"]
80C88870:     callc [evt_npc_setup evt_npc.o] [npcEnt_mahoon jon.o]
80C8887C:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 20 LW(4)
80C88894:   endif
80C88898:   if_string_eq LW(1) ["スーパーマホーン"]
80C888A4:     callc [evt_npc_setup evt_npc.o] [npcEnt_mahoon jon.o]
80C888B0:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 20 LW(4)
80C888C8:   endif
80C888CC:   if_string_eq LW(1) ["マホーンカスタム"]
80C888D8:     callc [evt_npc_setup evt_npc.o] [npcEnt_mahoon jon.o]
80C888E4:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 20 LW(4)
80C888FC:   endif
80C88900:   if_string_eq LW(1) ["パックンフラワー"]
80C8890C:     callc [evt_npc_setup evt_npc.o] [npcEnt_pakkun jon.o]
80C88918:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 0 LW(4)
80C88930:   endif
80C88934:   if_string_eq LW(1) ["アイスパックン"]
80C88940:     callc [evt_npc_setup evt_npc.o] [npcEnt_pakkun jon.o]
80C8894C:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 0 LW(4)
80C88964:   endif
80C88968:   if_string_eq LW(1) ["ダークキーパー"]
80C88974:     callc [evt_npc_setup evt_npc.o] [npcEnt_kuriboo jon.o]
80C88980:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 0 LW(4)
80C88998:   endif
80C8899C:   if_string_eq LW(1) ["トゲノコ"]
80C889A8:     callc [evt_npc_setup evt_npc.o] [npcEnt_togenoko jon.o]
80C889B4:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 0 LW(4)
80C889CC:   endif
80C889D0:   if_string_eq LW(1) ["トゲノコエース"]
80C889DC:     callc [evt_npc_setup evt_npc.o] [npcEnt_togenoko jon.o]
80C889E8:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 0 LW(4)
80C88A00:   endif
80C88A04:   if_string_eq LW(1) ["バサバサ"]
80C88A10:     callc [evt_npc_setup evt_npc.o] [npcEnt_basabasa2 jon.o]
80C88A1C:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 80 LW(4)
80C88A34:   endif
80C88A38:   if_string_eq LW(1) ["バサバサチュルル"]
80C88A44:     callc [evt_npc_setup evt_npc.o] [npcEnt_basabasa2 jon.o]
80C88A50:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 80 LW(4)
80C88A68:   endif
80C88A6C:   if_string_eq LW(1) ["バサバサグリーン"]
80C88A78:     callc [evt_npc_setup evt_npc.o] [npcEnt_basabasa2 jon.o]
80C88A84:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 80 LW(4)
80C88A9C:   endif
80C88AA0:   if_string_eq LW(1) ["トゲダルマー"]
80C88AAC:     callc [evt_npc_setup evt_npc.o] [npcEnt_togedaruma jon.o]
80C88AB8:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 0 LW(4)
80C88AD0:   endif
80C88AD4:   if_string_eq LW(1) ["ヤミトゲダルマー"]
80C88AE0:     callc [evt_npc_setup evt_npc.o] [npcEnt_togedaruma jon.o]
80C88AEC:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 0 LW(4)
80C88B04:   endif
80C88B08:   if_string_eq LW(1) ["パンジーさん"]
80C88B14:     callc [evt_npc_setup evt_npc.o] [npcEnt_pansy jon.o]
80C88B20:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 0 LW(4)
80C88B38:   endif
80C88B3C:   if_string_eq LW(1) ["きらめくパンジーさん"]
80C88B48:     callc [evt_npc_setup evt_npc.o] [npcEnt_pansy jon.o]
80C88B54:     callc [evt_npc_set_position evt_npc.o] ["敵"] LW(3) 0 LW(4)
80C88B6C:   endif
80C88B70:   if_string_eq LW(1) ["ゾンババ"]
80C88B7C:     callc [evt_npc_setup evt_npc.o] [npcEnt_zonbaba jon.o]
