ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [zonbaba_first_event jon.o] AT 80C8BF10 ---
80C8BF10:   if_int_eq GSWF(5085) 1
80C8C338:     wait_ms 300
80C8C340:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["敵"] 131088
80C8C354:     callc [gonbaba_wait_landon jon.o]
80C8C35C:     callc [evt_npc_set_anim evt_npc.o] ["敵"] ["GNB_H_2"]
80C8C36C:   end_thread
80C8C370:   callc [evt_npc_get_position evt_npc.o] ["敵"] LW(0) LW(1) LW(2)
80C8C388:   begin_thread
80C8C38C:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_GNB_DOWN2"] LW(0) LW(1) LW(2) LW(3)
80C8C3A8:     callc [evt_cam_shake evt_cam.o] 4 0.05 0.00 500
80C8C3C0:     callc [evt_sub_intpl_init evt_sub.o] 11 50 5 50
80C8C3D8:     loop 0
80C8C3E0:       callc [evt_sub_intpl_get_value evt_sub.o]
80C8C3E8:       divf LW(0) 1000.00
80C8C3F4:       callc [evt_cam_shake evt_cam.o] 4 LW(0) 0.00 50
80C8C40C:       if_int_eq LW(1) 0
80C8C418:         loop_break
80C8C41C:       endif
80C8C420:     end_loop
80C8C424:     callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 2000
80C8C43C:     callc [evt_snd_sfxoff evt_snd.o] LW(3)
80C8C448:   end_thread
80C8C44C:   wait_ms 1000
80C8C454:   wait_ms 5000
80C8C45C:   callc [evt_npc_get_position evt_npc.o] ["敵"] LW(0) LW(1) LW(2)
80C8C474:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_GNB_DOWN3"] LW(0) LW(1) LW(2) 0
80C8C490:   wait_ms 600
80C8C498:   callc [evt_cam3d_evt_set evt_cam.o] -145 80 882 104 114 81 1000 11
80C8C4C0:   wait_ms 1000
80C8C4C8:   callc [evt_mobj_itembox evt_mobj.o] ["box"] 250 60 0 1 0 [evt_open_box jon.o] GSWF(5084)
80C8C4F0:   callc [evt_mobj_flag_onoff evt_mobj.o] 0 ["box"] 64
80C8C504:   begin_thread
80C8C508:     callc [evt_npc_get_position evt_npc.o] ["敵"] LW(0) LW(1) LW(2)
80C8C520:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_GNB_THROAT_MOVE1"] LW(0) LW(1) LW(2) 0
80C8C53C:     wait_ms 1000
80C8C544:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_GMB_MOUTH_MOVE1"] LW(0) LW(1) LW(2) 0
80C8C560:     wait_ms 200
80C8C568:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_GMB_MOUTH_MOVE1"] LW(0) LW(1) LW(2) 0
80C8C584:     wait_ms 200
80C8C58C:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_GMB_MOUTH_MOVE1"] LW(0) LW(1) LW(2) 0
80C8C5A8:     wait_ms 1100
80C8C5B0:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_GMB_MOUTH_OPEN1"] LW(0) LW(1) LW(2) 0
80C8C5CC:   end_thread
80C8C5D0:   callc [evt_npc_set_anim evt_npc.o] ["敵"] ["GNB_H_4"]
80C8C5E0:   callc [evt_npc_wait_anim evt_npc.o] ["敵"] 0.78
80C8C5F0:   begin_thread
80C8C5F4:     wait_ms 100
80C8C5FC:     callc [evt_mobj_get_position evt_mobj.o] ["box"] LW(0) LW(1) LW(2)
80C8C614:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_TBOX_JUMP1"] LW(0) LW(1) LW(2) GW(0)
80C8C630:   end_thread
80C8C634:   begin_thread
80C8C638:     setff LW(0) 60.00
80C8C644:     setff LW(1) 25.00
80C8C650:     setff LW(2) -0.60
80C8C65C:     setff LW(3) 0.00
80C8C668:     setff LW(4) 1.30
80C8C674:     setii LF(0) 0
80C8C680:     loop 0
80C8C688:       addf LW(0) LW(1)
80C8C694:       addf LW(3) LW(4)
80C8C6A0:       callc [evt_mobj_set_y_position evt_mobj.o] ["box"] LW(0)
80C8C6B0:       callc [evt_mobj_set_z_position evt_mobj.o] ["box"] LW(3)
80C8C6C0:       addf LW(1) LW(2)
80C8C6CC:       if_int_lt LW(1) -14
80C8C6D8:         setff LW(1) -14.00
80C8C6E4:       endif
80C8C6E8:       if_int_le LW(0) 0
80C8C6F4:         if_int_eq LF(0) 0
80C8C700:           callc [evt_snd_sfxoff evt_snd.o] GW(0)
80C8C70C:           setii LF(0) 1
80C8C718:         endif
80C8C71C:         setff LW(0) 0.00
80C8C728:         mulf LW(1) -0.50
80C8C734:         callc [evt_mobj_get_position evt_mobj.o] ["box"] LW(5) LW(6) LW(7)
80C8C74C:         callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_TBOX_LANDING1"] LW(5) LW(6) LW(7) 0
80C8C768:         if_int_le LW(1) 2
80C8C774:           loop_break
80C8C778:         endif
80C8C77C:       endif
80C8C780:       wait_frames 1
80C8C788:     end_loop
80C8C78C:     callc [evt_mobj_set_y_position evt_mobj.o] ["box"] 0
80C8C79C:   end_thread
80C8C7A0:   wait_ms 1000
80C8C7A8:   callc [evt_npc_set_anim evt_npc.o] ["敵"] ["GNB_H_3"]
80C8C7B8:   wait_ms 200
80C8C7C0:   callc [evt_cam3d_evt_set evt_cam.o] 255 105 648 255 55 150 500 11
80C8C7E8:   wait_ms 1800
80C8C7F0:   callc [evt_cam3d_evt_off evt_cam.o] 0 11
80C8C800:   wait_frames 1
80C8C808:   callc [evt_mario_set_dir evt_mario.o] 90 300 0
80C8C81C:   wait_ms 300
80C8C824:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
80C8C83C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_FIND1"] LW(0) LW(1) LW(2) 0
80C8C858:   callc [evt_eff_fukidashi evt_eff.o] 0 [zero_jon_00007840 jon.o] 0 0 0 0 0 0 0 0 60
80C8C88C:   callc [evt_eff_fukidashi evt_eff.o] 3 [zero_jon_00007840 jon.o] 0 0 0 0 0 0 0 0 60
80C8C8C0:   wait_ms 1000
80C8C8C8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["oFF_jon_06"] 1
80C8C8E0:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["敵"] 32
80C8C8F4:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["敵"] 8
80C8C908:   setii GSWF(5085) 1
80C8C914:   if_int_eq GSW(1420) 12
80C8C920:     if_int_eq GSWF(5406) 1
80C8C92C:       if_int_eq GSWF(5407) 0
80C8C938:         callc [evt_npc_get_reglid evt_npc.o] ["マッキノ"] LW(0)
80C8C948:         stop_tid LW(0)
80C8C950:         callc [evt_npc_change_interrupt evt_npc.o] ["マッキノ"] 1 0
80C8C964:         callc [evt_mario_key_onoff evt_mario.o] 0
80C8C970:         callsa [iri_12_makkino_return_zonbaba jon.o]
80C8C978:         setii GSWF(5407) 1
80C8C984:       endif
80C8C988:     endif
80C8C98C:   endif
80C8C990:   callc [evt_mario_key_onoff evt_mario.o] 1
80C8C99C:   return
80C8C9A0:   end

--- START OF DISASSEMBLY FOR FUNCTION [gonbaba_standup_shake jon.o] AT 80C8BC0C ---
80C8BC0C:   wait_ms 3700
80C8BC14:   callc [evt_npc_get_position evt_npc.o] ["敵"] LW(0) LW(1) LW(2)
80C8BC2C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG1_GNB_STEP1"] LW(0) LW(1) LW(2) 0
80C8BC48:   callc [evt_cam_shake evt_cam.o] 4 0.01 0.00 800
80C8BC60:   return
80C8BC64:   end

--- START OF DISASSEMBLY FOR FUNCTION [gonbaba_fog_change jon.o] AT 80C8BC68 ---
80C8BC68:   callc [evt_map_get_fog evt_map.o] LW(4) LW(5) LW(6) LW(7) LW(8) LW(9)
80C8BC88:   setii GW(0) LW(5)
80C8BC94:   setii GW(1) LW(6)
80C8BCA0:   cvt_ms_f LW(10) 8000
80C8BCAC:   addi LW(10) 1
80C8BCB8:   begin_thread
80C8BCBC:     loop LW(10)
80C8BCC4:       callc [evt_map_set_fog evt_map.o] LW(4) GW(0) GW(1) LW(7) LW(8) LW(9)
80C8BCE4:       wait_frames 1
80C8BCEC:     end_loop
80C8BCF0:   end_thread
80C8BCF4:   begin_thread
80C8BCF8:     callc [evt_sub_intpl_init evt_sub.o] 11 0 400 LW(10)
80C8BD10:     loop LW(10)
80C8BD18:       callc [evt_sub_intpl_get_value evt_sub.o]
80C8BD20:       setii GW(0) LW(0)
80C8BD2C:       addi GW(0) LW(5)
80C8BD38:       if_int_eq LW(1) 0
80C8BD44:         loop_break
80C8BD48:       endif
80C8BD4C:       wait_frames 1
80C8BD54:     end_loop
80C8BD58:   end_thread
80C8BD5C:   callc [evt_sub_intpl_init evt_sub.o] 11 0 1600 LW(10)
80C8BD74:   loop LW(10)
80C8BD7C:     callc [evt_sub_intpl_get_value evt_sub.o]
80C8BD84:     setii GW(1) LW(0)
80C8BD90:     addi GW(1) LW(6)
80C8BD9C:     if_int_eq LW(1) 0
80C8BDA8:       loop_break
80C8BDAC:     endif
80C8BDB0:     wait_frames 1
80C8BDB8:   end_loop
80C8BDBC:   return
80C8BDC0:   end

--- START OF DISASSEMBLY FOR FUNCTION [gonbaba_down_shake jon.o] AT 80C8BDC4 ---
80C8BDC4:   callc [evt_npc_get_position evt_npc.o] ["敵"] LW(0) LW(1) LW(2)
80C8BDDC:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG1_GNB_DOWN1"] 0
80C8BDEC:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG1_GNB_DOWN2"] LW(0) LW(1) LW(2) LW(8)
80C8BE08:   begin_thread
80C8BE0C:     callc [evt_sub_intpl_msec_init evt_sub.o] 0 90 0 10000
80C8BE24: 0:
80C8BE2C:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
80C8BE34:     callc [evt_snd_sfx_vol evt_snd.o] LW(8) LW(0)
80C8BE44:     wait_frames 1
80C8BE4C:     if_int_eq LW(1) 1
80C8BE58:       goto 0
80C8BE60:     endif
80C8BE64:     callc [evt_snd_sfxoff evt_snd.o] LW(8)
80C8BE70:   end_thread
80C8BE74:   callc [evt_cam_shake evt_cam.o] 4 0.05 0.00 500
80C8BE8C:   callc [evt_sub_intpl_init evt_sub.o] 11 50 5 50
80C8BEA4:   loop 0
80C8BEAC:     callc [evt_sub_intpl_get_value evt_sub.o]
80C8BEB4:     divf LW(0) 1000.00
80C8BEC0:     callc [evt_cam_shake evt_cam.o] 4 LW(0) 0.00 50
80C8BED8:     if_int_eq LW(1) 0
80C8BEE4:       loop_break
80C8BEE8:     endif
80C8BEEC:   end_loop
80C8BEF0:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 2000
80C8BF08:   return
80C8BF0C:   end

--- START OF DISASSEMBLY FOR FUNCTION [iri_12_makkino_return_zonbaba jon.o] AT 80C8B094 ---
80C8B094:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マッキノ"] 32
80C8B0A8:   wait_ms 500
80C8B0B0:   callc [evt_npc_move_position evt_npc.o] ["マッキノ"] -337 -124 0 120 4
80C8B0D0:   callc [evt_msg_print evt_msg.o] 0 ["irai_12_011"] 0 ["マッキノ"]
80C8B0E8:   callc [evt_mario_key_onoff evt_mario.o] 1
80C8B0F4:   callc [evt_npc_move_position evt_npc.o] ["マッキノ"] -76 -310 0 180 4
80C8B114:   callc [evt_npc_move_position evt_npc.o] ["マッキノ"] 98 -486 0 180 4
80C8B134:   callss [iri_12_makkino_return_dokan jon.o]
80C8B13C:   return
80C8B140:   end

--- START OF DISASSEMBLY FOR FUNCTION [iri_12_makkino_return_dokan jon.o] AT 80C8AC6C ---
80C8AC6C:   callc [evt_npc_set_ry evt_npc.o] ["マッキノ"] 90
80C8AC7C:   wait_frames 1
80C8AC84:   callc [evt_npc_wait_pera evt_npc.o] ["マッキノ"]
80C8AC90:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マッキノ"] 33816576
80C8ACA4:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["マッキノ"] 131088
80C8ACB8:   callc [evt_paper_entry evt_paper.o] ["p_dokan_x"]
80C8ACC4:   callc [evt_npc_set_paper evt_npc.o] ["マッキノ"] ["p_dokan_x"]
80C8ACD4:   callc [evt_npc_set_paper_anim evt_npc.o] ["マッキノ"] ["PM_D_1A"]
80C8ACE4:   callc [iri_12_paper_init jon.o]
80C8ACEC:   callc [evt_npc_set_ry evt_npc.o] ["マッキノ"] 180
80C8ACFC:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マッキノ"] 1073741824
80C8AD10:   callc [evt_npc_get_position evt_npc.o] ["マッキノ"] LW(0) LW(1) LW(2)
80C8AD28:   subi LW(2) 3
80C8AD34:   callc [evt_npc_set_position evt_npc.o] ["マッキノ"] LW(0) LW(1) LW(2)
80C8AD4C:   setii GF(0) 1
80C8AD58:   begin_thread
80C8AD5C:     callc [evt_npc_status_onoff evt_npc.o] 0 ["マッキノ"] 2
80C8AD70:     callc [evt_npc_get_position evt_npc.o] ["マッキノ"] LW(0) LW(1) LW(2)
80C8AD88:     addi LW(0) 60
80C8AD94:     callc [evt_npc_move_position evt_npc.o] ["マッキノ"] LW(0) LW(2) 0 60 0
80C8ADB4:     setii GF(0) 0
80C8ADC0:   end_thread
80C8ADC4:   wait_frames 20
80C8ADCC:   callc [evt_npc_set_rotate_offset evt_npc.o] ["マッキノ"] 0 16 0
80C8ADE4:   begin_child_thread
80C8ADE8:     callc [evt_npc_get_position evt_npc.o] ["マッキノ"] LW(2) LW(3) LW(4)
80C8AE00:     setff LW(0) 1.00
80C8AE0C:     loop 0
80C8AE14:       subf LW(0) 0.02
80C8AE20:       if_float_le LW(0) 0.00
80C8AE2C:         callc [evt_npc_set_scale evt_npc.o] ["マッキノ"] 0 0 0
80C8AE44:         loop_break
80C8AE48:       endif
80C8AE4C:       callc [evt_npc_set_scale evt_npc.o] ["マッキノ"] LW(0) LW(0) LW(0)
80C8AE64:       setff LW(1) LW(0)
80C8AE70:       mulf LW(1) 16.00
80C8AE7C:       callc [evt_npc_set_rotate_offset evt_npc.o] ["マッキノ"] 0 LW(1) 0
80C8AE94:       setff LW(2) 16.00
80C8AEA0:       subf LW(2) LW(1)
80C8AEAC:       addf LW(2) LW(3)
80C8AEB8:       callc [iri_12_makkino_set_y jon.o] LW(2)
80C8AEC4:       wait_frames 1
80C8AECC:     end_loop
80C8AED0:   end_child_thread
80C8AED4:   begin_child_thread
80C8AED8:     setff LW(0) 0.00
80C8AEE4:     setff LW(1) 30.00
80C8AEF0:     loop 0
80C8AEF8:       addf LW(0) LW(1)
80C8AF04:       if_float_ge LW(0) 360.00
80C8AF10:         subf LW(0) 360.00
80C8AF1C:       endif
80C8AF20:       callc [evt_npc_set_rotate evt_npc.o] ["マッキノ"] LW(0) 0 0
80C8AF38:       wait_frames 1
80C8AF40:     end_loop
80C8AF44:   end_child_thread
80C8AF48:   wait_until GF(0)
80C8AF50:   callc [evt_npc_set_position evt_npc.o] ["マッキノ"] 0 -1000 0
80C8AF68:   return
80C8AF6C:   end
