ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wait_event unit_mahorn_custom.o] AT 80CD7BC8 ---
80CD7BC8:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 4 LW(0)
80CD7EA0:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 4 ["MAH_S_4B"]
80CD7EB4:       callc [evt_sub_random evt_sub.o] 15 LW(0)
80CD7EC4:       addi LW(0) 15
80CD7ED0:       wait_frames LW(0)
80CD7ED8:       goto 12
80CD7EE0:     end_child_thread
80CD7EE4:     begin_child_thread
80CD7EE8: 13:
80CD7EF0:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 5 ["MAH_S_4A"]
80CD7F04:       callc [evt_sub_random evt_sub.o] 15 LW(0)
80CD7F14:       addi LW(0) 15
80CD7F20:       wait_frames LW(0)
80CD7F28:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 5 ["MAH_S_4B"]
80CD7F3C:       callc [evt_sub_random evt_sub.o] 15 LW(0)
80CD7F4C:       addi LW(0) 15
80CD7F58:       wait_frames LW(0)
80CD7F60:       goto 13
80CD7F68:     end_child_thread
80CD7F6C:   endif
80CD7F70:   begin_child_thread
80CD7F74: 0:
80CD7F7C:     callc [set_hand_dest unit_mahorn_custom.o] -2 2 -25.00 30.00 -10.00
80CD7F98:     callc [evt_sub_random evt_sub.o] 15 LW(0)
80CD7FA8:     addi LW(0) 15
80CD7FB4:     wait_frames LW(0)
80CD7FBC:     callc [set_hand_dest unit_mahorn_custom.o] -2 2 -15.00 40.00 -10.00
80CD7FD8:     callc [evt_sub_random evt_sub.o] 15 LW(0)
80CD7FE8:     addi LW(0) 15
80CD7FF4:     wait_frames LW(0)
80CD7FFC:     goto 0
80CD8004:   end_child_thread
80CD8008:   begin_child_thread
80CD800C: 1:
80CD8014:     callc [set_hand_dest unit_mahorn_custom.o] -2 3 25.00 30.00 10.00
80CD8030:     callc [evt_sub_random evt_sub.o] 15 LW(0)
80CD8040:     addi LW(0) 15
80CD804C:     wait_frames LW(0)
80CD8054:     callc [set_hand_dest unit_mahorn_custom.o] -2 3 15.00 40.00 10.00
80CD8070:     callc [evt_sub_random evt_sub.o] 15 LW(0)
80CD8080:     addi LW(0) 15
80CD808C:     wait_frames LW(0)
80CD8094:     goto 1
80CD809C:   end_child_thread
80CD80A0:   begin_child_thread
80CD80A4: 2:
80CD80AC:     callc [set_hand_dest unit_mahorn_custom.o] -2 4 -25.00 10.00 -10.00
80CD80C8:     callc [evt_sub_random evt_sub.o] 15 LW(0)
80CD80D8:     addi LW(0) 15
80CD80E4:     wait_frames LW(0)
80CD80EC:     callc [set_hand_dest unit_mahorn_custom.o] -2 4 -15.00 0.00 -10.00
80CD8108:     callc [evt_sub_random evt_sub.o] 15 LW(0)
80CD8118:     addi LW(0) 15
80CD8124:     wait_frames LW(0)
80CD812C:     goto 2
80CD8134:   end_child_thread
80CD8138: 3:
80CD8140:   callc [set_hand_dest unit_mahorn_custom.o] -2 5 25.00 10.00 10.00
80CD815C:   callc [evt_sub_random evt_sub.o] 15 LW(0)
80CD816C:   addi LW(0) 15
80CD8178:   wait_frames LW(0)
80CD8180:   callc [set_hand_dest unit_mahorn_custom.o] -2 5 15.00 0.00 10.00
80CD819C:   callc [evt_sub_random evt_sub.o] 15 LW(0)
80CD81AC:   addi LW(0) 15
80CD81B8:   wait_frames LW(0)
80CD81C0:   goto 3
80CD81C8:   return
80CD81CC:   end
