ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [damage_event unit_jyugem.o] AT 80CA94FC ---
80CA94FC:   setii LW(10) -2
80CA99B4:           callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(10) 2 16777216
80CA99C8:           callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(10) 2 33554432
80CA99DC:         end_thread
80CA99E0:       endif
80CA99E4: 90:
80CA99EC:       callss [btldefaultevt_Damage battle_event_default.o]
80CA99F4:     endif
80CA99F8:   endif
80CA99FC:   return
80CA9A00:   end
