ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wait_event unit_mahorn.o] AT 80CDB2D4 ---
80CDB2D4:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 4 LW(0)
80CDB674:     end_child_thread
80CDB678:   endif
80CDB67C:   begin_child_thread
80CDB680: 0:
80CDB688:     callc [set_hand_dest unit_mahorn.o] -2 2 -25.00 30.00 -10.00
80CDB6A4:     callc [evt_sub_random evt_sub.o] 15 LW(0)
80CDB6B4:     addi LW(0) 15
80CDB6C0:     wait_frames LW(0)
80CDB6C8:     callc [set_hand_dest unit_mahorn.o] -2 2 -15.00 40.00 -10.00
80CDB6E4:     callc [evt_sub_random evt_sub.o] 15 LW(0)
80CDB6F4:     addi LW(0) 15
80CDB700:     wait_frames LW(0)
80CDB708:     goto 0
80CDB710:   end_child_thread
80CDB714:   begin_child_thread
80CDB718: 1:
80CDB720:     callc [set_hand_dest unit_mahorn.o] -2 3 25.00 30.00 10.00
80CDB73C:     callc [evt_sub_random evt_sub.o] 15 LW(0)
80CDB74C:     addi LW(0) 15
80CDB758:     wait_frames LW(0)
80CDB760:     callc [set_hand_dest unit_mahorn.o] -2 3 15.00 40.00 10.00
80CDB77C:     callc [evt_sub_random evt_sub.o] 15 LW(0)
80CDB78C:     addi LW(0) 15
80CDB798:     wait_frames LW(0)
80CDB7A0:     goto 1
80CDB7A8:   end_child_thread
80CDB7AC:   begin_child_thread
80CDB7B0: 2:
80CDB7B8:     callc [set_hand_dest unit_mahorn.o] -2 4 -25.00 10.00 -10.00
80CDB7D4:     callc [evt_sub_random evt_sub.o] 15 LW(0)
80CDB7E4:     addi LW(0) 15
80CDB7F0:     wait_frames LW(0)
80CDB7F8:     callc [set_hand_dest unit_mahorn.o] -2 4 -15.00 0.00 -10.00
80CDB814:     callc [evt_sub_random evt_sub.o] 15 LW(0)
80CDB824:     addi LW(0) 15
80CDB830:     wait_frames LW(0)
80CDB838:     goto 2
80CDB840:   end_child_thread
80CDB844: 3:
80CDB84C:   callc [set_hand_dest unit_mahorn.o] -2 5 25.00 10.00 10.00
80CDB868:   callc [evt_sub_random evt_sub.o] 15 LW(0)
80CDB878:   addi LW(0) 15
80CDB884:   wait_frames LW(0)
80CDB88C:   callc [set_hand_dest unit_mahorn.o] -2 5 15.00 0.00 10.00
80CDB8A8:   callc [evt_sub_random evt_sub.o] 15 LW(0)
80CDB8B8:   addi LW(0) 15
80CDB8C4:   wait_frames LW(0)
80CDB8CC:   goto 3
80CDB8D4:   return
80CDB8D8:   end
