ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wait_event unit_super_mahorn.o] AT 80CCE2A0 ---
80CCE2A0:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 4 LW(0)
80CCE630:       wait_frames LW(0)
80CCE638:       goto 13
80CCE640:     end_child_thread
80CCE644:   endif
80CCE648:   begin_child_thread
80CCE64C: 0:
80CCE654:     callc [set_hand_dest unit_super_mahorn.o] -2 2 -25.00 30.00 -10.00
80CCE670:     callc [evt_sub_random evt_sub.o] 15 LW(0)
80CCE680:     addi LW(0) 15
80CCE68C:     wait_frames LW(0)
80CCE694:     callc [set_hand_dest unit_super_mahorn.o] -2 2 -15.00 40.00 -10.00
80CCE6B0:     callc [evt_sub_random evt_sub.o] 15 LW(0)
80CCE6C0:     addi LW(0) 15
80CCE6CC:     wait_frames LW(0)
80CCE6D4:     goto 0
80CCE6DC:   end_child_thread
80CCE6E0:   begin_child_thread
80CCE6E4: 1:
80CCE6EC:     callc [set_hand_dest unit_super_mahorn.o] -2 3 25.00 30.00 10.00
80CCE708:     callc [evt_sub_random evt_sub.o] 15 LW(0)
80CCE718:     addi LW(0) 15
80CCE724:     wait_frames LW(0)
80CCE72C:     callc [set_hand_dest unit_super_mahorn.o] -2 3 15.00 40.00 10.00
80CCE748:     callc [evt_sub_random evt_sub.o] 15 LW(0)
80CCE758:     addi LW(0) 15
80CCE764:     wait_frames LW(0)
80CCE76C:     goto 1
80CCE774:   end_child_thread
80CCE778:   begin_child_thread
80CCE77C: 2:
80CCE784:     callc [set_hand_dest unit_super_mahorn.o] -2 4 -25.00 10.00 -10.00
80CCE7A0:     callc [evt_sub_random evt_sub.o] 15 LW(0)
80CCE7B0:     addi LW(0) 15
80CCE7BC:     wait_frames LW(0)
80CCE7C4:     callc [set_hand_dest unit_super_mahorn.o] -2 4 -15.00 0.00 -10.00
80CCE7E0:     callc [evt_sub_random evt_sub.o] 15 LW(0)
80CCE7F0:     addi LW(0) 15
80CCE7FC:     wait_frames LW(0)
80CCE804:     goto 2
80CCE80C:   end_child_thread
80CCE810: 3:
80CCE818:   callc [set_hand_dest unit_super_mahorn.o] -2 5 25.00 10.00 10.00
80CCE834:   callc [evt_sub_random evt_sub.o] 15 LW(0)
80CCE844:   addi LW(0) 15
80CCE850:   wait_frames LW(0)
80CCE858:   callc [set_hand_dest unit_super_mahorn.o] -2 5 15.00 0.00 10.00
80CCE874:   callc [evt_sub_random evt_sub.o] 15 LW(0)
80CCE884:   addi LW(0) 15
80CCE890:   wait_frames LW(0)
80CCE898:   goto 3
80CCE8A0:   return
80CCE8A4:   end
