ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wait_event unit_burst_wanwan.o] AT 80CE6B9C ---
80CE6B9C:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 2 0
80CE6EFC:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_WAN_LANDING1"] LW(11) 0 [F1194D80]
80CE6F18:       setii LW(10) 7
80CE6F24:       callsa [wait_sound_event2 unit_burst_wanwan.o]
80CE6F2C:       callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] -2 LW(0) 20
80CE6F40:       callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] -2 1 15 0 0.40
80CE6F5C:       callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] -2 1 LW(0) 0 LW(2) 15 0
80CE6F80:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_WAN_LANDING1"] LW(11) 0 [F1194D80]
80CE6F9C:       setii LW(10) 7
80CE6FA8:       callsa [wait_sound_event2 unit_burst_wanwan.o]
80CE6FB0:       callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CE6FC8:       callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] -2 1 15 0 0.20
80CE6FE4:       callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] -2 1 LW(0) LW(1) LW(2) 15 0
80CE7008:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_WAN_LANDING1"] LW(11) 0 [F1194D80]
80CE7024:       goto 3
80CE702C:     end_child_thread
80CE7030:     goto 98
80CE7038:   endif
80CE703C:   begin_child_thread
80CE7040: 4:
80CE7048:     callss [sound_gensui_event unit_burst_wanwan.o]
80CE7050:     callc [evt_sub_random evt_sub.o] 20 LW(0)
80CE7060:     wait_frames LW(0)
80CE7068:     setii LW(10) 15
80CE7074:     callsa [wait_sound_event1 unit_burst_wanwan.o]
80CE707C:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["WAN_A_1"]
80CE7090:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CE70A8:     callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] -2 1 30 0 0.25
80CE70C4:     callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] -2 1 LW(0) 0 LW(2) 30 0
80CE70E8:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_WAN_LANDING1"] LW(11) 0 [F1194D80]
80CE7104:     setii LW(10) 10
80CE7110:     callsa [wait_sound_event2 unit_burst_wanwan.o]
80CE7118:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["WAN_S_1A"]
80CE712C:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 5
80CE7140:     callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] -2 1 20 0 0.20
80CE715C:     callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] -2 1 LW(0) 0 LW(2) 20 0
80CE7180:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_WAN_LANDING1"] LW(11) 0 [F1194D80]
80CE719C:     setii LW(10) 7
80CE71A8:     callsa [wait_sound_event2 unit_burst_wanwan.o]
80CE71B0:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["WAN_A_1"]
80CE71C4:     callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] -2 LW(0) 20
80CE71D8:     callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] -2 1 15 0 0.40
80CE71F4:     callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] -2 1 LW(0) 0 LW(2) 15 0
80CE7218:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_WAN_LANDING1"] LW(11) 0 [F1194D80]
80CE7234:     setii LW(10) 7
80CE7240:     callsa [wait_sound_event2 unit_burst_wanwan.o]
80CE7248:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["WAN_S_1A"]
80CE725C:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CE7274:     callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] -2 1 15 0 0.20
80CE7290:     callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] -2 1 LW(0) LW(1) LW(2) 15 0
80CE72B4:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_WAN_LANDING1"] LW(11) 0 [F1194D80]
80CE72D0:     goto 4
80CE72D8:   end_child_thread
80CE72DC:   goto 98
80CE72E4: 98:
80CE72EC: 99:
80CE72F4:   wait_frames 1
80CE72FC:   goto 99
80CE7304:   return
80CE7308:   end

--- START OF DISASSEMBLY FOR FUNCTION [sound_gensui_event unit_burst_wanwan.o] AT 80CE730C ---
80CE730C:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 1 LW(11)
80CE7320:   mulf LW(11) 0.70
80CE732C:   if_int_lt LW(11) 32
80CE7338:     setii LW(11) 32
80CE7344:   endif
80CE7348:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 1 LW(11)
80CE735C:   return
80CE7360:   end

--- START OF DISASSEMBLY FOR FUNCTION [wait_sound_event1 unit_burst_wanwan.o] AT 80CE7364 ---
80CE7364:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_WAN_WAIT1"] LW(11) 0 [F1194D80]
80CE7380:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_WAN_WAIT3"] LW(11) 0 [F1194D80]
80CE739C:   wait_frames LW(10)
80CE73A4:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_WAN_WAIT2"] LW(11) 0 [F1194D80]
80CE73C0:   return
80CE73C4:   end

--- START OF DISASSEMBLY FOR FUNCTION [wait_sound_event2 unit_burst_wanwan.o] AT 80CE73C8 ---
80CE73C8:   wait_frames LW(10)
80CE73D0:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_WAN_WAIT4"] LW(11) 0 [F1194D80]
80CE73EC:   return
80CE73F0:   end
