ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [unison_phase_event unit_churantalar.o] AT 80CF1C94 ---
80CF1C94:   callc [btlevtcmd_CheckPhase battle_event_cmd.o] LW(0) 67108865
80CF1BF4:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_PAIDA_MOVE2"] [F1194D80] 0 [F1194D80]
80CF1C10:       wait_frames 7
80CF1C18:     end_loop
80CF1C1C:   end_child_thread
80CF1C20:   callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 30 10 4 0 -1
80CF1C4C:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CF1C64:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 1 6291456
80CF1C78:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 0 0
80CF1C8C:   return
80CF1C90:   end

--- START OF DISASSEMBLY FOR FUNCTION [move_kuutei_event unit_churantalar.o] AT 80CF1A70 ---
80CF1A70:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 3 LW(0)
80CF1A84:   if_int_eq LW(0) 1
80CF1A90:     callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 3 0
80CF1AA4:     begin_child_thread
80CF1AA8:       loop 4
80CF1AB0:         callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_PAIDA_MOVE1"] [F1194D80] 0 [F1194D80]
80CF1ACC:         wait_frames 7
80CF1AD4:       end_loop
80CF1AD8:     end_child_thread
80CF1ADC:   else
80CF1AE0:     begin_child_thread
80CF1AE4:       loop 4
80CF1AEC:         callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_PAIDA_MOVE2"] [F1194D80] 0 [F1194D80]
80CF1B08:         wait_frames 7
80CF1B10:       end_loop
80CF1B14:     end_child_thread
80CF1B18:   endif
80CF1B1C:   callss [yure_event unit_churantalar.o]
80CF1B24:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CF1B3C:   setii LW(1) 10
80CF1B48:   callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 30 -10 4 0 -1
80CF1B74:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CF1B8C:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 1 6291456
80CF1BA0:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 0 1
80CF1BB4:   return
80CF1BB8:   end

--- START OF DISASSEMBLY FOR FUNCTION [yure_event unit_churantalar.o] AT 80CF1940 ---
80CF1940:   begin_thread
80CF1944:     loop 10
80CF194C:       callc [btlevtcmd_AddRotate battle_event_cmd.o] -2 0 6 0
80CF1964:       wait_frames 1
80CF196C:     end_loop
80CF1970:     loop 22
80CF1978:       callc [btlevtcmd_AddRotate battle_event_cmd.o] -2 0 -5 0
80CF1990:       wait_frames 1
80CF1998:     end_loop
80CF199C:     loop 20
80CF19A4:       callc [btlevtcmd_AddRotate battle_event_cmd.o] -2 0 4 0
80CF19BC:       wait_frames 1
80CF19C4:     end_loop
80CF19C8:     loop 16
80CF19D0:       callc [btlevtcmd_AddRotate battle_event_cmd.o] -2 0 -3 0
80CF19E8:       wait_frames 1
80CF19F0:     end_loop
80CF19F4:     loop 14
80CF19FC:       callc [btlevtcmd_AddRotate battle_event_cmd.o] -2 0 2 0
80CF1A14:       wait_frames 1
80CF1A1C:     end_loop
80CF1A20:     loop 10
80CF1A28:       callc [btlevtcmd_AddRotate battle_event_cmd.o] -2 0 -1 0
80CF1A40:       wait_frames 1
80CF1A48:     end_loop
80CF1A4C:     callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 0 0 0
80CF1A64:   end_thread
80CF1A68:   return
80CF1A6C:   end
