ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [bunsin_event unit_super_mahorn.o] AT 80CCDF10 ---
80CCDF10:   setii LW(3) -2
--- START OF DISASSEMBLY FOR FUNCTION [support_friend_common_event unit_super_mahorn.o] AT 80CCD75C ---
80CCD75C:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(15)
80CCD77C:   callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -2 LW(15)
80CCD78C:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_MAHO_CHARGE1"] [F1194D80] 0 [F1194D80]
80CCD7A8:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CCD7C0:   addi LW(1) 40
80CCD7CC:   callc [evt_eff64 evt_eff.o] [zero_jon_0000bfc0 unit_super_mahorn.o] ["akari_charge_n64"] 0 LW(0) LW(1) LW(2) 1.00 70 0 0 0 0 0 0
80CCD80C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["MAH_A_4"]
80CCD820:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 2 ["MAH_S_5A"]
80CCD834:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 3 ["MAH_S_5A"]
80CCD848:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 4 ["MAH_S_5A"]
80CCD85C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 5 ["MAH_S_5A"]
80CCD870:   callc [set_hand_dest unit_super_mahorn.o] -2 2 -16.00 29.00 -5.00
80CCD88C:   callc [set_hand_dest unit_super_mahorn.o] -2 3 16.00 29.00 5.00
80CCD8A8:   callc [set_hand_dest unit_super_mahorn.o] -2 4 -16.00 11.00 -5.00
80CCD8C4:   callc [set_hand_dest unit_super_mahorn.o] -2 5 16.00 11.00 5.00
80CCD8E0:   wait_frames 50
80CCD8E8:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["MAH_A_2A"]
80CCD8FC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 2 ["MAH_S_4A"]
80CCD910:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 3 ["MAH_S_4A"]
80CCD924:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 4 ["MAH_S_4A"]
80CCD938:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 5 ["MAH_S_4A"]
80CCD94C:   callc [set_hand_dest unit_super_mahorn.o] -2 2 -20.00 40.00 -15.00
80CCD968:   callc [set_hand_dest unit_super_mahorn.o] -2 3 20.00 40.00 15.00
80CCD984:   callc [set_hand_dest unit_super_mahorn.o] -2 4 -20.00 0.00 -15.00
80CCD9A0:   callc [set_hand_dest unit_super_mahorn.o] -2 5 20.00 0.00 15.00
80CCD9BC:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_MAHO_MAGIC4"] [F1194D80] 0 [F1194D80]
80CCD9D8:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CCD9F0:   addi LW(1) 15
80CCD9FC:   callc [evt_eff evt_eff.o] [zero_jon_0000bfc0 unit_super_mahorn.o] ["mahorn"] 0 LW(0) LW(1) LW(2) 1.40 2 30 0 0 0 0 0
80CCDA3C:   wait_frames 30
80CCDA44:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_MAHO_MAGIC4"] [F1194D80] 0 [F1194D80]
80CCDA60:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
80CCDA78:   addi LW(1) 15
80CCDA84:   callc [evt_eff evt_eff.o] [zero_jon_0000bfc0 unit_super_mahorn.o] ["mahorn"] 0 LW(0) LW(1) LW(2) 1.40 2 30 0 0 0 0 0
80CCDAC4:   wait_frames 30
80CCDACC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["MAH_A_2C"]
80CCDAE0:   return
80CCDAE4:   end

--- START OF DISASSEMBLY FOR FUNCTION [alpha_down_event unit_super_mahorn.o] AT 80CCB4A4 ---
80CCB4A4:   if_int_eq LW(0) -1
80CCB4B0:     return
80CCB4B4:   endif
80CCB4B8:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 254
80CCB4CC:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
80CCB4E4:   wait_frames 1
80CCB4EC:   callc [evt_sub_intpl_init evt_sub.o] 0 255 0 30
80CCB504:   loop 30
80CCB50C:     callc [evt_sub_intpl_get_value_para evt_sub.o] LW(1) LW(2)
80CCB51C:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 LW(1)
80CCB530:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 2 LW(1)
80CCB544:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 3 LW(1)
80CCB558:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 4 LW(1)
80CCB56C:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 5 LW(1)
80CCB580:     wait_frames 1
80CCB588:   end_loop
80CCB58C:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(0) 1 33554432
80CCB5A0:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(0) 2 33554432
80CCB5B4:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(0) 3 33554432
80CCB5C8:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(0) 4 33554432
80CCB5DC:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(0) 5 33554432
80CCB5F0:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 0
80CCB604:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
80CCB61C:   wait_frames 1
80CCB624:   return
80CCB628:   end

--- START OF DISASSEMBLY FOR FUNCTION [spawn_event unit_super_mahorn.o] AT 80CCE170 ---
80CCE170:   callc [btlevtcmd_SpawnUnit battle_event_cmd.o] LW(3) [entry_mahorn unit_super_mahorn.o] 0
80CCE184:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(3) 1 0
80CCE198:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(3) 2 0
80CCE1AC:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(3) 3 0
80CCE1C0:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(3) 4 0
80CCE1D4:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(3) 5 0
80CCE1E8:   wait_frames 2
80CCE1F0:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
80CCE208:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
80CCE220:   callc [btlevtcmd_GetUnitId battle_event_cmd.o] -2 LW(13)
80CCE230:   callc [mahorn_copy_status unit_super_mahorn.o] LW(13) LW(3)
80CCE240:   callc [btlevtcmd_OffAttribute battle_event_cmd.o] LW(3) 33554432
80CCE250:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] LW(3) 4 1
80CCE264:   callc [btlevtcmd_SetEventAttack battle_event_cmd.o] LW(3) [attack_event_bunsin unit_super_mahorn.o]
80CCE274:   callc [btlevtcmd_SetRegistStatus battle_event_cmd.o] LW(3) [regist_bunsin unit_super_mahorn.o]
80CCE284:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(3) 1 16384
80CCE298:   return
80CCE29C:   end

--- START OF DISASSEMBLY FOR FUNCTION [alpha_up_event unit_super_mahorn.o] AT 80CCB62C ---
80CCB62C:   if_int_eq LW(0) -1
80CCB638:     return
80CCB63C:   endif
80CCB640:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(0) 1 33554432
80CCB654:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(0) 2 33554432
80CCB668:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(0) 3 33554432
80CCB67C:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(0) 4 33554432
80CCB690:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(0) 5 33554432
80CCB6A4:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 0
80CCB6B8:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
80CCB6D0:   wait_frames 1
80CCB6D8:   callc [evt_sub_intpl_init evt_sub.o] 0 0 254 30
80CCB6F0:   loop 30
80CCB6F8:     callc [evt_sub_intpl_get_value_para evt_sub.o] LW(1) LW(2)
80CCB708:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 LW(1)
80CCB71C:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 2 LW(1)
80CCB730:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 3 LW(1)
80CCB744:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 4 LW(1)
80CCB758:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 5 LW(1)
80CCB76C:     wait_frames 1
80CCB774:   end_loop
80CCB778:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 255
80CCB78C:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 2 255
80CCB7A0:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 3 255
80CCB7B4:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 4 255
80CCB7C8:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 5 255
80CCB7DC:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
80CCB7F4:   wait_frames 1
80CCB7FC:   return
80CCB800:   end
