ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_memcard_save evt_memcard.o] AT 803BA444 ---
803BA444:   setii LW(10) LW(0)
803BA9D8:             callc [evt_msg_print_add evt_msg.o] 0 ["msg_mcard_save_finish"]
803BA9E8:             return
803BA9EC:           else
803BA9F0:             setii LF(11) 1
803BA9FC:           endif
803BAA00:         endif
803BAA04:       else
803BAA08:         callc [evt_msg_print_add evt_msg.o] 0 ["msg_mcard_save_miss"]
803BAA18:       endif
803BAA1C:     case_int_eq -10
803BAA24:       callc [evt_msg_print_add evt_msg.o] 0 ["msg_mcard_different_savedata"]
803BAA34:       callc [evt_msg_print_add evt_msg.o] 0 ["msg_mcard_save_miss"]
803BAA44:     case_int_eq_any -8
803BAA4C:     case_int_eq_any -9
803BAA54:       callc [evt_msg_print_add evt_msg.o] 1 ["<scrl_auto><once_stop>"]
803BAA64:       callc [evt_msg_print_add evt_msg.o] 0 ["msg_mcard_nospace"]
803BAA74:       if_int_eq LW(10) 23
803BAA80:         callc [evt_msg_print_add evt_msg.o] 0 ["msg_gc_mcard_open"]
803BAA90:         callc [evt_msg_select evt_msg.o] 0 ["msg_mcard_yesno2"]
803BAAA0:         if_int_ne LW(0) 0
803BAAAC:           callc [evt_msg_print_add evt_msg.o] 0 ["msg_mcard_save_miss"]
803BAABC:         else
803BAAC0:           callc [evt_msg_print_add evt_msg.o] 0 ["msg_gc_mcard_nosave"]
803BAAD0:           callc [evt_msg_select evt_msg.o] 0 ["msg_mcard_yesno2"]
803BAAE0:           if_int_ne LW(0) 0
803BAAEC:             callc [evt_msg_print_add evt_msg.o] 0 ["msg_mcard_save_miss"]
803BAAFC:           else
803BAB00:             callc [memcard_ipl evt_memcard.o]
803BAB08:           endif
803BAB0C:         else
803BAB10:           callc [evt_msg_print_add evt_msg.o] 0 ["msg_mcard_save_miss"]
803BAB20:         endif
803BAB24:       else
803BAB28:         callc [evt_msg_print_add evt_msg.o] 0 ["msg_mcard_save_miss"]
803BAB38:       endif
803BAB3C:       end_multi_case
803BAB40:     case_default
803BAB44:       callc [evt_msg_print_add evt_msg.o] 0 ["msg_mcard_damage"]
803BAB54:       callc [evt_msg_print_add evt_msg.o] 0 ["msg_mcard_save_miss"]
803BAB64:   end_switch
803BAB68:   callc [unk_8025c380 evt_memcard.o]
803BAB70:   if_int_eq LF(11) 1
803BAB7C:     goto 4
803BAB84:   endif
803BAB88:   if_int_eq LW(10) 0
803BAB94:     callc [evt_msg_continue evt_msg.o]
803BAB9C:     return
803BABA0:   endif
803BABA4:   callc [evt_msg_continue evt_msg.o]
803BABAC:   callc [evt_msg_print evt_msg.o] 0 ["msg_savefile_nosave_warnning"] 0 0
803BABC4:   if_int_eq LW(10) 21
803BABD0:     callc [evt_msg_select evt_msg.o] 0 ["msg_mcard_yesno_ending"]
803BABE0:   else
803BABE4:     callc [evt_msg_select evt_msg.o] 0 ["msg_mcard_yesno3"]
803BABF4:   endif
803BABF8:   if_int_eq LW(0) 0
803BAC04:     if_int_eq LW(10) 23
803BAC10:       goto 2
803BAC18:     else
803BAC1C:       goto 1
803BAC24:     endif
803BAC28:   endif
803BAC2C:   callc [evt_msg_continue evt_msg.o]
803BAC34:   return
803BAC38:   end
