ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_door_open_bom_01 evt_door.o] AT 8032FE60 ---
8032FE60:   callc [evt_door_param evt_door.o] LW(0) 7 LW(1) LW(2)
8032E118:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_OPEN_CASTLE2"] LW(10) LW(11) LW(12) 0
8032E134:     case_int_eq 14
8032E13C:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_OPEN_METAL1"] LW(10) LW(11) LW(12) 0
8032E158:   end_switch
8032E15C:   return
8032E160:   end

--- START OF DISASSEMBLY FOR FUNCTION [door_dark evt_door.o] AT 8032F470 ---
8032F470:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 255 0 300
8032F488: 0:
8032F490:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
8032F498:   callc [evt_map_set_blend evt_map.o] 0 LW(0) LW(0) LW(0) 255
8032F4B4:   wait_frames 1
8032F4BC:   if_int_eq LW(1) 1
8032F4C8:     goto 0
8032F4D0:   endif
8032F4D4:   callc [evt_map_set_blend evt_map.o] 0 LW(0) LW(0) LW(0) 0
8032F4F0:   return
8032F4F4:   end

--- START OF DISASSEMBLY FOR FUNCTION [door_close_se evt_door.o] AT 8032E164 ---
8032E164:   callc [evt_door_param evt_door.o] LW(0) 8 LW(1)
8032E178:   callc [evt_door_param evt_door.o] LW(0) 1 LW(2) LW(3) LW(4)
8032E194:   callc [evt_hit_get_position evt_hit.o] LW(3) LW(10) LW(11) LW(12)
8032E1AC:   switchi LW(1)
8032E1B4:     case_int_eq 0
8032E1BC:     case_int_eq 1
8032E1C4:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_SHUT1"] LW(10) LW(11) LW(12) 0
8032E1E0:     case_int_eq 2
8032E1E8:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_SHUT_WOOD1"] LW(10) LW(11) LW(12) 0
8032E204:     case_int_eq 3
8032E20C:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_SHUT_WOOD2"] LW(10) LW(11) LW(12) 0
8032E228:     case_int_eq 4
8032E230:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_SHUT_WOOD2"] LW(10) LW(11) LW(12) 0
8032E24C:     case_int_eq 5
8032E254:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_SHUT_IRON1"] LW(10) LW(11) LW(12) 0
8032E270:     case_int_eq 6
8032E278:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_SHUT_IRON2"] LW(10) LW(11) LW(12) 0
8032E294:     case_int_eq 7
8032E29C:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_SHUT_GRILLE1"] LW(10) LW(11) LW(12) 0
8032E2B8:     case_int_eq 8
8032E2C0:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_SHUT_SLIDE1"] LW(10) LW(11) LW(12) 0
8032E2DC:     case_int_eq 9
8032E2E4:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_SHUT_TURN1"] LW(10) LW(11) LW(12) 0
8032E300:     case_int_eq 10
8032E308:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_SHUT_ELEC1"] LW(10) LW(11) LW(12) 0
8032E324:     case_int_eq 11
8032E32C:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_SHUT_STONE1"] LW(10) LW(11) LW(12) 0
8032E348:     case_int_eq 12
8032E350:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_SHUT_CASTLE1"] LW(10) LW(11) LW(12) 0
8032E36C:     case_int_eq 13
8032E374:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_SHUT_CASTLE2"] LW(10) LW(11) LW(12) 0
8032E390:     case_int_eq 14
8032E398:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_SHUT_METAL1"] LW(10) LW(11) LW(12) 0
8032E3B4:   end_switch
8032E3B8:   return
8032E3BC:   end

--- START OF DISASSEMBLY FOR FUNCTION [house_open_se evt_door.o] AT 8032E444 ---
8032E444:   callc [evt_door_param evt_door.o] LW(0) 9 LW(1)
8032E458:   if_bits_set LW(1) 2
8032E464:     return
8032E468:   endif
8032E46C:   callc [evt_door_param evt_door.o] LW(0) 1 LW(2) LW(3) LW(4)
8032E488:   callc [evt_hit_get_position evt_hit.o] LW(3) LW(10) LW(11) LW(12)
8032E4A0:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_HOUSE_OPEN1"] LW(10) LW(11) LW(12) 0
8032E4BC:   return
8032E4C0:   end

--- START OF DISASSEMBLY FOR FUNCTION [door_dark2 evt_door.o] AT 8032F4F8 ---
8032F4F8:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 255 0 300
8032F510: 0:
8032F518:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
8032F520:   callc [evt_map_set_blend evt_map.o] 1 LW(0) LW(0) LW(0) 255
8032F53C:   wait_frames 1
8032F544:   if_int_eq LW(1) 1
8032F550:     goto 0
8032F558:   endif
8032F55C:   callc [evt_map_set_blend evt_map.o] 1 LW(0) LW(0) LW(0) 0
8032F578:   return
8032F57C:   end

--- START OF DISASSEMBLY FOR FUNCTION [door_down_se evt_door.o] AT 8032E3C0 ---
8032E3C0:   callc [evt_door_param evt_door.o] LW(0) 8 LW(1)
8032E3D4:   callc [evt_door_param evt_door.o] LW(0) 1 LW(2) LW(3) LW(4)
8032E3F0:   callc [evt_hit_get_position evt_hit.o] LW(3) LW(10) LW(11) LW(12)
8032E408:   switchi LW(1)
8032E410:     case_int_eq 0
8032E418:     case_default
8032E41C:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_FALL1"] LW(10) LW(11) LW(12) 0
8032E438:   end_switch
8032E43C:   return
8032E440:   end
