ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [moving_floor evt_movefloor.o] AT 803AC358 ---
803AC358:   callc [evt_moving_floor_alloc evt_movefloor.o] LW(9)
803AC9C8:           callc [evt_mapobj_rotate evt_map.o] 1 LW(7) 0.00 LW(8) 0.00
803AC9E4:           callc [moving_floor_getf_xz_scale evt_movefloor.o] LW(9) LW(8)
803AC9F4:           callc [evt_mapobj_scale evt_map.o] 1 LW(7) LW(8) 1 LW(8)
803ACA10:         endif
803ACA14:       end_loop
803ACA18:       wait_frames 1
803ACA20:       callc [moving_floor_getf_pos evt_movefloor.o] LW(9) LW(12) LW(13) LW(14)
803ACA38:       callc [evt_moving_floor_main2 evt_movefloor.o] LW(9)
803ACA44:       callc [evt_mapobj_trans evt_map.o] 1 LW(0) LW(12) LW(13) LW(14)
803ACA60:       callc [moving_floor_update_turn evt_movefloor.o] LW(9) LW(8)
803ACA70:       callc [evt_mapobj_rotate evt_map.o] 1 LW(0) 0.00 LW(8) 0.00
803ACA8C:       callc [evt_hit_bind_update evt_hit.o] LW(1)
803ACA98:       if_string_ne LW(7) 0
803ACAA4:         callc [evt_mapobj_trans evt_map.o] 1 LW(7) LW(12) 0 LW(14)
803ACAC0:         callc [evt_mapobj_rotate evt_map.o] 1 LW(7) 0.00 LW(8) 0.00
803ACADC:         callc [moving_floor_getf_xz_scale evt_movefloor.o] LW(9) LW(8)
803ACAEC:         callc [evt_mapobj_scale evt_map.o] 1 LW(7) LW(8) 1 LW(8)
803ACB08:       endif
803ACB0C:     end_loop
803ACB10:   end_loop
803ACB14:   callc [evt_moving_floor_free evt_movefloor.o] LW(9)
803ACB20:   return
803ACB24:   end

--- START OF DISASSEMBLY FOR FUNCTION [moving_floor_bero_check evt_movefloor.o] AT 803AC2B0 ---
803AC2B0:   callc [evt_sub_get_areaname evt_sub.o] LW(0)
803AC2BC:   if_string_eq LW(0) ["yuu"]
803AC2C8:     return
803AC2CC:   endif
803AC2D0:   loop 0
803AC2D8:     callc [evt_bero_exec_wait evt_bero.o] 65536
803AC2E4:     dbg_report ["自動削除チェック待ち"]
803AC2EC:     callc [evt_bero_exec_wait evt_bero.o] 1
803AC2F8:     callc [evt_bero_get_now_number evt_bero.o] LW(10)
803AC304:     callc [evt_bero_get_info_nextarea evt_bero.o] LW(10) LW(3) LW(4)
803AC318:     if_int_ne LW(3) 0
803AC324:       loop_break
803AC328:     endif
803AC32C:   end_loop
803AC330:   dbg_report ["自動削除完了"]
803AC338:   callc [moving_floor_stop_se evt_movefloor.o] LW(9)
803AC344:   callc [moving_floor_halt_se evt_movefloor.o] LW(9)
803AC350:   return
803AC354:   end
