ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_gardman tou.o] AT 805CD2F8 ---
805CD2F8:   if_int_eq GSWF(2451) 0
805CCEA4:     divf LW(0) 100.00
805CCEB0:     setff GW(11) LW(0)
805CCEBC:     wait_frames 1
805CCEC4:     if_int_eq LW(1) 1
805CCED0:       goto 0
805CCED8:     endif
805CCEDC:   end_thread
805CCEE0:   cvt_f_ms LW(3) LW(4)
805CCEEC:   addi LW(4) 1
805CCEF8:   loop LW(4)
805CCF00:     callc [evt_npc_set_scale evt_npc.o] ["たまご"] GW(10) GW(11) 1.00
805CCF18:     wait_frames 1
805CCF20:   end_loop
805CCF24:   return
805CCF28:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_tamago_scale2 tou.o] AT 805CCF2C ---
805CCF2C:   begin_thread
805CCF30:     divi LW(3) 2
805CCF3C:     addi LW(3) 1
805CCF48:     callc [evt_sub_intpl_msec_init evt_sub.o] 4 90 100 LW(3)
805CCF60: 0:
805CCF68:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805CCF70:     divf LW(0) 100.00
805CCF7C:     setff GW(10) LW(0)
805CCF88:     wait_frames 1
805CCF90:     if_int_eq LW(1) 1
805CCF9C:       goto 0
805CCFA4:     endif
805CCFA8:   end_thread
805CCFAC:   begin_thread
805CCFB0:     divi LW(3) 2
805CCFBC:     addi LW(3) 1
805CCFC8:     callc [evt_sub_intpl_msec_init evt_sub.o] 4 110 100 LW(3)
805CCFE0: 0:
805CCFE8:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805CCFF0:     divf LW(0) 100.00
805CCFFC:     setff GW(11) LW(0)
805CD008:     wait_frames 1
805CD010:     if_int_eq LW(1) 1
805CD01C:       goto 0
805CD024:     endif
805CD028:   end_thread
805CD02C:   cvt_f_ms LW(3) LW(4)
805CD038:   addi LW(4) 1
805CD044:   loop LW(4)
805CD04C:     callc [evt_npc_set_scale evt_npc.o] ["たまご"] GW(10) GW(11) 1.00
805CD064:     wait_frames 1
805CD06C:   end_loop
805CD070:   return
805CD074:   end
