ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [tou_04_init_evt tou_04.o] AT 805E7214 ---
805E7214:   setii LW(0) [bero_data tou_04.o]
805E7B74:     callss [bero_case_switch_on evt_bero.o]
805E7B7C:   endif
805E7B80:   if_int_ne GSWF(2377) 1
805E7B8C:     if_int_ne GSWF(2378) 1
805E7B98:       callc [evt_tou_get_ranking tou.o] LW(0)
805E7BA4:       if_int_le LW(0) 11
805E7BB0:         if_int_lt GSW(0) 147
805E7BBC:           callsa [evt_souko_talk tou_04.o]
805E7BC4:         endif
805E7BC8:       endif
805E7BCC:     endif
805E7BD0:   endif
805E7BD4:   if_int_eq GSW(0) 144
805E7BE0:     callsa [evt_bred_nigeru tou_04.o]
805E7BE8:   endif
805E7BEC:   if_int_ge GSW(0) 172
805E7BF8:     callc [evt_bero_get_entername evt_bero.o] LW(0)
805E7C04:     if_string_eq LW(0) ["s_bero_7"]
805E7C10:       callc [evt_tou_get_ranking tou.o] LW(1)
805E7C1C:       if_int_eq LW(1) 10
805E7C28:         callsa [out_from_tou_10_re tou_04.o]
805E7C30:       endif
805E7C34:     endif
805E7C38:   endif
805E7C3C:   return
805E7C40:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_drop tou_04.o] AT 805E4FB4 ---
805E4FB4:   loop 0
805E4FBC:     callc [evt_sub_random evt_sub.o] 5000 LW(0)
805E4FCC:     addi LW(0) 1000
805E4FD8:     wait_ms LW(0)
805E4FE0:     callc [evt_map_playanim evt_map.o] ["anm_mizu"] 0 0
805E4FF4:     callc [evt_map_checkanim evt_map.o] ["anm_mizu"] LW(0) LW(1)
805E5008:     wait_ms LW(1)
805E5010:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG3_AMB_WATERDROP1"] 500 0 -405 0
805E502C:   end_loop
805E5030:   return
805E5034:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_gans tou_04.o] AT 805E5038 ---
805E5038:   callc [evt_mario_key_onoff evt_mario.o] 0
805E5044:   callc [evt_npc_set_position evt_npc.o] ["ガンス"] -350 0 -570
805E505C:   callc [evt_mario_set_pos evt_mario.o] -350 0 -580
805E5070:   callc [evt_party_set_pos evt_party.o] 0 -350 0 -600
805E5088:   callc [evt_seq_wait evt_seq.o] 2
805E5094:   setii LW(1) 5
805E50A0:   callsa [bero_open_door_play_se evt_bero.o]
805E50A8:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 -180 500
805E50C0:   loop 0
805E50C8:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E50D0:     callss [_5_door_open tou_04.o]
805E50D8:     if_int_eq LW(1) 0
805E50E4:       loop_break
805E50E8:     endif
805E50EC:   end_loop
805E50F0:   begin_thread
805E50F4:     wait_ms 2000
805E50FC:     setii LW(1) 5
805E5108:     callsa [bero_close_door_play_se evt_bero.o]
805E5110:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 -180 0 500
805E5128:     loop 0
805E5130:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E5138:       callss [_5_door_open tou_04.o]
805E5140:       if_int_eq LW(1) 0
805E514C:         loop_break
805E5150:       endif
805E5154:     end_loop
805E5158:   end_thread
805E515C:   begin_thread
805E5160:     wait_ms 1000
805E5168:     callc [evt_mario_mov_pos2 evt_mario.o] -350 -500 90.00
805E517C:     callc [evt_mario_mov_pos2 evt_mario.o] 310 -500 90.00
805E5190:   end_thread
805E5194:   callc [evt_npc_status_onoff evt_npc.o] 1 ["ガンス"] 2
805E51A8:   callc [evt_npc_move_position evt_npc.o] ["ガンス"] -350 -500 0 90.00 1
805E51C8:   callc [evt_npc_move_position evt_npc.o] ["ガンス"] 320 -500 0 90.00 1
805E51E8:   callc [evt_npc_move_position evt_npc.o] ["ガンス"] 350 -530 0 90.00 1
805E5208:   setii LW(1) 3
805E5214:   callsa [bero_open_door_play_se evt_bero.o]
805E521C:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 180 500
805E5234:   loop 0
805E523C:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E5244:     callss [_3_door_open tou_04.o]
805E524C:     if_int_eq LW(1) 0
805E5258:       loop_break
805E525C:     endif
805E5260:   end_loop
805E5264:   callc [evt_bero_mapchange evt_bero.o] ["tou_07"] 0
805E5274:   return
805E5278:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_kinoshikowa tou_04.o] AT 805E527C ---
805E527C:   callc [evt_mario_key_onoff evt_mario.o] 0
805E5288:   callc [evt_npc_set_position evt_npc.o] ["キノシコワ"] -350 0 -570
805E52A0:   callc [evt_mario_set_pos evt_mario.o] -350 0 -580
805E52B4:   callc [evt_party_set_pos evt_party.o] 0 -350 0 -590
805E52CC:   callc [evt_seq_wait evt_seq.o] 2
805E52D8:   setii LW(1) 5
805E52E4:   callsa [bero_open_door_play_se evt_bero.o]
805E52EC:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 -180 500
805E5304:   loop 0
805E530C:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E5314:     callss [_5_door_open tou_04.o]
805E531C:     if_int_eq LW(1) 0
805E5328:       loop_break
805E532C:     endif
805E5330:   end_loop
805E5334:   begin_thread
805E5338:     wait_ms 2000
805E5340:     setii LW(1) 5
805E534C:     callsa [bero_close_door_play_se evt_bero.o]
805E5354:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 -180 0 500
805E536C:     loop 0
805E5374:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E537C:       callss [_5_door_open tou_04.o]
805E5384:       if_int_eq LW(1) 0
805E5390:         loop_break
805E5394:       endif
805E5398:     end_loop
805E539C:   end_thread
805E53A0:   begin_thread
805E53A4:     wait_ms 1000
805E53AC:     callc [evt_mario_mov_pos2 evt_mario.o] -350 -505 75.00
805E53C0:     callc [evt_mario_mov_pos2 evt_mario.o] -550 -505 75.00
805E53D4:     callc [evt_mario_mov_pos2 evt_mario.o] -550 250 75.00
805E53E8:   end_thread
805E53EC:   setii GF(0) 0
805E53F8:   begin_thread
805E53FC:     wait_ms 3000
805E5404:     callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_62"] 0 0
805E541C:     setii GF(0) 1
805E5428:   end_thread
805E542C:   callc [evt_npc_status_onoff evt_npc.o] 1 ["キノシコワ"] 2
805E5440:   callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] -350 -470 0 75.00 1
805E5460:   callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] -550 -470 0 75.00 1
805E5480:   callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] -550 270 0 75.00 1
805E54A0:   loop 0
805E54A8:     if_int_eq GF(0) 1
805E54B4:       loop_break
805E54B8:     endif
805E54BC:     wait_frames 1
805E54C4:   end_loop
805E54C8:   callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] -585 290 0 75.00 1
805E54E8:   callc [evt_npc_set_anim evt_npc.o] ["キノシコワ"] ["M_1"]
805E54F8:   wait_ms 600
805E5500:   setii LW(1) 7
805E550C:   callsa [bero_open_door_play_se evt_bero.o]
805E5514:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 180 500
805E552C:   loop 0
805E5534:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E553C:     callss [_7_door_open tou_04.o]
805E5544:     if_int_eq LW(1) 0
805E5550:       loop_break
805E5554:     endif
805E5558:   end_loop
805E555C:   setii GSWF(2376) 0
805E5568:   callc [evt_bero_mapchange evt_bero.o] ["tou_10"] 0
805E5578:   return
805E557C:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_kinoshikowa2 tou_04.o] AT 805E5580 ---
805E5580:   callc [evt_mario_key_onoff evt_mario.o] 0
805E558C:   callc [evt_npc_set_position evt_npc.o] ["キノシコワ"] -350 0 -570
805E55A4:   callc [evt_mario_set_pos evt_mario.o] -350 0 -580
805E55B8:   callc [evt_party_set_pos evt_party.o] 0 -350 0 -590
805E55D0:   callc [evt_seq_wait evt_seq.o] 2
805E55DC:   setii LW(1) 5
805E55E8:   callsa [bero_open_door_play_se evt_bero.o]
805E55F0:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 -180 500
805E5608:   loop 0
805E5610:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E5618:     callss [_5_door_open tou_04.o]
805E5620:     if_int_eq LW(1) 0
805E562C:       loop_break
805E5630:     endif
805E5634:   end_loop
805E5638:   begin_thread
805E563C:     wait_ms 2000
805E5644:     setii LW(1) 5
805E5650:     callsa [bero_close_door_play_se evt_bero.o]
805E5658:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 -180 0 500
805E5670:     loop 0
805E5678:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E5680:       callss [_5_door_open tou_04.o]
805E5688:       if_int_eq LW(1) 0
805E5694:         loop_break
805E5698:       endif
805E569C:     end_loop
805E56A0:   end_thread
805E56A4:   begin_thread
805E56A8:     wait_ms 1000
805E56B0:     callc [evt_mario_mov_pos2 evt_mario.o] -350 -505 75.00
805E56C4:     callc [evt_mario_mov_pos2 evt_mario.o] -550 -505 75.00
805E56D8:     callc [evt_mario_mov_pos2 evt_mario.o] -550 -350 75.00
805E56EC:   end_thread
805E56F0:   callc [evt_npc_status_onoff evt_npc.o] 1 ["キノシコワ"] 2
805E5704:   callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] -350 -470 0 75.00 1
805E5724:   callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] -550 -470 0 75.00 1
805E5744:   callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] -550 -333 0 75.00 1
805E5764:   callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] -585 -290 0 75.00 1
805E5784:   setii LW(1) 6
805E5790:   callsa [bero_open_door_play_se evt_bero.o]
805E5798:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 180 500
805E57B0:   loop 0
805E57B8:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E57C0:     callss [_6_door_open tou_04.o]
805E57C8:     if_int_eq LW(1) 0
805E57D4:       loop_break
805E57D8:     endif
805E57DC:   end_loop
805E57E0:   setii GSWF(2377) 0
805E57EC:   callc [evt_bero_mapchange evt_bero.o] ["tou_08"] 0
805E57FC:   return
805E5800:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_kinoshikowa3 tou_04.o] AT 805E5804 ---
805E5804:   callc [evt_mario_key_onoff evt_mario.o] 0
805E5810:   callc [evt_mario_set_pos evt_mario.o] -625 0 -300
805E5824:   callc [evt_npc_set_position evt_npc.o] ["キノシコワ"] -620 0 -300
805E583C:   callc [evt_npc_set_ry evt_npc.o] ["キノシコワ"] 270
805E584C:   callc [evt_mario_set_dir evt_mario.o] 270 0 0
805E5860:   callc [evt_party_set_dir evt_party.o] 0 270 0
805E5874:   callc [evt_seq_wait evt_seq.o] 2
805E5880:   setii LW(1) 6
805E588C:   callsa [bero_open_door_play_se evt_bero.o]
805E5894:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 -180 500
805E58AC:   loop 0
805E58B4:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E58BC:     callss [_6_door_open tou_04.o]
805E58C4:     if_int_eq LW(1) 0
805E58D0:       loop_break
805E58D4:     endif
805E58D8:   end_loop
805E58DC:   begin_thread
805E58E0:     wait_ms 2000
805E58E8:     setii LW(1) 6
805E58F4:     callsa [bero_close_door_play_se evt_bero.o]
805E58FC:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 -180 0 500
805E5914:     loop 0
805E591C:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E5924:       callss [_6_door_open tou_04.o]
805E592C:       if_int_eq LW(1) 0
805E5938:         loop_break
805E593C:       endif
805E5940:     end_loop
805E5944:   end_thread
805E5948:   begin_thread
805E594C:     wait_ms 1000
805E5954:     callc [evt_mario_mov_pos2 evt_mario.o] -550 -301 75.00
805E5968:     callc [evt_mario_mov_pos2 evt_mario.o] -550 -500 75.00
805E597C:     callc [evt_mario_mov_pos2 evt_mario.o] 300 -500 75.00
805E5990:   end_thread
805E5994:   begin_thread
805E5998:     wait_ms 1500
805E59A0:     callc [evt_party_move_pos2 evt_party.o] 0 -550 -301 75.00
805E59B8:   end_thread
805E59BC:   callc [evt_npc_status_onoff evt_npc.o] 1 ["キノシコワ"] 2
805E59D0:   callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] -550 -301 0 75.00 1
805E59F0:   callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] -550 -500 0 75.00 1
805E5A10:   callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] 340 -500 0 75.00 1
805E5A30:   callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] 340 -530 0 75.00 1
805E5A50:   setii LW(1) 3
805E5A5C:   callsa [bero_open_door_play_se evt_bero.o]
805E5A64:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 180 500
805E5A7C:   loop 0
805E5A84:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E5A8C:     callss [_3_door_open tou_04.o]
805E5A94:     if_int_eq LW(1) 0
805E5AA0:       loop_break
805E5AA4:     endif
805E5AA8:   end_loop
805E5AAC:   setii GSWF(2378) 0
805E5AB8:   callc [evt_bero_mapchange evt_bero.o] ["tou_07"] 0
805E5AC8:   return
805E5ACC:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_gardman tou_04.o] AT 805E5AD0 ---
805E5AD0:   callc [evt_mario_key_onoff evt_mario.o] 0
805E5ADC:   callc [evt_seq_wait evt_seq.o] 2
805E5AE8:   setii LW(1) 7
805E5AF4:   callsa [bero_open_door_play_se evt_bero.o]
805E5AFC:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 -180 500
805E5B14:   loop 0
805E5B1C:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E5B24:     callss [_7_door_open tou_04.o]
805E5B2C:     if_int_eq LW(1) 0
805E5B38:       loop_break
805E5B3C:     endif
805E5B40:   end_loop
805E5B44:   begin_thread
805E5B48:     callc [evt_npc_status_onoff evt_npc.o] 1 ["ガードマン１"] 2
805E5B5C:     callc [evt_npc_move_position evt_npc.o] ["ガードマン１"] -550 300 0 60.00 1
805E5B7C:     callc [evt_npc_move_position evt_npc.o] ["ガードマン１"] -550 -35 0 60.00 1
805E5B9C:     callc [evt_set_dir_to_target evt_npc.o] ["ガードマン１"] ["mario"]
805E5BAC:   end_thread
805E5BB0:   wait_ms 1000
805E5BB8:   setii GF(0) 0
805E5BC4:   begin_thread
805E5BC8:     callc [evt_mario_mov_pos2 evt_mario.o] -550 300 60.00
805E5BDC:     callc [evt_mario_mov_pos2 evt_mario.o] -550 0 60.00
805E5BF0:     setii GF(0) 1
805E5BFC:   end_thread
805E5C00:   wait_ms 500
805E5C08:   callc [evt_party_move_pos2 evt_party.o] 0 -550 300 60.00
805E5C20:   setii LW(1) 7
805E5C2C:   callsa [bero_close_door_play_se evt_bero.o]
805E5C34:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 -180 0 500
805E5C4C:   loop 0
805E5C54:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E5C5C:     callss [_7_door_open tou_04.o]
805E5C64:     if_int_eq LW(1) 0
805E5C70:       loop_break
805E5C74:     endif
805E5C78:   end_loop
805E5C7C:   loop 0
805E5C84:     if_int_eq GF(0) 1
805E5C90:       loop_break
805E5C94:     endif
805E5C98:     wait_frames 1
805E5CA0:   end_loop
805E5CA4:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_76"] 0 ["ガードマン１"]
805E5CBC:   setii LW(1) 10
805E5CC8:   callsa [bero_open_door_play_se evt_bero.o]
805E5CD0:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 180 500
805E5CE8:   loop 0
805E5CF0:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E5CF8:     callss [n2_door_open tou_04.o]
805E5D00:     if_int_eq LW(1) 0
805E5D0C:       loop_break
805E5D10:     endif
805E5D14:   end_loop
805E5D18:   begin_thread
805E5D1C:     callc [evt_mario_mov_pos2 evt_mario.o] -400 0 60.00
805E5D30:   end_thread
805E5D34:   wait_ms 1000
805E5D3C:   setii GSWF(2379) 0
805E5D48:   switchi GSW(0)
805E5D50:     case_int_lt 132
805E5D58:       setii GSW(0) 132
805E5D64:     case_default
805E5D68:   end_switch
805E5D6C:   callc [evt_bero_mapchange evt_bero.o] ["tou_03"] 0
805E5D7C:   return
805E5D80:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_gardman2 tou_04.o] AT 805E5D84 ---
805E5D84:   callc [evt_mario_key_onoff evt_mario.o] 0
805E5D90:   callc [evt_seq_wait evt_seq.o] 2
805E5D9C:   setii LW(1) 6
805E5DA8:   callsa [bero_open_door_play_se evt_bero.o]
805E5DB0:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 -180 500
805E5DC8:   loop 0
805E5DD0:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E5DD8:     callss [_6_door_open tou_04.o]
805E5DE0:     if_int_eq LW(1) 0
805E5DEC:       loop_break
805E5DF0:     endif
805E5DF4:   end_loop
805E5DF8:   begin_thread
805E5DFC:     callc [evt_npc_status_onoff evt_npc.o] 1 ["ガードマン３"] 2
805E5E10:     callc [evt_npc_move_position evt_npc.o] ["ガードマン３"] -550 -300 0 60.00 1
805E5E30:     callc [evt_npc_move_position evt_npc.o] ["ガードマン３"] -550 35 0 60.00 1
805E5E50:     callc [evt_set_dir_to_target evt_npc.o] ["ガードマン３"] ["mario"]
805E5E60:   end_thread
805E5E64:   wait_ms 1000
805E5E6C:   setii GF(0) 0
