ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_tou_match_make_default tou.o] AT 805CE198 ---
805CE198:   callc [unk_tou_00000dc4 tou.o] LW(0)
805CDE48:   if_int_eq LF(1) 1
805CDE54:     callc [evt_mapobj_get_position evt_map.o] ["gamenn"] LW(0) LW(1) LW(2)
805CDE6C:     callc [evt_msg_toge evt_msg.o] 2 LW(0) LW(1) LW(2)
805CDE84:     callc [evt_tou_get_next_match tou.o] LW(0)
805CDE90:     setii GSW(501) LW(0)
805CDE9C:     callc [evt_tou_get_fighter_info tou.o] LW(0) LW(1) LW(2)
805CDEB0:     callc [evt_tou_get_fighter_rank tou.o] LW(0) LW(3)
805CDEC0:     if_int_lt GSW(0) 172
805CDECC:       if_int_eq LW(3) 0
805CDED8:         callc [evt_msg_print_insert evt_msg.o] 0 ["stg3_tou_107_00_01"] 0 ["ガンス"] LW(1)
805CDEF4:       else
805CDEF8:         callc [evt_msg_print_insert evt_msg.o] 0 ["stg3_tou_107_00"] 0 ["ガンス"] LW(3) LW(1)
805CDF18:       endif
805CDF1C:     else
805CDF20:       if_int_eq LW(3) 0
805CDF2C:         callc [evt_msg_print_insert evt_msg.o] 0 ["stg3_tou_re_361_01"] 0 ["キノシコワ"] LW(1)
805CDF48:       else
805CDF4C:         callc [evt_msg_print_insert evt_msg.o] 0 ["stg3_tou_re_361"] 0 ["キノシコワ"] LW(3) LW(1)
805CDF6C:       endif
805CDF70:     endif
805CDF74:     if_int_eq GSW(501) 0
805CDF80:       if_int_eq GSWF(2399) 0
805CDF8C:         setii GSWF(2383) 1
805CDF98:       endif
805CDF9C:     endif
805CDFA0:   endif
805CDFA4:   if_int_eq LF(2) 1
805CDFB0:     callc [evt_mapobj_get_position evt_map.o] ["gamenn"] LW(0) LW(1) LW(2)
805CDFC8:     callc [evt_msg_toge evt_msg.o] 2 LW(0) LW(1) LW(2)
805CDFE0:     callc [evt_tou_get_next_match tou.o] LW(0)
805CDFEC:     setii GSW(501) LW(0)
805CDFF8:     callc [evt_tou_get_fighter_info tou.o] LW(0) LW(1) LW(2)
805CE00C:     callc [evt_tou_get_fighter_rank tou.o] LW(0) LW(3)
805CE01C:     if_int_lt GSW(0) 172
805CE028:       callc [evt_msg_print_insert evt_msg.o] 0 ["stg3_tou_107_00"] 0 ["ガンス"] LW(3) LW(1)
805CE048:     else
805CE04C:       callc [evt_msg_print_insert evt_msg.o] 0 ["stg3_tou_re_361"] 0 ["キノシコワ"] LW(3) LW(1)
805CE06C:     endif
805CE070:   endif
805CE074:   callc [evt_tou_get_rule_info tou.o] GSW(501) LW(10) LW(13) LW(14) LW(15)
805CE090:   setii GSW(502) LW(13)
805CE09C:   setii GSW(503) LW(14)
805CE0A8:   setii GSW(504) LW(15)
805CE0B4:   callc [evt_msg_print_add evt_msg.o] 0 LW(10)
805CE0C4:   callss [evt_tou_monitor_off tou.o]
805CE0CC:   wait_ms 500
805CE0D4:   setii LW(0) 0
805CE0E0:   callss [bero_case_switch_off evt_bero.o]
805CE0E8:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805CE0F8:   callc [evt_tou_get_ranking tou.o] LW(0)
805CE104:   if_int_eq LW(0) 3
805CE110:     if_int_eq GSWF(2448) 0
805CE11C:       setii GSWF(2448) 1
805CE128:       callss [evt_doku_cake tou.o]
805CE130:     endif
805CE134:   endif
805CE138:   callsa [evt_gardman tou.o]
805CE140:   setii GSWF(2388) 1
805CE14C:   if_int_lt GSW(0) 172
805CE158:     if_int_eq GSW(501) 18
805CE164:       if_int_eq GSWF(2405) 0
805CE170:         setii GSWF(2405) 1
805CE17C:         callss [evt_michel_1 tou.o]
805CE184:       endif
805CE188:     endif
805CE18C:   endif
805CE190:   return
805CE194:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_tou_monitor_on tou.o] AT 805CC910 ---
805CC910:   callc [evt_hit_get_position evt_hit.o] ["M_make"] LW(0) LW(1) LW(2)
805CC928:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG3_TOUROKU_COM2"] LW(0) LW(1) LW(2) 0
805CC944:   callc [onoff tou.o] 1
805CC950:   return
805CC954:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_tou_monitor_off tou.o] AT 805CC958 ---
805CC958:   callc [evt_hit_get_position evt_hit.o] ["M_make"] LW(0) LW(1) LW(2)
805CC970:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG3_TOUROKU_COM2"] LW(0) LW(1) LW(2) 0
805CC98C:   callc [onoff tou.o] 0
805CC998:   return
805CC99C:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_doku_cake tou.o] AT 805CEAC4 ---
805CEAC4:   wait_ms 2000
805CEACC:   callc [evt_npc_set_position evt_npc.o] ["キノシコワ"] 0 0 -180
805CEAE4:   callc [evt_npc_set_ry evt_npc.o] ["キノシコワ"] 270
805CEAF4:   setii LW(1) 0
805CEB00:   callsa [bero_open_door_play_se evt_bero.o]
805CEB08:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 -180 500
805CEB20:   loop 0
805CEB28:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805CEB30:     mulf LW(0) 0.44
805CEB3C:     callc [evt_mapobj_rotate evt_map.o] 1 ["door_1"] 0 LW(0) 0
805CEB58:     if_int_eq LW(1) 0
805CEB64:       loop_break
805CEB68:     endif
805CEB6C:     wait_frames 1
805CEB74:   end_loop
805CEB78:   begin_thread
805CEB7C:     wait_ms 1000
805CEB84:     setii LW(1) 0
805CEB90:     callsa [bero_close_door_play_se evt_bero.o]
805CEB98:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 -180 0 500
805CEBB0:     loop 0
805CEBB8:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805CEBC0:       mulf LW(0) 0.44
805CEBCC:       callc [evt_mapobj_rotate evt_map.o] 1 ["door_1"] 0 LW(0) 0
805CEBE8:       if_int_eq LW(1) 0
805CEBF4:         loop_break
805CEBF8:       endif
805CEBFC:       wait_frames 1
805CEC04:     end_loop
805CEC08:   end_thread
805CEC0C:   begin_thread
805CEC10:     wait_ms 500
805CEC18:     callc [evt_mario_set_dir_npc evt_mario.o] ["キノシコワ"]
805CEC24:     callc [evt_party_set_dir_npc evt_party.o] 0 ["キノシコワ"]
805CEC34:   end_thread
805CEC38:   callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] -1 -25 0 80.00 1
805CEC58:   callc [evt_set_dir_to_target evt_npc.o] ["キノシコワ"] ["mario"]
805CEC68:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_295_doku"] 0 ["キノシコワ"]
805CEC80:   callc [evt_npc_set_ry evt_npc.o] ["キノシコワ"] 90
805CEC90:   wait_ms 300
805CEC98:   callc [evt_item_entry evt_item.o] ["doku_cake"] 66 20 25 -25 17 -1 0
805CECC0:   callc [evt_item_status_on evt_item.o] ["doku_cake"] 33554432
805CECD0:   callc [evt_run_case_evt evt_case.o] 9 1 ["a_cake"] 0 [evt_eat_doku_cake tou.o] 0
805CECF0:   wait_ms 500
805CECF8:   callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] 0 -130 0 80.00 1
805CED18:   setii LW(1) 0
805CED24:   callsa [bero_open_door_play_se evt_bero.o]
805CED2C:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 180 500
805CED44:   loop 0
805CED4C:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805CED54:     mulf LW(0) 0.44
805CED60:     callc [evt_mapobj_rotate evt_map.o] 1 ["door_1"] 0 LW(0) 0
805CED7C:     wait_frames 1
805CED84:     if_int_eq LW(1) 0
805CED90:       loop_break
805CED94:     endif
805CED98:   end_loop
805CED9C:   callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] 0 -200 0 80.00 1
805CEDBC:   callc [evt_npc_set_position evt_npc.o] ["キノシコワ"] 0 -1000 0
805CEDD4:   setii LW(1) 0
805CEDE0:   callsa [bero_close_door_play_se evt_bero.o]
805CEDE8:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 180 0 500
805CEE00:   loop 0
805CEE08:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805CEE10:     mulf LW(0) 0.44
805CEE1C:     callc [evt_mapobj_rotate evt_map.o] 1 ["door_1"] 0 LW(0) 0
805CEE38:     wait_frames 1
805CEE40:     if_int_eq LW(1) 0
805CEE4C:       loop_break
805CEE50:     endif
805CEE54:   end_loop
805CEE58:   setii GSWF(2449) 1
805CEE64:   return
805CEE68:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_gardman tou.o] AT 805CD5F4 ---
805CD5F4:   setii LF(0) 0
805CD600:   setii LF(1) 0
805CD60C:   setii LF(2) 0
805CD618:   callc [evt_sub_get_mapname evt_sub.o] LW(0)
805CD624:   if_string_eq LW(0) ["tou_10"]
805CD630:     setii LF(0) 1
805CD63C:   endif
805CD640:   if_string_eq LW(0) ["tou_08"]
805CD64C:     setii LF(1) 1
805CD658:   endif
805CD65C:   if_string_eq LW(0) ["tou_07"]
805CD668:     setii LF(2) 1
805CD674:   endif
805CD678:   callc [unk_tou_00000608 tou.o]
805CD680:   callc [evt_mario_key_onoff evt_mario.o] 0
805CD68C:   callc [evt_mario_wait_landon evt_mario.o]
805CD694:   wait_frames 10
805CD69C:   callc [unk_tou_000005d0 tou.o]
805CD6A4:   wait_frames 10
805CD6AC:   begin_thread
805CD6B0:     wait_ms 200
805CD6B8:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805CD6D0:     if_int_gt LW(2) -60
805CD6DC:       return
805CD6E0:     endif
805CD6E4:     if_int_lt LW(0) -35
805CD6F0:       return
805CD6F4:     endif
805CD6F8:     if_int_gt LW(0) 35
805CD704:       return
805CD708:     endif
805CD70C:     callc [evt_mario_normalize evt_mario.o]
805CD714:     callc [evt_mario_dispflag_onoff evt_mario.o] 1 2
805CD724:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805CD73C:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_SURPRISED1"] LW(0) LW(1) LW(2) 0
805CD758:     callc [evt_mario_set_pose evt_mario.o] ["M_N_7"]
805CD764:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["ガードマン"] 32
805CD778:     callc [evt_mario_jump_pos evt_mario.o] 40 0 -120 400 1 -1000
805CD798:     callc [evt_mario_set_pos evt_mario.o] 40 0 -120
805CD7AC:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["ガードマン"] 32
805CD7C0:     wait_ms 500
805CD7C8:     callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805CD7D4:     callc [evt_mario_dispflag_onoff evt_mario.o] 0 2
805CD7E4:     callc [evt_mario_set_dir_npc evt_mario.o] ["ガードマン"]
805CD7F0:   end_thread
805CD7F4:   setii LW(1) 0
805CD800:   callsa [bero_open_door_play_se evt_bero.o]
805CD808:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 -180 500
805CD820:   loop 0
805CD828:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805CD830:     mulf LW(0) 0.44
805CD83C:     if_int_eq LF(0) 1
805CD848:       callc [evt_mapobj_rotate evt_map.o] 1 ["door_1"] 0 LW(0) 0
805CD864:     endif
805CD868:     if_int_eq LF(1) 1
805CD874:       callc [evt_mapobj_rotate evt_map.o] 1 ["door_1"] 0 LW(0) 0
805CD890:     endif
805CD894:     if_int_eq LF(2) 1
805CD8A0:       callc [evt_mapobj_rotate evt_map.o] 1 ["door_1"] 0 LW(0) 0
805CD8BC:     endif
805CD8C0:     wait_frames 1
805CD8C8:     if_int_eq LW(1) 0
805CD8D4:       loop_break
805CD8D8:     endif
805CD8DC:   end_loop
805CD8E0:   callc [evt_npc_status_onoff evt_npc.o] 0 ["ガードマン"] 2
805CD8F4:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ガードマン"] 32768
805CD908:   callc [evt_set_dir_to_target evt_npc.o] ["ガードマン"] ["mario"]
805CD918:   callc [evt_npc_set_position evt_npc.o] ["ガードマン"] 0 0 -170
805CD930:   callc [evt_npc_move_position evt_npc.o] ["ガードマン"] 0 -90 0 80.00 1
805CD950:   setii LW(1) 0
805CD95C:   callsa [bero_close_door_play_se evt_bero.o]
805CD964:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 -180 0 500
805CD97C:   loop 0
805CD984:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805CD98C:     mulf LW(0) 0.44
805CD998:     if_int_eq LF(0) 1
805CD9A4:       callc [evt_mapobj_rotate evt_map.o] 1 ["door_1"] 0 LW(0) 0
805CD9C0:     endif
805CD9C4:     if_int_eq LF(1) 1
805CD9D0:       callc [evt_mapobj_rotate evt_map.o] 1 ["door_1"] 0 LW(0) 0
805CD9EC:     endif
805CD9F0:     if_int_eq LF(2) 1
805CD9FC:       callc [evt_mapobj_rotate evt_map.o] 1 ["door_1"] 0 LW(0) 0
805CDA18:     endif
805CDA1C:     wait_frames 1
805CDA24:     if_int_eq LW(1) 0
805CDA30:       loop_break
805CDA34:     endif
805CDA38:   end_loop
805CDA3C:   callc [evt_set_dir_to_target evt_npc.o] ["ガードマン"] ["mario"]
805CDA4C:   if_int_eq LF(0) 1
805CDA58:     callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_74"] 0 ["ガードマン"]
805CDA70:   endif
805CDA74:   if_int_eq LF(1) 1
805CDA80:     callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_327"] 0 ["ガードマン"]
805CDA98:   endif
805CDA9C:   if_int_eq LF(2) 1
805CDAA8:     callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_453"] 0 ["ガードマン"]
805CDAC0:   endif
805CDAC4:   wait_ms 300
805CDACC:   callc [evt_npc_change_interrupt evt_npc.o] ["ガードマン"] 6 [talk_gardman tou.o]
805CDAE0:   callc [evt_npc_status_onoff evt_npc.o] 1 ["ガードマン"] 2
805CDAF4:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ガードマン"] 32768
805CDB08:   setii LW(0) 0
805CDB14:   callss [bero_case_switch_off evt_bero.o]
805CDB1C:   callc [evt_mario_key_onoff evt_mario.o] 1
805CDB28:   return
805CDB2C:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_michel_1 tou.o] AT 805CEE6C ---
805CEE6C:   begin_thread
805CEE70:     callc [evt_mario_set_dir_npc evt_mario.o] ["マイケル"]
805CEE7C:     callc [evt_party_set_dir_npc evt_party.o] 0 ["マイケル"]
805CEE8C:   end_thread
805CEE90:   callc [evt_cam3d_evt_set evt_cam.o] -20 93 290 -20 57 -8 1000 11
805CEEB8:   callc [evt_npc_move_position evt_npc.o] ["マイケル"] 40 -80 0 60.00 1
805CEED8:   callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_10_01_01"] 0 ["マイケル"]
805CEEF0:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805CEF00:   return
805CEF04:   end
