ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [unk_evt_tou_00038338 tou_08.o] AT 805F2CD8 ---
805F2CD8:   callsa_tid [evt_tou_match_after_default tou.o] LW(10)
805D1B84:     callc [evt_set_dir_to_target evt_npc.o] ["キノシコワ"] ["mario"]
805D1B94:     callc [evt_mario_set_dir evt_mario.o] 270 0 0
805D1BA8:     callc [evt_party_set_dir evt_party.o] 0 270 0
805D1BBC:   else
805D1BC0:     callc [evt_mario_set_pos evt_mario.o] -90 0 -95
805D1BD4:     callc [evt_party_set_pos evt_party.o] 0 -120 0 -105
805D1BEC:     callc [evt_npc_set_position evt_npc.o] ["キノシコワ"] -55 0 -95
805D1C04:     callc [evt_cam3d_evt_set evt_cam.o] -75 91 266 -75 57 -11 0 11
805D1C2C:     callc [evt_set_dir_to_target evt_npc.o] ["キノシコワ"] ["mario"]
805D1C3C:     callc [evt_mario_set_dir evt_mario.o] 90 0 0
805D1C50:     callc [evt_party_set_dir evt_party.o] 0 90 0
805D1C64:   endif
805D1C68:   callc [evt_seq_wait evt_seq.o] 2
805D1C74:   callc [octo_stop tou.o]
805D1C7C:   wait_ms 1000
805D1C84:   callc [evt_tou_get_ranking tou.o] LW(0)
805D1C90:   if_int_eq GSWF(2442) 1
805D1C9C:     callc [fight_money tou.o] LW(0) 1 LW(10)
805D1CB0:   else
805D1CB4:     callc [fight_money tou.o] LW(0) 0 LW(10)
805D1CC8:   endif
805D1CCC:   setii LF(10) 0
805D1CD8:   setii LF(11) 0
805D1CE4:   setii LF(12) 0
805D1CF0:   setii LF(13) 0
805D1CFC:   if_int_eq LF(0) 1
805D1D08:     if_int_lt GSW(506) 11
805D1D14:       callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_114_00"] 0 ["キノシコワ"]
805D1D2C:       wait_ms 300
805D1D34:       callc [evt_npc_set_anim evt_npc.o] ["キノシコワ"] ["A_1"]
805D1D44:       wait_ms 300
805D1D4C:       callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D1D64:       addi LW(0) 20
805D1D70:       addi LW(1) 20
805D1D7C:       callc [evt_item_entry evt_item.o] ["fmoney"] 121 LW(0) LW(1) LW(2) 17 -1 0
805D1DA4:       callc [evt_mario_set_pose evt_mario.o] ["M_C_3"]
805D1DB0:       wait_ms 1000
805D1DB8:       callc [evt_item_delete evt_item.o] ["fmoney"]
805D1DC4:       callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805D1DD0:       callc [evt_sub_get_language evt_sub.o] LW(15)
805D1DDC:       switchi LW(15)
805D1DE4:         case_int_eq 0
805D1DEC:           callc [evt_msg_print_insert evt_msg.o] 0 ["stg3_tou_114_01"] 0 ["キノシコワ"] LW(10)
805D1E08:         case_default
805D1E0C:           callc [unk_800d0998 evt_msg.o] 0 LW(14) ["stg3_tou_114_01"] LW(10)
805D1E24:           callc [evt_msg_print evt_msg.o] 1 LW(14) 0 ["キノシコワ"]
805D1E3C:       end_switch
805D1E40:       callss [evt_tou_ranking_msg tou.o]
805D1E48:       callc [evt_pouch_add_coin evt_pouch.o] LW(10)
805D1E54:       wait_ms 300
805D1E5C:       callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_114_02"] 0 ["キノシコワ"]
805D1E74:       wait_ms 300
805D1E7C:       callc [evt_npc_set_anim evt_npc.o] ["キノシコワ"] ["M_1"]
805D1E8C:       wait_ms 600
805D1E94:       callc [evt_npc_set_anim evt_npc.o] ["キノシコワ"] ["S_1"]
805D1EA4:       setii LF(10) 1
805D1EB0:     else
805D1EB4:       callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_179_00"] 0 ["キノシコワ"]
805D1ECC:       wait_ms 300
805D1ED4:       callc [evt_npc_set_anim evt_npc.o] ["キノシコワ"] ["A_1"]
805D1EE4:       wait_ms 300
805D1EEC:       callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D1F04:       addi LW(0) 20
805D1F10:       addi LW(1) 20
805D1F1C:       callc [evt_item_entry evt_item.o] ["fmoney"] 121 LW(0) LW(1) LW(2) 17 -1 0
805D1F44:       callc [evt_mario_set_pose evt_mario.o] ["M_C_3"]
805D1F50:       wait_ms 1000
805D1F58:       callc [evt_item_delete evt_item.o] ["fmoney"]
805D1F64:       callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805D1F70:       callc [evt_sub_get_language evt_sub.o] LW(15)
805D1F7C:       switchi LW(15)
805D1F84:         case_int_eq 0
805D1F8C:           callc [evt_msg_print_insert evt_msg.o] 0 ["stg3_tou_179_01"] 0 ["キノシコワ"] LW(10)
805D1FA8:         case_default
805D1FAC:           callc [unk_800d0998 evt_msg.o] 0 LW(14) ["stg3_tou_179_01"] LW(10)
805D1FC4:           callc [evt_msg_print evt_msg.o] 1 LW(14) 0 ["キノシコワ"]
805D1FDC:       end_switch
805D1FE0:       callss [evt_tou_ranking_msg tou.o]
805D1FE8:       callc [evt_pouch_add_coin evt_pouch.o] LW(10)
805D1FF4:       wait_ms 300
805D1FFC:       callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_179_02"] 0 ["キノシコワ"]
805D2014:       wait_ms 300
805D201C:       callc [evt_npc_set_anim evt_npc.o] ["キノシコワ"] ["M_1"]
805D202C:       wait_ms 600
805D2034:       callc [evt_npc_set_anim evt_npc.o] ["キノシコワ"] ["S_1"]
805D2044:     endif
805D2048:   endif
805D204C:   if_int_eq LF(1) 1
805D2058:     switchi GSW(506)
805D2060:       case_int_lt 1
805D2068:         callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_365_00"] 0 ["キノシコワ"]
805D2080:         wait_ms 300
805D2088:         callc [evt_npc_set_anim evt_npc.o] ["キノシコワ"] ["A_1"]
805D2098:         wait_ms 300
805D20A0:         callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D20B8:         addi LW(0) 20
805D20C4:         addi LW(1) 20
805D20D0:         callc [evt_item_entry evt_item.o] ["fmoney"] 121 LW(0) LW(1) LW(2) 17 -1 0
805D20F8:         callc [evt_mario_set_pose evt_mario.o] ["M_C_3"]
805D2104:         wait_ms 1000
805D210C:         callc [evt_item_delete evt_item.o] ["fmoney"]
805D2118:         callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805D2124:         callc [evt_sub_get_language evt_sub.o] LW(15)
805D2130:         switchi LW(15)
805D2138:           case_int_eq 0
805D2140:             callc [evt_msg_print_insert evt_msg.o] 0 ["stg3_tou_365_01"] 0 ["キノシコワ"] LW(10)
805D215C:           case_default
805D2160:             callc [unk_800d0998 evt_msg.o] 0 LW(14) ["stg3_tou_365_01"] LW(10)
805D2178:             callc [evt_msg_print evt_msg.o] 1 LW(14) 0 ["キノシコワ"]
805D2190:         end_switch
805D2194:         callss [evt_tou_ranking_msg tou.o]
805D219C:         callc [evt_pouch_add_coin evt_pouch.o] LW(10)
805D21A8:         wait_ms 300
805D21B0:         callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_365_02"] 0 ["キノシコワ"]
805D21C8:         wait_ms 300
805D21D0:         callc [evt_npc_set_anim evt_npc.o] ["キノシコワ"] ["M_1"]
805D21E0:         wait_ms 600
805D21E8:         callc [evt_npc_set_anim evt_npc.o] ["キノシコワ"] ["S_1"]
805D21F8:         setii LF(11) 1
805D2204:         setii GSWF(2505) 0
805D2210:       case_int_gt 10
805D2218:         callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_365_03_00"] 0 ["キノシコワ"]
805D2230:         wait_ms 300
805D2238:         callc [evt_npc_set_anim evt_npc.o] ["キノシコワ"] ["A_1"]
805D2248:         wait_ms 300
805D2250:         callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D2268:         addi LW(0) 20
805D2274:         addi LW(1) 20
805D2280:         callc [evt_item_entry evt_item.o] ["fmoney"] 121 LW(0) LW(1) LW(2) 17 -1 0
805D22A8:         callc [evt_mario_set_pose evt_mario.o] ["M_C_3"]
805D22B4:         wait_ms 1000
805D22BC:         callc [evt_item_delete evt_item.o] ["fmoney"]
805D22C8:         callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805D22D4:         callc [evt_sub_get_language evt_sub.o] LW(15)
805D22E0:         switchi LW(15)
805D22E8:           case_int_eq 0
805D22F0:             callc [evt_msg_print_insert evt_msg.o] 0 ["stg3_tou_365_03_01"] 0 ["キノシコワ"] LW(10)
805D230C:           case_default
805D2310:             callc [unk_800d0998 evt_msg.o] 0 LW(14) ["stg3_tou_365_03_01"] LW(10)
805D2328:             callc [evt_msg_print evt_msg.o] 1 LW(14) 0 ["キノシコワ"]
805D2340:         end_switch
805D2344:         callss [evt_tou_ranking_msg tou.o]
805D234C:         callc [evt_pouch_add_coin evt_pouch.o] LW(10)
805D2358:         wait_ms 300
805D2360:         callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_365_03_02"] 0 ["キノシコワ"]
805D2378:         wait_ms 300
805D2380:         callc [evt_npc_set_anim evt_npc.o] ["キノシコワ"] ["M_1"]
805D2390:         wait_ms 600
805D2398:         callc [evt_npc_set_anim evt_npc.o] ["キノシコワ"] ["S_1"]
805D23A8:         setii LF(12) 1
805D23B4:       case_default
805D23B8:         callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_180_00"] 0 ["キノシコワ"]
805D23D0:         wait_ms 300
805D23D8:         callc [evt_npc_set_anim evt_npc.o] ["キノシコワ"] ["A_1"]
805D23E8:         wait_ms 300
805D23F0:         callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D2408:         addi LW(0) 20
805D2414:         addi LW(1) 20
805D2420:         callc [evt_item_entry evt_item.o] ["fmoney"] 121 LW(0) LW(1) LW(2) 17 -1 0
805D2448:         callc [evt_mario_set_pose evt_mario.o] ["M_C_3"]
805D2454:         wait_ms 1000
805D245C:         callc [evt_item_delete evt_item.o] ["fmoney"]
805D2468:         callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805D2474:         callc [evt_sub_get_language evt_sub.o] LW(15)
805D2480:         switchi LW(15)
805D2488:           case_int_eq 0
805D2490:             callc [evt_msg_print_insert evt_msg.o] 0 ["stg3_tou_180_01"] 0 ["キノシコワ"] LW(10)
805D24AC:           case_default
805D24B0:             callc [unk_800d0998 evt_msg.o] 0 LW(14) ["stg3_tou_180_01"] LW(10)
805D24C8:             callc [evt_msg_print evt_msg.o] 1 LW(14) 0 ["キノシコワ"]
805D24E0:         end_switch
805D24E4:         callss [evt_tou_ranking_msg tou.o]
805D24EC:         callc [evt_pouch_add_coin evt_pouch.o] LW(10)
805D24F8:         wait_ms 300
805D2500:         callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_180_02"] 0 ["キノシコワ"]
805D2518:         wait_ms 300
805D2520:         callc [evt_npc_set_anim evt_npc.o] ["キノシコワ"] ["M_1"]
805D2530:         wait_ms 600
805D2538:         callc [evt_npc_set_anim evt_npc.o] ["キノシコワ"] ["S_1"]
805D2548:     end_switch
805D254C:   endif
805D2550:   if_int_eq LF(2) 1
805D255C:     if_int_gt GSW(506) 0
805D2568:       callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_365_04_00"] 0 ["キノシコワ"]
805D2580:       wait_ms 300
805D2588:       callc [evt_npc_set_anim evt_npc.o] ["キノシコワ"] ["A_1"]
805D2598:       wait_ms 300
805D25A0:       callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D25B8:       subi LW(0) 20
805D25C4:       addi LW(1) 20
805D25D0:       callc [evt_item_entry evt_item.o] ["fmoney"] 121 LW(0) LW(1) LW(2) 17 -1 0
805D25F8:       callc [evt_mario_set_pose evt_mario.o] ["M_C_3"]
805D2604:       wait_ms 1000
805D260C:       callc [evt_item_delete evt_item.o] ["fmoney"]
805D2618:       callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805D2624:       callc [evt_sub_get_language evt_sub.o] LW(15)
805D2630:       switchi LW(15)
805D2638:         case_int_eq 0
805D2640:           callc [evt_msg_print_insert evt_msg.o] 0 ["stg3_tou_365_04_01"] 0 ["キノシコワ"] LW(10)
805D265C:         case_default
805D2660:           callc [unk_800d0998 evt_msg.o] 0 LW(14) ["stg3_tou_365_04_01"] LW(10)
805D2678:           callc [evt_msg_print evt_msg.o] 1 LW(14) 0 ["キノシコワ"]
805D2690:       end_switch
805D2694:       callss [evt_tou_ranking_msg tou.o]
805D269C:       callc [evt_pouch_add_coin evt_pouch.o] LW(10)
805D26A8:       wait_ms 300
805D26B0:       callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_365_04_02"] 0 ["キノシコワ"]
805D26C8:       wait_ms 300
805D26D0:       callc [evt_npc_set_anim evt_npc.o] ["キノシコワ"] ["M_1"]
805D26E0:       wait_ms 600
805D26E8:       callc [evt_npc_set_anim evt_npc.o] ["キノシコワ"] ["S_1"]
805D26F8:       setii LF(13) 1
805D2704:     else
805D2708:       callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_181_00"] 0 ["キノシコワ"]
805D2720:       wait_ms 300
805D2728:       callc [evt_npc_set_anim evt_npc.o] ["キノシコワ"] ["A_1"]
805D2738:       wait_ms 300
805D2740:       callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D2758:       subi LW(0) 20
805D2764:       addi LW(1) 20
805D2770:       callc [evt_item_entry evt_item.o] ["fmoney"] 121 LW(0) LW(1) LW(2) 17 -1 0
805D2798:       callc [evt_mario_set_pose evt_mario.o] ["M_C_3"]
805D27A4:       wait_ms 1000
805D27AC:       callc [evt_item_delete evt_item.o] ["fmoney"]
805D27B8:       callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805D27C4:       callc [evt_sub_get_language evt_sub.o] LW(15)
805D27D0:       switchi LW(15)
805D27D8:         case_int_eq 0
805D27E0:           callc [evt_msg_print_insert evt_msg.o] 0 ["stg3_tou_181_01"] 0 ["キノシコワ"] LW(10)
805D27FC:         case_default
805D2800:           callc [unk_800d0998 evt_msg.o] 0 LW(14) ["stg3_tou_181_01"] LW(10)
805D2818:           callc [evt_msg_print evt_msg.o] 1 LW(14) 0 ["キノシコワ"]
805D2830:       end_switch
805D2834:       callss [evt_tou_ranking_msg tou.o]
805D283C:       callc [evt_pouch_add_coin evt_pouch.o] LW(10)
805D2848:       wait_ms 300
805D2850:       callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_181_02"] 0 ["キノシコワ"]
805D2868:       wait_ms 300
805D2870:       callc [evt_npc_set_anim evt_npc.o] ["キノシコワ"] ["M_1"]
805D2880:       wait_ms 600
805D2888:       callc [evt_npc_set_anim evt_npc.o] ["キノシコワ"] ["S_1"]
805D2898:     endif
805D289C:   endif
805D28A0:   callc [evt_npc_status_onoff evt_npc.o] 1 ["キノシコワ"] 2
805D28B4:   callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] 0 -130 0 80.00 1
805D28D4:   setii LW(1) 0
805D28E0:   callsa [bero_open_door_play_se evt_bero.o]
805D28E8:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 180 500
805D2900:   loop 0
805D2908:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805D2910:     mulf LW(0) 0.44
805D291C:     if_int_eq LF(0) 1
805D2928:       callc [evt_mapobj_rotate evt_map.o] 1 ["door_1"] 0 LW(0) 0
805D2944:     endif
805D2948:     if_int_eq LF(1) 1
805D2954:       callc [evt_mapobj_rotate evt_map.o] 1 ["door_1"] 0 LW(0) 0
805D2970:     endif
805D2974:     if_int_eq LF(2) 1
805D2980:       callc [evt_mapobj_rotate evt_map.o] 1 ["door_1"] 0 LW(0) 0
805D299C:     endif
805D29A0:     if_int_eq LW(1) 0
805D29AC:       loop_break
805D29B0:     endif
805D29B4:     wait_frames 1
805D29BC:   end_loop
805D29C0:   begin_thread
805D29C4:     callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] 0 -200 0 80.00 1
805D29E4:     callc [evt_npc_set_position evt_npc.o] ["キノシコワ"] 0 -1000 0
805D29FC:   end_thread
805D2A00:   wait_ms 800
805D2A08:   setii LW(1) 0
805D2A14:   callsa [bero_close_door_play_se evt_bero.o]
805D2A1C:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 180 0 500
805D2A34:   loop 0
805D2A3C:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805D2A44:     mulf LW(0) 0.44
805D2A50:     if_int_eq LF(0) 1
805D2A5C:       callc [evt_mapobj_rotate evt_map.o] 1 ["door_1"] 0 LW(0) 0
805D2A78:     endif
805D2A7C:     if_int_eq LF(1) 1
805D2A88:       callc [evt_mapobj_rotate evt_map.o] 1 ["door_1"] 0 LW(0) 0
805D2AA4:     endif
805D2AA8:     if_int_eq LF(2) 1
805D2AB4:       callc [evt_mapobj_rotate evt_map.o] 1 ["door_1"] 0 LW(0) 0
805D2AD0:     endif
805D2AD4:     if_int_eq LW(1) 0
805D2AE0:       loop_break
805D2AE4:     endif
805D2AE8:     wait_frames 1
805D2AF0:   end_loop
805D2AF4:   if_int_eq GSWF(2448) 1
805D2B00:     if_int_eq GSWF(2451) 0
805D2B0C:       if_int_eq GSWF(2450) 1
805D2B18:         callc [evt_mario_set_dir evt_mario.o] 270 300 0
805D2B2C:         callc [evt_party_stop evt_party.o] 0
805D2B38:         wait_ms 300
805D2B40:         if_int_eq GSWF(2442) 1
805D2B4C:           callc [evt_msg_print_party evt_msg.o] ["stg3_tou_306"]
805D2B58:         else
805D2B5C:           callc [evt_msg_print_party evt_msg.o] ["stg3_tou_307"]
805D2B68:         endif
805D2B6C:         callc [evt_pouch_party_join evt_pouch.o] 1
805D2B78:         callc [evt_pouch_party_join evt_pouch.o] 2
805D2B84:         callc [evt_pouch_party_join evt_pouch.o] 5
805D2B90:         callc [evt_pouch_party_join evt_pouch.o] 4
805D2B9C:         callc [evt_party_run evt_party.o] 0
805D2BA8:       else
805D2BAC:         callc [evt_npc_flag_onoff evt_npc.o] 0 ["ウラノコ"] 1536
805D2BC0:         callc [evt_npc_set_anim evt_npc.o] ["ウラノコ"] ["NKT_K_2"]
805D2BD0:         callc [evt_mario_set_dir evt_mario.o] 270 300 0
805D2BE4:         callc [evt_party_stop evt_party.o] 0
805D2BF0:         wait_ms 300
805D2BF8:         callc [evt_msg_print_party evt_msg.o] ["stg3_tou_307_01"]
805D2C04:         callc [evt_npc_get_position evt_npc.o] ["ウラノコ"] LW(0) LW(1) LW(2)
805D2C1C:         callc [evt_cam3d_evt_set evt_cam.o] LW(0) 90 283 LW(0) 45 -9 1000 11
805D2C44:         begin_thread
805D2C48:           callc [evt_mario_set_dir_npc evt_mario.o] ["ウラノコ"]
805D2C54:         end_thread
805D2C58:         begin_thread
805D2C5C:           callc [evt_party_set_dir_npc evt_party.o] 0 ["ウラノコ"]
805D2C6C:         end_thread
805D2C70:         wait_ms 1000
805D2C78:         callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_307_02"] 0 ["ウラノコ"]
805D2C90:         callc [evt_npc_change_interrupt evt_npc.o] ["ウラノコ"] 6 [evt_talk_doku_cake tou.o]
805D2CA4:         callc [evt_cam3d_evt_set evt_cam.o] -75 91 266 -75 57 -11 500 11
805D2CCC:         callc [evt_mario_set_dir evt_mario.o] 270 300 0
805D2CE0:         callc [evt_party_set_dir evt_party.o] 0 90 300
805D2CF4:         wait_ms 500
805D2CFC:         callc [evt_msg_print_party evt_msg.o] ["stg3_tou_307_03"]
805D2D08:         callc [evt_party_run evt_party.o] 0
805D2D14:       endif
805D2D18:       setii GSWF(2451) 1
805D2D24:     endif
805D2D28:   endif
805D2D2C:   if_int_eq LF(10) 1
805D2D38:     callc [evt_mario_set_dir evt_mario.o] 270 300 0
805D2D4C:     callc [evt_msg_print_party evt_msg.o] ["stg3_tou_114"]
805D2D58:     if_int_ge GSW(0) 172
805D2D64:       setii GSWF(2505) 1
805D2D70:     endif
805D2D74:   endif
805D2D78:   if_int_eq LF(11) 1
805D2D84:     callc [evt_mario_set_dir evt_mario.o] 270 300 0
805D2D98:     callc [evt_msg_print_party evt_msg.o] ["stg3_tou_365"]
805D2DA4:     callc [evt_pouch_remove_item evt_pouch.o] 65 LW(0)
805D2DB4:   endif
805D2DB8:   if_int_eq LF(12) 1
805D2DC4:     callc [evt_mario_set_dir evt_mario.o] 270 300 0
805D2DD8:     callc [evt_msg_print_party evt_msg.o] ["stg3_tou_365_03_03"]
805D2DE4:   endif
805D2DE8:   if_int_eq LF(13) 1
805D2DF4:     callc [evt_mario_set_dir evt_mario.o] 270 300 0
805D2E08:     callc [evt_msg_print_party evt_msg.o] ["stg3_tou_365_04_03"]
805D2E14:     callc [evt_pouch_add_item evt_pouch.o] 65 LW(0)
805D2E24:   endif
805D2E28:   setii LF(0) 0
805D2E34:   if_int_eq GSW(501) 10
805D2E40:     callc [chk tou.o] LW(0)
805D2E4C:     if_int_eq LW(0) 0
805D2E58:       if_int_ge GSW(0) 137
805D2E64:         callss [evt_tou_chibi_yoshi tou_10.o]
805D2E6C:       else
805D2E70:         callss [evt_michel_9 tou.o]
805D2E78:       endif
805D2E7C:       setii LF(0) 1
805D2E88:     endif
805D2E8C:   endif
805D2E90:   if_int_ge GSW(0) 137
805D2E9C:     if_int_eq LF(0) 0
805D2EA8:       callc [chk tou.o] LW(0)
805D2EB4:       if_int_eq LW(0) 0
805D2EC0:         callss [evt_tamago_hello2 tou.o]
805D2EC8:       endif
805D2ECC:     endif
805D2ED0:   endif
805D2ED4:   callss [evt_cake_init tou.o]
805D2EDC:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805D2EEC:   wait_ms 500
805D2EF4:   callc [evt_tou_get_ranking tou.o] LW(0)
805D2F00:   switchi LW(0)
805D2F08:     case_int_eq 18
805D2F10:       if_int_eq GSWF(2406) 0
805D2F1C:         setii GSWF(2406) 1
805D2F28:         callss [evt_michel_2 tou.o]
805D2F30:       endif
805D2F34:     case_int_eq 17
805D2F3C:       if_int_eq GSWF(2407) 0
805D2F48:         setii GSWF(2407) 1
805D2F54:         callss [evt_michel_3 tou.o]
805D2F5C:       endif
805D2F60:     case_int_eq 16
805D2F68:       if_int_eq GSWF(2408) 0
805D2F74:         setii GSWF(2408) 1
805D2F80:         callss [evt_michel_4 tou.o]
805D2F88:       endif
805D2F8C:     case_int_eq 15
805D2F94:       if_int_eq GSWF(2409) 0
805D2FA0:         setii GSWF(2409) 1
805D2FAC:         callss [evt_michel_5 tou.o]
805D2FB4:       endif
805D2FB8:     case_int_eq 14
805D2FC0:       if_int_eq GSWF(2410) 0
805D2FCC:         setii GSWF(2410) 1
805D2FD8:         callss [evt_michel_6 tou.o]
805D2FE0:       endif
805D2FE4:     case_int_eq 13
805D2FEC:       if_int_eq GSWF(2411) 0
805D2FF8:         setii GSWF(2411) 1
805D3004:         callss [evt_michel_7 tou.o]
805D300C:       endif
805D3010:     case_int_eq 12
805D3018:       if_int_eq GSWF(2412) 0
805D3024:         setii GSWF(2412) 1
805D3030:         callc [evt_npc_set_position evt_npc.o] ["マイケル"] 0 -1000 0
805D3048:         callc [evt_rankingReInit tou.o]
805D3050:       endif
805D3054:     case_int_eq 11
805D305C:       if_int_eq GSWF(2413) 0
805D3068:         setii GSWF(2413) 1
805D3074:         callss [evt_michel_8 tou.o]
805D307C:         callc [evt_rankingReInit tou.o]
805D3084:       endif
805D3088:     case_int_eq 10
805D3090:     case_int_eq 9
