ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [tou_01_init_evt tou_01.o] AT 805DC320 ---
805DC320:   setii LW(0) [bero_data tou_01.o]
805DC78C:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["neon_1"] 1
805DC7A4:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["neon_2"] 1
805DC7BC:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["neon_3"] 1
805DC7D4:     callc [evt_hitobj_onoff evt_hit.o] ["a_sak_kaidan"] 1 1
805DC7E8:     callc [evt_hitobj_onoff evt_hit.o] ["a_hasira"] 1 0
805DC7FC:   endif
805DC800:   if_int_lt GSW(0) 136
805DC80C:     callc [evt_tou_get_ranking tou.o] LW(0)
805DC818:     if_int_le LW(0) 15
805DC824:     else
805DC828:       callc [evt_run_case_evt evt_case.o] 9 1 ["a_kaunta_"] 0 [evt_hotdog tou_01.o] 0
805DC848:     endif
805DC84C:   endif
805DC850:   if_int_ge GSW(0) 137
805DC85C:     callc [evt_run_case_evt evt_case.o] 9 1 ["a_kaunta_"] 0 [evt_hotdog tou_01.o] 0
805DC87C:   endif
805DC880:   callc [evt_hit_bind_mapobj evt_hit.o] ["a_gondora"] ["gondora"]
805DC890:   callc [evt_mapobj_trans evt_map.o] 1 ["gondora"] 0 300 0
805DC8AC:   callc [evt_hit_bind_update evt_hit.o] ["a_gondora"]
805DC8B8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["gondora"] 1
805DC8D0:   callc [evt_mobj_jumpstand_blue evt_mobj.o] 0 ["jump"] 180 610 160 0 0 0
805DC8F8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["J_hot"] 16384
805DC910:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["E_hot"] 16384
805DC928:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["D_hot"] 16384
805DC940:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["F_hot"] 16384
805DC958:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["Sp_hot"] 16384
805DC970:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["I_hot"] 16384
805DC988:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["J_wel"] 16384
805DC9A0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["E_wel"] 16384
805DC9B8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["D_wel"] 16384
805DC9D0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["F_wel"] 16384
805DC9E8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["Sp_wel"] 16384
805DCA00:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["I_wel"] 16384
805DCA18:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["J_E_moji"] 16384
805DCA30:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["D_F_moji"] 16384
805DCA48:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["Sp_moji"] 16384
805DCA60:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["I_moji"] 16384
805DCA78:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["J_saka"] 16384
805DCA90:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["E_saka"] 16384
805DCAA8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["D_saka"] 16384
805DCAC0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["F_saka"] 16384
805DCAD8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["Sp_saka"] 16384
805DCAF0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["I_saka"] 16384
805DCB08:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["J_maku"] 16384
805DCB20:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["E_maku"] 16384
805DCB38:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["D_maku"] 16384
805DCB50:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["F_maku"] 16384
805DCB68:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["Sp_maku"] 16384
805DCB80:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["J_maku5"] 16384
805DCB98:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["J_kan_1"] 16384
805DCBB0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["E_kan_1"] 16384
805DCBC8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["D_kan_1"] 16384
805DCBE0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["F_kan_1"] 16384
805DCBF8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["Sp_kan_1"] 16384
805DCC10:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["I_kan_1"] 16384
805DCC28:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["J_E_gai_1"] 16384
805DCC40:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["D_gai_1"] 16384
805DCC58:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["F_gai_1"] 16384
805DCC70:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["Sp_gai_1"] 16384
805DCC88:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["I_gai_1"] 16384
805DCCA0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["J_E_gai_2"] 16384
805DCCB8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["D_gai_2"] 16384
805DCCD0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["F_gai_2"] 16384
805DCCE8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["Sp_gai_2"] 16384
805DCD00:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["I_gai_2"] 16384
805DCD18:   callc [evt_sub_get_language evt_sub.o] LW(0)
805DCD24:   switchi LW(0)
805DCD2C:     case_int_eq 0
805DCD34:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["J_hot"] 16384
805DCD4C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["J_wel"] 16384
805DCD64:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["J_E_moji"] 16384
805DCD7C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["J_saka"] 16384
805DCD94:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["J_maku"] 16384
805DCDAC:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["J_kan_1"] 16384
805DCDC4:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["J_E_gai_1"] 16384
805DCDDC:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["J_E_gai_2"] 16384
805DCDF4:     case_int_eq 1
805DCDFC:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["E_hot"] 16384
805DCE14:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["E_wel"] 16384
805DCE2C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["J_E_moji"] 16384
805DCE44:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["E_saka"] 16384
805DCE5C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["E_maku"] 16384
805DCE74:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["E_kan_1"] 16384
805DCE8C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["J_E_gai_1"] 16384
805DCEA4:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["J_E_gai_2"] 16384
805DCEBC:     case_int_eq 2
805DCEC4:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["D_hot"] 16384
805DCEDC:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["D_wel"] 16384
805DCEF4:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["D_F_moji"] 16384
805DCF0C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["D_saka"] 16384
805DCF24:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["D_maku"] 16384
805DCF3C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["D_kan_1"] 16384
805DCF54:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["D_gai_1"] 16384
805DCF6C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["D_gai_2"] 16384
805DCF84:     case_int_eq 3
805DCF8C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["F_hot"] 16384
805DCFA4:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["F_wel"] 16384
805DCFBC:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["D_F_moji"] 16384
805DCFD4:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["F_saka"] 16384
805DCFEC:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["F_maku"] 16384
805DD004:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["F_kan_1"] 16384
805DD01C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["F_gai_1"] 16384
805DD034:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["F_gai_2"] 16384
805DD04C:     case_int_eq 4
805DD054:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["Sp_hot"] 16384
805DD06C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["Sp_wel"] 16384
805DD084:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["Sp_moji"] 16384
805DD09C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["Sp_saka"] 16384
805DD0B4:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["Sp_maku"] 16384
805DD0CC:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["Sp_kan_1"] 16384
805DD0E4:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["Sp_gai_1"] 16384
805DD0FC:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["Sp_gai_2"] 16384
805DD114:     case_int_eq 5
805DD11C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["I_hot"] 16384
805DD134:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["I_wel"] 16384
805DD14C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["I_moji"] 16384
805DD164:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["I_saka"] 16384
805DD17C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["J_maku5"] 16384
805DD194:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["I_kan_1"] 16384
805DD1AC:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["I_gai_1"] 16384
805DD1C4:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["I_gai_2"] 16384
805DD1DC:   end_switch
805DD1E0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["J_hot"] 16384
805DD1F8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["E_hot"] 16384
805DD210:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["D_hot"] 16384
805DD228:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["F_hot"] 16384
805DD240:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["Sp_hot"] 16384
805DD258:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["I_hot"] 16384
805DD270:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["J_wel"] 16384
805DD288:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["E_wel"] 16384
805DD2A0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["D_wel"] 16384
805DD2B8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["F_wel"] 16384
805DD2D0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["Sp_wel"] 16384
805DD2E8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["I_wel"] 16384
805DD300:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["J_E_moji"] 16384
805DD318:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["D_F_moji"] 16384
805DD330:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["Sp_moji"] 16384
805DD348:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["I_moji"] 16384
805DD360:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["J_saka"] 16384
805DD378:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["E_saka"] 16384
805DD390:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["D_saka"] 16384
805DD3A8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["F_saka"] 16384
805DD3C0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["Sp_saka"] 16384
805DD3D8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["I_saka"] 16384
805DD3F0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["J_maku"] 16384
805DD408:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["E_maku"] 16384
805DD420:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["D_maku"] 16384
805DD438:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["F_maku"] 16384
805DD450:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["Sp_maku"] 16384
805DD468:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["J_maku5"] 16384
805DD480:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["J_kan_1"] 16384
805DD498:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["E_kan_1"] 16384
805DD4B0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["D_kan_1"] 16384
805DD4C8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["F_kan_1"] 16384
805DD4E0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["Sp_kan_1"] 16384
805DD4F8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["I_kan_1"] 16384
805DD510:   callc [evt_sub_get_language evt_sub.o] LW(0)
805DD51C:   switchi LW(0)
805DD524:     case_int_eq 0
805DD52C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["J_hot"] 16384
805DD544:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["J_wel"] 16384
805DD55C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["J_E_moji"] 16384
805DD574:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["J_saka"] 16384
805DD58C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["J_maku"] 16384
805DD5A4:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["J_kan_1"] 16384
805DD5BC:     case_int_eq 1
805DD5C4:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["E_hot"] 16384
805DD5DC:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["E_wel"] 16384
805DD5F4:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["J_E_moji"] 16384
805DD60C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["E_saka"] 16384
805DD624:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["E_maku"] 16384
805DD63C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["E_kan_1"] 16384
805DD654:     case_int_eq 2
805DD65C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["D_hot"] 16384
805DD674:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["D_wel"] 16384
805DD68C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["D_F_moji"] 16384
805DD6A4:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["D_saka"] 16384
805DD6BC:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["D_maku"] 16384
805DD6D4:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["D_kan_1"] 16384
805DD6EC:     case_int_eq 3
805DD6F4:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["F_hot"] 16384
805DD70C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["F_wel"] 16384
805DD724:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["D_F_moji"] 16384
805DD73C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["F_saka"] 16384
805DD754:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["F_maku"] 16384
805DD76C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["F_kan_1"] 16384
805DD784:     case_int_eq 4
805DD78C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["Sp_hot"] 16384
805DD7A4:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["Sp_wel"] 16384
805DD7BC:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["Sp_moji"] 16384
805DD7D4:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["Sp_saka"] 16384
805DD7EC:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["Sp_maku"] 16384
805DD804:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["Sp_kan_1"] 16384
805DD81C:     case_int_eq 5
805DD824:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["I_hot"] 16384
805DD83C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["I_wel"] 16384
805DD854:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["I_moji"] 16384
805DD86C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["I_saka"] 16384
805DD884:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["J_maku5"] 16384
805DD89C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["I_kan_1"] 16384
805DD8B4:   end_switch
805DD8B8:   begin_thread
805DD8BC:     callc [unk_tou_000039b4 tou_01.o]
805DD8C4:   end_thread
805DD8C8:   callc [evt_sub_get_system_flag evt_sub.o] LW(0)
805DD8D4:   if_bits_set LW(0) 2
805DD8E0:     return
805DD8E4:   endif
805DD8E8:   callc [evt_sub_get_system_flag evt_sub.o] LW(0)
805DD8F4:   if_bits_set LW(0) 1
805DD900:   else
805DD904:     callc [evt_bero_get_entername evt_bero.o] LW(0)
805DD910:     if_string_ne LW(0) ["a_door_mon"]
805DD91C:       if_int_eq LF(0) 0
805DD928:         callsa [evt_gondora tou_01.o]
805DD930:       endif
805DD934:     else
805DD938:       callc [evt_cam_road_reset evt_cam.o]
805DD940:     endif
805DD944:   endif
805DD948:   setii LF(0) 0
805DD954:   if_int_eq GSW(0) 400
805DD960:     callc [evt_bero_get_entername evt_bero.o] LW(0)
805DD96C:     if_string_eq LW(0) ["sekai_yami1"]
805DD978:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_STG8_WITCH1"]
805DD988:       callc [evt_snd_envoff evt_snd.o] 512
805DD994:       setii LF(0) 1
805DD9A0:     endif
805DD9A4:     if_string_eq LW(0) ["minnnanokoe"]
805DD9B0:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_STG8_VOICE1"]
805DD9C0:       callc [evt_snd_envoff evt_snd.o] 512
805DD9CC:       setii LF(0) 1
805DD9D8:     endif
805DD9DC:   endif
805DD9E0:   if_int_eq LF(0) 0
805DD9EC:     callc [evt_tou_get_ranking tou.o] LW(0)
805DD9F8:     if_int_le LW(0) 15
805DDA04:       switchi GSW(0)
805DDA0C:         case_int_lt 135
805DDA14:           callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_STG3_EGG1"]
805DDA24:           callc [evt_snd_envoff evt_snd.o] 512
805DDA30:           callc [evt_snd_bgmon evt_snd.o] 160 0
805DDA40:           callsa [evt_tamago tou_01.o]
805DDA48:           callsa [evt_tamago_sleep tou_01.o]
805DDA50:         case_int_lt 136
805DDA58:           callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_STG3_EGG1"]
805DDA68:           callc [evt_snd_envoff evt_snd.o] 512
805DDA74:           callc [evt_snd_bgmon evt_snd.o] 160 0
805DDA84:           callsa [evt_tamago_move tou_01.o]
805DDA8C:           callsa [evt_tamago_sleep tou_01.o]
805DDA94:           callc [evt_npc_set_position evt_npc.o] ["ホットドッグ"] -288 10 -110
805DDAAC:           callc [evt_npc_change_interrupt evt_npc.o] ["ホットドッグ"] 1 [hot_move_evt tou_01.o]
805DDAC0:           callc [evt_npc_restart_regular_event evt_npc.o] ["ホットドッグ"]
805DDACC:         case_int_lt 137
805DDAD4:           callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG3_URN1"]
805DDAE4:           callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG3_TOU1"]
805DDAF4:           callc [evt_snd_bgmon evt_snd.o] 160 0
805DDB04:           callc [evt_npc_flag_onoff evt_npc.o] 0 ["ホットドッグ"] 262144
805DDB18:           callc [evt_npc_set_position evt_npc.o] ["たまご"] -400 110 -120
805DDB30:           callc [evt_npc_set_position evt_npc.o] ["ホットドッグ"] -288 10 -110
805DDB48:           callc [evt_set_dir_to_target evt_npc.o] ["ホットドッグ"] ["たまご"]
805DDB58:           callc [evt_npc_change_interrupt evt_npc.o] ["たまご"] 6 [talk_tamago tou_01.o]
805DDB6C:           callc [eff_sleep_on tou_01.o]
805DDB74:           callsa [evt_tamago_sleep tou_01.o]
805DDB7C:         case_default
805DDB80:           callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG3_URN1"]
805DDB90:           callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG3_TOU1"]
805DDBA0:           callc [evt_snd_bgmon evt_snd.o] 160 0
805DDBB0:       end_switch
805DDBB4:     else
805DDBB8:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG3_URN1"]
805DDBC8:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG3_TOU1"]
805DDBD8:       callc [evt_snd_bgmon evt_snd.o] 160 0
805DDBE8:     endif
805DDBEC:   endif
805DDBF0:   if_int_eq GSW(0) 171
805DDBFC:     callc [evt_mario_get_party evt_mario.o] LW(15)
805DDC08:     if_int_eq LW(15) 0
805DDC14:       callc [evt_mario_set_party evt_mario.o] 0 1
805DDC24:       callc [evt_party_run evt_party.o] 0
805DDC30:     endif
805DDC34:     callc [evt_pouch_mario_recovery evt_pouch.o]
805DDC3C:     callc [evt_pouch_all_party_recovery evt_pouch.o]
805DDC44:     callc [N_evt_sub_status_gauge_force_update evt_sub.o]
805DDC4C:     callsa [evt_peach_after tou_01.o]
805DDC54:   endif
805DDC58:   if_int_eq GSW(0) 400
805DDC64:     callc [evt_bero_get_entername evt_bero.o] LW(0)
805DDC70:     if_string_eq LW(0) ["sekai_yami1"]
805DDC7C:       callss [sekai_yami_npc_init tou_01.o]
805DDC84:       callsa [sekai_yami_evt tou_01.o]
