ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_michel_8 tou.o] AT 805CFC0C ---
805CFC0C:   callc [evt_npc_set_position evt_npc.o] ["オクトール"] 145 0 50
805D026C:     mulf LW(0) 0.47
805D0278:     callc [evt_mapobj_rotate evt_map.o] 1 ["door_1"] 0 LW(0) 0
805D0294:     wait_frames 1
805D029C:     if_int_eq LW(1) 0
805D02A8:       loop_break
805D02AC:     endif
805D02B0:   end_loop
805D02B4:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_38_00"] 0 ["ガードマン"]
805D02CC:   wait_ms 300
805D02D4:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_39"] 0 ["キノシコワ"]
805D02EC:   wait_ms 300
805D02F4:   begin_thread
805D02F8:     callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] 30 -100 0 80.00 1
805D0318:     callc [evt_set_dir_to_target evt_npc.o] ["キノシコワ"] ["ポグ"]
805D0328:   end_thread
805D032C:   callc [evt_npc_move_position evt_npc.o] ["ガードマン"] 0 -130 0 80.00 1
805D034C:   setii LW(1) 0
805D0358:   callsa [bero_open_door_play_se evt_bero.o]
805D0360:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 180 500
805D0378:   loop 0
805D0380:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805D0388:     mulf LW(0) 0.47
805D0394:     callc [evt_mapobj_rotate evt_map.o] 1 ["door_1"] 0 LW(0) 0
805D03B0:     wait_frames 1
805D03B8:     if_int_eq LW(1) 0
805D03C4:       loop_break
805D03C8:     endif
805D03CC:   end_loop
805D03D0:   begin_thread
805D03D4:     callc [evt_npc_move_position evt_npc.o] ["ガードマン"] 0 -200 0 80.00 1
805D03F4:     callc [evt_npc_set_position evt_npc.o] ["ガードマン"] 0 -1000 0
805D040C:   end_thread
805D0410:   wait_ms 300
805D0418:   begin_thread
805D041C:     callc [evt_npc_move_position evt_npc.o] ["ポグ"] 0 -120 0 80.00 1
805D043C:     callc [evt_npc_move_position evt_npc.o] ["ポグ"] 0 -200 0 80.00 1
805D045C:     callc [evt_npc_set_position evt_npc.o] ["ポグ"] 0 -1000 0
805D0474:   end_thread
805D0478:   wait_ms 1000
805D0480:   begin_thread
805D0484:     callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] 0 -120 0 80.00 1
805D04A4:     callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] 0 -200 0 80.00 1
805D04C4:     callc [evt_npc_set_position evt_npc.o] ["キノシコワ"] 0 -1000 0
805D04DC:   end_thread
805D04E0:   wait_ms 2000
805D04E8:   setii LW(1) 0
805D04F4:   callsa [bero_close_door_play_se evt_bero.o]
805D04FC:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 180 0 500
805D0514:   loop 0
805D051C:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805D0524:     mulf LW(0) 0.44
805D0530:     callc [evt_mapobj_rotate evt_map.o] 1 ["door_1"] 0 LW(0) 0
805D054C:     wait_frames 1
805D0554:     if_int_eq LW(1) 0
805D0560:       loop_break
805D0564:     endif
805D0568:   end_loop
805D056C:   callc [evt_npc_set_position evt_npc.o] ["ガンガン"] -75 0 90
805D0584:   callc [evt_npc_set_ry evt_npc.o] ["ガンガン"] 90
805D0594:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805D05A4:   return
805D05A8:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_tou_monitor_on tou.o] AT 805CC910 ---
805CC910:   callc [evt_hit_get_position evt_hit.o] ["M_make"] LW(0) LW(1) LW(2)
805CC928:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG3_TOUROKU_COM2"] LW(0) LW(1) LW(2) 0
805CC944:   callc [onoff tou.o] 1
805CC950:   return
805CC954:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_tou_monitor_off tou.o] AT 805CC958 ---
805CC958:   callc [evt_hit_get_position evt_hit.o] ["M_make"] LW(0) LW(1) LW(2)
805CC970:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG3_TOUROKU_COM2"] LW(0) LW(1) LW(2) 0
805CC98C:   callc [onoff tou.o] 0
805CC998:   return
805CC99C:   end
