ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_kinoshikowa tou_05.o] AT 805E8CBC ---
805E8CBC:   if_int_eq GSW(1420) 13
805E9058:         callc [evt_npc_move_position evt_npc.o] ["me"] 120 65 0 80 0
805E9078:         callc [evt_npc_move_position evt_npc.o] ["me"] 30 60 0 80 0
805E9098:       endif
805E909C:       callc [evt_npc_move_position evt_npc.o] ["me"] -108 -85 0 80 0
805E90BC:       wait_ms 500
805E90C4:       callc [evt_cam3d_evt_off evt_cam.o] 1800 11
805E90D4:       if_int_eq LF(0) 0
805E90E0:         callc [evt_npc_move_position evt_npc.o] ["me"] 30 -70 0 80 0
805E9100:         callc [evt_npc_move_position evt_npc.o] ["me"] 127 -70 0 80 0
805E9120:         callc [evt_npc_move_position evt_npc.o] ["me"] 127 0 0 80 0
805E9140:       else
805E9144:         callc [evt_npc_move_position evt_npc.o] ["me"] 30 60 0 80 0
805E9164:         callc [evt_npc_move_position evt_npc.o] ["me"] 127 65 0 80 0
805E9184:         callc [evt_npc_move_position evt_npc.o] ["me"] 127 10 0 80 0
805E91A4:       endif
805E91A8:       callc [evt_set_dir_to_target evt_npc.o] ["me"] ["mario"]
805E91B8:       wait_frames 1
805E91C0:       callc [evt_npc_wait_pera evt_npc.o] ["me"]
805E91CC:       wait_ms 300
805E91D4:       callc [evt_npc_flag_onoff evt_npc.o] 0 ["me"] 32
805E91E8:       callc [evt_npc_set_anim evt_npc.o] ["me"] ["M_1"]
805E91F8:       wait_ms 200
805E9200:       callc [evt_npc_set_anim evt_npc.o] ["me"] ["M_1"]
805E9210:       wait_ms 200
805E9218:       callc [evt_msg_print evt_msg.o] 0 ["irai_23_02"] 0 0
805E9230:       callc [evt_item_entry evt_item.o] ["pm"] 99 0 -1000 0 17 -1 0
805E9258:       callc [evt_item_get_item evt_item.o] ["pm"]
805E9264:       callc [evt_item_get_item_end_wait evt_item.o] ["pm"]
805E9270:       callc [evt_npc_set_ry evt_npc.o] ["me"] 270
805E9280:     endif
805E9284:     return
805E9288:   endif
805E928C:   switchi GSW(0)
805E9294:     case_int_lt 164
805E929C:     case_default
805E92A0:       callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_re_008"] 0 0
805E92B8:   end_switch
805E92BC:   return
805E92C0:   end
