ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [tou_06_init_evt tou_06.o] AT 805ED3A8 ---
805ED3A8:   setii LW(0) [bero_data tou_06.o]
805ED91C:   callc [evt_mobj_powerupblk evt_mobj.o] ["pblk00"] -30 260 -30 0 GSWF(5547) 0
805ED940:   callc [evt_mobj_kururing_floor evt_mobj.o] ["kururin1"] 50 0 0 ["tou_6_sita"] 125 GSWF(5626)
805ED964:   callc [evt_hitobj_attr_onoff evt_hit.o] 0 1 ["MOBJ_kururin1"] 4194304
805ED97C:   callc [evt_item_entry evt_item.o] ["item_01"] 279 -450 250 -25 16 GSWF(2521) 0
805ED9A4:   callc [evt_item_entry evt_item.o] ["item_02"] 257 175 0 -125 16 GSWF(2523) 0
805ED9CC:   callc [evt_bero_get_entername evt_bero.o] LW(0)
805ED9D8:   if_string_eq LW(0) ["fall"]
805ED9E4:     callc [evt_mario_key_onoff evt_mario.o] 0
805ED9F0:     callc [evt_mario_set_pos evt_mario.o] 125 0 -30
805EDA04:     callc [evt_cam_road_reset evt_cam.o]
805EDA0C:     callc [evt_mario_cam_off evt_mario.o]
805EDA14:     callc [evt_mario_set_pos evt_mario.o] 125 100 -30
805EDA28:     callc [evt_party_set_pos evt_party.o] 0 125 100 -30
805EDA40:     callc [evt_mario_cont_onoff evt_mario.o] 0
805EDA4C:     callc [evt_party_cont_onoff evt_party.o] 0 0
805EDA5C:     begin_thread
805EDA60:       callc [evt_seq_wait evt_seq.o] 2
805EDA6C:       callc [evt_mario_cont_onoff evt_mario.o] 1
805EDA78:       callc [evt_mario_wait_landon evt_mario.o]
805EDA80:       callc [evt_mario_key_onoff evt_mario.o] 1
805EDA8C:       callc [evt_mario_cam_on evt_mario.o]
805EDA94:     end_thread
805EDA98:     begin_thread
805EDA9C:       callc [evt_seq_wait evt_seq.o] 2
805EDAA8:       callc [evt_party_cont_onoff evt_party.o] 0 1
805EDAB8:     end_thread
805EDABC:   endif
805EDAC0:   callc [evt_map_playanim evt_map.o] ["anm_hae"] 1 0
805EDAD4:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["gor_hae"] 1
805EDAEC:   if_int_eq GSW(1420) 13
805EDAF8:     callss [iri_13_init tou_06.o]
805EDB00:   endif
805EDB04:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["kaidan"] 2
805EDB1C:   callc [evt_sub_get_system_flag evt_sub.o] LW(0)
805EDB28:   if_bits_set LW(0) 2
805EDB34:     return
805EDB38:   endif
805EDB3C:   if_int_lt GSW(0) 148
805EDB48:     callsa [evt_chuchu tou_06.o]
805EDB50:   else
805EDB54:     if_int_eq GSW(0) 163
805EDB60:       callc [evt_snd_bgmoff evt_snd.o] 512
805EDB6C:       callc [evt_snd_envoff evt_snd.o] 512
805EDB78:     else
805EDB7C:       switchi GSW(0)
805EDB84:         case_int_range 127 137
805EDB90:           callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG3_TOU2"]
805EDBA0:           callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG3_TOU6"]
805EDBB0:           callc [evt_snd_bgmoff evt_snd.o] 26624
805EDBBC:         case_int_ge 165
805EDBC4:           callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG3_TOU2"]
805EDBD4:           callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG3_TOU6"]
805EDBE4:           callc [evt_snd_bgmoff evt_snd.o] 26624
805EDBF0:         case_default
805EDBF4:           callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG3_TOU1"]
805EDC04:           callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG3_TOU6"]
805EDC14:       end_switch
805EDC18:     endif
805EDC1C:   endif
805EDC20:   return
805EDC24:   end

--- START OF DISASSEMBLY FOR FUNCTION [iri_13_init tou_06.o] AT 805ED078 ---
805ED078:   if_int_eq GSWF(5406) 1
805ED084:     return
805ED088:   endif
805ED08C:   callc [evt_pouch_check_item evt_pouch.o] 107 LW(0)
805ED09C:   setii LW(1) 20
805ED0A8:   subi LW(1) LW(0)
805ED0B4:   callc [make_tbl tou_06.o]
805ED0BC:   setii LW(2) 0
805ED0C8:   loop 0
805ED0D0:     if_int_eq LW(1) 0
805ED0DC:       loop_break
805ED0E0:     endif
805ED0E4:     callc [get_pos tou_06.o] LW(2) LW(3) LW(4) LW(5)
805ED0FC:     callc [iri_13_make_name tou_06.o] LW(2) LW(6)
805ED10C:     setii LF(0) 0
805ED118:     if_int_eq LW(2) 0
805ED124:       if_int_eq GSWF(5408) 0
805ED130:         setii LF(0) 1
805ED13C:       endif
805ED140:     endif
805ED144:     if_int_eq LF(0) 1
805ED150:       callc [evt_item_entry evt_item.o] LW(6) 107 LW(3) LW(4) LW(5) 16 -1 [iri_13_pants_00_evt tou_06.o]
805ED178:     else
805ED17C:       callc [evt_item_entry evt_item.o] LW(6) 107 LW(3) LW(4) LW(5) 16 -1 0
805ED1A4:     endif
805ED1A8:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["gor_hae"] 1
805ED1C0:     addi LW(2) 1
805ED1CC:     subi LW(1) 1
805ED1D8:   end_loop
805ED1DC:   callc [free_tbl tou_06.o]
805ED1E4:   if_int_ne LW(2) 0
805ED1F0:     begin_thread
805ED1F4:       loop 0
805ED1FC:         callc [evt_sub_random evt_sub.o] 1000 LW(0)
805ED20C:         addi LW(0) 3000
805ED218:         wait_ms LW(0)
805ED220:         callc [evt_mapobj_get_position evt_map.o] ["gor_hae"] LW(0) LW(1) LW(2)
805ED238:         callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG3_FLY1"] LW(0) LW(1) LW(2) 0
805ED254:       end_loop
805ED258:     end_thread
805ED25C:   endif
805ED260:   return
805ED264:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_chuchu tou_06.o] AT 805EC570 ---
805EC570:   callc [evt_mario_key_onoff evt_mario.o] 0
805EC57C:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_CYUCYURINA1"]
805EC58C:   callc [evt_snd_envoff evt_snd.o] 512
805EC598:   callc [evt_npc_set_position evt_npc.o] ["チュチュリーナ"] -100 50 -60
805EC5B0:   callc [evt_npc_set_ry evt_npc.o] ["チュチュリーナ"] 270
805EC5C0:   callc [evt_seq_wait evt_seq.o] 2
805EC5CC:   callc [evt_bero_exec_wait evt_bero.o] 65536
805EC5D8:   wait_ms 200
805EC5E0:   callc [evt_party_stop evt_party.o] 0
805EC5EC:   begin_thread
805EC5F0:     callc [evt_mario_set_dir_npc evt_mario.o] ["チュチュリーナ"]
805EC5FC:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805EC614:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_FIND1_2"] LW(0) LW(1) LW(2) 0
805EC630:     callc [evt_eff_fukidashi evt_eff.o] 0 ["m"] 0 0 0 0 0 0 0 0 0
805EC664:   end_thread
805EC668:   begin_thread
805EC66C:     callc [evt_party_set_dir evt_party.o] 0 270 300
805EC680:     callc [evt_eff_fukidashi evt_eff.o] 3 ["p"] 0 0 0 0 0 0 0 0 0
805EC6B4:   end_thread
805EC6B8:   callc [evt_set_dir_to_target evt_npc.o] ["チュチュリーナ"] ["mario"]
805EC6C8:   wait_ms 500
805EC6D0:   callc [evt_cam3d_evt_set evt_cam.o] -75 117 224 -75 88 -8 800 11
805EC6F8:   wait_ms 800
805EC700:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_308"] 0 ["チュチュリーナ"]
805EC718:   wait_ms 300
805EC720:   callc [evt_party_stop evt_party.o] 0
805EC72C:   callc [evt_mario_set_pos evt_mario.o] 16 0 -60
805EC740:   callc [evt_party_set_pos evt_party.o] 0 40 0 -65
805EC758:   callc [evt_cam3d_evt_set evt_cam.o] 4 67 224 4 38 -8 0 11
805EC780:   wait_frames 1
805EC788:   callc [evt_msg_print_party evt_msg.o] ["stg3_tou_309"]
805EC794:   wait_ms 300
805EC79C:   callc [evt_cam3d_evt_set evt_cam.o] -75 117 224 -75 88 -8 0 11
805EC7C4:   wait_frames 1
805EC7CC:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_310"] 0 ["チュチュリーナ"]
805EC7E4:   wait_ms 300
805EC7EC:   callc [evt_cam3d_evt_set evt_cam.o] 4 67 224 4 38 -8 0 11
805EC814:   wait_frames 1
805EC81C:   callc [evt_msg_print_party evt_msg.o] ["stg3_tou_311"]
805EC828:   wait_ms 300
805EC830:   callc [evt_cam3d_evt_set evt_cam.o] -75 117 224 -75 88 -8 0 11
805EC858:   wait_frames 1
805EC860:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_312"] 0 ["チュチュリーナ"]
805EC878:   wait_ms 300
805EC880:   callc [evt_cam3d_evt_set evt_cam.o] 4 67 224 4 38 -8 1000 0
805EC8A8:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["チュチュリーナ"] 32
805EC8BC:   callc [evt_npc_move_position evt_npc.o] ["チュチュリーナ"] -65 -60 0 80.00 1
805EC8DC:   callc [evt_npc_jump_position_nohit evt_npc.o] ["チュチュリーナ"] -10 0 -60 300 30
805EC8FC:   callc [evt_npc_move_position evt_npc.o] ["チュチュリーナ"] 0 -60 0 80.00 1
805EC91C:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_313"] 0 ["チュチュリーナ"]
805EC934:   wait_ms 300
805EC93C:   callc [evt_npc_get_position evt_npc.o] ["チュチュリーナ"] LW(0) LW(1) LW(2)
805EC954:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG3_CHURINA_KISS1"] LW(0) LW(1) LW(2) 0
805EC970:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG3_CHURINA_KISS2"] LW(0) LW(1) LW(2) 0
805EC98C:   callc [evt_mario_set_pose evt_mario.o] ["M_N_5B"]
805EC998:   callc [evt_npc_set_anim evt_npc.o] ["チュチュリーナ"] ["PCH_K_1"]
805EC9A8:   wait_ms 300
805EC9B0:   begin_thread
805EC9B4:     callc [evt_npc_get_position evt_npc.o] ["チュチュリーナ"] LW(0) LW(1) LW(2)
805EC9CC:     addi LW(1) 30
805EC9D8:     callc [evt_eff evt_eff.o] 0 ["kiss"] 0 LW(0) LW(1) LW(2) -45 0 0 0 0 0 0 0
805ECA18:   end_thread
805ECA1C:   callc [evt_npc_set_anim evt_npc.o] ["チュチュリーナ"] ["PCH_S_1"]
805ECA2C:   callc [evt_npc_move_position evt_npc.o] ["チュチュリーナ"] -20 -60 0 80.00 1
805ECA4C:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805ECA58:   callc [evt_cam3d_evt_set evt_cam.o] 25 67 224 25 38 -8 300 11
805ECA80:   wait_ms 300
805ECA88:   callc [evt_msg_print_party evt_msg.o] ["stg3_tou_314"]
805ECA94:   wait_ms 300
805ECA9C:   callc [evt_cam3d_evt_set evt_cam.o] 4 67 224 4 38 -8 300 0
805ECAC4:   wait_ms 300
805ECACC:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_315"] 0 ["チュチュリーナ"]
805ECAE4:   wait_ms 300
805ECAEC:   callc [evt_npc_move_position evt_npc.o] ["チュチュリーナ"] 0 -140 0 80.00 1
805ECB0C:   setii LW(1) 0
805ECB18:   callsa [bero_open_door_play_se evt_bero.o]
805ECB20:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 180 500
805ECB38:   loop 0
805ECB40:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805ECB48:     mulf LW(0) 0.44
805ECB54:     callc [evt_mapobj_rotate evt_map.o] 1 ["door_1"] 0 LW(0) 0
805ECB70:     wait_frames 1
805ECB78:     if_int_eq LW(1) 0
805ECB84:       loop_break
805ECB88:     endif
805ECB8C:   end_loop
805ECB90:   begin_thread
805ECB94:     callc [evt_npc_move_position evt_npc.o] ["チュチュリーナ"] 0 -200 0 80.00 1
805ECBB4:     callc [evt_npc_set_position evt_npc.o] ["チュチュリーナ"] 0 -1000 0
805ECBCC:   end_thread
805ECBD0:   wait_ms 500
805ECBD8:   setii LW(1) 0
805ECBE4:   callsa [bero_close_door_play_se evt_bero.o]
805ECBEC:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 180 0 500
805ECC04:   loop 0
805ECC0C:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805ECC14:     mulf LW(0) 0.44
805ECC20:     callc [evt_mapobj_rotate evt_map.o] 1 ["door_1"] 0 LW(0) 0
805ECC3C:     wait_frames 1
805ECC44:     if_int_eq LW(1) 0
805ECC50:       loop_break
805ECC54:     endif
805ECC58:   end_loop
805ECC5C:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG3_TOU1"]
805ECC6C:   callc [evt_snd_bgmoff evt_snd.o] 26624
805ECC78:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG3_TOU6"]
805ECC88:   callc [evt_msg_print_party evt_msg.o] ["stg3_tou_316"]
805ECC94:   begin_thread_tid LW(11)
805ECC9C:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805ECCB4:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_FIND1_3"] LW(0) LW(1) LW(2) 0
805ECCD0:     callc [evt_eff_fukidashi evt_eff.o] 0 0 0 0 0 0 0 0 0 0 0
805ECD04:     wait_ms 1500
805ECD0C:   end_thread
805ECD10:   callc [evt_snd_bgmoff evt_snd.o] 1024
805ECD1C:   callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_FF_MAIL_RECEPTION2"]
805ECD2C:   callsa_tid [evt_sub_mail_vibration evt_sub.o] LW(10)
805ECD38:   wait_ms 500
805ECD40:   loop 0
805ECD48:     check_thread_running LW(11) LW(12)
805ECD54:     if_int_eq LW(12) 0
805ECD60:       loop_break
805ECD64:     endif
805ECD68:     wait_frames 1
805ECD70:   end_loop
805ECD74:   callc [evt_mario_balloon_bikkuri evt_mario.o]
805ECD7C:   loop 0
805ECD84:     callc [evt_key_get_buttontrg evt_sub.o] 0 LW(0)
805ECD94:     if_int_eq LW(0) 256
805ECDA0:       loop_break
805ECDA4:     endif
805ECDA8:     wait_frames 1
805ECDB0:   end_loop
805ECDB4:   callc [evt_mario_balloon_off evt_mario.o]
805ECDBC:   callc [evt_snd_bgmoff evt_snd.o] 513
805ECDC8:   callc [evt_snd_bgmon evt_snd.o] 288 0
805ECDD8:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805ECDF0:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_MAIL_RECEPTION1"] LW(0) LW(1) LW(2) 0
805ECE0C:   stop_tid LW(10)
805ECE14:   wait_frames 1
805ECE1C:   callc [evt_sub_rumble_onoff evt_sub.o] 1 0
805ECE2C:   callc [evt_mario_set_pose evt_mario.o] ["M_N_9"]
805ECE38:   wait_ms 500
805ECE40:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805ECE58:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_MAIL_RECEPTION2"] LW(0) LW(1) LW(2) 0
805ECE74:   callc [evt_mario_set_pose evt_mario.o] ["M_N_10"]
805ECE80:   wait_ms 500
805ECE88:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_316_01"] 0 0
805ECEA0:   wait_ms 300
805ECEA8:   callc [evt_msg_print_party evt_msg.o] ["stg3_tou_316_02"]
805ECEB4:   wait_ms 300
805ECEBC:   callc [evt_mario_set_pose evt_mario.o] ["M_I_Z"]
805ECEC8:   wait_ms 1500
805ECED0:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805ECEDC:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805ECEEC:   wait_ms 500
805ECEF4:   callc [evt_pouch_receive_mail evt_pouch.o] 12
805ECF00:   callc [evt_pouch_open_mail evt_pouch.o] 12
805ECF0C:   setii GSW(0) 148
805ECF18:   callc [evt_party_run evt_party.o] 0
805ECF24:   callc [evt_mario_key_onoff evt_mario.o] 1
805ECF30:   return
805ECF34:   end
