ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_tamago tou_01.o] AT 805D9AE8 ---
805D9AE8:   callc [evt_mario_key_onoff evt_mario.o] 0
805D9D84:   loop 1
805D9D8C:     callc [evt_npc_get_position evt_npc.o] ["たまご"] LW(0) LW(1) LW(2)
805D9DA4:     callc [evt_sub_random evt_sub.o] 200 LW(3)
805D9DB4:     addi LW(3) 200
805D9DC0:     callc [evt_sub_random evt_sub.o] 20 LW(4)
805D9DD0:     addi LW(4) 20
805D9DDC:     callsa [evt_tamago_scale tou_01.o]
805D9DE4:     callc [evt_npc_jump_position_nohit evt_npc.o] ["たまご"] LW(0) LW(1) LW(2) LW(3) LW(4)
805D9E04:   end_loop
805D9E08:   setii LW(3) 400
805D9E14:   callsa [evt_tamago_scale2 tou_01.o]
805D9E1C:   callc [evt_msg_print_party evt_msg.o] ["stg3_tou_253"]
805D9E28:   callc [evt_msg_select evt_msg.o] 0 ["stg3_tou_253_yn"]
805D9E38:   if_int_eq LW(0) 0
805D9E44:     callc [evt_msg_print_party_add evt_msg.o] ["stg3_tou_254"]
805D9E50:   else
805D9E54:     callc [evt_msg_print_party_add evt_msg.o] ["stg3_tou_255"]
805D9E60:   endif
805D9E64:   loop 3
805D9E6C:     callc [evt_npc_get_position evt_npc.o] ["たまご"] LW(0) LW(1) LW(2)
805D9E84:     callc [evt_sub_random evt_sub.o] 200 LW(3)
805D9E94:     addi LW(3) 200
805D9EA0:     callc [evt_sub_random evt_sub.o] 20 LW(4)
805D9EB0:     addi LW(4) 20
805D9EBC:     callsa [evt_tamago_scale tou_01.o]
805D9EC4:     callc [evt_npc_jump_position_nohit evt_npc.o] ["たまご"] LW(0) LW(1) LW(2) LW(3) LW(4)
805D9EE4:   end_loop
805D9EE8:   setii LW(3) 400
805D9EF4:   callsa [evt_tamago_scale2 tou_01.o]
805D9EFC:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ホットドッグ"] 131088
805D9F10:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ホットドッグ"] 262144
805D9F24:   callc [evt_npc_set_position evt_npc.o] ["ホットドッグ"] -400 20 -125
805D9F3C:   callc [evt_run_case_evt evt_case.o] 9 1 ["a_kaunta_"] 0 [evt_hotdog tou_01.o] 0
805D9F5C:   callc [evt_npc_get_position evt_npc.o] ["たまご"] LW(0) LW(1) LW(2)
805D9F74:   callc [evt_npc_set_position evt_npc.o] ["たまご"] 0 -1000 0
805D9F8C:   callc [evt_mario_set_party_pos evt_mario.o] 1 8 LW(0) LW(1) LW(2)
805D9FA8:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805D9FB8:   wait_ms 500
805D9FC0:   callc [evt_sub_save_playtime evt_sub.o] GSW(508)
805D9FCC:   callc [evt_party_run evt_party.o] 0
805D9FD8:   callc [evt_mario_key_onoff evt_mario.o] 1
805D9FE4:   return
805D9FE8:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_tamago_scale tou_01.o] AT 805D9168 ---
805D9168:   setff GW(10) 1.20
805D9174:   setff GW(11) 0.90
805D9180:   begin_thread
805D9184:     divi LW(3) 2
805D9190:     addi LW(3) 1
805D919C:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 120 90 LW(3)
805D91B4: 0:
805D91BC:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805D91C4:     divf LW(0) 100.00
805D91D0:     setff GW(10) LW(0)
805D91DC:     wait_frames 1
805D91E4:     if_int_eq LW(1) 1
805D91F0:       goto 0
805D91F8:     endif
805D91FC:   end_thread
805D9200:   begin_thread
805D9204:     divi LW(3) 2
805D9210:     addi LW(3) 1
805D921C:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 90 110 LW(3)
805D9234: 0:
805D923C:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805D9244:     divf LW(0) 100.00
805D9250:     setff GW(11) LW(0)
805D925C:     wait_frames 1
805D9264:     if_int_eq LW(1) 1
805D9270:       goto 0
805D9278:     endif
805D927C:   end_thread
805D9280:   cvt_f_ms LW(3) LW(4)
805D928C:   addi LW(4) 1
805D9298:   loop LW(4)
805D92A0:     callc [evt_npc_set_scale evt_npc.o] ["たまご"] GW(10) GW(11) 1.00
805D92B8:     wait_frames 1
805D92C0:   end_loop
805D92C4:   return
805D92C8:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_tamago_scale2 tou_01.o] AT 805D92CC ---
805D92CC:   begin_thread
805D92D0:     divi LW(3) 2
805D92DC:     addi LW(3) 1
805D92E8:     callc [evt_sub_intpl_msec_init evt_sub.o] 4 90 100 LW(3)
805D9300: 0:
805D9308:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805D9310:     divf LW(0) 100.00
805D931C:     setff GW(10) LW(0)
805D9328:     wait_frames 1
805D9330:     if_int_eq LW(1) 1
805D933C:       goto 0
805D9344:     endif
805D9348:   end_thread
805D934C:   begin_thread
805D9350:     divi LW(3) 2
805D935C:     addi LW(3) 1
805D9368:     callc [evt_sub_intpl_msec_init evt_sub.o] 4 110 100 LW(3)
805D9380: 0:
805D9388:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805D9390:     divf LW(0) 100.00
805D939C:     setff GW(11) LW(0)
805D93A8:     wait_frames 1
805D93B0:     if_int_eq LW(1) 1
805D93BC:       goto 0
805D93C4:     endif
805D93C8:   end_thread
805D93CC:   cvt_f_ms LW(3) LW(4)
805D93D8:   addi LW(4) 1
805D93E4:   loop LW(4)
805D93EC:     callc [evt_npc_set_scale evt_npc.o] ["たまご"] GW(10) GW(11) 1.00
805D9404:     wait_frames 1
805D940C:   end_loop
805D9410:   return
805D9414:   end
