ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_sensyu tou_05.o] AT 805E9750 ---
805E9750:   callc [evt_snd_bgmoff evt_snd.o] 512
805E9B50:   callc [evt_cam3d_evt_set evt_cam.o] -40 80 189 -40 45 -8 300 11
805E9B78:   wait_ms 300
805E9B80:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_46_03"] 0 ["ガンス"]
805E9B98:   wait_ms 300
805E9BA0:   callc [evt_set_dir_to_target evt_npc.o] ["ガンス"] ["mario"]
805E9BB0:   callc [evt_cam3d_evt_set evt_cam.o] -15 80 189 -15 45 -8 300 11
805E9BD8:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E9BF0:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_FIND1_3"] LW(0) LW(1) LW(2) 0
805E9C0C:   callc [evt_mario_set_pose evt_mario.o] ["M_N_5B"]
805E9C18:   wait_ms 300
805E9C20:   loop 2
805E9C28:     callc [evt_mario_set_dir evt_mario.o] 90 200 0
805E9C3C:     wait_ms 250
805E9C44:     callc [evt_mario_set_dir evt_mario.o] 270 200 0
805E9C58:     wait_ms 250
805E9C60:   end_loop
805E9C64:   callc [evt_mario_set_pose evt_mario.o] ["M_N_2"]
805E9C70:   wait_ms 500
805E9C78:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805E9C84:   wait_ms 300
805E9C8C:   callc [evt_cam3d_evt_set evt_cam.o] 0 140 534 0 45 -80 0 11
805E9CB4:   wait_frames 1
805E9CBC:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_47"] 0 ["ガンス"]
805E9CD4:   wait_ms 300
805E9CDC:   begin_thread
805E9CE0:     callc [evt_npc_move_position evt_npc.o] ["ガンス"] -10 -120 0 80.00 1
805E9D00:     callc [evt_npc_move_position evt_npc.o] ["ガンス"] 10 -120 0 80.00 1
805E9D20:     setii LW(1) 0
805E9D2C:     callsa [bero_open_door_play_se evt_bero.o]
805E9D34:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 180 500
805E9D4C:     loop 0
805E9D54:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E9D5C:       callss [n_door_open tou_05.o]
805E9D64:       if_int_eq LW(1) 0
805E9D70:         loop_break
805E9D74:       endif
805E9D78:     end_loop
805E9D7C:     callc [evt_npc_move_position evt_npc.o] ["ガンス"] 0 -200 0 80.00 1
805E9D9C:     callc [evt_npc_set_position evt_npc.o] ["ガンス"] 0 -1000 0
805E9DB4:   end_thread
805E9DB8:   wait_ms 2000
805E9DC0:   begin_thread
805E9DC4:     callc [evt_mario_mov_pos2 evt_mario.o] 0 -200 60.00
805E9DD8:   end_thread
805E9DDC:   wait_ms 1000
805E9DE4:   setii GSWF(2375) 1
805E9DF0:   callc [evt_bero_mapchange evt_bero.o] ["tou_04"] 0
805E9E00:   return
805E9E04:   end

--- START OF DISASSEMBLY FOR FUNCTION [n_door_open tou_05.o] AT 805E7E00 ---
805E7E00:   mulf LW(0) 0.44
805E7E0C:   callc [evt_mapobj_rotate evt_map.o] 1 ["door_1"] 0 LW(0) 0
805E7E28:   return
805E7E2C:   end
