ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_sarary tou_01.o] AT 805D7C70 ---
805D7C70:   if_int_eq GSW(1420) 24
805D8030:       callc [evt_pouch_get_haveitemcnt evt_pouch.o] LW(0)
805D803C:       callc [evt_pouch_check_item evt_pouch.o] 1 LW(1)
805D804C:       if_int_eq LW(1) 0
805D8058:         setii LW(1) 10
805D8064:       else
805D8068:         setii LW(1) 20
805D8074:       endif
805D8078:       if_int_ge LW(0) LW(1)
805D8084:         callc [evt_msg_print_add evt_msg.o] 0 ["irai_24_025_1"]
805D8094:         callc [evt_npc_set_ry evt_npc.o] ["サラリーマン"] 270
805D80A4:         wait_frames 1
805D80AC:         callc [evt_npc_wait_pera evt_npc.o] ["サラリーマン"]
805D80B8:         wait_ms 300
805D80C0:         callc [evt_item_entry evt_item.o] ["iri_24"] 173 -265 10 -70 16 GSWF(2528) 0
805D80E8:         wait_ms 300
805D80F0:         callc [evt_set_dir_to_target evt_npc.o] ["サラリーマン"] ["mario"]
805D8100:         wait_frames 1
805D8108:         callc [evt_npc_wait_pera evt_npc.o] ["サラリーマン"]
805D8114:       else
805D8118:         callc [evt_msg_continue evt_msg.o]
805D8120:         callc [evt_item_entry evt_item.o] ["rk"] 173 0 -1000 0 17 -1 0
805D8148:         callc [evt_item_get_item evt_item.o] ["rk"]
805D8154:         callc [evt_item_get_item_end_wait evt_item.o] ["rk"]
805D8160:         setii GSWF(2528) 1
805D816C:       endif
805D8170:       callc [evt_msg_print evt_msg.o] 0 ["irai_24_027"] 0 0
805D8188:       setii GSW(1420) 0
805D8194:       setii GSWF(5398) 1
805D81A0:       callc [evt_msg_print evt_msg.o] 0 ["sys_request_finish"] 0 0
805D81B8:     endif
805D81BC:     return
805D81C0:   endif
805D81C4:   if_int_eq GSWF(5398) 1
805D81D0:     callc [evt_msg_print evt_msg.o] 0 ["irai_24_030"] 0 0
805D81E8:     callc [evt_msg_select evt_msg.o] 0 ["irai_24_031"]
805D81F8:     if_int_ne LW(0) 0
805D8204:       callc [evt_msg_print_add evt_msg.o] 0 ["irai_24_035"]
805D8214:       return
805D8218:     endif
805D821C:     callc [evt_msg_print_add evt_msg.o] 0 ["irai_24_032"]
805D822C:     callc [evt_unitwin_alloc evt_win.o] 0
805D8238:     callc [unitwincoin_disp_onoff evt_win.o] 1
805D8244:     callc [evt_msg_select evt_msg.o] 0 ["irai_24_033"]
805D8254:     if_int_eq LW(0) 0
805D8260:       callc [evt_pouch_get_coin evt_pouch.o] LW(0)
805D826C:       if_int_lt LW(0) 10
805D8278:         callc [unitwincoin_disp_onoff evt_win.o] 0
805D8284:         callc [evt_unitwin_free evt_win.o]
805D828C:         callc [evt_msg_print_add evt_msg.o] 0 ["irai_24_034_1"]
805D829C:         return
805D82A0:       else
805D82A4:         callc [evt_pouch_get_haveitemcnt evt_pouch.o] LW(0)
805D82B0:         callc [evt_pouch_check_item evt_pouch.o] 1 LW(1)
805D82C0:         if_int_eq LW(1) 0
805D82CC:           setii LW(1) 10
805D82D8:         else
805D82DC:           setii LW(1) 20
805D82E8:         endif
805D82EC:         if_int_ge LW(0) LW(1)
805D82F8:           callc [unitwincoin_disp_onoff evt_win.o] 0
805D8304:           callc [evt_unitwin_free evt_win.o]
805D830C:           callc [evt_msg_print_add evt_msg.o] 0 ["irai_24_034_2"]
805D831C:           return
805D8320:         endif
805D8324:         callc [evt_pouch_add_coin evt_pouch.o] -10
805D8330:         callc [unitwincoin_wait evt_win.o]
805D8338:         callc [unitwincoin_disp_onoff evt_win.o] 0
805D8344:         callc [evt_msg_print_add evt_msg.o] 0 ["irai_24_034"]
805D8354:         callc [evt_item_entry evt_item.o] ["rk"] 173 0 -1000 0 17 -1 0
805D837C:         callc [evt_item_get_item evt_item.o] ["rk"]
805D8388:         callc [evt_item_get_item_end_wait evt_item.o] ["rk"]
805D8394:       endif
805D8398:     else
805D839C:       callc [unitwincoin_disp_onoff evt_win.o] 0
805D83A8:       callc [evt_msg_print_add evt_msg.o] 0 ["irai_24_035"]
805D83B8:     endif
805D83BC:     callc [evt_unitwin_free evt_win.o]
805D83C4:     return
805D83C8:   endif
805D83CC:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_16_1"] 0 0
805D83E4:   return
805D83E8:   end

--- START OF DISASSEMBLY FOR FUNCTION [select_number tou_01.o] AT 805D7BC0 ---
805D7BC0:   setii LW(15) 0
805D7BCC:   loop 0
805D7BD4:     if_int_eq LW(15) 0
805D7BE0:       callc [evt_msg_select evt_msg.o] 0 ["irai_24_010"]
805D7BF0:       if_int_eq LW(0) 5
805D7BFC:         setii LW(15) 1
805D7C08:       else
805D7C0C:         loop_break
805D7C10:       endif
805D7C14:     else
805D7C18:       callc [evt_msg_select evt_msg.o] 0 ["irai_24_011"]
805D7C28:       if_int_eq LW(0) 5
805D7C34:         setii LW(15) 0
805D7C40:       else
805D7C44:         addi LW(0) 5
805D7C50:         loop_break
805D7C54:       endif
805D7C58:     endif
805D7C5C:     wait_frames 1
805D7C64:   end_loop
805D7C68:   return
805D7C6C:   end
