ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [konarikin_talk pik_01.o] AT 805C3F84 ---
805C3F84:   if_int_eq GSW(1420) 29
805C440C:       callc [evt_npc_set_position evt_npc.o] ["me"] 0 -1000 0
805C4424:       setii GSW(1420) 0
805C4430:       setii GSWF(5403) 1
805C443C:       callc [evt_msg_print evt_msg.o] 0 ["sys_request_finish"] 0 0
805C4454:     endif
805C4458:     return
805C445C:   endif
805C4460:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg7_005"] 0 ["me"]
805C4478:   callc [evt_msg_select evt_msg.o] 0 ["kpa_stg7_005_1"]
805C4488:   callc [evt_msg_continue evt_msg.o]
805C4490:   callc [evt_npc_set_autotalkpose evt_npc.o] ["mario"] ["KPA_S_1"] ["KPA_T_1"]
805C44A4:   switchi LW(0)
805C44AC:     case_int_eq 0
805C44B4:       callc [evt_msg_print evt_msg.o] 0 ["kpa_stg7_006"] 0 ["mario"]
805C44CC:       callc [evt_npc_set_autotalkpose evt_npc.o] ["me"] ["C_1"] ["T_4"]
805C44E0:       callc [evt_msg_print evt_msg.o] 0 ["kpa_stg7_007"] 0 ["me"]
805C44F8:       callc [evt_npc_flag_onoff evt_npc.o] 1 ["me"] 32
805C450C:       callc [evt_npc_flag_onoff evt_npc.o] 0 ["me"] 1024
805C4520:       callc [evt_npc_status_onoff evt_npc.o] 1 ["me"] 2
805C4534:       callc [evt_npc_set_anim evt_npc.o] ["me"] ["R_2"]
805C4544:       callc [evt_npc_get_position evt_npc.o] ["me"] LW(0) LW(1) LW(2)
805C455C:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_KUPPA_KONARIKIN_ESCAPE1"] LW(0) LW(1) LW(2) 0
805C4578:       callc [evt_npc_move_position evt_npc.o] ["me"] -200 380 0 150.00 0
805C4598:       callc [evt_npc_set_position evt_npc.o] ["me"] 0 -1000 0
805C45B0:     case_int_eq 1
805C45B8:       callc [evt_msg_print evt_msg.o] 0 ["kpa_stg7_008"] 0 ["mario"]
805C45D0:       callc [evt_msg_print evt_msg.o] 0 ["kpa_stg7_009"] 0 ["me"]
805C45E8:     case_int_eq 2
805C45F0:       callc [evt_msg_print evt_msg.o] 0 ["kpa_stg7_010"] 0 ["mario"]
805C4608:       callc [evt_msg_print evt_msg.o] 0 ["kpa_stg7_011"] 0 ["me"]
805C4620:   end_switch
805C4624:   return
805C4628:   end
