ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [pik_02_koopa_evt pik_02.o] AT 805C7DF8 ---
805C7DF8:   callc [evt_snd_envoff evt_snd.o] 512
805C8284:     wait_ms 700
805C828C:     callc [kpa_chg_pose kpa_act.o] ["KPA_S_1"]
805C8298:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C82B0:     subf LW(0) 35
805C82BC:     addf LW(1) 20
805C82C8:     callc [set_starstone_pos pik_02.o] ["nise"] LW(0) LW(1) LW(2)
805C82E0:   end_thread
805C82E4:   callc [evt_cam3d_evt_set evt_cam.o] -65 60 -563 -65 40 -762 800 11
805C830C:   wait_ms 800
805C8314:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg7_016"] 0 ["ポワン探偵"]
805C832C:   callc [evt_npc_set_autotalkpose evt_npc.o] ["ババ"] ["S_1"] ["T_1"]
805C8340:   callc [evt_npc_set_stay_anim evt_npc.o] ["ババ"]
805C834C:   callc [evt_cam3d_evt_set evt_cam.o] 10 113 -367 10 55 -914 1000 11
805C8374:   wait_ms 1300
805C837C:   setii GF(0) 0
805C8388:   begin_thread
805C838C:     loop 0
805C8394:       if_int_ne GF(0) 0
805C83A0:         loop_break
805C83A4:       endif
805C83A8:       callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C83C0:       subf LW(0) 35
805C83CC:       addf LW(1) 20
805C83D8:       callc [set_starstone_pos pik_02.o] ["nise"] LW(0) LW(1) LW(2)
805C83F0:       wait_frames 1
805C83F8:     end_loop
805C83FC:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C8414:     subf LW(0) 35
805C8420:     addf LW(1) 20
805C842C:     callc [set_starstone_pos pik_02.o] ["nise"] LW(0) LW(1) LW(2)
805C8444:   end_thread
805C8448:   begin_thread
805C844C:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["ババ"] 131088
805C8460:     callc [evt_npc_move_position evt_npc.o] ["ババ"] 111 -781 1750 0 0
805C8480:   end_thread
805C8484:   callc [evt_mario_mov_pos evt_mario.o] 60 -800 1750
805C8498:   setii GF(0) 1
805C84A4:   callc [evt_npc_set_autotalkpose evt_npc.o] ["mario"] ["KPA_S_1"] ["KPA_T_1"]
805C84B8:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg7_017"] 0 ["mario"]
805C84D0:   callc [evt_msg_select evt_msg.o] 0 ["kpa_stg7_018"]
805C84E0:   switchi LW(0)
805C84E8:     case_int_eq 0
805C84F0:       setii LW(1) ["kpa_stg7_019"]
805C84FC:       setii LW(2) ["kpa_stg7_020"]
805C8508:     case_int_eq 1
805C8510:       setii LW(1) ["kpa_stg7_021"]
805C851C:       setii LW(2) ["kpa_stg7_022"]
805C8528:     case_int_eq 2
805C8530:       setii LW(1) ["kpa_stg7_023"]
805C853C:       setii LW(2) ["kpa_stg7_024"]
805C8548:   end_switch
805C854C:   callc [evt_msg_print_add evt_msg.o] 0 LW(1)
805C855C:   callc [evt_cam3d_evt_set evt_cam.o] -65 60 -563 -65 40 -762 800 11
805C8584:   wait_ms 800
805C858C:   if_int_eq LW(0) 0
805C8598:     callc [evt_npc_get_position evt_npc.o] ["ポワン探偵"] LW(3) LW(4) LW(5)
805C85B0:     setii LW(6) LW(3)
805C85BC:     subi LW(6) 1
805C85C8:     loop 10
805C85D0:       callc [evt_npc_set_position evt_npc.o] ["ポワン探偵"] LW(6) LW(4) LW(5)
805C85E8:       wait_frames 2
805C85F0:       addi LW(6) 2
805C85FC:       callc [evt_npc_set_position evt_npc.o] ["ポワン探偵"] LW(6) LW(4) LW(5)
805C8614:       wait_frames 2
805C861C:       subi LW(6) 2
805C8628:     end_loop
805C862C:     callc [evt_npc_set_position evt_npc.o] ["ポワン探偵"] LW(3) LW(4) LW(5)
805C8644:   endif
805C8648:   callc [evt_msg_print evt_msg.o] 0 LW(2) 0 ["ポワン探偵"]
805C8660:   callc [evt_cam3d_evt_set evt_cam.o] 10 113 -367 10 55 -914 800 11
805C8688:   wait_ms 800
805C8690:   begin_thread
805C8694:     callc [evt_snd_bgmoff evt_snd.o] 1024
805C86A0:     callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_FF_ENV_SURPRISED3"]
805C86B0:     wait_ms 1000
805C86B8:     callc [evt_snd_bgmoff evt_snd.o] 513
805C86C4:     callc [evt_snd_bgmon evt_snd.o] 288 0
805C86D4:   end_thread
805C86D8:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C86F0:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_KOOPA_SURPRISED2_1"] LW(0) LW(1) LW(2) 0
805C870C:   callc [evt_npc_set_anim evt_npc.o] ["ババ"] ["P_1"]
805C871C:   callc [evt_npc_set_autotalkpose evt_npc.o] ["mario"] ["KPA_S_5"] ["KPA_T_5"]
805C8730:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg7_025"] 0 ["mario"]
805C8748:   callc [get_starstone_pos pik_02.o] ["nise"] LW(0) LW(1) LW(2)
805C8760:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_KUPPA_STONE_DOWN1"] LW(0) LW(1) LW(2) LW(15)
805C877C:   begin_thread
805C8780:     loop 0
805C8788:       callc [get_starstone_seq pik_02.o] ["nise"] LW(0)
805C8798:       if_int_eq LW(0) 3
805C87A4:         loop_break
805C87A8:       endif
805C87AC:       wait_frames 1
805C87B4:     end_loop
805C87B8:     callc [evt_snd_sfxoff evt_snd.o] LW(15)
805C87C4:     callc [get_starstone_pos pik_02.o] ["nise"] LW(0) LW(1) LW(2)
805C87DC:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_KUPPA_STONE_BREAK1"] LW(0) LW(1) LW(2) 0
805C87F8:   end_thread
805C87FC:   callc [starstone_fall pik_02.o] ["nise"]
805C8808:   wait_ms 1000
805C8810:   callc [get_starstone_pos pik_02.o] ["nise"] LW(0) LW(1) LW(2)
805C8828:   loop 10
805C8830:     callc [set_starstone_pos pik_02.o] ["nise"] 0 -1000 0
805C8848:     wait_frames 2
805C8850:     callc [set_starstone_pos pik_02.o] ["nise"] LW(0) LW(1) LW(2)
805C8868:     wait_frames 2
805C8870:   end_loop
805C8874:   callc [evt_eff_softdelete evt_eff.o] ["nise"]
805C8880:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ババ"] 32
805C8894:   callc [evt_npc_move_position evt_npc.o] ["ババ"] -13 -792 0 90.00 0
805C88B4:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ババ"] 32
805C88C8:   wait_frames 1
805C88D0:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg7_026"] 0 ["ババ"]
805C88E8:   wait_ms 500
805C88F0:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg7_027"] 0 ["ポワン探偵"]
805C8908:   callc [evt_npc_set_ry evt_npc.o] ["ババ"] 90
805C8918:   wait_ms 300
805C8920:   callc [evt_npc_set_autotalkpose evt_npc.o] ["mario"] ["KPA_S_1"] ["KPA_T_1"]
805C8934:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg7_028"] 0 ["mario"]
805C894C:   callc [kpa_chg_pose kpa_act.o] ["KPA_I_2"]
805C8958:   setii GF(0) 0
805C8964:   begin_thread
805C8968:     wait_ms 200
805C8970:     callsa_tid [evt_sub_stopwatch evt_sub.o] LW(0)
805C897C:     loop 0
805C8984:       callc [evt_sub_get_stopwatch evt_sub.o] LW(0) LW(1)
805C8994:       if_int_ge LW(1) 30000
805C89A0:         loop_break
805C89A4:       endif
805C89A8:       if_int_ne GF(0) 0
805C89B4:         loop_break
805C89B8:       endif
805C89BC:       callc [evt_cam_shake evt_cam.o] 4 0.00 0.01 150
805C89D4:       wait_ms 150
805C89DC:     end_loop
805C89E0:   end_thread
805C89E4:   begin_thread
805C89E8:     wait_ms 200
805C89F0:     loop 0
805C89F8:       if_int_ne GF(0) 0
805C8A04:         loop_break
805C8A08:       endif
805C8A0C:       callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C8A24:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_KUPPA_ANGRY1"] LW(0) LW(1) LW(2) 0
805C8A40:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_KUPPA_ANGRY2"] LW(0) LW(1) LW(2) 0
805C8A5C:       wait_ms 300
805C8A64:     end_loop
805C8A68:   end_thread
805C8A6C:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg7_029"] 0 ["ババ"]
805C8A84:   wait_ms 1000
805C8A8C:   callc [evt_npc_set_position evt_npc.o] ["パタクリ"] -250 130 -800
805C8AA4:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_KUPPA_PKURI_GLASS_BREAK1"] -250 130 -800 LW(0)
805C8AC0:   loop 0
805C8AC8:     callc [evt_snd_sfxchk evt_snd.o] LW(0) LW(1)
805C8AD8:     if_int_ne LW(1) 0
805C8AE4:       loop_break
805C8AE8:     endif
805C8AEC:     wait_frames 1
805C8AF4:   end_loop
805C8AF8:   callc [kpa_chg_pose kpa_act.o] ["KPA_S_1"]
805C8B04:   setii GF(0) 1
805C8B10:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C8B28:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_KOOPA_SURPRISED1_2"] LW(0) LW(1) LW(2) 0
805C8B44:   callc [evt_eff_fukidashi evt_eff.o] 0 [zero_pik_00002f64 pik_02.o] 0 0 0 0 0 0 0 0 60
805C8B78:   callc [evt_eff_fukidashi evt_eff.o] 1 [zero_pik_00002f64 pik_02.o] ["ババ"] 0 0 0 0 0 0 0 60
805C8BAC:   wait_ms 1000
805C8BB4:   callc [evt_mario_set_dir evt_mario.o] 270 300 0
805C8BC8:   callc [evt_npc_set_ry evt_npc.o] ["ババ"] 270
805C8BD8:   wait_ms 300
805C8BE0:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg7_030"] 0 ["パタクリ"]
805C8BF8:   callc [evt_npc_set_position evt_npc.o] ["パタクリ"] -200 80 -800
805C8C10:   callc [evt_npc_set_ry evt_npc.o] ["パタクリ"] 90
805C8C20:   wait_ms 1000
805C8C28:   setii GW(0) 80
805C8C34:   begin_thread
805C8C38:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 180 330 1300
805C8C50: 1:
805C8C58:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805C8C60:     callc [evt_sub_get_sincos evt_sub.o] LW(0) LW(2) LW(3)
805C8C74:     mulf LW(2) 50.00
805C8C80:     addf LW(2) 80.00
805C8C8C:     setii GW(0) LW(2)
805C8C98:     wait_frames 1
805C8CA0:     if_int_eq LW(1) 1
805C8CAC:       goto 1
805C8CB4:     endif
805C8CB8:   end_thread
805C8CBC:   callc [evt_npc_get_position evt_npc.o] ["ポワン探偵"] LW(2) LW(3) LW(4)
805C8CD4:   callc [evt_sub_intpl_msec_init evt_sub.o] 0 -200 LW(2) 1300
805C8CEC: 2:
805C8CF4:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805C8CFC:   callc [evt_npc_set_position evt_npc.o] ["パタクリ"] LW(0) GW(0) -800
805C8D14:   wait_frames 1
805C8D1C:   if_int_eq LW(1) 1
805C8D28:     goto 2
805C8D30:   endif
805C8D34:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["パタクリ"] 1024
805C8D48:   callc [evt_npc_set_anim evt_npc.o] ["パタクリ"] ["PTK_A_1"]
805C8D58:   callc [evt_npc_get_position evt_npc.o] ["パタクリ"] LW(2) LW(3) LW(4)
805C8D70:   callc [evt_sub_intpl_msec_init evt_sub.o] 4 LW(3) 30 1200
805C8D88: 0:
805C8D90:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805C8D98:   callc [evt_npc_set_position evt_npc.o] ["パタクリ"] LW(2) LW(0) LW(4)
805C8DB0:   wait_frames 1
805C8DB8:   if_int_eq LW(1) 1
805C8DC4:     goto 0
805C8DCC:   endif
805C8DD0:   callc [evt_npc_set_anim evt_npc.o] ["パタクリ"] ["PTK_S_2"]
805C8DE0:   setii LW(5) LW(0)
805C8DEC:   subi LW(5) 5
805C8DF8:   callc [evt_eff evt_eff.o] [zero_pik_00002f64 pik_02.o] ["kemuri"] 0 LW(2) LW(5) LW(4) 0 0 0 0 0 0 0 0
805C8E38:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_KUPPA_PKURI_LANDING1"] LW(2) LW(0) LW(4) 0
805C8E54:   wait_ms 300
805C8E5C:   callc [evt_npc_set_anim evt_npc.o] ["パタクリ"] ["PTK_S_3"]
805C8E6C:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg7_031"] 0 ["ババ"]
805C8E84:   callc [evt_cam3d_evt_set evt_cam.o] -65 83 -504 -65 47 -852 800 11
805C8EAC:   wait_ms 800
805C8EB4:   callc [evt_npc_set_autotalkpose evt_npc.o] ["パタクリ"] ["PTK_S_3"] ["PTK_T_2"]
805C8EC8:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg7_032"] 0 ["パタクリ"]
805C8EE0:   callc [evt_npc_set_autotalkpose evt_npc.o] ["ババ"] ["S_1"] ["T_1"]
805C8EF4:   callc [evt_npc_set_stay_anim evt_npc.o] ["ババ"]
805C8F00:   callc [evt_cam3d_evt_set evt_cam.o] 20 114 -369 20 58 -914 800 11
805C8F28:   wait_ms 800
805C8F30:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg7_033"] 0 ["mario"]
805C8F48:   callc [evt_npc_set_ry evt_npc.o] ["ババ"] 90
805C8F58:   wait_ms 300
805C8F60:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg7_034"] 0 ["ババ"]
805C8F78:   callc [evt_npc_set_autotalkpose evt_npc.o] ["mario"] ["KPA_S_4"] ["KPA_T_3"]
805C8F8C:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg7_035"] 0 ["mario"]
805C8FA4:   wait_ms 300
805C8FAC:   begin_thread
805C8FB0:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C8FC8:     callc [evt_mario_mov_pos2 evt_mario.o] LW(0) -400 90.00
805C8FDC:   end_thread
805C8FE0:   begin_thread
805C8FE4:     wait_ms 400
805C8FEC:     callc [evt_npc_get_position evt_npc.o] ["ババ"] LW(0) LW(1) LW(2)
805C9004:     callc [evt_npc_move_position evt_npc.o] ["ババ"] LW(0) -400 0 90.00 0
805C9024:   end_thread
805C9028:   wait_ms 800
805C9030:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["パタクリ"] 1024
805C9044:   callc [evt_npc_get_position evt_npc.o] ["パタクリ"] LW(0) LW(1) LW(2)
805C905C:   callc [evt_npc_glide_position evt_npc.o] ["パタクリ"] LW(0) LW(1) -400 0 90.00 30.00 1 0
805C9088:   callc [evt_cam3d_evt_set evt_cam.o] -65 60 -563 -65 40 -762 800 11
805C90B0:   wait_ms 800
805C90B8:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg7_036"] 0 ["ポワン探偵"]
805C90D0:   setii GSW(0) 375
805C90DC:   callc [evt_snd_bgmoff_f evt_snd.o] 512 1000
805C90EC:   callc [evt_fade_entry evt_fade.o] 6 300 0 0 0
805C9108:   callc [evt_fade_end_wait evt_fade.o]
805C9110:   wait_ms 2000
805C9118:   setii LF(10) 0
805C9124:   setii LW(0) 20
805C9130:   callss [unk_evt_803bac3c evt_memcard.o]
805C9138:   callc [evt_mario_set_mode evt_mario.o] 0
805C9144:   callc [evt_snd_bgmoff_f evt_snd.o] 512 2000
805C9154:   callc [evt_snd_envoff_f evt_snd.o] 512 2000
805C9164:   callc [evt_fade_set_mapchange_type evt_fade.o] 1 59 0 58 0
805C9180:   callc [evt_bero_mapchange evt_bero.o] ["aji_18"] ["e_bero"]
805C9190:   return
805C9194:   end
