ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [pik_01_init_evt pik_01.o] AT 805C6174 ---
805C6174:   setii LF(0) 0
805C6330:     callc [evt_snd_bgmon evt_snd.o] 512 ["ENV_STG6_PIK1_1"]
805C6340:   endif
805C6344:   callc [evt_map_playanim evt_map.o] ["anm_sibuki"] 1 0
805C6358:   callc [evt_map_playanim evt_map.o] ["anm_mizu"] 1 0
805C636C:   callc [evt_map_playanim evt_map.o] ["anm_hamon"] 1 0
805C6380:   callc [evt_map_playanim evt_map.o] ["anm_opuku"] 1 0
805C6394:   mo_set_base_int [name_tbl pik_01.o]
805C639C:   loop 2
805C63A4:     mo_read_int LW(9)
805C63AC:     callsa [evt_pik_yajirushi pik_00.o]
805C63B4:   end_loop
805C63B8:   callc [evt_hit_damage_return_set evt_hit.o] [dmgReturnPt pik_01.o]
805C63C4:   callss [evt_gazigazi_entry evt_damage.o]
805C63CC:   callc [evt_map_set_tevcallback evt_map.o] 1 [test_tev pik_01.o]
805C63DC:   callc [evt_map_set_tevcallback evt_map.o] 2 [test_tev2 pik_01.o]
805C63EC:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["opuku"] 33554432
805C6404:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["opuku"] 256
805C641C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["HEIPO_"] 33554432
805C6434:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["HEIPO_"] 256
805C644C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["HEIPO_1"] 33554432
805C6464:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["HEIPO_1"] 256
805C647C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["HEIPO_2"] 33554432
805C6494:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["HEIPO_2"] 256
805C64AC:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["HEIPO_3"] 33554432
805C64C4:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["HEIPO_3"] 256
805C64DC:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["HEIPO_4"] 33554432
805C64F4:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["HEIPO_4"] 256
805C650C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["HEIPO_5"] 33554432
805C6524:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["HEIPO_5"] 256
805C653C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["HEIPO_6"] 33554432
805C6554:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["HEIPO_6"] 256
805C656C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["HEIPO_7"] 33554432
805C6584:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["HEIPO_7"] 256
805C659C:   begin_thread
805C65A0:     setii LW(0) 0
805C65AC:     loop 0
805C65B4:       callc [evt_mapobj_rotate evt_map.o] 1 ["opuku"] 0 LW(0) 0
805C65D0:       addi LW(0) 1
805C65DC:       wait_frames 1
805C65E4:     end_loop
805C65E8:   end_thread
805C65EC:   callc [evt_npc_setup evt_npc.o] [npc_data pik_01.o]
805C65F8:   if_int_eq LF(1) 0
805C6604:     if_int_eq GSW(1420) 27
805C6610:       callss [iri_27_npc_entry pik_01.o]
805C6618:     endif
805C661C:     if_int_eq GSWF(5401) 1
805C6628:       callc [evt_item_entry evt_item.o] ["iri_27"] 214 -246 15 246 16 GSWF(3278) 0
805C6650:     endif
805C6654:   endif
805C6658:   if_int_ge GSW(0) 403
805C6664:     callss [resaresa_entry pik_01.o]
805C666C:     callss [sebaschan_entry pik_01.o]
805C6674:   endif
805C6678:   callss [takun4_init pik_01.o]
805C6680:   callc [evt_npc_change_interrupt evt_npc.o] ["ターくん４"] 6 [takun4_talk pik_01.o]
805C6694:   callss [takun5_init pik_01.o]
805C669C:   callc [evt_npc_change_interrupt evt_npc.o] ["ターくん５"] 6 [takun5_talk pik_01.o]
805C66B0:   callss [takun6_init pik_01.o]
805C66B8:   callc [evt_npc_change_interrupt evt_npc.o] ["ターくん６"] 6 [takun6_talk pik_01.o]
805C66CC:   if_int_lt GSW(0) 335
805C66D8:     callc [evt_mobj_entry evt_mobj.o] ["lock"] ["MOBJ_Lock"]
805C66E8:     callc [evt_mobj_set_position evt_mobj.o] ["lock"] 226 30 -216
805C6700:     callc [evt_mobj_set_anim evt_mobj.o] ["lock"] ["Z_1"]
805C6710:     callc [set_r pik_01.o]
805C6718:     setii LW(0) 1
805C6724:     callss [bero_case_switch_off evt_bero.o]
805C672C:     callc [evt_run_case_evt evt_case.o] 9 1 ["a_harigami"] 0 [evt_powan pik_01.o] 0
805C674C:   else
805C6750:     callc [evt_mapobj_flag_onoff evt_map.o] 0 1 ["kami"] 1
805C6768:   endif
805C676C:   if_int_eq LF(0) 1
805C6778:     callc [evt_mobj_entry evt_mobj.o] ["lock"] ["MOBJ_Lock"]
805C6788:     callc [evt_mobj_flag_onoff evt_mobj.o] 1 ["lock"] 32
805C679C:     callc [evt_mobj_set_position evt_mobj.o] ["lock"] 226 30 -216
805C67B4:     callc [evt_mobj_set_anim evt_mobj.o] ["lock"] ["Z_1"]
805C67C4:     callc [set_r pik_01.o]
805C67CC:     callc [kpa_lock_hit_scale pik_01.o]
805C67D4:     setii LW(0) 1
805C67E0:     callss [bero_case_switch_off evt_bero.o]
805C67E8:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["polySurface743_q00096"] 1
805C6800:     callc [evt_run_case_evt evt_case.o] 9 1 ["MOBJ_lock"] 0 [koopa_door_evt pik_01.o] 0
805C6820:   endif
805C6824:   if_int_eq GSW(0) 373
805C6830:     callc [evt_mario_kill_party evt_mario.o] 0
805C683C:     callsa [pik_01_koopa_evt pik_01.o]
805C6844:   endif
805C6848:   if_int_eq GSW(0) 374
805C6854:     callc [evt_mario_set_pos evt_mario.o] -227 0 -227
805C6868:     callc [evt_npc_set_position evt_npc.o] ["ババ"] -255 25 -300
805C6880:     callc [evt_mario_set_dir evt_mario.o] 90 0 0
805C6894:     callc [evt_npc_set_ry evt_npc.o] ["ババ"] 90
805C68A4:   endif
805C68A8:   if_int_eq GSW(0) 400
805C68B4:     callc [evt_bero_get_entername evt_bero.o] LW(0)
805C68C0:     if_string_eq LW(0) ["sekai_yami2"]
805C68CC:       callss [delete_npc_regl_evt pik_01.o]
805C68D4:       callsa [sekai_yami_evt pik_01.o]
805C68DC:     endif
805C68E0:     if_string_eq LW(0) ["minnnanokoe"]
805C68EC:       callss [delete_npc_regl_evt pik_01.o]
805C68F4:       callsa [minnnanokoe_evt pik_01.o]
805C68FC:     endif
805C6900:   endif
805C6904:   return
805C6908:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_switch_init pik_01.o] AT 805C60C8 ---
805C60C8:   if_int_eq GSWF(1348) 0
805C60D4:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_dakan"] 1
805C60EC:     callc [evt_hitobj_onoff evt_hit.o] ["A_dokan"] 1 0
805C6100:   endif
805C6104:   return
805C6108:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_pik_yajirushi pik_00.o] AT 805C01A8 ---
805C01A8: 0:
805C01B0:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 20 -20 1000
805C01C8: 10:
805C01D0:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805C01D8:   callc [evt_mapobj_rotate evt_map.o] 0 LW(9) 0 LW(0) 0
805C01F4:   wait_frames 1
805C01FC:   if_int_eq LW(1) 1
805C0208:     goto 10
805C0210:   endif
805C0214:   callc [evt_sub_random evt_sub.o] 100 LW(0)
805C0224:   if_int_lt LW(0) 90
805C0230:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 -20 20 1000
805C0248:   else
805C024C:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 -20 380 1000
805C0264:   endif
805C0268: 20:
805C0270:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805C0278:   callc [evt_mapobj_rotate evt_map.o] 0 LW(9) 0 LW(0) 0
805C0294:   wait_frames 1
805C029C:   if_int_eq LW(1) 1
805C02A8:     goto 20
805C02B0:   endif
805C02B4:   goto 0
805C02BC:   return
805C02C0:   end

--- START OF DISASSEMBLY FOR FUNCTION [iri_27_npc_entry pik_01.o] AT 805C610C ---
805C610C:   callc [evt_npc_entry evt_npc.o] ["ルイージ"] ["c_luigi"]
805C611C:   callc [evt_npc_set_tribe evt_npc.o] ["ルイージ"] ["ルイージ"]
805C612C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ルイージ"] 1536
805C6140:   callc [evt_npc_status_onoff evt_npc.o] 1 ["ルイージ"] 2
805C6154:   callc [evt_npc_set_position evt_npc.o] ["ルイージ"] 0 -1000 0
805C616C:   return
805C6170:   end

--- START OF DISASSEMBLY FOR FUNCTION [resaresa_entry pik_01.o] AT 805C4F3C ---
805C4F3C:   callc [evt_npc_entry evt_npc.o] ["レサレサ"] ["c_resaresa"]
805C4F4C:   callc [evt_npc_set_tribe evt_npc.o] ["レサレサ"] ["レサレサ"]
805C4F5C:   callc [evt_npc_set_position evt_npc.o] ["レサレサ"] 30 15 120
805C4F74:   callc [evt_npc_set_ry evt_npc.o] ["レサレサ"] 90
805C4F84:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["レサレサ"] 4194816
805C4F98:   callc [evt_npc_change_interrupt evt_npc.o] ["レサレサ"] 1 [teresa_fuwafuwa pik_01.o]
805C4FAC:   callc [evt_npc_change_interrupt evt_npc.o] ["レサレサ"] 6 [resaresa_talk pik_01.o]
805C4FC0:   return
805C4FC4:   end

--- START OF DISASSEMBLY FOR FUNCTION [sebaschan_entry pik_01.o] AT 805C4FE8 ---
805C4FE8:   callc [evt_npc_entry evt_npc.o] ["セバスチャン"] ["c_sebaschan"]
805C4FF8:   callc [evt_npc_set_tribe evt_npc.o] ["セバスチャン"] ["セバスチャン"]
805C5008:   callc [evt_npc_set_position evt_npc.o] ["セバスチャン"] 75 4 90
805C5020:   callc [evt_npc_set_ry evt_npc.o] ["セバスチャン"] 270
805C5030:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["セバスチャン"] 20972032
805C5044:   callc [evt_npc_change_interrupt evt_npc.o] ["セバスチャン"] 1 [teresa_fuwafuwa pik_01.o]
805C5058:   callc [evt_npc_change_interrupt evt_npc.o] ["セバスチャン"] 6 [sebaschan_talk pik_01.o]
805C506C:   return
805C5070:   end

--- START OF DISASSEMBLY FOR FUNCTION [takun4_init pik_01.o] AT 805C490C ---
805C490C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ターくん４"] 1536
805C4920:   return
805C4924:   end

--- START OF DISASSEMBLY FOR FUNCTION [takun5_init pik_01.o] AT 805C49BC ---
805C49BC:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ターくん５"] 1536
805C49D0:   switchi GSW(0)
805C49D8:     case_int_range 373 376
805C49E4:       callc [evt_npc_set_position evt_npc.o] ["ターくん５"] 0 -1000 0
805C49FC:     case_default
805C4A00:       callc [evt_npc_flag_onoff evt_npc.o] 1 ["ターくん５"] 131088
805C4A14:   end_switch
805C4A18:   return
805C4A1C:   end

--- START OF DISASSEMBLY FOR FUNCTION [takun6_init pik_01.o] AT 805C4A90 ---
805C4A90:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ターくん６"] 1536
805C4AA4:   switchi GSW(0)
805C4AAC:     case_int_range 373 376
805C4AB8:       callc [evt_npc_set_position evt_npc.o] ["ターくん６"] 0 -1000 0
805C4AD0:     case_default
805C4AD4:       callc [evt_npc_flag_onoff evt_npc.o] 1 ["ターくん６"] 131088
805C4AE8:   end_switch
805C4AEC:   return
805C4AF0:   end

--- START OF DISASSEMBLY FOR FUNCTION [pik_01_koopa_evt pik_01.o] AT 805C5400 ---
805C5400:   callc [evt_mario_key_onoff evt_mario.o] 0
805C540C:   callc [evt_mario_set_pos evt_mario.o] -325 -5 -325
805C5420:   callc [evt_npc_set_position evt_npc.o] ["ババ"] -425 25 -425
805C5438:   callc [evt_mario_set_dir evt_mario.o] 90 0 0
805C544C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ババ"] 32768
805C5460:   callc [evt_npc_set_ry evt_npc.o] ["ババ"] 90
805C5470:   callc [evt_cam3d_evt_set evt_cam.o] -273 145 196 -273 69 -237 0 11
805C5498:   callc [evt_seq_wait evt_seq.o] 2
805C54A4:   callc [evt_bero_exec_wait evt_bero.o] 65536
805C54B0:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ババ"] 32768
805C54C4:   setii GF(0) 0
805C54D0:   begin_thread
805C54D4:     loop 0
805C54DC:       if_int_ne GF(0) 0
805C54E8:         loop_break
805C54EC:       endif
805C54F0:       callc [evt_npc_get_position evt_npc.o] ["ババ"] LW(0) LW(1) LW(2)
805C5508:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_KUPPA_KAMEBABA_FLY1"] LW(0) LW(1) LW(2) 0
805C5524:       wait_frames 10
805C552C:     end_loop
805C5530:   end_thread
805C5534:   begin_thread
805C5538:     callc [evt_npc_kamek_move_position evt_npc.o] ["ババ"] -327 -327 10 0 60.00 0
805C555C:     setii GF(0) 1
805C5568:   end_thread
805C556C:   callc [evt_mario_mov_pos2 evt_mario.o] -227 -227 60.00
805C5580:   wait_ms 500
805C5588:   callc [evt_mario_set_dir evt_mario.o] 270 300 0
805C559C:   wait_ms 300
805C55A4:   callc [evt_npc_set_autotalkpose evt_npc.o] ["mario"] ["KPA_S_1"] ["KPA_T_1"]
805C55B8:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg7_000"] 0 ["mario"]
805C55D0:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg7_001"] 0 ["ババ"]
805C55E8:   callc [evt_mario_set_dir evt_mario.o] 90 300 0
805C55FC:   callc [evt_npc_set_anim evt_npc.o] ["ババ"] ["A_3A"]
805C560C:   wait_ms 500
805C5614:   callc [evt_cam3d_evt_set evt_cam.o] -150 95 514 114 130 -241 2000 11
805C563C:   wait_ms 2000
805C5644:   callc [evt_npc_set_anim evt_npc.o] ["ババ"] ["S_2"]
805C5654:   wait_ms 2000
805C565C:   callc [evt_cam3d_evt_set evt_cam.o] -273 145 196 -273 69 -237 0 11
805C5684:   wait_frames 1
805C568C:   callc [evt_mario_set_dir evt_mario.o] 270 300 0
805C56A0:   wait_ms 300
805C56A8:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg7_002"] 0 ["mario"]
805C56C0:   begin_thread
805C56C4:     wait_ms 300
805C56CC:     callc [evt_mario_set_dir evt_mario.o] 90 400 0
805C56E0:   end_thread
805C56E4:   callc [evt_cam3d_evt_off evt_cam.o] 800 11
805C56F4:   setii GSW(0) 374
805C5700:   setii GF(1) 0
805C570C:   begin_thread
805C5710:     loop 0
805C5718:       if_int_ne GF(1) 0
805C5724:         loop_break
805C5728:       endif
805C572C:       callc [evt_npc_get_position evt_npc.o] ["ババ"] LW(0) LW(1) LW(2)
805C5744:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_KUPPA_KAMEBABA_FLY1"] LW(0) LW(1) LW(2) 0
805C5760:       wait_frames 10
805C5768:     end_loop
805C576C:   end_thread
805C5770:   callc [evt_npc_kamek_move_position evt_npc.o] ["ババ"] -255 -300 10 0 80 0
805C5794:   setii GF(1) 1
805C57A0:   callc [evt_mario_key_onoff evt_mario.o] 1
805C57AC:   callc [evt_snd_bgm_scope evt_snd.o] 0 0
805C57BC:   return
805C57C0:   end

--- START OF DISASSEMBLY FOR FUNCTION [delete_npc_regl_evt pik_01.o] AT 805C57C4 ---
805C57C4:   callc [evt_npc_get_reglid evt_npc.o] ["ターくん４"] LW(0)
805C57D4:   callc [evt_npc_change_interrupt evt_npc.o] ["ターくん４"] 1 0
805C57E8:   stop_tid LW(0)
805C57F0:   callc [evt_npc_get_reglid evt_npc.o] ["ターくん５"] LW(0)
805C5800:   callc [evt_npc_change_interrupt evt_npc.o] ["ターくん５"] 1 0
805C5814:   stop_tid LW(0)
805C581C:   callc [evt_npc_get_reglid evt_npc.o] ["ターくん６"] LW(0)
805C582C:   callc [evt_npc_change_interrupt evt_npc.o] ["ターくん６"] 1 0
805C5840:   stop_tid LW(0)
805C5848:   return
805C584C:   end

--- START OF DISASSEMBLY FOR FUNCTION [sekai_yami_evt pik_01.o] AT 805C587C ---
805C587C:   callc [evt_mario_key_onoff evt_mario.o] 0
805C5888:   callc [evt_mario_cont_onoff evt_mario.o] 0
805C5894:   callc [evt_party_cont_onoff evt_party.o] 0 0
805C58A4:   callc [evt_mario_set_pos evt_mario.o] 0 -1000 0
805C58B8:   callc [evt_party_set_pos evt_party.o] 0 0 -1000 0
805C58D0:   callc [evt_npc_set_position evt_npc.o] ["ポワン探偵"] 40 -5 100
805C58E8:   callc [evt_npc_set_ry evt_npc.o] ["ポワン探偵"] 270
805C58F8:   callc [evt_map_set_tevcallback evt_map.o] 3 [envSetYami envdrv.o]
805C5908:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S"] 50331648
805C5920:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S"] 256
805C5938:   callc [anim_tevcallback pik_01.o] ["ポワン探偵"] 3
805C5948:   callc [anim_tevcallback pik_01.o] ["ターくん５"] 3
805C5958:   callc [evt_bg_set_color evt_bg.o] 64 64 64 255
805C5970:   callc [yami_view pik_01.o] -800
805C597C:   callc [evt_cam3d_evt_set evt_cam.o] 15 134 667 15 38 126 0 11
805C59A4:   callsa [sekai_yami_shake pik_01.o]
805C59AC:   callc [evt_seq_wait evt_seq.o] 2
805C59B8:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG8_QUAKE1"] LW(0)
805C59C8:   wait_ms 800
805C59D0:   callc [evt_npc_reverse_ry evt_npc.o] ["ポワン探偵"]
805C59DC:   wait_frames 1
805C59E4:   callc [evt_npc_wait_pera evt_npc.o] ["ポワン探偵"]
805C59F0:   callc [evt_npc_reverse_ry evt_npc.o] ["ポワン探偵"]
805C59FC:   wait_frames 1
805C5A04:   callc [evt_npc_wait_pera evt_npc.o] ["ポワン探偵"]
805C5A10:   callc [evt_msg_print evt_msg.o] 0 ["stg8_dark_07"] 0 ["ポワン探偵"]
805C5A28:   begin_thread
805C5A2C:     loop 0
805C5A34:       callc [evt_npc_reverse_ry evt_npc.o] ["ポワン探偵"]
805C5A40:       wait_frames 1
805C5A48:       callc [evt_npc_wait_pera evt_npc.o] ["ポワン探偵"]
805C5A54:       wait_ms 200
805C5A5C:     end_loop
805C5A60:   end_thread
805C5A64:   wait_ms 1000
805C5A6C:   callc [evt_snd_sfxoff evt_snd.o] LW(0)
805C5A78:   callc [evt_fade_set_mapchange_type evt_fade.o] 1 10 300 9 300
805C5A94:   callc [evt_bero_mapchange evt_bero.o] ["bom_02"] ["sekai_yami2"]
805C5AA4:   return
805C5AA8:   end

--- START OF DISASSEMBLY FOR FUNCTION [minnnanokoe_evt pik_01.o] AT 805C5AAC ---
805C5AAC:   callc [evt_mario_key_onoff evt_mario.o] 0
805C5AB8:   callc [evt_mario_cont_onoff evt_mario.o] 0
805C5AC4:   callc [evt_party_cont_onoff evt_party.o] 0 0
805C5AD4:   callc [evt_mario_set_pos evt_mario.o] 0 -1000 0
805C5AE8:   callc [evt_party_set_pos evt_party.o] 0 0 -1000 0
805C5B00:   callc [evt_npc_set_position evt_npc.o] ["ポワン探偵"] 90 -5 10
805C5B18:   callc [evt_npc_set_ry evt_npc.o] ["ポワン探偵"] 270
805C5B28:   callc [evt_npc_set_position evt_npc.o] ["マダム"] 10 -5 0
805C5B40:   callc [evt_npc_set_ry evt_npc.o] ["マダム"] 90
805C5B50:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マダム"] 32768
805C5B64:   callc [evt_npc_set_position evt_npc.o] ["コナリキン"] 70 0 -70
805C5B7C:   callc [evt_npc_set_ry evt_npc.o] ["コナリキン"] 270
805C5B8C:   callc [evt_npc_set_position evt_npc.o] ["ナリキンママ"] 30 0 -105
805C5BA4:   callc [evt_npc_set_ry evt_npc.o] ["ナリキンママ"] 90
805C5BB4:   callc [evt_npc_set_position evt_npc.o] ["ナリキンパパ"] 100 5 -75
805C5BCC:   callc [evt_npc_set_ry evt_npc.o] ["ナリキンパパ"] 270
805C5BDC:   callc [evt_map_set_tevcallback evt_map.o] 3 [envSetYami envdrv.o]
805C5BEC:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S"] 50331648
805C5C04:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S"] 256
805C5C1C:   callc [anim_tevcallback pik_01.o] ["ポワン探偵"] 3
805C5C2C:   callc [anim_tevcallback pik_01.o] ["マダム"] 3
805C5C3C:   callc [anim_tevcallback pik_01.o] ["コナリキン"] 3
805C5C4C:   callc [anim_tevcallback pik_01.o] ["ナリキンママ"] 3
805C5C5C:   callc [anim_tevcallback pik_01.o] ["ナリキンパパ"] 3
805C5C6C:   callc [anim_tevcallback pik_01.o] ["ターくん４"] 3
805C5C7C:   callc [anim_tevcallback pik_01.o] ["ターくん５"] 3
805C5C8C:   callc [anim_tevcallback pik_01.o] ["ターくん６"] 3
805C5C9C:   callc [yami_view pik_01.o] -800
805C5CA8:   callc [evt_bg_set_color evt_bg.o] 64 64 64 255
805C5CC0:   callc [evt_cam3d_evt_set evt_cam.o] 50 120 750 50 55 0 0 11
805C5CE8:   callc [starstone_entry pik_01.o] ["starstone"] 50 50 0
805C5D00:   setii GW(0) 50
805C5D0C:   begin_thread
805C5D10:     loop 0
805C5D18:       callc [starstone_set_pos pik_01.o] ["starstone"] 50 GW(0) 0
805C5D30:       wait_frames 1
805C5D38:     end_loop
805C5D3C:   end_thread
805C5D40:   begin_thread
805C5D44:     setff LW(0) 0.00
805C5D50:     loop 0
805C5D58:       callc [starstone_set_ry pik_01.o] ["starstone"] LW(0)
805C5D68:       subf LW(0) 3.00
805C5D74:       if_int_le LW(0) 0.00
805C5D80:         addf LW(0) 360.00
805C5D8C:       endif
805C5D90:       wait_frames 1
805C5D98:     end_loop
805C5D9C:   end_thread
805C5DA0:   begin_thread
805C5DA4:     loop 0
805C5DAC:       callc [evt_sub_intpl_msec_init evt_sub.o] 11 5000 5500 500
805C5DC4: 1:
805C5DCC:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805C5DD4:       divf LW(0) 100.00
805C5DE0:       setff GW(0) LW(0)
805C5DEC:       wait_frames 1
805C5DF4:       if_int_eq LW(1) 1
805C5E00:         goto 1
805C5E08:       endif
805C5E0C:       callc [evt_sub_intpl_msec_init evt_sub.o] 11 5500 5000 500
805C5E24: 2:
805C5E2C:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805C5E34:       divf LW(0) 100.00
805C5E40:       setff GW(0) LW(0)
805C5E4C:       wait_frames 1
805C5E54:       if_int_eq LW(1) 1
805C5E60:         goto 2
805C5E68:       endif
805C5E6C:     end_loop
805C5E70:   end_thread
805C5E74:   callc [evt_seq_wait evt_seq.o] 2
805C5E80:   wait_ms 500
805C5E88:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["マダム"] 32768
805C5E9C:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_53"] 0 ["マダム"]
805C5EB4:   wait_ms 500
805C5EBC:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_54"] 0 ["ポワン探偵"]
805C5ED4:   callc [evt_cam3d_evt_set evt_cam.o] 50 78 349 50 47 0 0 11
805C5EFC:   wait_frames 1
805C5F04:   wait_ms 500
805C5F0C:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_55"] 0 ["ナリキンママ"]
805C5F24:   wait_ms 1000
805C5F2C:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_56"] 0 ["ナリキンパパ"]
805C5F44:   callc [evt_npc_set_ry evt_npc.o] ["コナリキン"] 90
805C5F54:   wait_ms 500
805C5F5C:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_57"] 0 ["コナリキン"]
805C5F74:   callc [evt_npc_set_ry evt_npc.o] ["コナリキン"] 270
805C5F84:   wait_ms 500
805C5F8C:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_58"] 0 ["コナリキン"]
805C5FA4:   callc [evt_cam3d_evt_set evt_cam.o] 50 120 750 50 55 0 0 11
805C5FCC:   wait_frames 1
805C5FD4:   wait_ms 500
805C5FDC:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_59"] 0 ["マダム"]
805C5FF4:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_60"] 0 ["ナリキンパパ"]
805C600C:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_61"] 0 ["ナリキンママ"]
805C6024:   callc [evt_npc_reverse_ry evt_npc.o] ["ポワン探偵"]
805C6030:   wait_ms 500
805C6038:   callc [evt_npc_reverse_ry evt_npc.o] ["ポワン探偵"]
805C6044:   wait_ms 500
805C604C:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_62"] 0 ["ポワン探偵"]
805C6064:   begin_thread
805C6068:     loop 0
805C6070:       callc [evt_npc_reverse_ry evt_npc.o] ["ポワン探偵"]
805C607C:       wait_ms 500
805C6084:     end_loop
805C6088:   end_thread
805C608C:   wait_ms 2000
805C6094:   callc [evt_fade_set_mapchange_type evt_fade.o] 1 10 300 9 300
