ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_train pik_00.o] AT 805C02C4 ---
805C02C4:   setii GF(11) 1
805BF618:       setff GW(1) GW(0)
805BF624:       callc [evt_sub_get_stopwatch evt_sub.o] LW(0) LW(1)
805BF634:       if_int_gt LW(1) 1500
805BF640:         loop_break
805BF644:       endif
805BF648:       wait_frames 1
805BF650:     end_loop
805BF654:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 1000 1000
805BF66C: 1:
805BF674:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805BF67C:     divf LW(0) 100.00
805BF688:     setff GW(1) GW(0)
805BF694:     addf GW(1) LW(0)
805BF6A0:     wait_frames 1
805BF6A8:     if_int_eq LW(1) 1
805BF6B4:       goto 1
805BF6BC:     endif
805BF6C0:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 1000 0 1000
805BF6D8: 2:
805BF6E0:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805BF6E8:     divf LW(0) 100.00
805BF6F4:     setff GW(1) GW(0)
805BF700:     addf GW(1) LW(0)
805BF70C:     wait_frames 1
805BF714:     if_int_eq LW(1) 1
805BF720:       goto 2
805BF728:     endif
805BF72C:     loop 0
805BF734:       setff GW(1) GW(0)
805BF740:       wait_frames 1
805BF748:     end_loop
805BF74C:   end_thread
805BF750:   return
805BF754:   end
