ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [hom_10_evt_resha_sub pik_00.o] AT 805BFBF8 ---
805BFBF8:   setii GSWF(3583) 0
805BEF40:     wait_frames 1
805BEF48:     loop 0
805BEF50:       if_int_eq GSWF(3583) 1
805BEF5C:         loop_break
805BEF60:       endif
805BEF64:       wait_frames 1
805BEF6C:     end_loop
805BEF70:   end_loop
805BEF74:   return
805BEF78:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_ramp pik_00.o] AT 805BFB10 ---
805BFB10:   loop 0
805BFB18:     callc [ramp_r pik_00.o]
805BFB20:     callc [evt_mapobj_rotate evt_map.o] 1 ["ranpu"] 0 0 LW(10)
805BFB3C:     callc [evt_mapobj_rotate evt_map.o] 1 ["ranpu_c"] 0 0 LW(10)
805BFB58:     wait_frames 1
805BFB60:     loop 0
805BFB68:       if_int_eq GSWF(3583) 1
805BFB74:         loop_break
805BFB78:       endif
805BFB7C:       wait_frames 1
805BFB84:     end_loop
805BFB88:   end_loop
805BFB8C:   return
805BFB90:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_sharin_main pik_00.o] AT 805BE888 ---
805BE888:   setff LW(10) 0.00
805BE894:   switchi LW(1)
805BE89C:     case_int_eq 0
805BE8A4:       setff LW(11) 23.89
805BE8B0:     case_int_eq 1
805BE8B8:       setff LW(11) 31.14
805BE8C4:     case_int_eq 2
805BE8CC:       setff LW(11) 55.02
805BE8D8:   end_switch
805BE8DC:   loop 0
805BE8E4:     switchi LW(2)
805BE8EC:       case_int_eq 0
805BE8F4:         setff LW(9) GW(0)
805BE900:       case_int_eq 1
805BE908:         setff LW(9) GW(1)
805BE914:     end_switch
805BE918:     divf LW(9) LW(11)
805BE924:     mulf LW(9) 57.29
805BE930:     addf LW(10) LW(9)
805BE93C:     if_int_gt LW(10) 360.00
805BE948:       subf LW(10) 360.00
805BE954:     endif
805BE958:     if_int_lt LW(10) 0.00
805BE964:       addf LW(10) 360.00
805BE970:     endif
805BE974:     setff LW(12) LW(10)
805BE980:     mulf LW(12) LW(3)
805BE98C:     callc [evt_mapobj_rotate evt_map.o] 1 LW(0) 0 0 LW(12)
805BE9A8:     wait_frames 1
805BE9B0:     loop 0
805BE9B8:       if_int_eq GSWF(3583) 1
805BE9C4:         loop_break
805BE9C8:       endif
805BE9CC:       wait_frames 1
805BE9D4:     end_loop
805BE9D8:   end_loop
805BE9DC:   return
805BE9E0:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_clank_main pik_00.o] AT 805BEAE4 ---
805BEAE4:   setff LW(10) 0.00
805BEAF0:   switchi LW(1)
805BEAF8:     case_int_eq 0
805BEB00:       setff LW(11) 23.89
805BEB0C:     case_int_eq 1
805BEB14:       setff LW(11) 31.14
805BEB20:     case_int_eq 2
805BEB28:       setff LW(11) 55.02
805BEB34:   end_switch
805BEB38:   loop 0
805BEB40:     switchi LW(2)
805BEB48:       case_int_eq 0
805BEB50:         setff LW(9) GW(0)
805BEB5C:       case_int_eq 1
805BEB64:         setff LW(9) GW(1)
805BEB70:     end_switch
805BEB74:     divf LW(9) LW(11)
805BEB80:     mulf LW(9) 57.29
805BEB8C:     addf LW(10) LW(9)
805BEB98:     if_int_gt LW(10) 360.00
805BEBA4:       subf LW(10) 360.00
805BEBB0:     endif
805BEBB4:     if_int_lt LW(10) 0.00
805BEBC0:       addf LW(10) 360.00
805BEBCC:     endif
805BEBD0:     setff LW(12) LW(10)
805BEBDC:     mulf LW(12) LW(4)
805BEBE8:     callc [evt_sub_get_sincos evt_sub.o] LW(12) LW(13) LW(14)
805BEBFC:     mulf LW(13) LW(3)
805BEC08:     mulf LW(14) LW(3)
805BEC14:     subf LW(14) LW(3)
805BEC20:     mulf LW(14) -1.00
805BEC2C:     callc [evt_mapobj_trans evt_map.o] 1 LW(0) LW(14) LW(13) 0.00
805BEC48:     wait_frames 1
805BEC50:     loop 0
805BEC58:       if_int_eq GSWF(3583) 1
805BEC64:         loop_break
805BEC68:       endif
805BEC6C:       wait_frames 1
805BEC74:     end_loop
805BEC78:   end_loop
805BEC7C:   return
805BEC80:   end
