ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [miyageya_talk pik_01.o] AT 805C3640 ---
805C3640:   if_int_eq GSW(1420) 27
805C39A8:         callc [evt_item_get_item_end_wait evt_item.o] ["sc"]
805C39B4:         setii GSWF(3278) 1
805C39C0:         callc [evt_npc_move_position evt_npc.o] ["土産屋"] LW(0) LW(2) 0 50 0
805C39E0:         callc [evt_npc_flag_onoff evt_npc.o] 0 ["土産屋"] 32
805C39F4:       else
805C39F8:         wait_ms 500
805C3A00:         callc [evt_npc_move_position evt_npc.o] ["土産屋"] LW(0) LW(2) 0 80 0
805C3A20:         callc [evt_npc_flag_onoff evt_npc.o] 0 ["土産屋"] 32
805C3A34:         callc [evt_msg_print evt_msg.o] 0 ["irai_27_007_1"] 0 ["土産屋"]
805C3A4C:         wait_ms 300
805C3A54:         callc [evt_item_entry evt_item.o] ["iri_27"] 214 -246 15 246 16 GSWF(3278) 0
805C3A7C:         wait_ms 300
805C3A84:         callc [evt_msg_print evt_msg.o] 0 ["irai_27_007_2"] 0 ["土産屋"]
805C3A9C:       endif
805C3AA0:       callc [evt_npc_set_position evt_npc.o] ["ルイージ"] -386 0 214
805C3AB8:       callc [evt_npc_flag_onoff evt_npc.o] 1 ["ルイージ"] 131120
805C3ACC:       callc [evt_npc_move_position evt_npc.o] ["ルイージ"] -330 272 0 60 0
805C3AEC:       callc [evt_msg_print evt_msg.o] 0 ["irai_27_008"] 0 ["ルイージ"]
805C3B04:       callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805C3B10:       callc [evt_mario_set_dir_npc evt_mario.o] ["ルイージ"]
805C3B1C:       callc [evt_set_dir_to_target evt_npc.o] ["土産屋"] ["ルイージ"]
805C3B2C:       wait_ms 300
805C3B34:       callc [evt_eff_fukidashi evt_eff.o] 1 [zero_pik_000023bc pik_01.o] ["土産屋"] 0 0 0 0 0 0 0 60
805C3B68:       wait_ms 1200
805C3B70:       callc [evt_msg_print evt_msg.o] 0 ["irai_27_009"] 0 0
805C3B88:       callc [evt_npc_get_position evt_npc.o] ["ルイージ"] LW(0) LW(1) LW(2)
805C3BA0:       callc [evt_npc_jump_position_nohit evt_npc.o] ["ルイージ"] LW(0) LW(1) LW(2) 300 10
805C3BC0:       callc [evt_msg_print evt_msg.o] 0 ["irai_27_010"] 0 ["ルイージ"]
805C3BD8:       callc [evt_mario_set_pose evt_mario.o] ["M_N_1"]
805C3BE4:       wait_ms 500
805C3BEC:       callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805C3BF8:       callc [evt_msg_print evt_msg.o] 0 ["irai_27_011"] 0 0
805C3C10:       callc [evt_msg_print evt_msg.o] 0 ["irai_27_012"] 0 ["ルイージ"]
805C3C28:       callc [evt_npc_move_position evt_npc.o] ["ルイージ"] -386 214 0 150 0
805C3C48:       callc [evt_npc_flag_onoff evt_npc.o] 0 ["ルイージ"] 131088
805C3C5C:       callc [evt_npc_set_position evt_npc.o] ["ルイージ"] 0 -1000 0
805C3C74:       callc [evt_set_dir_to_target evt_npc.o] ["土産屋"] ["mario"]
805C3C84:       wait_ms 300
805C3C8C:       callc [evt_msg_print evt_msg.o] 0 ["irai_27_013"] 0 0
805C3CA4:       callc [evt_mario_set_dir_npc evt_mario.o] ["土産屋"]
805C3CB0:       wait_ms 600
805C3CB8:       callc [evt_mario_set_pose evt_mario.o] ["M_I_2"]
805C3CC4:       wait_ms 500
805C3CCC:       callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805C3CD8:       callc [evt_msg_print evt_msg.o] 0 ["irai_27_014"] 0 0
805C3CF0:       callc [evt_cam3d_evt_off evt_cam.o] 800 11
805C3D00:       wait_ms 800
805C3D08:       setii GSW(1420) 0
805C3D14:       setii GSWF(5401) 1
805C3D20:       callc [evt_msg_print evt_msg.o] 0 ["sys_request_finish"] 0 0
805C3D38:       callc [evt_party_run evt_party.o] 0
805C3D44:     endif
805C3D48:     return
805C3D4C:   endif
805C3D50:   switchi GSW(0)
805C3D58:     case_int_lt 349
805C3D60:       callc [evt_msg_print evt_msg.o] 0 ["stg7_pik_clear_02"] 0 ["me"]
805C3D78:     case_int_range 373 376
805C3D84:       if_int_eq LSWF(1) 0
805C3D90:         callc [evt_npc_set_force_regl_anim evt_npc.o] ["me"] ["KNF_S_2"]
805C3DA0:         callc [evt_npc_set_anim evt_npc.o] ["me"] ["KNF_S_1"]
805C3DB0:         callc [evt_npc_set_autotalkpose evt_npc.o] ["me"] ["KNF_S_2"] ["KNF_T_2"]
805C3DC4:         callc [evt_msg_print evt_msg.o] 0 ["kpa_stg7_004"] 0 ["me"]
805C3DDC:         callc [evt_npc_flag_onoff evt_npc.o] 0 ["me"] 512
805C3DF0:         setii LSWF(1) 1
805C3DFC:       else
805C3E00:         callc [evt_msg_print evt_msg.o] 0 ["kpa_stg7_004_1"] 0 ["me"]
805C3E18:       endif
805C3E1C:     case_default
805C3E20:       callc [chk_luigi_color pik_01.o] LW(0)
805C3E2C:       if_int_eq LW(0) 0
805C3E38:         if_int_le GSW(0) 402
805C3E44:           callc [evt_msg_print evt_msg.o] 0 ["stg7_pik_clear_03"] 0 ["me"]
805C3E5C:         else
805C3E60:           callc [evt_msg_print evt_msg.o] 0 ["stg7_pik_clear_03_0"] 0 ["me"]
805C3E78:         endif
805C3E7C:       else
805C3E80:         if_int_eq GSWF(5401) 0
805C3E8C:           callc [evt_msg_print evt_msg.o] 0 ["stg7_pik_clear_03_1"] 0 ["me"]
805C3EA4:         else
805C3EA8:           callc [evt_npc_get_position evt_npc.o] ["me"] LW(0) LW(1) LW(2)
805C3EC0:           callc [evt_npc_jump_position_nohit evt_npc.o] ["me"] LW(0) LW(1) LW(2) 200 10
805C3EE0:           callc [evt_msg_print evt_msg.o] 0 ["stg7_pik_clear_03_2"] 0 ["me"]
805C3EF8:         endif
805C3EFC:       endif
805C3F00:   end_switch
805C3F04:   return
805C3F08:   end
