ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_papa pik_00.o] AT 805C103C ---
805C103C:   if_int_eq GSW(1420) 25
805C0FD4:           addi LW(0) 1
805C0FE0:         endif
805C0FE4:         if_int_eq GSWF(3876) 1
805C0FF0:           addi LW(0) 1
805C0FFC:         endif
805C1000:         if_int_eq LW(0) 2
805C100C:           setii GSW(0) 355
805C1018:         endif
805C101C:       endif
805C1020:   end_switch
805C1024:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805C1034:   return
805C1038:   end
