ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [hom_00_init_evt hom_00.o] AT 805BD83C ---
805BD83C:   setii GF(15) 0
805BDAC4:   callss [evt_bero_info_run evt_bero.o]
805BDACC:   if_int_lt GSW(0) 310
805BDAD8:     callsa [evt_hom_touchaku hom_00.o]
805BDAE0:   endif
805BDAE4:   callc [evt_bero_get_entername evt_bero.o] LW(0)
805BDAF0:   if_string_eq LW(0) ["nidome"]
805BDAFC:     callsa [evt_hom_touchaku_nidome hom_00.o]
805BDB04:   endif
805BDB08:   if_int_ge GSW(0) 340
805BDB14:     setii LW(0) ["n_bero_1"]
805BDB20:     callss [bero_case_switch_off evt_bero.o]
805BDB28:     callc [evt_bero_overwrite evt_bero.o] ["n_bero_1"] [bero_data_nidome hom_00.o]
805BDB38:     setii LW(0) ["n_bero_1"]
805BDB44:     callss [bero_case_switch_on evt_bero.o]
805BDB4C:   endif
805BDB50:   if_int_lt GSW(0) 312
805BDB5C:     callc [evt_mobj_lock evt_mobj.o] ["lock"] 24 -260 90 -190 0 [evt_chk hom_00.o] [evt_lock hom_00.o] GSWF(3575)
805BDB88:     setii LW(0) 1
805BDB94:     callss [bero_case_switch_off evt_bero.o]
805BDB9C:   endif
805BDBA0:   if_int_ge GSW(0) 325
805BDBAC:     callc [evt_map_playanim evt_map.o] ["hasi"] 2 0
805BDBC0:   endif
805BDBC4:   if_int_eq GSW(0) 325
805BDBD0:     callc [evt_hitobj_attr_onoff evt_hit.o] 0 1 ["n_bero_1"] 8388608
805BDBE8:     callc [evt_run_case_evt evt_case.o] 8 1 ["n_bero_1"] 0 [evt_train hom_00.o] 0
805BDC08:     callc [evt_map_playanim evt_map.o] ["n_1_door_open"] 2 0
805BDC1C:   endif
805BDC20:   callsa [evt_sub_mail_event evt_sub.o]
805BDC28:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["train_2"] 2
805BDC40:   return
805BDC44:   end

--- START OF DISASSEMBLY FOR FUNCTION [hom_10_evt_resha_right hom_10.o] AT 805BF370 ---
805BF370:   callss [hom_10_evt_resha_sub hom_10.o]
805BF378:   callc [evt_sub_get_mapname evt_sub.o] LW(0)
805BF384:   if_string_ne LW(0) ["rsh_06_a"]
805BF390:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["train_7"] 1
805BF3A8:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["train_8"] 1
805BF3C0:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["renketu_6"] 1
805BF3D8:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["renketu_7"] 1
805BF3F0:   endif
805BF3F4:   return
805BF3F8:   end

--- START OF DISASSEMBLY FOR FUNCTION [hom_10_evt_resha_left hom_10.o] AT 805BF3FC ---
805BF3FC:   callss [hom_10_evt_resha_sub hom_10.o]
805BF404:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["train_1"] 1
805BF41C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["train_6"] 1
805BF434:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["renketu_1"] 1
805BF44C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["renketu_5"] 1
805BF464:   return
805BF468:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_bridge_down hom_00.o] AT 805BC448 ---
805BC448:   callc [evt_mario_cont_onoff evt_mario.o] 0
805BC454:   callc [evt_party_cont_onoff evt_party.o] 0 0
805BC464:   callc [evt_mario_set_pos evt_mario.o] 0 -1000 0
805BC478:   callc [evt_party_set_pos evt_party.o] 0 0 -1000 0
805BC490:   callc [evt_cam3d_evt_set_xyz evt_cam.o] -350 15 0 0 0 11
805BC4B0:   wait_frames 1
805BC4B8:   callc [evt_cam3d_evt_set_xyz evt_cam.o] 100 15 0 0 5000 0
805BC4D8:   wait_ms 5300
805BC4E0:   callc [evt_eff_fukidashi evt_eff.o] 1 ["a"] ["駅員1"] 0 0 0 0 0 0 0 0
805BC514:   wait_ms 1000
805BC51C:   callc [evt_npc_set_ry evt_npc.o] ["駅員1"] 90
805BC52C:   wait_ms 500
805BC534:   callc [evt_cam3d_evt_set evt_cam.o] -65 33 575 213 64 102 2000 11
805BC55C:   wait_ms 2000
805BC564:   callc [evt_map_playanim evt_map.o] ["hasi"] 0 0
805BC578:   wait_frames 1
805BC580:   begin_thread
805BC584:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG6_BRIDGE_MOVE1"] LW(10)
805BC594:     callc [evt_map_checkanim evt_map.o] ["hasi"] LW(0) LW(1)
805BC5A8:     wait_ms LW(1)
805BC5B0:     callc [evt_snd_sfxoff evt_snd.o] LW(10)
805BC5BC:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG6_BRIDGE_MOVE2"] 0
805BC5CC:   end_thread
805BC5D0:   callc [evt_map_checkanim evt_map.o] ["hasi"] LW(0) LW(1)
805BC5E4:   muli LW(1) 2
805BC5F0:   divi LW(1) 3
805BC5FC:   wait_ms LW(1)
805BC604:   callc [evt_cam3d_evt_set evt_cam.o] 275 260 1400 275 210 0 0 11
805BC62C:   wait_frames 1
805BC634:   callc [evt_map_checkanim evt_map.o] ["hasi"] LW(0) LW(1)
805BC648:   wait_ms LW(1)
805BC650:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 200
805BC668:   wait_ms 2000
805BC670:   callc [evt_bero_mapchange evt_bero.o] ["eki_00"] ["s_bero"]
805BC680:   return
805BC684:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_hom_touchaku hom_00.o] AT 805BD02C ---
805BD02C:   callc [evt_snd_bgm_scope evt_snd.o] 0 1
805BD03C:   callc [evt_mario_cont_onoff evt_mario.o] 0
805BD048:   callc [evt_party_cont_onoff evt_party.o] 0 0
805BD058:   callc [evt_mario_set_pos evt_mario.o] 0 -1000 0
805BD06C:   callc [evt_party_set_pos evt_party.o] 0 0 -1000 0
805BD084:   callc [evt_cam3d_evt_set evt_cam.o] 275 260 1400 275 210 0 0 11
805BD0AC:   callc [evt_npc_set_position evt_npc.o] ["ポワン探偵"] 0 -1000 0
805BD0C4:   callc [evt_npc_set_position evt_npc.o] ["トロン"] 0 -1000 0
805BD0DC:   callc [evt_npc_set_position evt_npc.o] ["グルメキノピオ"] 0 -1000 0
805BD0F4:   callc [evt_npc_set_position evt_npc.o] ["ナリキンパパ"] 0 -1000 0
805BD10C:   callc [evt_npc_set_position evt_npc.o] ["コナリキン"] 0 -1000 0
805BD124:   callc [evt_npc_set_ry evt_npc.o] ["トロン"] 90
805BD134:   callc [evt_npc_set_ry evt_npc.o] ["ポワン探偵"] 90
805BD144:   callc [evt_npc_set_position evt_npc.o] ["駅員2"] -750 80 100
805BD15C:   callc [evt_seq_wait evt_seq.o] 2
805BD168:   begin_thread
805BD16C:     wait_ms 3000
805BD174:     callc [evt_telop_entry evt_telop.o] 11
805BD180:   end_thread
805BD184:   callss [hom_10_evt_resha_stop hom_10.o]
805BD18C:   wait_ms 2500
805BD194:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["train_4"] 1
805BD1AC:   callc [evt_cam3d_evt_set evt_cam.o] 458 97 366 78 110 189 3000 11
805BD1D4:   loop 0
805BD1DC:     if_int_eq GW(0) 0
805BD1E8:       loop_break
805BD1EC:     endif
805BD1F0:     wait_frames 1
805BD1F8:   end_loop
805BD1FC:   wait_ms 1000
805BD204:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["train_4"] 1
805BD21C:   callc [evt_cam3d_evt_set evt_cam.o] -810 232 628 -810 137 87 0 11
805BD244:   wait_ms 2000
805BD24C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ポワン探偵"] 32768
805BD260:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["トロン"] 32768
805BD274:   callc [evt_npc_set_position evt_npc.o] ["ポワン探偵"] -815 80 15
805BD28C:   callc [evt_npc_set_position evt_npc.o] ["トロン"] -800 80 20
805BD2A4:   callc [evt_set_dir_to_target evt_npc.o] ["駅員2"] ["ポワン探偵"]
805BD2B4:   setii LW(1) 0
805BD2C0:   callsa [bero_open_door_play_se evt_bero.o]
805BD2C8:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805BD2E0:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_OPEN_SLIDE1_3"] LW(0) LW(1) LW(2) 0
805BD2FC:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 -40 500
805BD314: 0:
805BD31C:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805BD324:   callc [evt_mapobj_trans evt_map.o] 1 ["tobira"] LW(0) 0 0
805BD340:   wait_frames 1
805BD348:   if_int_eq LW(1) 1
805BD354:     goto 0
805BD35C:   endif
805BD360:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ポワン探偵"] 32768
805BD374:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["トロン"] 32768
805BD388:   callc [evt_npc_status_onoff evt_npc.o] 1 ["駅員2"] 2
805BD39C:   callc [evt_npc_move_position evt_npc.o] ["トロン"] -800 100 0 60.00 1
805BD3BC:   begin_thread
805BD3C0:     callc [evt_npc_move_position evt_npc.o] ["トロン"] -780 100 0 60.00 1
805BD3E0:   end_thread
805BD3E4:   callc [evt_npc_move_position evt_npc.o] ["ポワン探偵"] -815 100 0 60.00 1
805BD404:   callc [evt_set_dir_to_target evt_npc.o] ["ポワン探偵"] ["トロン"]
805BD414:   setii LW(1) 0
805BD420:   callsa [bero_close_door_play_se evt_bero.o]
805BD428:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805BD440:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_SHUT_SLIDE1_3"] LW(0) LW(1) LW(2) 0
805BD45C:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 -40 0 500
805BD474: 1:
805BD47C:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805BD484:   callc [evt_mapobj_trans evt_map.o] 1 ["tobira"] LW(0) 0 0
805BD4A0:   wait_frames 1
805BD4A8:   if_int_eq LW(1) 1
805BD4B4:     goto 1
805BD4BC:   endif
805BD4C0:   loop 3
805BD4C8:     callc [evt_npc_reverse_ry evt_npc.o] ["トロン"]
805BD4D4:     wait_ms 500
805BD4DC:   end_loop
805BD4E0:   callc [evt_msg_print evt_msg.o] 0 ["stg6_hom_01_01"] 0 ["トロン"]
805BD4F8:   callc [evt_npc_set_anim evt_npc.o] ["駅員2"] ["G_1"]
805BD508:   callc [evt_npc_set_anim evt_npc.o] ["ポワン探偵"] ["O_1"]
805BD518:   callc [evt_npc_get_position evt_npc.o] ["トロン"] LW(0) LW(1) LW(2)
805BD530:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG6_LANPEL_CHANGE1"] LW(0) LW(1) LW(2) 0
805BD54C:   begin_thread
805BD550:     wait_ms 200
805BD558:     callc [evt_npc_set_position evt_npc.o] ["トロン"] 0 -1000 0
805BD570:     callc [evt_npc_set_position evt_npc.o] ["ランペル"] LW(0) LW(1) LW(2)
805BD588:   end_thread
805BD58C:   addi LW(2) 20
805BD598:   loop 3
805BD5A0:     callc [evt_eff evt_eff.o] 0 ["kemuri_test"] 7 LW(0) LW(1) LW(2) 1.50 0 0 0 0 0 0 0
805BD5E0:     wait_ms 200
805BD5E8:   end_loop
805BD5EC:   wait_ms 300
805BD5F4:   callc [evt_cam3d_evt_set evt_cam.o] -780 194 481 -780 125 87 500 11
805BD61C:   wait_ms 500
805BD624:   callc [evt_msg_print evt_msg.o] 0 ["stg6_hom_01_02"] 0 ["ランペル"]
805BD63C:   wait_ms 300
805BD644:   callc [evt_cam3d_evt_set evt_cam.o] -780 259 776 -780 137 87 500 11
805BD66C:   callc [evt_npc_sound_data_set evt_npc.o] ["ランペル"] [F1194D80] [F1194D80] [F1194D80] ["SFX_STG6_LANPEL_JUMP1"] [F1194D80]
805BD68C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ランペル"] 32
805BD6A0:   callc [evt_npc_status_onoff evt_npc.o] 1 ["ランペル"] 2
805BD6B4:   callc [evt_npc_set_ry evt_npc.o] ["ランペル"] 90
805BD6C4:   loop 0
805BD6CC:     callc [evt_npc_get_position evt_npc.o] ["ランペル"] LW(0) LW(1) LW(2)
805BD6E4:     addi LW(0) 60
805BD6F0:     callc [evt_npc_jump_position_nohit evt_npc.o] ["ランペル"] LW(0) LW(1) LW(2) 400 40
805BD710:     if_int_gt LW(0) -500
805BD71C:       loop_break
805BD720:     endif
805BD724:   end_loop
805BD728:   callc [evt_snd_bgm_scope evt_snd.o] 0 0
805BD738:   setii GSW(0) 310
805BD744:   callc [evt_bero_mapchange evt_bero.o] ["rsh_02_b"] ["hom_touchaku"]
805BD754:   return
805BD758:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_hom_touchaku_nidome hom_00.o] AT 805BD75C ---
805BD75C:   callc [evt_mario_cont_onoff evt_mario.o] 0
805BD768:   callc [evt_party_cont_onoff evt_party.o] 0 0
805BD778:   callc [evt_mario_set_pos evt_mario.o] 0 -1000 0
805BD78C:   callc [evt_party_set_pos evt_party.o] 0 0 -1000 0
805BD7A4:   callc [evt_cam3d_evt_set evt_cam.o] 406 317 596 -389 137 -44 0 11
805BD7CC:   callc [evt_seq_wait evt_seq.o] 2
805BD7D8:   callss [hom_10_evt_resha_stop hom_10.o]
805BD7E0:   wait_ms 2500
805BD7E8:   loop 0
805BD7F0:     if_int_eq GW(0) 0
805BD7FC:       loop_break
805BD800:     endif
805BD804:     wait_frames 1
805BD80C:   end_loop
805BD810:   wait_ms 1000
805BD818:   setii GSWF(3579) 1
805BD824:   callc [evt_bero_mapchange evt_bero.o] ["rsh_02_b"] ["hom_touchaku"]
805BD834:   return
805BD838:   end

--- START OF DISASSEMBLY FOR FUNCTION [hom_10_evt_resha_sub hom_10.o] AT 805BF1D8 ---
805BF1D8:   setii GSWF(3583) 0
805BF1E4:   setff GW(0) 0.00
805BF1F0:   setff GW(1) 0.00
805BF1FC:   callsa [evt_sharin hom_10.o]
805BF204:   callsa [evt_clank hom_10.o]
805BF20C:   setii LF(0) 0
805BF218:   callc [evt_sub_get_mapname evt_sub.o] LW(0)
805BF224:   if_string_eq LW(0) ["hom_10"]
805BF230:     setii LF(0) 1
805BF23C:   endif
805BF240:   if_string_eq LW(0) ["hom_11"]
805BF24C:     setii LF(0) 1
805BF258:   endif
805BF25C:   if_string_eq LW(0) ["hom_12"]
805BF268:     setii LF(0) 1
805BF274:   endif
805BF278:   if_string_eq LW(0) ["rsh_06_a"]
805BF284:     setii LF(0) 1
805BF290:   endif
805BF294:   if_int_eq LF(0) 1
805BF2A0:     callsa [evt_bg hom_10.o]
805BF2A8:   endif
805BF2AC:   callsa [evt_hoshi hom_10.o]
805BF2B4:   callsa [evt_ramp hom_10.o]
805BF2BC:   callc [evt_map_set_tevcallback evt_map.o] 1 [resha_tev hom_10.o]
805BF2CC:   mo_set_base_int [pika_tbl hom_10.o]
805BF2D4:   callc [evt_sub_get_mapname evt_sub.o] LW(0)
805BF2E0:   if_string_eq LW(0) ["rsh_06_a"]
805BF2EC:     mo_set_base_int [pika_tbl_rsh_06 hom_10.o]
805BF2F4:   endif
805BF2F8:   loop 0
805BF300:     mo_read_int LW(0)
805BF308:     if_int_eq LW(0) 0
805BF314:       loop_break
805BF318:     endif
805BF31C:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 LW(0) 16777216
805BF334:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 LW(0) 256
805BF34C:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 LW(0) 268435456
805BF364:   end_loop
805BF368:   return
805BF36C:   end

--- START OF DISASSEMBLY FOR FUNCTION [hom_10_evt_resha_stop hom_10.o] AT 805BF060 ---
805BF060:   callc [evt_sub_get_mapname evt_sub.o] LW(0)
805BF06C:   if_string_eq LW(0) ["pik_00"]
805BF078:     callsa [stop_1 hom_10.o]
805BF080:   endif
805BF084:   callc [evt_sub_get_mapname evt_sub.o] LW(0)
805BF090:   if_string_eq LW(0) ["gor_04"]
805BF09C:     callsa [stop_2 hom_10.o]
805BF0A4:   endif
805BF0A8:   callc [evt_sub_get_mapname evt_sub.o] LW(0)
805BF0B4:   if_string_eq LW(0) ["hom_00"]
805BF0C0:     if_int_eq GSWF(3578) 0
805BF0CC:       callsa [stop_1 hom_10.o]
805BF0D4:     else
805BF0D8:       callsa [stop_2 hom_10.o]
805BF0E0:     endif
805BF0E4:   endif
805BF0E8:   return
805BF0EC:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_sharin hom_10.o] AT 805BDFC4 ---
805BDFC4:   mo_set_base_int [sharinDt hom_10.o]
805BDFCC:   loop 0
805BDFD4:     mo_read_int4 LW(0) LW(1) LW(2) LW(3)
805BDFE8:     if_int_eq LW(0) 0
805BDFF4:       loop_break
805BDFF8:     endif
805BDFFC:     callsa [evt_sharin_main hom_10.o]
805BE004:   end_loop
805BE008:   return
805BE00C:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_clank hom_10.o] AT 805BE264 ---
805BE264:   mo_set_base_int [clankDt hom_10.o]
805BE26C:   loop 0
805BE274:     mo_read_int4 LW(0) LW(1) LW(2) LW(3)
805BE288:     mo_read_int LW(4)
805BE290:     if_int_eq LW(0) 0
805BE29C:       loop_break
805BE2A0:     endif
805BE2A4:     callsa [evt_clank_main hom_10.o]
805BE2AC:   end_loop
805BE2B0:   return
805BE2B4:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_bg hom_10.o] AT 805BE2B8 ---
805BE2B8:   setff LW(10) 0.00
805BE2C4:   setff LW(11) 0.00
805BE2D0:   loop 0
805BE2D8:     setff LW(0) GW(0)
805BE2E4:     addf LW(10) LW(0)
805BE2F0:     if_int_gt LW(10) 800.00
805BE2FC:       subf LW(10) 1600.00
805BE308:     endif
805BE30C:     if_int_lt LW(10) -800.00
805BE318:       addf LW(10) 1600.00
805BE324:     endif
805BE328:     addf LW(11) LW(0)
805BE334:     if_int_gt LW(11) 2400.00
805BE340:       subf LW(11) 4800.00
805BE34C:     endif
805BE350:     if_int_lt LW(11) -2400.00
805BE35C:       addf LW(11) 4800.00
805BE368:     endif
805BE36C:     callc [evt_mapobj_trans evt_map.o] 1 ["jimen"] LW(10) 0 0
805BE388:     callc [evt_mapobj_trans evt_map.o] 1 ["yama"] LW(10) 0 0
805BE3A4:     callc [evt_mapobj_trans evt_map.o] 1 ["iwayama"] LW(11) 0 0
805BE3C0:     wait_frames 1
805BE3C8:     loop 0
805BE3D0:       if_int_eq GSWF(3583) 1
805BE3DC:         loop_break
805BE3E0:       endif
805BE3E4:       wait_frames 1
805BE3EC:     end_loop
805BE3F0:   end_loop
805BE3F4:   return
805BE3F8:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_hoshi hom_10.o] AT 805BE3FC ---
805BE3FC:   setff LW(10) 0.00
805BE408:   loop 0
805BE410:     setff LW(9) GW(0)
805BE41C:     divf LW(9) 30.00
805BE428:     mulf LW(9) 57.29
805BE434:     addf LW(10) LW(9)
805BE440:     if_int_gt LW(10) 360.00
805BE44C:       subf LW(10) 360.00
805BE458:     endif
805BE45C:     if_int_lt LW(10) 0.00
805BE468:       addf LW(10) 360.00
805BE474:     endif
805BE478:     callc [evt_mapobj_rotate evt_map.o] 0 ["hosi_right"] LW(10) 0 0
805BE494:     callc [evt_mapobj_rotate evt_map.o] 0 ["hosi_left"] LW(10) 0 0
805BE4B0:     callc [evt_mapobj_rotate evt_map.o] 0 ["hosi_center"] LW(10) 0 0
805BE4CC:     callc [evt_mapobj_rotate evt_map.o] 0 ["hosi_right_c"] LW(10) 0 0
805BE4E8:     callc [evt_mapobj_rotate evt_map.o] 0 ["hosi_left_c"] LW(10) 0 0
805BE504:     callc [evt_mapobj_rotate evt_map.o] 0 ["hosi_center_c"] LW(10) 0 0
805BE520:     wait_frames 1
805BE528:     loop 0
805BE530:       if_int_eq GSWF(3583) 1
805BE53C:         loop_break
805BE540:       endif
805BE544:       wait_frames 1
805BE54C:     end_loop
805BE550:   end_loop
805BE554:   return
805BE558:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_ramp hom_10.o] AT 805BF0F0 ---
805BF0F0:   loop 0
805BF0F8:     callc [ramp_r hom_10.o]
805BF100:     callc [evt_mapobj_rotate evt_map.o] 1 ["ranpu"] 0 0 LW(10)
805BF11C:     callc [evt_mapobj_rotate evt_map.o] 1 ["ranpu_c"] 0 0 LW(10)
805BF138:     wait_frames 1
805BF140:     loop 0
805BF148:       if_int_eq GSWF(3583) 1
805BF154:         loop_break
805BF158:       endif
805BF15C:       wait_frames 1
805BF164:     end_loop
805BF168:   end_loop
805BF16C:   return
805BF170:   end

--- START OF DISASSEMBLY FOR FUNCTION [stop_1 hom_10.o] AT 805BED90 ---
805BED90:   setii GSWF(3583) 1
805BED9C:   setff GW(0) 0.00
805BEDA8:   setff GW(1) 0.00
805BEDB4:   setff LW(2) 3000.00
805BEDC0:   callc [evt_sub_get_mapname evt_sub.o] LW(0)
805BEDCC:   if_string_eq LW(0) ["gor_04"]
805BEDD8:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG6_TRAIN_MOVE2"] 0
805BEDE8:   endif
805BEDEC:   if_string_eq LW(0) ["hom_00"]
805BEDF8:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG6_TRAIN_MOVE2_2"] 0
805BEE08:   endif
805BEE0C:   if_string_eq LW(0) ["pik_00"]
805BEE18:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG6_TRAIN_MOVE2_3"] 0
805BEE28:   endif
805BEE2C:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 3000 0 10000
805BEE44: 0:
805BEE4C:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805BEE54:   mulf LW(0) 1.00
805BEE60:   callc [evt_mapobj_trans evt_map.o] 1 ["train"] LW(0) 0 0
805BEE7C:   subf LW(2) LW(0)
805BEE88:   setff GW(0) LW(2)
805BEE94:   setff GW(1) LW(2)
805BEEA0:   mulf GW(0) -1.00
805BEEAC:   mulf GW(1) -1.00
805BEEB8:   setff LW(2) LW(0)
805BEEC4:   wait_frames 1
805BEECC:   if_int_eq LW(1) 1
805BEED8:     goto 0
805BEEE0:   endif
805BEEE4:   setii GSWF(3583) 0
805BEEF0:   return
805BEEF4:   end

--- START OF DISASSEMBLY FOR FUNCTION [stop_2 hom_10.o] AT 805BEEF8 ---
805BEEF8:   setii GSWF(3583) 1
805BEF04:   setff GW(0) 0.00
805BEF10:   setff GW(1) 0.00
805BEF1C:   setff LW(2) -3000.00
805BEF28:   callc [evt_sub_get_mapname evt_sub.o] LW(0)
805BEF34:   if_string_eq LW(0) ["gor_04"]
805BEF40:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG6_TRAIN_MOVE2"] 0
805BEF50:   endif
805BEF54:   if_string_eq LW(0) ["hom_00"]
805BEF60:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG6_TRAIN_MOVE2_2_2"] 0
805BEF70:   endif
805BEF74:   if_string_eq LW(0) ["pik_00"]
805BEF80:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG6_TRAIN_MOVE2_3"] 0
805BEF90:   endif
805BEF94:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 -3000 0 10000
805BEFAC: 0:
805BEFB4:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805BEFBC:   mulf LW(0) 1.00
805BEFC8:   callc [evt_mapobj_trans evt_map.o] 1 ["train"] LW(0) 0 0
805BEFE4:   subf LW(2) LW(0)
805BEFF0:   setff GW(0) LW(2)
805BEFFC:   setff GW(1) LW(2)
805BF008:   mulf GW(0) -1.00
805BF014:   mulf GW(1) -1.00
805BF020:   setff LW(2) LW(0)
805BF02C:   wait_frames 1
805BF034:   if_int_eq LW(1) 1
805BF040:     goto 0
805BF048:   endif
805BF04C:   setii GSWF(3583) 0
805BF058:   return
805BF05C:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_sharin_main hom_10.o] AT 805BDE68 ---
805BDE68:   setff LW(10) 0.00
805BDE74:   switchi LW(1)
805BDE7C:     case_int_eq 0
805BDE84:       setff LW(11) 23.89
805BDE90:     case_int_eq 1
805BDE98:       setff LW(11) 31.14
805BDEA4:     case_int_eq 2
805BDEAC:       setff LW(11) 55.02
805BDEB8:   end_switch
805BDEBC:   loop 0
805BDEC4:     switchi LW(2)
805BDECC:       case_int_eq 0
805BDED4:         setff LW(9) GW(0)
805BDEE0:       case_int_eq 1
