ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [tensou_init_event tik_00.o] AT 805CCB3C ---
805CCB3C:   setii GW(10) 0
805CC788:   callc [evt_party_stop evt_party.o] 1
805CC794:   callc [evt_mario_cont_onoff evt_mario.o] 0
805CC7A0:   callc [evt_party_cont_onoff evt_party.o] 0 0
805CC7B0:   callc [evt_party_cont_onoff evt_party.o] 1 0
805CC7C0:   callc [evt_map_playanim evt_map.o] ["anm_wa-p"] 1 0
805CC7D4:   begin_thread
805CC7D8:     loop 10
805CC7E0:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["wa_pu"] 1
805CC7F8:       wait_frames 1
805CC800:     end_loop
805CC804:   end_thread
805CC808:   callc [evt_hit_get_position evt_hit.o] ["A_tensou"] LW(0) LW(1) LW(2)
805CC820:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG7_WARP_LIGHT1"] LW(0) LW(1) LW(2) LW(9)
805CC83C:   begin_thread
805CC840:     callc [evt_sub_intpl_msec_init evt_sub.o] 5 0 5760 4000
805CC858:     loop 0
805CC860:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805CC868:       modi LW(0) 360
805CC874:       callc [evt_party_set_dispdir evt_party.o] 0 LW(0)
805CC884:       addi LW(0) 180
805CC890:       modi LW(0) 360
805CC89C:       callc [evt_mario_set_dispdir evt_mario.o] LW(0)
805CC8A8:       wait_frames 1
805CC8B0:       if_int_eq LW(1) 0
805CC8BC:         loop_break
805CC8C0:       endif
805CC8C4:     end_loop
805CC8C8:   end_thread
805CC8CC:   begin_thread
805CC8D0:     callc [evt_sub_intpl_msec_init evt_sub.o] 12 0 100 800
805CC8E8:     loop 0
805CC8F0:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805CC8F8:       divf LW(0) 100.00
805CC904:       callc [scale_func tik_00.o] LW(0)
805CC910:       wait_frames 1
805CC918:       if_int_eq LW(1) 0
805CC924:         loop_break
805CC928:       endif
805CC92C:     end_loop
805CC930:   end_thread
805CC934:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805CC94C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG7_WARP1_2"] LW(0) LW(1) LW(2) 0
805CC968:   callc [evt_mario_get_pos evt_mario.o] 0 LW(2) LW(3) LW(4)
805CC980:   callc [evt_party_get_pos evt_party.o] 0 LW(5) LW(6) LW(7)
805CC998:   callc [evt_sub_intpl_msec_init evt_sub.o] 12 70 0 1000
805CC9B0:   loop 0
805CC9B8:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805CC9C0:     setii LW(8) LW(0)
805CC9CC:     addi LW(0) LW(3)
805CC9D8:     callc [evt_mario_set_pos evt_mario.o] LW(2) LW(0) LW(4)
805CC9EC:     addi LW(8) LW(6)
805CC9F8:     callc [evt_party_set_pos evt_party.o] 0 LW(5) LW(8) LW(7)
805CCA10:     if_int_eq LW(1) 0
805CCA1C:       loop_break
805CCA20:     endif
805CCA24:     wait_frames 1
805CCA2C:   end_loop
805CCA30:   wait_ms 3000
805CCA38:   callc [evt_snd_sfxoff evt_snd.o] LW(9)
805CCA44:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 255 0 500
805CCA5C:   loop 0
805CCA64:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805CCA6C:     callc [evt_mapobj_color evt_map.o] 1 ["wa_pu"] 255 255 255 LW(0)
805CCA8C:     wait_frames 1
805CCA94:     if_int_eq LW(1) 0
805CCAA0:       loop_break
805CCAA4:     endif
805CCAA8:   end_loop
805CCAAC:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["wa_pu"] 1
805CCAC4:   callc [evt_mapobj_color evt_map.o] 1 ["wa_pu"] 255 255 255 255
805CCAE4:   callc [evt_mario_cont_onoff evt_mario.o] 1
805CCAF0:   callc [evt_party_cont_onoff evt_party.o] 0 1
805CCB00:   callc [evt_party_cont_onoff evt_party.o] 1 1
805CCB10:   callc [evt_mario_key_onoff evt_mario.o] 1
805CCB1C:   callc [evt_party_run evt_party.o] 0
805CCB28:   callc [evt_party_run evt_party.o] 1
805CCB34:   return
805CCB38:   end
