ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [nagemakuri_attack_event_sub unit_hammer_bros.o] AT 805EDE5C ---
805EDE5C:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 LW(13) LW(3)
805ED2A0:   callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] -2 LW(0)
805ED2B0:   muli LW(0) 10
805ED2BC:   addi LW(6) LW(0)
805ED2C8:   callc [btlevtcmd_SetPartsPos battle_event_cmd.o] -2 LW(15) LW(6) LW(7) LW(8)
805ED2E4:   callc [btlevtcmd_SetPartsRotate battle_event_cmd.o] -2 LW(15) 0 0 -135
805ED300:   callc [btlevtcmd_SetPartsRotateOffset battle_event_cmd.o] -2 LW(15) 0 5 0
805ED31C:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 LW(15) 16777216
805ED330:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 LW(15) 33554432
805ED344:   begin_child_thread
805ED348:     loop 0
805ED350:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_HUMMER_ATTACK2"] [F1194D80] 0 [F1194D80]
805ED36C:       wait_frames 10
805ED374:     end_loop
805ED378:   end_child_thread
805ED37C:   begin_child_thread
805ED380:     loop 0
805ED388:       wait_frames 1
805ED390:       callc [btlevtcmd_AddPartsRotate battle_event_cmd.o] -2 LW(15) 0 0 32
805ED3AC:     end_loop
805ED3B0:   end_child_thread
805ED3B4:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(6) LW(7) LW(8)
805ED3D0:   callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] -2 LW(15) 60 0 0.20
805ED3EC:   callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] -2 LW(15) LW(6) LW(7) LW(8) 60 -1
805ED410:   return
805ED414:   end

--- START OF DISASSEMBLY FOR FUNCTION [hammer_bros_attack_common_event3 unit_hammer_bros.o] AT 805ED418 ---
805ED418:   begin_child_thread
805ED41C:     loop 0
805ED424:       wait_frames 1
805ED42C:       callc [btlevtcmd_AddPartsRotate battle_event_cmd.o] -2 LW(15) 0 0 32
805ED448:     end_loop
805ED44C:   end_child_thread
805ED450:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 LW(15) ["BRO_A_1B"]
805ED464:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(6) LW(7) LW(8)
805ED480:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(6) 50
805ED494:   callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] -2 LW(15) 0 2.00 0.50
805ED4B0:   callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] -2 LW(15) LW(6) 0 LW(8) 0 -1
805ED4D4:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 LW(15) 16777216
805ED4E8:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 LW(15) 33554432
805ED4FC:   return
805ED500:   end

--- START OF DISASSEMBLY FOR FUNCTION [damage_check_event_sub unit_hammer_bros.o] AT 805ED504 ---
805ED504:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 0 LW(5)
805ED524:   switchi LW(5)
805ED52C:     case_int_eq_any 4
805ED534:       goto 90
805ED53C:       end_multi_case
805ED540:     case_int_eq 3
805ED548:       goto 90
805ED550:       end_multi_case
805ED554:     case_int_eq 6
805ED55C:       goto 90
805ED564:     case_int_eq 2
805ED56C:       goto 90
805ED574:     case_int_eq 1
805ED57C:       goto 91
805ED584:       end_multi_case
805ED588:     case_default
805ED58C:       goto 98
805ED594:       end_multi_case
805ED598:   end_switch
805ED59C: 90:
805ED5A4:   callss [hammer_bros_attack_common_event1 unit_hammer_bros.o]
805ED5AC:   goto 99
805ED5B4: 91:
805ED5BC:   if_int_eq LW(11) 1
805ED5C8:     if_int_eq LW(9) [weapon_hammer_bros_renzoku_attack unit_hammer_bros.o]
805ED5D4:       callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 10 1
805ED5E8:     else
805ED5EC:       setii LW(13) 0
805ED5F8:       setii LW(14) 5
805ED604:       loop 0
805ED60C:         callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 LW(13) LW(5)
805ED620:         callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 LW(14) LW(6)
805ED634:         if_int_eq LW(3) LW(5)
805ED640:           if_int_eq LW(4) LW(6)
805ED64C:             addi LW(13) 10
805ED658:             callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 LW(13) 1
805ED66C:             loop_break
805ED670:           endif
805ED674:         endif
805ED678:         addi LW(13) 1
805ED684:         addi LW(14) 1
805ED690:       end_loop
805ED694:     endif
805ED698:   endif
805ED69C:   callss [hammer_bros_attack_common_event2 unit_hammer_bros.o]
805ED6A4:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(9)
805ED6B4:   if_int_eq LW(10) 1
805ED6C0:     callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
805ED6E0:   else
805ED6E4:     callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 0 LW(5)
805ED704:   endif
805ED708:   callss [hammer_bros_attack_common_event3 unit_hammer_bros.o]
805ED710:   goto 99
805ED718: 99:
805ED720:   return
805ED724:   end

--- START OF DISASSEMBLY FOR FUNCTION [hammer_bros_attack_common_event1 unit_hammer_bros.o] AT 805ECE60 ---
805ECE60:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_HUMMER_ATTACK1"] [F1194D80] 0 [F1194D80]
805ECE7C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 LW(15) ["BRO_A_1B"]
805ECE90:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(6) LW(7) LW(8)
805ECEA8:   callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] -2 LW(0)
805ECEB8:   muli LW(0) 10
805ECEC4:   addi LW(6) LW(0)
805ECED0:   callc [btlevtcmd_SetPartsPos battle_event_cmd.o] -2 LW(15) LW(6) LW(7) LW(8)
805ECEEC:   callc [btlevtcmd_SetPartsRotate battle_event_cmd.o] -2 LW(15) 0 0 -135
805ECF08:   callc [btlevtcmd_SetPartsRotateOffset battle_event_cmd.o] -2 LW(15) 0 5 0
805ECF24:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 LW(15) 16777216
805ECF38:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 LW(15) 33554432
805ECF4C:   begin_child_thread
805ECF50:     loop 0
805ECF58:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_HUMMER_ATTACK2"] [F1194D80] 0 [F1194D80]
805ECF74:       wait_frames 10
805ECF7C:     end_loop
805ECF80:   end_child_thread
805ECF84:   begin_child_thread
805ECF88:     loop 0
805ECF90:       wait_frames 1
805ECF98:       callc [btlevtcmd_AddPartsRotate battle_event_cmd.o] -2 LW(15) 0 0 32
805ECFB4:     end_loop
805ECFB8:   end_child_thread
805ECFBC:   begin_child_thread
805ECFC0:     loop 0
805ECFC8:       callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] -2 LW(0)
805ECFD8:       if_int_eq LW(0) -1
805ECFE4:         callc [btlevtcmd_GetPartsPos battle_event_cmd.o] -2 LW(15) LW(0) LW(1) LW(2)
805ED000:         callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(6) LW(7) LW(8)
805ED01C:         if_int_le LW(0) LW(6)
805ED028:           callss [start_avoid unit_hammer_bros.o]
805ED030:           loop_break
805ED034:         endif
805ED038:       else
805ED03C:         callc [btlevtcmd_GetPartsPos battle_event_cmd.o] -2 LW(15) LW(0) LW(1) LW(2)
805ED058:         callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(6) LW(7) LW(8)
805ED074:         if_int_ge LW(0) LW(6)
805ED080:           callss [start_avoid unit_hammer_bros.o]
805ED088:           loop_break
805ED08C:         endif
805ED090:       endif
805ED094:       wait_frames 1
805ED09C:     end_loop
805ED0A0:   end_child_thread
805ED0A4:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(6) LW(7) LW(8)
805ED0C0:   callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] -2 LW(15) 60 0 0.20
805ED0DC:   callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] -2 LW(15) LW(6) LW(7) LW(8) 60 -1
805ED100:   callc [btlevtcmd_JumpPartsContinue battle_event_cmd.o] -2 LW(15)
805ED110:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_HUMMER_ATTACK3"] [F1194D80] 0 [F1194D80]
805ED12C:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(6) LW(7) LW(8)
805ED148:   callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] LW(3) LW(6) 100
805ED15C:   callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] -2 LW(15) 0 4.00 0.60
805ED178:   callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] -2 LW(15) LW(6) 0 LW(8) 0 -1
805ED19C:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_HUMMER_ATTACK3"] [F1194D80] 0 [F1194D80]
805ED1B8:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(6) LW(7) LW(8)
805ED1D4:   callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] LW(3) LW(6) 150
805ED1E8:   callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] -2 LW(15) 0 4.00 0.40
805ED204:   callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] -2 LW(15) LW(6) 0 LW(8) 0 -1
805ED228:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 LW(15) 16777216
805ED23C:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 LW(15) 33554432
805ED250:   return
805ED254:   end

--- START OF DISASSEMBLY FOR FUNCTION [start_avoid unit_hammer_bros.o] AT 805ECDF8 ---
805ECDF8:   if_int_eq LW(5) 3
805ECE04:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
805ECE14:   endif
805ECE18:   if_int_eq LW(5) 6
805ECE24:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
805ECE34:   endif
805ECE38:   if_int_eq LW(5) 2
805ECE44:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
805ECE54:   endif
805ECE58:   return
805ECE5C:   end
