ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_magic_event unit_kamec.o] AT 805F0778 ---
805F0778:   callc [btlevtcmd_check_battleflag battle_event_cmd.o] LW(0) 2
805F0920:       end_multi_case
805F0924:     case_int_eq 6
805F092C:       goto 90
805F0934:     case_int_eq 2
805F093C:       goto 90
805F0944:     case_int_eq 1
805F094C:       goto 91
805F0954:       end_multi_case
805F0958:     case_default
805F095C:       goto 98
805F0964:       end_multi_case
805F0968: 90:
805F0970:       begin_child_thread
805F0974:         wait_frames 1
805F097C:         loop 0
805F0984:           callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] -2 LW(0)
805F0994:           if_int_eq LW(0) -1
805F09A0:             callc [eff_magic_get_posX unit_kamec.o] -2 LW(0)
805F09B0:             callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(6) LW(7) LW(8)
805F09CC:             if_int_le LW(0) LW(6)
805F09D8:               callss [start_avoid unit_kamec.o]
805F09E0:               loop_break
805F09E4:             endif
805F09E8:           else
805F09EC:             callc [eff_magic_get_posX unit_kamec.o] -2 LW(0)
805F09FC:             callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(6) LW(7) LW(8)
805F0A18:             if_int_ge LW(0) LW(6)
805F0A24:               callss [start_avoid unit_kamec.o]
805F0A2C:               loop_break
805F0A30:             endif
805F0A34:           endif
805F0A38:           wait_frames 1
805F0A40:         end_loop
805F0A44:       end_child_thread
805F0A48:       callc [kamec_get_bunsin unit_kamec.o] LW(6) LW(7) LW(8) LW(13) LW(0)
805F0A64:       setii LW(14) -2
805F0A70:       callss [attack_magic_event_sub_no_hit unit_kamec.o]
805F0A78:       setii LW(14) LW(6)
805F0A84:       callss [attack_magic_event_sub_no_hit unit_kamec.o]
805F0A8C:       setii LW(14) LW(7)
805F0A98:       callss [attack_magic_event_sub_no_hit unit_kamec.o]
805F0AA0:       setii LW(14) LW(8)
805F0AAC:       callss [attack_magic_event_sub_no_hit unit_kamec.o]
805F0AB4:       setii LW(14) LW(13)
805F0AC0:       callss [attack_magic_event_sub_no_hit unit_kamec.o]
805F0AC8:       wait_frames 60
805F0AD0:       goto 98
805F0AD8: 91:
805F0AE0:       callc [kamec_get_bunsin unit_kamec.o] LW(6) LW(7) LW(8) LW(13) LW(0)
805F0AFC:       setii LW(14) -2
805F0B08:       callss [attack_magic_event_sub_hit unit_kamec.o]
805F0B10:       setii LW(14) LW(6)
805F0B1C:       callss [attack_magic_event_sub_hit unit_kamec.o]
805F0B24:       setii LW(14) LW(7)
805F0B30:       callss [attack_magic_event_sub_hit unit_kamec.o]
805F0B38:       setii LW(14) LW(8)
805F0B44:       callss [attack_magic_event_sub_hit unit_kamec.o]
805F0B4C:       setii LW(14) LW(13)
805F0B58:       callss [attack_magic_event_sub_hit unit_kamec.o]
805F0B60:       wait_frames 45
805F0B68:       callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(9)
805F0B78:       callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
805F0B98:       goto 98
805F0BA0: 98:
805F0BA8:       wait_frames 30
805F0BB0:       callc [kamec_get_bunsin unit_kamec.o] LW(6) LW(7) LW(8) LW(9) LW(0)
805F0BCC:       callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 1 43
805F0BE0:       if_int_ne LW(6) -1
805F0BEC:         callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(6) 1 43
805F0C00:       endif
805F0C04:       if_int_ne LW(7) -1
805F0C10:         callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(7) 1 43
805F0C24:       endif
805F0C28:       if_int_ne LW(8) -1
805F0C34:         callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(8) 1 43
805F0C48:       endif
805F0C4C:       if_int_ne LW(9) -1
805F0C58:         callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(9) 1 43
805F0C6C:       endif
805F0C70: 99:
805F0C78:       callc [btlevtcmd_ResetFaceDirection battle_event_cmd.o] -2
805F0C84:       return
805F0C88:       end

--- START OF DISASSEMBLY FOR FUNCTION [magic_common_event1 unit_kamec.o] AT 805F0664 ---
805F0664:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
805F0678:   if_int_eq LW(0) 0
805F0684:     callc [btlevtcmd_GetUnitId battle_event_cmd.o] -2 LW(13)
805F0694:     if_int_ne LW(3) LW(13)
805F06A0:       callss [ground_magic_common_event1 unit_kamec.o]
805F06A8:     else
805F06AC:       callss [ground_magic_common_event2 unit_kamec.o]
805F06B4:     endif
805F06B8:   else
805F06BC:     callss [sky_magic_common_event unit_kamec.o]
805F06C4:   endif
805F06C8:   return
805F06CC:   end

--- START OF DISASSEMBLY FOR FUNCTION [start_avoid unit_kamec.o] AT 805F0710 ---
805F0710:   if_int_eq LW(5) 3
805F071C:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
805F072C:   endif
805F0730:   if_int_eq LW(5) 6
805F073C:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
805F074C:   endif
805F0750:   if_int_eq LW(5) 2
805F075C:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
805F076C:   endif
805F0770:   return
805F0774:   end

--- START OF DISASSEMBLY FOR FUNCTION [attack_magic_event_sub_no_hit unit_kamec.o] AT 805F0C8C ---
805F0C8C:   if_int_eq LW(14) -1
805F0C98:     return
805F0C9C:   endif
805F0CA0:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(14) LW(0) LW(1) LW(2)
805F0CB8:   addi LW(1) 10
805F0CC4:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(10) LW(11) LW(12)
805F0CE0:   callc [btlevtcmd_GetStageSize battle_event_cmd.o] LW(10) [F1194D80] [F1194D80]
805F0CF4:   callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] LW(14) LW(0)
805F0D04:   muli LW(10) LW(0)
805F0D10:   subi LW(11) 5
805F0D1C:   callc [eff_magic unit_kamec.o] LW(14) LW(10) LW(11) LW(12) 60
805F0D38:   return
805F0D3C:   end

--- START OF DISASSEMBLY FOR FUNCTION [attack_magic_event_sub_hit unit_kamec.o] AT 805F0D40 ---
805F0D40:   if_int_eq LW(14) -1
805F0D4C:     return
805F0D50:   endif
805F0D54:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(14) LW(0) LW(1) LW(2)
805F0D6C:   addi LW(1) 10
805F0D78:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(10) LW(11) LW(12)
805F0D94:   callc [eff_magic unit_kamec.o] LW(14) LW(10) LW(11) LW(12) 45
805F0DB0:   return
805F0DB4:   end

--- START OF DISASSEMBLY FOR FUNCTION [ground_magic_common_event1 unit_kamec.o] AT 805EFCA4 ---
805EFCA4:   begin_child_thread
805EFCA8:     loop 2
805EFCB0:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_MAGIC1"] [F1194D80] 0 [F1194D80]
805EFCCC:       wait_frames 40
805EFCD4:     end_loop
805EFCD8:   end_child_thread
805EFCDC:   callc [kamec_get_bunsin unit_kamec.o] LW(11) LW(12) LW(13) LW(14) LW(0)
805EFCF8:   if_int_eq LW(15) 0
805EFD04:     begin_child_thread
805EFD08:       callc [eff_staff1 unit_kamec.o] -2
805EFD14:     end_child_thread
805EFD18:     begin_child_thread
805EFD1C:       if_int_ne LW(11) -1
805EFD28:         callc [eff_staff1 unit_kamec.o] LW(11)
805EFD34:       endif
805EFD38:     end_child_thread
805EFD3C:     begin_child_thread
805EFD40:       if_int_ne LW(12) -1
805EFD4C:         callc [eff_staff1 unit_kamec.o] LW(12)
805EFD58:       endif
805EFD5C:     end_child_thread
805EFD60:     begin_child_thread
805EFD64:       if_int_ne LW(13) -1
805EFD70:         callc [eff_staff1 unit_kamec.o] LW(13)
805EFD7C:       endif
805EFD80:     end_child_thread
805EFD84:     begin_child_thread
805EFD88:       if_int_ne LW(14) -1
805EFD94:         callc [eff_staff1 unit_kamec.o] LW(14)
805EFDA0:       endif
805EFDA4:     end_child_thread
805EFDA8:   else
805EFDAC:     begin_child_thread
805EFDB0:       callc [eff_staff2 unit_kamec.o] -2
805EFDBC:     end_child_thread
805EFDC0:   endif
805EFDC4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMK_A_1A"]
805EFDD8:   if_int_ne LW(11) -1
805EFDE4:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(11) 1 ["KMK_A_1A"]
805EFDF8:   endif
805EFDFC:   if_int_ne LW(12) -1
805EFE08:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(12) 1 ["KMK_A_1A"]
805EFE1C:   endif
805EFE20:   if_int_ne LW(13) -1
805EFE2C:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(13) 1 ["KMK_A_1A"]
805EFE40:   endif
805EFE44:   if_int_ne LW(14) -1
805EFE50:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(14) 1 ["KMK_A_1A"]
805EFE64:   endif
805EFE68:   wait_frames 60
805EFE70:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_MAGIC4"] [F1194D80] 0 [F1194D80]
805EFE8C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMK_A_1B"]
805EFEA0:   if_int_ne LW(11) -1
805EFEAC:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(11) 1 ["KMK_A_1B"]
805EFEC0:   endif
805EFEC4:   if_int_ne LW(12) -1
805EFED0:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(12) 1 ["KMK_A_1B"]
805EFEE4:   endif
805EFEE8:   if_int_ne LW(13) -1
805EFEF4:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(13) 1 ["KMK_A_1B"]
805EFF08:   endif
805EFF0C:   if_int_ne LW(14) -1
805EFF18:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(14) 1 ["KMK_A_1B"]
805EFF2C:   endif
805EFF30:   wait_frames 20
805EFF38:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMK_A_1C"]
805EFF4C:   if_int_ne LW(11) -1
805EFF58:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(11) 1 ["KMK_A_1C"]
805EFF6C:   endif
805EFF70:   if_int_ne LW(12) -1
805EFF7C:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(12) 1 ["KMK_A_1C"]
805EFF90:   endif
805EFF94:   if_int_ne LW(13) -1
805EFFA0:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(13) 1 ["KMK_A_1C"]
805EFFB4:   endif
805EFFB8:   if_int_ne LW(14) -1
805EFFC4:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(14) 1 ["KMK_A_1C"]
805EFFD8:   endif
805EFFDC:   wait_frames 30
805EFFE4:   begin_child_thread
805EFFE8:     wait_frames 10
805EFFF0:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_MAGIC8"] [F1194D80] 0 [F1194D80]
805F000C:   end_child_thread
805F0010:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMK_A_1D"]
805F0024:   if_int_ne LW(11) -1
805F0030:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(11) 1 ["KMK_A_1D"]
805F0044:   endif
805F0048:   if_int_ne LW(12) -1
805F0054:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(12) 1 ["KMK_A_1D"]
805F0068:   endif
805F006C:   if_int_ne LW(13) -1
805F0078:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(13) 1 ["KMK_A_1D"]
805F008C:   endif
805F0090:   if_int_ne LW(14) -1
805F009C:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(14) 1 ["KMK_A_1D"]
805F00B0:   endif
805F00B4:   wait_frames 20
805F00BC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMK_A_1E"]
805F00D0:   if_int_ne LW(11) -1
805F00DC:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(11) 1 ["KMK_A_1E"]
805F00F0:   endif
805F00F4:   if_int_ne LW(12) -1
805F0100:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(12) 1 ["KMK_A_1E"]
805F0114:   endif
805F0118:   if_int_ne LW(13) -1
805F0124:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(13) 1 ["KMK_A_1E"]
805F0138:   endif
805F013C:   if_int_ne LW(14) -1
805F0148:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(14) 1 ["KMK_A_1E"]
805F015C:   endif
805F0160:   return
805F0164:   end

--- START OF DISASSEMBLY FOR FUNCTION [ground_magic_common_event2 unit_kamec.o] AT 805F0168 ---
805F0168:   begin_child_thread
805F016C:     loop 2
805F0174:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_MAGIC1"] [F1194D80] 0 [F1194D80]
805F0190:       wait_frames 40
805F0198:     end_loop
805F019C:   end_child_thread
805F01A0:   begin_child_thread
805F01A4:     callc [eff_staff1 unit_kamec.o] -2
805F01B0:   end_child_thread
805F01B4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMK_A_1A"]
805F01C8:   wait_frames 60
805F01D0:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_MAGIC6"] [F1194D80] 0 [F1194D80]
805F01EC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMK_A_2A"]
805F0200:   wait_frames 40
805F0208:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_MAGIC7"] [F1194D80] 0 [F1194D80]
805F0224:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMK_A_2B"]
805F0238:   wait_frames 20
805F0240:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMK_A_2C"]
805F0254:   return
805F0258:   end

--- START OF DISASSEMBLY FOR FUNCTION [sky_magic_common_event unit_kamec.o] AT 805F025C ---
805F025C:   begin_child_thread
805F0260:     loop 2
805F0268:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_MAGIC1"] [F1194D80] 0 [F1194D80]
805F0284:       wait_frames 40
805F028C:     end_loop
805F0290:   end_child_thread
805F0294:   callc [kamec_get_bunsin unit_kamec.o] LW(11) LW(12) LW(13) LW(14) LW(0)
805F02B0:   if_int_eq LW(15) 0
805F02BC:     begin_child_thread
805F02C0:       callc [eff_staff1 unit_kamec.o] -2
805F02CC:     end_child_thread
805F02D0:     begin_child_thread
805F02D4:       if_int_ne LW(11) -1
805F02E0:         callc [eff_staff1 unit_kamec.o] LW(11)
805F02EC:       endif
805F02F0:     end_child_thread
805F02F4:     begin_child_thread
805F02F8:       if_int_ne LW(12) -1
805F0304:         callc [eff_staff1 unit_kamec.o] LW(12)
805F0310:       endif
805F0314:     end_child_thread
805F0318:     begin_child_thread
805F031C:       if_int_ne LW(13) -1
805F0328:         callc [eff_staff1 unit_kamec.o] LW(13)
805F0334:       endif
805F0338:     end_child_thread
805F033C:     begin_child_thread
805F0340:       if_int_ne LW(14) -1
805F034C:         callc [eff_staff1 unit_kamec.o] LW(14)
805F0358:       endif
805F035C:     end_child_thread
805F0360:   else
805F0364:     begin_child_thread
805F0368:       callc [eff_staff2 unit_kamec.o] -2
805F0374:     end_child_thread
805F0378:   endif
805F037C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMK_A_3A"]
805F0390:   if_int_ne LW(11) -1
805F039C:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(11) 1 ["KMK_A_3A"]
805F03B0:   endif
805F03B4:   if_int_ne LW(12) -1
805F03C0:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(12) 1 ["KMK_A_3A"]
805F03D4:   endif
805F03D8:   if_int_ne LW(13) -1
805F03E4:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(13) 1 ["KMK_A_3A"]
805F03F8:   endif
805F03FC:   if_int_ne LW(14) -1
805F0408:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(14) 1 ["KMK_A_3A"]
805F041C:   endif
805F0420:   wait_frames 60
805F0428:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_MAGIC8"] [F1194D80] 0 [F1194D80]
805F0444:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMK_A_3B"]
805F0458:   if_int_ne LW(11) -1
805F0464:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(11) 1 ["KMK_A_3B"]
805F0478:   endif
805F047C:   if_int_ne LW(12) -1
805F0488:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(12) 1 ["KMK_A_3B"]
805F049C:   endif
805F04A0:   if_int_ne LW(13) -1
805F04AC:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(13) 1 ["KMK_A_3B"]
805F04C0:   endif
805F04C4:   if_int_ne LW(14) -1
805F04D0:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(14) 1 ["KMK_A_3B"]
805F04E4:   endif
805F04E8:   wait_frames 35
805F04F0:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_MAGIC7"] [F1194D80] 0 [F1194D80]
805F050C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMK_A_3C"]
805F0520:   if_int_ne LW(11) -1
805F052C:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(11) 1 ["KMK_A_3C"]
805F0540:   endif
805F0544:   if_int_ne LW(12) -1
805F0550:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(12) 1 ["KMK_A_3C"]
805F0564:   endif
805F0568:   if_int_ne LW(13) -1
805F0574:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(13) 1 ["KMK_A_3C"]
805F0588:   endif
805F058C:   if_int_ne LW(14) -1
805F0598:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(14) 1 ["KMK_A_3C"]
805F05AC:   endif
805F05B0:   wait_frames 15
805F05B8:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMK_A_3D"]
805F05CC:   if_int_ne LW(11) -1
805F05D8:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(11) 1 ["KMK_A_3D"]
805F05EC:   endif
805F05F0:   if_int_ne LW(12) -1
805F05FC:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(12) 1 ["KMK_A_3D"]
805F0610:   endif
805F0614:   if_int_ne LW(13) -1
805F0620:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(13) 1 ["KMK_A_3D"]
805F0634:   endif
805F0638:   if_int_ne LW(14) -1
805F0644:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(14) 1 ["KMK_A_3D"]
805F0658:   endif
805F065C:   return
805F0660:   end
