ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [tik_00_init_evt tik_00.o] AT 805CDC98 ---
805CDC98:   if_int_ne GSW(0) 402
805CDA50:   callc [evt_cam3d_evt_set evt_cam.o] -350 160 582 -350 65 40 0 11
805CDA78:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["ie_4_naka"] 1
805CDA90:   callc [evt_seq_wait evt_seq.o] 2
805CDA9C:   callc [evt_fade_end_wait evt_fade.o]
805CDAA4:   wait_ms 2000
805CDAAC:   callc [evt_npc_move_position evt_npc.o] ["クリスチーヌ"] -345 -25 0 60 0
805CDACC:   callc [evt_npc_move_position evt_npc.o] ["クリスチーヌ"] -345 -5 0 60 0
805CDAEC:   setii LW(0) [door_data_04 tik_00.o]
805CDAF8:   callsa [door_open_se evt_door.o]
805CDB00:   callc [evt_sub_intpl_msec_init evt_sub.o] 5 0 180 500
805CDB18:   loop 0
805CDB20:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805CDB28:     callsa [evt_door_04_00 tik_00.o]
805CDB30:     wait_frames 1
805CDB38:     if_int_eq LW(1) 0
805CDB44:       loop_break
805CDB48:     endif
805CDB4C:   end_loop
805CDB50:   callc [evt_npc_move_position evt_npc.o] ["クリスチーヌ"] -345 -70 0 60 0
805CDB70:   setii LW(0) [door_data_04 tik_00.o]
805CDB7C:   callsa [door_close_se evt_door.o]
805CDB84:   callc [evt_sub_intpl_msec_init evt_sub.o] 5 180 0 500
805CDB9C:   loop 0
805CDBA4:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805CDBAC:     callsa [evt_door_04_00 tik_00.o]
805CDBB4:     wait_frames 1
805CDBBC:     if_int_eq LW(1) 0
805CDBC8:       loop_break
805CDBCC:     endif
805CDBD0:   end_loop
805CDBD4:   wait_ms 1000
805CDBDC:   callc [evt_fade_set_mapchange_type evt_fade.o] 1 10 900 9 900
805CDBF8:   callc [evt_bero_mapchange evt_bero.o] ["moo_04"] [zero_tik_00008cf0 tik_00.o]
805CDC08:   return
805CDC0C:   end

--- START OF DISASSEMBLY FOR FUNCTION [tensou_return tik_00.o] AT 805CC770 ---
805CC770:   callc [evt_mario_key_onoff evt_mario.o] 0
805CC77C:   callc [evt_party_stop evt_party.o] 0
805CC788:   callc [evt_party_stop evt_party.o] 1
805CC794:   callc [evt_mario_cont_onoff evt_mario.o] 0
805CC7A0:   callc [evt_party_cont_onoff evt_party.o] 0 0
805CC7B0:   callc [evt_party_cont_onoff evt_party.o] 1 0
805CC7C0:   callc [evt_map_playanim evt_map.o] ["anm_wa-p"] 1 0
805CC7D4:   begin_thread
805CC7D8:     loop 10
805CC7E0:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["wa_pu"] 1
805CC7F8:       wait_frames 1
805CC800:     end_loop
805CC804:   end_thread
805CC808:   callc [evt_hit_get_position evt_hit.o] ["A_tensou"] LW(0) LW(1) LW(2)
805CC820:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG7_WARP_LIGHT1"] LW(0) LW(1) LW(2) LW(9)
805CC83C:   begin_thread
805CC840:     callc [evt_sub_intpl_msec_init evt_sub.o] 5 0 5760 4000
805CC858:     loop 0
805CC860:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805CC868:       modi LW(0) 360
805CC874:       callc [evt_party_set_dispdir evt_party.o] 0 LW(0)
805CC884:       addi LW(0) 180
805CC890:       modi LW(0) 360
805CC89C:       callc [evt_mario_set_dispdir evt_mario.o] LW(0)
805CC8A8:       wait_frames 1
805CC8B0:       if_int_eq LW(1) 0
805CC8BC:         loop_break
805CC8C0:       endif
805CC8C4:     end_loop
805CC8C8:   end_thread
805CC8CC:   begin_thread
805CC8D0:     callc [evt_sub_intpl_msec_init evt_sub.o] 12 0 100 800
805CC8E8:     loop 0
805CC8F0:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805CC8F8:       divf LW(0) 100.00
805CC904:       callc [scale_func tik_00.o] LW(0)
805CC910:       wait_frames 1
805CC918:       if_int_eq LW(1) 0
805CC924:         loop_break
805CC928:       endif
805CC92C:     end_loop
805CC930:   end_thread
805CC934:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805CC94C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG7_WARP1_2"] LW(0) LW(1) LW(2) 0
805CC968:   callc [evt_mario_get_pos evt_mario.o] 0 LW(2) LW(3) LW(4)
805CC980:   callc [evt_party_get_pos evt_party.o] 0 LW(5) LW(6) LW(7)
805CC998:   callc [evt_sub_intpl_msec_init evt_sub.o] 12 70 0 1000
805CC9B0:   loop 0
805CC9B8:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805CC9C0:     setii LW(8) LW(0)
805CC9CC:     addi LW(0) LW(3)
805CC9D8:     callc [evt_mario_set_pos evt_mario.o] LW(2) LW(0) LW(4)
805CC9EC:     addi LW(8) LW(6)
805CC9F8:     callc [evt_party_set_pos evt_party.o] 0 LW(5) LW(8) LW(7)
805CCA10:     if_int_eq LW(1) 0
805CCA1C:       loop_break
805CCA20:     endif
805CCA24:     wait_frames 1
805CCA2C:   end_loop
805CCA30:   wait_ms 3000
805CCA38:   callc [evt_snd_sfxoff evt_snd.o] LW(9)
805CCA44:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 255 0 500
805CCA5C:   loop 0
805CCA64:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805CCA6C:     callc [evt_mapobj_color evt_map.o] 1 ["wa_pu"] 255 255 255 LW(0)
805CCA8C:     wait_frames 1
805CCA94:     if_int_eq LW(1) 0
805CCAA0:       loop_break
805CCAA4:     endif
805CCAA8:   end_loop
805CCAAC:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["wa_pu"] 1
805CCAC4:   callc [evt_mapobj_color evt_map.o] 1 ["wa_pu"] 255 255 255 255
805CCAE4:   callc [evt_mario_cont_onoff evt_mario.o] 1
805CCAF0:   callc [evt_party_cont_onoff evt_party.o] 0 1
805CCB00:   callc [evt_party_cont_onoff evt_party.o] 1 1
805CCB10:   callc [evt_mario_key_onoff evt_mario.o] 1
805CCB1C:   callc [evt_party_run evt_party.o] 0
805CCB28:   callc [evt_party_run evt_party.o] 1
805CCB34:   return
805CCB38:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_door_04_00 tik_00.o] AT 805CC0DC ---
805CC0DC:   mulf LW(0) 0.60
805CC0E8:   callc [evt_mapobj_rotate evt_map.o] 1 ["ie_4door"] 0 LW(0) 0
805CC104:   return
805CC108:   end
