ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [tik_07_init_evt tik_07.o] AT 805DAD18 ---
805DAD18:   callss [tik_07_down_evt tik_07.o]
805DAA54:   addi LW(0) 40
805DAA60:   callc [evt_party_move_pos2 evt_party.o] 0 LW(0) LW(2) 60.00
805DAA78:   callc [evt_party_set_dir evt_party.o] 0 270 -1
805DAA8C:   callc [evt_msg_print_party evt_msg.o] ["tik_07_mail4_00"]
805DAA98:   callc [evt_mario_balloon_bikkuri evt_mario.o]
805DAAA0:   loop 0
805DAAA8:     callc [evt_key_get_buttontrg evt_sub.o] 0 LW(0)
805DAAB8:     if_int_eq LW(0) 256
805DAAC4:       loop_break
805DAAC8:     endif
805DAACC:     wait_frames 1
805DAAD4:   end_loop
805DAAD8:   callc [evt_mario_balloon_off evt_mario.o]
805DAAE0:   callc [evt_snd_bgmoff evt_snd.o] 513
805DAAEC:   callc [evt_snd_bgmon evt_snd.o] 288 0
805DAAFC:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805DAB14:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_MAIL_RECEPTION1"] LW(0) LW(1) LW(2) 0
805DAB30:   stop_tid LW(10)
805DAB38:   wait_frames 1
805DAB40:   callc [evt_sub_rumble_onoff evt_sub.o] 1 0
805DAB50:   callc [evt_cam3d_evt_set evt_cam.o] -218 209 233 -218 157 -63 1000 11
805DAB78:   wait_ms 1000
805DAB80:   callc [evt_mario_set_pose evt_mario.o] ["M_N_9"]
805DAB8C:   wait_ms 500
805DAB94:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805DABAC:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_MAIL_RECEPTION2"] LW(0) LW(1) LW(2) 0
805DABC8:   callc [evt_mario_set_pose evt_mario.o] ["M_N_10"]
805DABD4:   wait_ms 500
805DABDC:   callc [evt_mario_set_dir evt_mario.o] 90 300 0
805DABF0:   callc [evt_msg_print evt_msg.o] 0 ["tik_07_mail4_01"] 0 0
805DAC08:   callc [evt_msg_print_party evt_msg.o] ["tik_07_mail4_02"]
805DAC14:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805DAC20:   callc [evt_mario_key_onoff evt_mario.o] 1
805DAC2C:   callc [evt_cam_shift_reset evt_cam.o]
805DAC34:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805DAC44:   setii GSW(0) 220
805DAC50:   callc [evt_pouch_receive_mail evt_pouch.o] 3
805DAC5C:   callc [evt_pouch_open_mail evt_pouch.o] 3
805DAC68:   return
805DAC6C:   end
