ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [majinaisi_table_talk tik_12.o] AT 805DDAF8 ---
805DDAF8:   callc [setmertn tik_12.o] ["まじない師"]
805DE368:     addf LW(1) LW(3)
805DE374:     setff LW(3) LW(2)
805DE380:     mulf LW(3) LW(6)
805DE38C:     subf LW(2) LW(4)
805DE398:     callc [evt_mapobj_trans evt_map.o] 1 ["majinai_BOX"] LW(13) LW(14) LW(15)
805DE3B4:     callc [evt_mapobj_rotate evt_map.o] 1 ["majinai_BOX"] LW(1) LW(0) 0
805DE3D0:     if_int_le LW(0) -360
805DE3DC:       loop_break
805DE3E0:     endif
805DE3E4:     wait_frames 1
805DE3EC:   end_loop
805DE3F0:   wait_ms 1000
805DE3F8:   callc [evt_npc_set_anim evt_npc.o] ["me"] ["H_2"]
805DE408:   setii LW(3) LW(13)
805DE414:   setii LW(4) LW(14)
805DE420:   setii LW(5) LW(15)
805DE42C:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805DE444:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_INCANT_CUBE5"] LW(0) LW(1) LW(2) 0
805DE460:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 LW(4) 0 1000
805DE478: 3:
805DE480:   callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805DE490:   callc [evt_mapobj_trans evt_map.o] 1 ["majinai_BOX"] LW(3) LW(0) LW(5)
805DE4AC:   wait_frames 1
805DE4B4:   if_int_eq LW(1) 1
805DE4C0:     goto 3
805DE4C8:   endif
805DE4CC:   callc [evt_mario_dispflag_onoff evt_mario.o] 0 1
805DE4DC:   stop_tid GW(0)
805DE4E4:   callc [evt_eff_softdelete evt_eff.o] ["aaax"]
805DE4F0:   callc [evt_snd_sfxoff evt_snd.o] GW(1)
805DE4FC:   begin_thread
805DE500:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["group4"] 2048
805DE518:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["senn"] 2048
805DE530:     callc [evt_map_blend_set_flag evt_map.o] 1 ["mario"] 2048
805DE544:     callc [evt_map_blend_set_flag evt_map.o] 1 ["party"] 2048
805DE558:     callc [evt_mario_get_exparty evt_mario.o] LW(0)
805DE564:     if_int_ne LW(0) 0
805DE570:       callc [evt_map_blend_set_flag evt_map.o] 1 ["extparty"] 2048
805DE584:     endif
805DE588:     callc [evt_map_blend_set_flag evt_map.o] 1 ["まじない師"] 2048
805DE59C:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 255 0 500
805DE5B4: 4:
805DE5BC:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805DE5C4:     callc [evt_map_set_blend evt_map.o] 0 255 255 255 LW(0)
805DE5E0:     wait_frames 1
805DE5E8:     if_int_eq LW(1) 1
805DE5F4:       goto 4
805DE5FC:     endif
805DE600:   end_thread
805DE604:   begin_thread
805DE608:     wait_ms 100
805DE610:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805DE628:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_FLD_JUMP2"] LW(0) LW(1) LW(2) 0
805DE644:     callc [evt_mario_jump_pos evt_mario.o] LW(0) LW(1) LW(2) 500 1 60
805DE664:     callc [evt_mario_set_pose evt_mario.o] ["M_I_1"]
805DE670:     addf LW(1) 18.00
805DE67C:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_INCANT_CUBE7"] LW(0) LW(1) LW(2) 0
805DE698:     callc [effect_stardust tik_12.o] 0 LW(0) LW(1) LW(2) 50.00 50.00 20 60
805DE6C0:   end_thread
805DE6C4:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805DE6DC:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_INCANT_CUBE3"] LW(0) LW(1) LW(2) 0
805DE6F8:   callc [evt_map_playanim evt_map.o] ["anm_ten"] 0 0
805DE70C:   wait_frames 1
805DE714:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["senn"] 1
805DE72C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["group4"] 1
805DE744:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["BOX_tenkai"] 1
805DE75C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["BOX_tenkai"] 2048
805DE774:   callc [evt_map_checkanim evt_map.o] ["anm_ten"] LW(0) LW(1)
805DE788:   wait_ms LW(1)
805DE790:   callc [evt_msg_print evt_msg.o] 0 ["majinaisi_08"] 0 ["me"]
805DE7A8:   callc [evt_mario_set_motion evt_mario.o] 0
805DE7B4:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["majinai_BOX"] 1
805DE7CC:   callc [evt_map_blend_off evt_map.o] 0
805DE7D8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["majinai_BOX"] 2048
805DE7F0:   callc [evt_map_blend_set_flag evt_map.o] 0 ["mario"] 2048
805DE804:   callc [evt_map_blend_set_flag evt_map.o] 0 ["party"] 2048
805DE818:   callc [evt_mario_get_exparty evt_mario.o] LW(0)
805DE824:   if_int_ne LW(0) 0
805DE830:     callc [evt_map_blend_set_flag evt_map.o] 0 ["extparty"] 2048
805DE844:   endif
805DE848:   callc [evt_map_blend_set_flag evt_map.o] 0 ["まじない師"] 2048
805DE85C:   callc [evt_mapobj_trans evt_map.o] 1 ["majinai_BOX"] 0 0 0
805DE878:   wait_frames 1
805DE880:   callc [evt_party_run evt_party.o] 0
805DE88C:   callc [evt_party_run evt_party.o] 1
805DE898:   callc [evt_mario_key_onoff evt_mario.o] 1
805DE8A4:   return
805DE8A8:   end

--- START OF DISASSEMBLY FOR FUNCTION [suisyou_kirakira tik_12.o] AT 805DDA80 ---
805DDA80:   callc [evt_mapobj_get_position evt_map.o] ["uranai"] LW(0) LW(1) LW(2)
805DDA98:   addi LW(1) 15
805DDAA4:   addi LW(2) 20
805DDAB0:   callc [evt_eff64 evt_eff.o] ["aaax"] ["lensflare_n64"] 0 LW(0) LW(1) LW(2) 1.00 -1 0 0 0 0 0 0
805DDAF0:   return
805DDAF4:   end
