ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [mahojin_event3 tik_05.o] AT 805D6468 ---
805D6468:   setii GW(15) 3
805D4608:       callc [cam_kaiten_get_para tik_05.o] 0 LF(0) LF(1) LF(2) LF(3) LF(4) LF(5) LF(6) LW(0)
805D4634:       callc [cam_kaiten_get_para tik_05.o] 1 LF(0) LF(1) LF(2) LF(3) LF(4) LF(5) LF(6) LW(1)
805D4660:       callc [evt_sub_intpl_msec_init evt_sub.o] 11 LW(0) LW(1) 14000
805D4678:       loop 0
805D4680:         callc [cam_kaiten_get_para tik_05.o] 2 LW(0) LW(1) LW(2) LW(3) LW(4) LW(5) LW(6) LW(7)
805D46AC:         callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(7) LW(9)
805D46BC:         callc [cam_kaiten_set_para tik_05.o] 2 LW(0) LW(1) LW(2) LW(3) LW(4) LW(5) LW(6) LW(7)
805D46E8:         if_int_eq LW(9) 0
805D46F4:           loop_break
805D46F8:         endif
805D46FC:         wait_frames 1
805D4704:       end_loop
805D4708:     end_thread
805D470C:     begin_thread
805D4710:       callc [cam_kaiten_get_para tik_05.o] 0 LF(0) LW(0) LF(2) LF(3) LF(4) LF(5) LF(6) LF(7)
805D473C:       callc [cam_kaiten_get_para tik_05.o] 1 LF(0) LW(1) LF(2) LF(3) LF(4) LF(5) LF(6) LF(8)
805D4768:       callc [evt_sub_intpl_msec_init evt_sub.o] 11 LW(0) LW(1) 14000
805D4780:       loop 0
805D4788:         callc [cam_kaiten_get_para tik_05.o] 2 LW(0) LW(1) LW(2) LW(3) LW(4) LW(5) LW(6) LW(7)
805D47B4:         callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(1) LW(9)
805D47C4:         callc [cam_kaiten_set_para tik_05.o] 2 LW(0) LW(1) LW(2) LW(3) LW(4) LW(5) LW(6) LW(7)
805D47F0:         if_int_eq LW(9) 0
805D47FC:           loop_break
805D4800:         endif
805D4804:         wait_frames 1
805D480C:       end_loop
805D4810:     end_thread
805D4814:     begin_thread
805D4818:       callc [cam_kaiten_get_para tik_05.o] 0 LF(0) LF(1) LF(2) LF(3) LW(0) LF(5) LF(6) LF(7)
805D4844:       callc [cam_kaiten_get_para tik_05.o] 1 LF(0) LF(1) LF(2) LF(3) LW(1) LF(5) LF(6) LF(8)
805D4870:       callc [evt_sub_intpl_msec_init evt_sub.o] 11 LW(0) LW(1) 14000
805D4888:       loop 0
805D4890:         callc [cam_kaiten_get_para tik_05.o] 2 LW(0) LW(1) LW(2) LW(3) LW(4) LW(5) LW(6) LW(7)
805D48BC:         callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(4) LW(9)
805D48CC:         callc [cam_kaiten_set_para tik_05.o] 2 LW(0) LW(1) LW(2) LW(3) LW(4) LW(5) LW(6) LW(7)
805D48F8:         if_int_eq LW(9) 0
805D4904:           loop_break
805D4908:         endif
805D490C:         wait_frames 1
805D4914:       end_loop
805D4918:     end_thread
805D491C:     begin_thread
805D4920:       wait_ms 2000
805D4928:       callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["door"] 1
805D4940:       callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["n_yuka1"] 1
805D4958:       wait_ms 3250
805D4960:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["door"] 1
805D4978:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["n_yuka1"] 1
805D4990:       wait_ms 3500
805D4998:       callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["door"] 1
805D49B0:       callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["n_yuka1"] 1
805D49C8:       wait_ms 2700
805D49D0:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["door"] 1
805D49E8:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["n_yuka1"] 1
805D4A00:     end_thread
805D4A04:   endif
805D4A08:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 255 4000
805D4A20:   loop 0
805D4A28:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805D4A30:     setii GW(11) LW(0)
805D4A3C:     if_int_eq LW(1) 0
805D4A48:       loop_break
805D4A4C:     endif
805D4A50:     wait_frames 1
805D4A58:   end_loop
805D4A5C:   callc [evt_item_get_position evt_item.o] ["item00"] LW(0) LW(1) LW(2)
805D4A74:   if_int_eq GW(15) 0
805D4A80:     callc [evt_item_move_3d_position evt_item.o] ["item00"] LW(0) 115 LW(2) 14000 11
805D4AA0:   else
805D4AA4:     callc [evt_item_move_3d_position evt_item.o] ["item00"] LW(0) 115 LW(2) 9333 11
805D4AC4:   endif
805D4AC8:   callc [evt_item_get_position evt_item.o] ["item00"] LW(0) LW(1) LW(2)
805D4AE0:   begin_thread
805D4AE4:     addi LW(2) 20
805D4AF0:     callc [evt_eff64 evt_eff.o] ["map_line"] ["pokopi_pcharge_n64"] 7 LW(0) LW(1) LW(2) 1.00 0 0 0 0 0 0 0
805D4B30:   end_thread
805D4B34:   wait_ms 300
805D4B3C:   callc [evt_eff evt_eff.o] 0 ["laser"] 0 LW(0) LW(1) LW(2) 0 0 0 0 0 0 0 0
805D4B7C:   wait_ms 500
805D4B84:   wait_ms 500
805D4B8C:   callc [evt_fade_entry evt_fade.o] 21 150 0 0 0
805D4BA8:   callc [evt_fade_end_wait evt_fade.o]
805D4BB0:   callc [evt_fade_entry evt_fade.o] 20 150 0 0 0
805D4BCC:   callc [evt_fade_end_wait evt_fade.o]
805D4BD4:   wait_ms 200
805D4BDC:   callc [evt_fade_entry evt_fade.o] 21 3200 0 0 0
805D4BF8:   callc [evt_fade_end_wait evt_fade.o]
805D4C00:   callc [unk_tik_00002640 tik_05.o] 0
805D4C0C:   wait_frames 1
805D4C14:   callc [evt_paper_entry evt_paper.o] ["OFF_d_tizu_tex"]
805D4C20:   callc [evt_img_entry evt_img.o] ["img"]
805D4C2C:   callc [evt_img_set_paper evt_img.o] ["img"] ["OFF_d_tizu_tex"]
805D4C3C:   callc [evt_img_alloc_capture evt_img.o] ["img"] 0 0 1 0 0 608 480
805D4C64:   callc [evt_img_clear_virtual_point evt_img.o] ["img"]
805D4C70:   begin_thread
805D4C74:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 255 4600
805D4C8C:     loop 0
805D4C94:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805D4C9C:       callc [img_alpha tik_05.o] LW(0)
805D4CA8:       wait_frames 1
805D4CB0:       if_int_eq LW(1) 0
805D4CBC:         loop_break
805D4CC0:       endif
805D4CC4:     end_loop
805D4CC8:   end_thread
805D4CCC:   switchi GW(15)
805D4CD4:     case_int_eq 0
805D4CDC:       setii LW(0) ["0_A_1"]
805D4CE8:       setii LW(1) ["0_A_2"]
805D4CF4:     case_int_eq 1
805D4CFC:       setii LW(0) ["1_A_1"]
805D4D08:       setii LW(1) ["1_A_2"]
805D4D14:     case_int_eq 2
805D4D1C:       setii LW(0) ["2_A_1"]
805D4D28:       setii LW(1) ["2_A_2"]
805D4D34:     case_int_eq 3
805D4D3C:       setii LW(0) ["3_A_1"]
805D4D48:       setii LW(1) ["3_A_2"]
805D4D54:     case_int_eq 4
805D4D5C:       setii LW(0) ["4_A_1"]
805D4D68:       setii LW(1) ["4_A_2"]
805D4D74:     case_int_eq 5
805D4D7C:       setii LW(0) ["5_A_1"]
805D4D88:       setii LW(1) ["5_A_2"]
805D4D94:     case_int_eq 6
805D4D9C:       setii LW(0) ["6_A_1"]
805D4DA8:       setii LW(1) ["6_A_2"]
805D4DB4:     case_int_eq 7
805D4DBC:       setii LW(0) ["7_A_1"]
805D4DC8:       setii LW(1) ["7_A_2"]
805D4DD4:   end_switch
805D4DD8:   callc [evt_img_onoff evt_img.o] ["img"] 1
805D4DE8:   loop 5
805D4DF0:     callc [evt_img_set_paper_anim evt_img.o] ["img"] LW(0)
805D4E00:     callc [evt_img_wait_animend evt_img.o] ["img"]
805D4E0C:   end_loop
805D4E10:   callc [evt_img_set_paper_anim evt_img.o] ["img"] LW(1)
805D4E20:   callc [evt_img_wait_animend evt_img.o] ["img"]
805D4E2C:   wait_ms 1000
805D4E34:   wait_ms 1000
805D4E3C:   switchi GW(15)
805D4E44:     case_int_eq 0
805D4E4C:       setii LW(5) 55
805D4E58:       setii LW(6) 130
805D4E64:       setii LW(7) -140
805D4E70:       setii LW(8) ["TIZ_stg_1"]
805D4E7C:       setii LW(9) ["SFX_EVT_MAP_STG1_APPEAR1"]
805D4E88:     case_int_eq 1
805D4E90:       setii LW(5) 0
805D4E9C:       setii LW(6) 130
805D4EA8:       setii LW(7) -140
805D4EB4:       setii LW(8) ["TIZ_stg_2"]
805D4EC0:       setii LW(9) ["SFX_EVT_MAP_STG2_APPEAR1"]
805D4ECC:     case_int_eq 2
805D4ED4:       setii LW(5) 30
805D4EE0:       setii LW(6) 145
805D4EEC:       setii LW(7) -140
805D4EF8:       setii LW(8) ["TIZ_stg_3"]
805D4F04:       setii LW(9) ["SFX_EVT_MAP_STG3_APPEAR1"]
805D4F10:     case_int_eq 3
805D4F18:       setii LW(5) -50
805D4F24:       setii LW(6) 95
805D4F30:       setii LW(7) -140
805D4F3C:       setii LW(8) ["TIZ_stg_4"]
805D4F48:       setii LW(9) ["SFX_EVT_MAP_STG4_APPEAR1"]
805D4F54:     case_int_eq 4
805D4F5C:       setii LW(5) 10
805D4F68:       setii LW(6) 50
805D4F74:       setii LW(7) -140
805D4F80:       setii LW(8) ["TIZ_stg_5"]
805D4F8C:       setii LW(9) ["SFX_EVT_MAP_STG5_APPEAR1"]
805D4F98:     case_int_eq 5
805D4FA0:       setii LW(5) 80
805D4FAC:       setii LW(6) 90
805D4FB8:       setii LW(7) -140
805D4FC4:       setii LW(8) ["TIZ_stg_6"]
805D4FD0:       setii LW(9) ["SFX_EVT_MAP_STG6_APPEAR1"]
805D4FDC:     case_int_eq 6
805D4FE4:       setii LW(5) -71
805D4FF0:       setii LW(6) 145
805D4FFC:       setii LW(7) -138
805D5008:       setii LW(8) ["TIZ_stg_7"]
805D5014:       setii LW(9) ["SFX_EVT_MAP_STG7_APPEAR1"]
805D5020:   end_switch
805D5024:   addi LW(6) -10
805D5030:   addi LW(7) -20
805D503C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_MAP_NEXT_APPEAR1"] LW(5) LW(6) LW(7) LW(4)
805D5058:   callc [evt_snd_sfx_pit evt_snd.o] LW(4) 1365
805D5068:   callc [evt_eff64 evt_eff.o] ["tiz_dust2"] ["stardust2_n64"] 5 LW(5) LW(6) LW(7) 50 50 30 600 0 0 0 0
805D50A8:   callc [tiz_stone tik_05.o] 0
805D50B4:   wait_ms 500
805D50BC:   callc [evt_npc_entry evt_npc.o] ["tiz_obj"] LW(8)
805D50CC:   addi LW(6) 10
805D50D8:   callc [evt_npc_set_position evt_npc.o] ["tiz_obj"] LW(5) LW(6) LW(7)
805D50F0:   callc [evt_npc_set_scale evt_npc.o] ["tiz_obj"] 1.50 1.50 1.50
805D5108:   callc [evt_npc_set_camid evt_npc.o] ["tiz_obj"] 7
805D5118:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 255 1000
805D5130:   loop 0
805D5138:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805D5140:     callc [evt_npc_set_color evt_npc.o] ["tiz_obj"] 255 255 255 LW(0)
805D515C:     callc [evt_npc_set_anim evt_npc.o] ["tiz_obj"] ["A_1"]
805D516C:     wait_frames 1
805D5174:     if_int_eq LW(1) 0
805D5180:       loop_break
805D5184:     endif
805D5188:   end_loop
805D518C:   callc [evt_snd_sfxon__ evt_snd.o] LW(9) 0
805D519C:   callc [evt_npc_wait_anim evt_npc.o] ["tiz_obj"] 1.00
805D51AC:   addi LW(6) 10
805D51B8:   addi LW(7) 20
805D51C4:   wait_ms 500
805D51CC:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_MAP_NEXT_APPEAR1"] LW(5) LW(6) LW(7) 0
805D51E8:   callc [evt_eff64 evt_eff.o] ["tiz_dust"] ["stardust_n64"] 0 LW(5) LW(6) LW(7) 15.00 0 0 0 0 0 0 0
805D5228:   callc [tiz_stone tik_05.o] 0
805D5234:   wait_ms 500
805D523C:   callc [evt_eff evt_eff.o] ["tiz_stone"] ["starstone"] GW(15) LW(5) LW(6) LW(7) 0.70 0 0 0 0 0 0 0
805D527C:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 10000 3000
805D5294:   loop 0
805D529C:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805D52A4:     callc [tiz_stone tik_05.o] LW(0)
805D52B0:     wait_frames 1
805D52B8:     if_int_eq LW(1) 0
805D52C4:       loop_break
805D52C8:     endif
805D52CC:   end_loop
805D52D0:   wait_ms 2000
805D52D8:   callc [evt_img_release evt_img.o] ["img"]
805D52E4:   callc [evt_eff_softdelete evt_eff.o] ["tiz_stone"]
805D52F0:   callc [evt_npc_delete evt_npc.o] ["tiz_obj"]
805D52FC:   switchi GW(15)
805D5304:     case_int_eq 0
805D530C:       callc [evt_snd_sfxon evt_snd.o] ["SFX_EVT_MAP_KAKAGERU2_3"] 0
805D531C:     case_int_eq_any 1
805D5324:     case_int_eq_any 2
805D532C:     case_int_eq_any 3
805D5334:     case_int_eq_any 4
805D533C:     case_int_eq_any 5
805D5344:     case_int_eq_any 6
805D534C:       callc [evt_snd_sfxon evt_snd.o] ["SFX_EVT_MAP_KAKAGERU1_2"] 0
805D535C:       end_multi_case
805D5360:   end_switch
805D5364:   callc [unk_tik_00002640 tik_05.o] 1
805D5370:   wait_frames 1
805D5378:   callc [evt_fade_entry evt_fade.o] 20 1000 0 0 0
805D5394:   callc [evt_fade_end_wait evt_fade.o]
805D539C:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D53B4:   callc [evt_eff evt_eff.o] 0 ["indirect"] 0 LW(0) LW(1) LW(2) 120 0 0 0 0 0 0 0
805D53F4:   wait_ms 1000
805D53FC:   callc [tiz_broken tik_05.o]
805D5404:   callc [evt_eff_softdelete evt_eff.o] ["map_wave"]
805D5410:   callc [evt_eff_softdelete evt_eff.o] ["map_ball"]
805D541C:   callc [evt_eff_softdelete evt_eff.o] ["map_line"]
805D5428:   callc [evt_mario_set_pose evt_mario.o] ["M_P_2"]
805D5434:   callc [evt_item_get_position evt_item.o] ["item00"] LW(0) LW(1) LW(2)
805D544C:   addi LW(2) -10
805D5458:   callc [evt_eff evt_eff.o] ["map_itemget"] ["itemget"] 0 LW(0) LW(1) LW(2) 0 0 0 0 0 0 0 0
805D5498:   callc [evt_snd_sfxon evt_snd.o] ["SFX_EVT_MAP_KAKAGERU1_3"] 0
805D54A8:   callc [map_bgmode tik_05.o] ["map_itemget"] ["map_map"]
805D54B8:   wait_ms 500
805D54C0:   switchi GW(15)
805D54C8:     case_int_eq 0
805D54D0:       callc [evt_msg_print evt_msg.o] 0 ["mac_0_099"] 0 0
805D54E8:     case_int_eq 1
805D54F0:       callc [evt_msg_print evt_msg.o] 0 ["mac_1_001_01"] 0 0
805D5508:     case_int_eq 2
805D5510:       callc [evt_msg_print evt_msg.o] 0 ["mac_2_001_01"] 0 0
805D5528:     case_int_eq 3
805D5530:       callc [evt_msg_print evt_msg.o] 0 ["mac_3_000_01"] 0 0
805D5548:     case_int_eq 4
805D5550:       callc [evt_msg_print evt_msg.o] 0 ["mac_4_000_01"] 0 0
805D5568:     case_int_eq 5
805D5570:       callc [evt_msg_print evt_msg.o] 0 ["mac_5_000_01"] 0 0
805D5588:     case_int_eq 6
805D5590:       callc [evt_msg_print evt_msg.o] 0 ["mac_6_000_01"] 0 0
805D55A8:   end_switch
805D55AC:   callc [map_bgmode_end tik_05.o] ["map_itemget"] ["map_map"]
805D55BC:   callc [evt_eff_softdelete evt_eff.o] ["map_itemget"]
805D55C8:   setii GF(11) 1
805D55D4:   callc [evt_eff_softdelete evt_eff.o] ["mahojin"]
805D55E0:   callsa [mahojin_se_event_end tik_05.o]
805D55E8:   begin_thread
805D55EC:     wait_ms 300
805D55F4:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 255 0 1000
805D560C:     loop 0
805D5614:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805D561C:       setii GW(11) LW(0)
805D5628:       if_int_eq LW(1) 0
805D5634:         loop_break
805D5638:       endif
805D563C:       wait_frames 1
805D5644:     end_loop
805D5648:   end_thread
805D564C:   callsa [evt_fogreset tik_05.o]
805D5654:   if_int_ne GW(15) 0
