ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [tik_01_init_evt tik_01.o] AT 805CF438 ---
805CF438:   setii GSWF(254) 1
805CE728:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_087"] 0 ["クリボー２"]
805CE740:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_088"] 0 ["クリボー３"]
805CE758:   callc [evt_cam3d_evt_set evt_cam.o] -140 65 310 -140 33 37 0 11
805CE780:   wait_ms 200
805CE788:   callc [evt_msg_print_party evt_msg.o] ["mac_0_089"]
805CE794:   callc [evt_cam3d_evt_set evt_cam.o] 125 148 360 125 110 37 0 11
805CE7BC:   wait_ms 200
805CE7C4:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_090"] 0 ["クリボー１"]
805CE7DC:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_091"] 0 ["クリボー２"]
805CE7F4:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_092"] 0 ["クリボー３"]
805CE80C:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805CE81C:   begin_thread_tid LW(10)
805CE824:     callsa_tid [ashioto tik_01.o] LW(10)
805CE830:     callc [evt_npc_set_run_anim evt_npc.o] ["クリボー１"]
805CE83C:     callc [evt_npc_get_position evt_npc.o] ["クリボー１"] LW(0) LW(1) LW(2)
805CE854:     callc [evt_npc_move_position evt_npc.o] ["クリボー１"] 50 LW(2) 0 150.00 0
805CE874:     stop_tid LW(10)
805CE87C:     callc [evt_npc_get_position evt_npc.o] ["クリボー１"] LW(0) LW(1) LW(2)
805CE894:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG0_KURI_JUMP1"] LW(0) LW(1) LW(2) 0
805CE8B0:     callc [evt_npc_jump_position_nohit evt_npc.o] ["クリボー１"] -30 0 LW(2) 350 45
805CE8D0:     callsa_tid [ashioto tik_01.o] GW(0)
805CE8DC:     callc [evt_npc_move_position evt_npc.o] ["クリボー１"] -90 LW(2) 0 150.00 0
805CE8FC:   end_thread
805CE900:   begin_thread_tid LW(11)
805CE908:     callc [evt_npc_set_run_anim evt_npc.o] ["クリボー２"]
805CE914:     callc [evt_npc_get_position evt_npc.o] ["クリボー２"] LW(0) LW(1) LW(2)
805CE92C:     callc [evt_npc_move_position evt_npc.o] ["クリボー２"] 50 LW(2) 0 200.00 0
805CE94C:     callc [evt_npc_jump_position_nohit evt_npc.o] ["クリボー２"] -30 20 LW(2) 350 45
805CE96C:     callc [evt_npc_move_position evt_npc.o] ["クリボー２"] -80 LW(2) 0 150.00 0
805CE98C:   end_thread
805CE990:   begin_thread_tid LW(12)
805CE998:     callc [evt_npc_set_run_anim evt_npc.o] ["クリボー３"]
805CE9A4:     callc [evt_npc_get_position evt_npc.o] ["クリボー３"] LW(0) LW(1) LW(2)
805CE9BC:     callc [evt_npc_move_position evt_npc.o] ["クリボー３"] 50 LW(2) 0 250.00 0
805CE9DC:     callc [evt_npc_jump_position_nohit evt_npc.o] ["クリボー３"] -30 0 LW(2) 350 45
805CE9FC:     callc [evt_npc_move_position evt_npc.o] ["クリボー３"] -80 LW(2) 0 150.00 0
805CEA1C:   end_thread
805CEA20:   wait_ms 350
805CEA28:   begin_thread
805CEA2C:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805CEA44:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_SURPRISED1"] LW(0) LW(1) LW(2) 0
805CEA60:   end_thread
805CEA64:   callc [evt_mario_set_pose evt_mario.o] ["M_N_7"]
805CEA70:   wait_ms 530
805CEA78:   stop_tid GW(0)
805CEA80:   callc [evt_npc_set_battle_info evt_npc.o] ["クリボー１"] 4
805CEA90:   callc [evt_npc_battle_start evt_npc.o] ["クリボー１"]
805CEA9C:   callc [evt_npc_wait_battle_end evt_npc.o]
805CEAA4:   stop_tid LW(10)
805CEAAC:   stop_tid LW(11)
805CEAB4:   stop_tid LW(12)
805CEABC:   callc [evt_npc_set_position evt_npc.o] ["クリボー１"] -65 0 65
805CEAD4:   callc [evt_npc_set_position evt_npc.o] ["クリボー２"] -55 20 35
805CEAEC:   callc [evt_npc_set_position evt_npc.o] ["クリボー３"] -55 0 85
805CEB04:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805CEB10:   callc [evt_npc_set_damage_anim evt_npc.o] ["クリボー１"]
805CEB1C:   callc [evt_npc_set_damage_anim evt_npc.o] ["クリボー２"]
805CEB28:   callc [evt_npc_set_damage_anim evt_npc.o] ["クリボー３"]
805CEB34:   callc [evt_cam3d_evt_set evt_cam.o] -120 150 588 -120 55 37 0 11
805CEB5C:   wait_ms 500
805CEB64:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["クリボー１"] 512
805CEB78:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_093"] 0 ["クリボー１"]
805CEB90:   setii GF(0) 1
805CEB9C:   setii GF(1) 1
805CEBA8:   begin_thread
805CEBAC:     wait_ms 60
805CEBB4:     callc [evt_npc_set_run_anim evt_npc.o] ["クリボー１"]
805CEBC0:     callc [evt_npc_get_position evt_npc.o] ["クリボー１"] LW(0) LW(1) LW(2)
805CEBD8:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG0_KURI_ESCAPE1"] LW(0) LW(1) LW(2) 0
805CEBF4:     callsa_tid [ashioto tik_01.o] LW(10)
805CEC00:     callc [evt_npc_move_position evt_npc.o] ["クリボー１"] -170 LW(2) 0 170.00 0
805CEC20:     stop_tid LW(10)
805CEC28:     callc [evt_npc_get_position evt_npc.o] ["クリボー１"] LW(0) LW(1) LW(2)
805CEC40:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG0_KURI_JUMP1"] LW(0) LW(1) LW(2) 0
805CEC5C:     callc [evt_npc_jump_position_nohit evt_npc.o] ["クリボー１"] -255 75 LW(2) 500 50
805CEC7C:     callsa_tid [ashioto tik_01.o] LW(10)
805CEC88:     callc [evt_npc_move_position evt_npc.o] ["クリボー１"] -450 LW(2) 0 300.00 0
805CECA8:     stop_tid LW(10)
805CECB0:     callc [evt_npc_set_position evt_npc.o] ["クリボー１"] 0 -1000 0
805CECC8:     setii GF(0) 0
805CECD4:   end_thread
805CECD8:   begin_thread
805CECDC:     callc [evt_npc_set_run_anim evt_npc.o] ["クリボー２"]
805CECE8:     callc [evt_npc_get_position evt_npc.o] ["クリボー２"] LW(0) LW(1) LW(2)
805CED00:     callc [evt_npc_move_position evt_npc.o] ["クリボー２"] -170 LW(2) 0 170.00 0
805CED20:     callc [evt_npc_jump_position_nohit evt_npc.o] ["クリボー２"] -255 95 LW(2) 500 50
805CED40:     callc [evt_npc_move_position evt_npc.o] ["クリボー２"] -450 LW(2) 0 300.00 0
805CED60:     callc [evt_npc_set_position evt_npc.o] ["クリボー２"] 0 -1000 0
805CED78:   end_thread
805CED7C:   begin_thread
805CED80:     wait_ms 30
805CED88:     callc [evt_npc_set_run_anim evt_npc.o] ["クリボー３"]
805CED94:     callc [evt_npc_get_position evt_npc.o] ["クリボー３"] LW(0) LW(1) LW(2)
805CEDAC:     callc [evt_npc_move_position evt_npc.o] ["クリボー３"] -170 LW(2) 0 170.00 0
805CEDCC:     callc [evt_npc_jump_position_nohit evt_npc.o] ["クリボー３"] -255 75 LW(2) 500 50
805CEDEC:     callc [evt_npc_move_position evt_npc.o] ["クリボー３"] -450 LW(2) 0 300.00 0
805CEE0C:     callc [evt_npc_set_position evt_npc.o] ["クリボー３"] 0 -1000 0
805CEE24:     setii GF(1) 0
805CEE30:   end_thread
805CEE34:   loop 0
805CEE3C:     if_int_eq GF(0) 0
805CEE48:       loop_break
805CEE4C:     endif
805CEE50:     callc [evt_mario_set_dir_npc evt_mario.o] ["クリボー３"]
805CEE5C:     callc [evt_party_set_dir_npc evt_party.o] 0 ["クリボー３"]
805CEE6C:     wait_frames 1
805CEE74:   end_loop
805CEE78:   wait_until GF(1)
805CEE80:   wait_ms 200
805CEE88:   callc [evt_cam3d_evt_set evt_cam.o] -140 65 310 -140 33 37 0 11
805CEEB0:   wait_ms 200
805CEEB8:   callc [evt_msg_print_party evt_msg.o] ["mac_0_094"]
805CEEC4:   wait_ms 333
805CEECC:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_094_01"] 0 ["extparty"]
805CEEE4:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805CEEF4:   callc [evt_party_run evt_party.o] 0
805CEF00:   callc [evt_party_run evt_party.o] 1
805CEF0C:   setii GSW(0) 12
805CEF18:   callc [evt_hitobj_onoff evt_hit.o] ["a_rec"] 1 0
805CEF2C:   callc [evt_mario_key_onoff evt_mario.o] 1
805CEF38:   callc [evt_snd_bgmon_f evt_snd.o] 768 ["BGM_STG0_TIK1"] 2000
805CEF4C:   return
805CEF50:   end

--- START OF DISASSEMBLY FOR FUNCTION [ashioto tik_01.o] AT 805CE3F0 ---
805CE3F0:   loop 0
805CE3F8:     callc [evt_npc_get_position evt_npc.o] ["クリボー１"] LW(0) LW(1) LW(2)
805CE410:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG0_KURI_MOVE1L"] LW(0) LW(1) LW(2) 0
805CE42C:     wait_ms 50
805CE434:     callc [evt_npc_get_position evt_npc.o] ["クリボー１"] LW(0) LW(1) LW(2)
805CE44C:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG0_KURI_MOVE1R"] LW(0) LW(1) LW(2) 0
805CE468:     wait_ms 50
805CE470:   end_loop
805CE474:   return
805CE478:   end
